		<rom name="eXo\eXoDREAMM\!DREAMM\Curse of Monkey Island, The (1997)\install.bat" size="64" crc="8aa68de5" md5="5dc258afd2f20c957f3de70529f81922" sha1="2ca0dafebe12f7516e7f53635474bb266f916b23"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Day of the Tentacle (1993)\Day of the Tentacle (1993).bat" size="253" crc="27b57592" md5="05d0897a220788e9cdf7b48d8455357c" sha1="c7139d89b4e93705fe45c2c2937c9b8b2b28471c"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Day of the Tentacle (1993)\Extras\Game Design Document.pdf" size="3609102" crc="d10e67c6" md5="a36b716fd737edb242977f0286ec25bb" sha1="e9612a96b44258773a2ca97aed5bdb16b92104fe"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Day of the Tentacle (1993)\Extras\Hint Book.pdf" size="12657925" crc="6eb516e2" md5="b426ee5f3c0f03421416e928d308433c" sha1="bb6b541c086f96ac5e00c14931db3526f59a0dcd"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Day of the Tentacle (1993)\Extras\Non-Playable Demo Trailer.mp4" size="10548365" crc="06fb17ef" md5="c151886f8bcf135ede85641a094655e8" sha1="3f06238bcca6c67bacd4d7a4774ca1b5f23d95c4"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Day of the Tentacle (1993)\Extras\Reference Card.pdf" size="1662104" crc="b7559f0b" md5="60a9b14af22845b9769104ee3abec49e" sha1="c79d10c030b890be0ad97c3b93ccb026937e3c35"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Day of the Tentacle (1993)\Extras\Restored Artwork by Laserschwert - Box (No Text).jpg" size="10289903" crc="50686acb" md5="07139485626e24e4e7d22662a0fc3244" sha1="c38897ce65dcfc59b832990da8bdb883adcf1624"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Day of the Tentacle (1993)\Extras\Restored Artwork by Laserschwert - Box (No Title).jpg" size="9354392" crc="8f9370f5" md5="a22ef19d3e673253ee05d2e33a2da168" sha1="0e006b9122f180f955ac715e5699c39202164c07"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Day of the Tentacle (1993)\Extras\Restored Artwork by Laserschwert - Box.jpg" size="10817586" crc="ada4e90f" md5="48a3b128a22e0a0233701ef1ac44413e" sha1="f23e81de9b348afab8765769984d33c705f4cd8b"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Day of the Tentacle (1993)\Extras\Reworked MIDI Soundtrack.bat" size="233" crc="e9752bf4" md5="b2d3118cf4df6d480c2c3e18b2c7b26c" sha1="ef2d4beabe5a898b15e2fa8d200d60f6f4ee6842"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Day of the Tentacle (1993)\Extras\Soundtrack\Reworked Midi Soundtrack.zip" size="1083148810" crc="4fe4ba6d" md5="7abdb8427255d885c5eabbfc7d26845b" sha1="318220dd98d15a1deba2fb6838839e0324594941"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Day of the Tentacle (1993)\Extras\The Making of Day of the Tentacle 30th Anniversary Documentary.mp4" size="597583699" crc="8561b148" md5="0be74570eb6c18c7917ec496410886e1" sha1="75adb7fe375465cda2d1b356628441b1ccfea6b5"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Day of the Tentacle (1993)\Extras\Trailer.mp4" size="4486125" crc="44719bf9" md5="31bc7e70dfe699cbaf95816cc61dac37" sha1="53f1d6c5d149172a21307dc48e8af854c7a7d60c"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Day of the Tentacle (1993)\Extras\VG Maps.pdf" size="669610" crc="24befbea" md5="a95de0128f561c3503dbfda96a98b5eb" sha1="877c5631dfe987529b13eb5e51052e70859642b4"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Day of the Tentacle (1993)\install.bat" size="64" crc="8aa68de5" md5="5dc258afd2f20c957f3de70529f81922" sha1="2ca0dafebe12f7516e7f53635474bb266f916b23"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\Dig, The (1995).bat" size="253" crc="27b57592" md5="05d0897a220788e9cdf7b48d8455357c" sha1="c7139d89b4e93705fe45c2c2937c9b8b2b28471c"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\Extras\Inside Cover Image.jpg" size="1254877" crc="ce0ccb72" md5="0922b813f976d906b6e994c1f1fcfb20" sha1="30b2cd7e5369665aa48635f1d2c58bfa14b2e45f"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\Extras\Official Player's Guide.pdf" size="50519054" crc="363952fe" md5="756cc3ef145aec4bde7db30e789c90c2" sha1="316e2341430f3ecbb9f1256e6f78d389daf3e90f"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\Extras\Original Soundtrack.bat" size="210" crc="b78dc2e0" md5="db254716009682097a3b766f404ff9b8" sha1="28ffab5250392300400295276f13f19d0f5d3f4a"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\Extras\Project Kickoff Document (Game Design) Dec 6th, 1990.pdf" size="2930523" crc="59738c9b" md5="318b71e0d4a06530b4c0c553d49c65dc" sha1="d0aa3f25ea3c2f9d5f71bee327cfb4c602f6c703"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\Extras\Project Kickoff Document 2 (Game Design) Jan 4th, 1991.pdf" size="2310910" crc="e716a010" md5="1d142bed64c2aab627a7476e86d51c52" sha1="fb8a40b0e3d2d87de70cebfd4c960bd76efcd9b3"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\Extras\Reference Card.pdf" size="1667834" crc="a7244b6d" md5="7b3d0fce0ce6e5abbbde530e0ac11467" sha1="89b831f1b14c17e75e725e5fa6c7d5e0779416cb"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\Extras\Restored Artwork by Laserschwert - Poster (3 Astronauts).jpg" size="10824515" crc="85a6d058" md5="1c9de7a8db5b5e12bc6670bc86829673" sha1="3a28c8965b60ba3b1dc56f18e3f1dad2f6013ce6"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\Extras\Restored Artwork by Laserschwert - Poster (4 Astronauts).jpg" size="10762896" crc="a1f39aca" md5="310ec554cb27b5bfe965122debbdafd4" sha1="072c86597942f756835a1a90191fe717b8e9f7d8"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\Extras\Restored Artwork by Laserschwert - Poster.jpg" size="7309406" crc="2d9f3600" md5="70992a6b54bd4938e89b5d2848fdb46e" sha1="d2f919250921aa5795c72693b00dd0001c324805"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\Extras\Soundtrack\Dig, The OST (Disc 1).zip" size="211576951" crc="e7112843" md5="ddb91ea024f9fcaf66497670f15f4260" sha1="4a8f61be5ab9890a904aa0ff5c1b05455d5e6d0b"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\Extras\Soundtrack\Dig, The OST (Disc 2).zip" size="119249488" crc="611d329b" md5="5d51c6b0f3bcc27ca3f4b0415feedb07" sha1="947eedd50c52a8671b9e86ad6378c9beccf2f06b"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\Extras\The Amazing Story of The Dig (Documentary by Cannot be Tamed).mp4" size="229847913" crc="66d678ff" md5="a44c6ba8ab59a6a29ea3a92ab04e81f6" sha1="0e9cdca6b8a2492af9c72d25f4a96fddcaab32c2"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\Extras\The Dig Trailer.mp4" size="16704912" crc="45d18c04" md5="212220df94182ef55906c61a35f130ef" sha1="8902430629cd1aae5dcd8b4b166481afb32279d7"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Dig, The (1995)\install.bat" size="64" crc="8aa68de5" md5="5dc258afd2f20c957f3de70529f81922" sha1="2ca0dafebe12f7516e7f53635474bb266f916b23"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Escape from Monkey Island (2000)\Escape from Monkey Island (2000).bat" size="253" crc="27b57592" md5="05d0897a220788e9cdf7b48d8455357c" sha1="c7139d89b4e93705fe45c2c2937c9b8b2b28471c"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Escape from Monkey Island (2000)\Extras\Original Soundtrack.bat" size="210" crc="b78dc2e0" md5="db254716009682097a3b766f404ff9b8" sha1="28ffab5250392300400295276f13f19d0f5d3f4a"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Escape from Monkey Island (2000)\Extras\Soundtrack\Escape from Monkey Island.zip" size="95902768" crc="12854bf9" md5="728df9fa7bf92e95080fedaeb0a8c544" sha1="123e9927e844e34808d595691ab513a20f7aec13"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Escape from Monkey Island (2000)\Extras\Trailer.mp4" size="2375182" crc="9b8e45af" md5="072fc54b3129a9f90fdd81acdf46e723" sha1="8efe1f41417b0560de16449e74f5af9189d41511"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Escape from Monkey Island (2000)\install.bat" size="64" crc="8aa68de5" md5="5dc258afd2f20c957f3de70529f81922" sha1="2ca0dafebe12f7516e7f53635474bb266f916b23"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\Extras\Mini Guide.pdf" size="4573172" crc="3125ff20" md5="6832e919821c40c1b556545105a80dda" sha1="223124d5e1869b0533e8cb53b6c30aa419fd2a55"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\Extras\MiniSoundtrack\Full Throttle Mini-Soundtrack.zip" size="77568707" crc="d30085cc" md5="fdac769433057b714921c8c53d977d72" sha1="d54330146174a0e120122bf8630c4c1a319ceb12"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\Extras\Official Player's Guide.pdf" size="87366778" crc="2d66c7eb" md5="1779cc43b16645957e282dfd41cf6d30" sha1="85fb3bcd41e46eee86a592a55669abaac0d5d238"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\Extras\Original Gone Jackals Mini-Soundtrack.bat" size="140" crc="fa948cf2" md5="4ad941e416360ec8526c8fc2fe476872" sha1="00fc76906a73ca5326dca8d03b34c8cea6f4bdf7"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\Extras\Original Soundtrack.bat" size="210" crc="b78dc2e0" md5="db254716009682097a3b766f404ff9b8" sha1="28ffab5250392300400295276f13f19d0f5d3f4a"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\Extras\Reference Card.pdf" size="1888335" crc="1db673c3" md5="376045e14fed1e6289b7da2bf299dae1" sha1="d857553780ea5a89159f39d3d6c9f1378dfa2aa0"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\Extras\Restored Artwork by Laserschwert - Poster (No Text).jpg" size="9354607" crc="ca0eafd4" md5="7a050185148bc4ba1a3e4098d8639882" sha1="8b8a863b9d91ff47bd76c203a732ccffbaba1465"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\Extras\Restored Artwork by Laserschwert - Poster (No Title).jpg" size="8694727" crc="6673e6b0" md5="aa843d59e9752a3b3e6be02d51ee38b0" sha1="66a3eae42817530f9f7d223a204ad83c8462ac80"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\Extras\Restored Artwork by Laserschwert - Poster.jpg" size="7160138" crc="c81f26f1" md5="9d03e3b60465f2c470a41c21e347abc5" sha1="77567f9e1573a8cd325be7a41d445fd71b3e42d2"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\Extras\Soundtrack\Full Throttle.zip" size="155085525" crc="989e2a4e" md5="ca1d924070f53aaa59edc07d5c016da8" sha1="4da02cb91102be991c65e8cd2e62d5c1c5e50a93"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\Extras\The Making of Full Throttle Remastered.mp4" size="151893148" crc="1e06f571" md5="e71f528275070ec3327e9055936f0388" sha1="9c11634ad540a34774eb2df7517bc866647ec45f"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\Extras\Trailer.mp4" size="3565578" crc="a27b7494" md5="c1e16d858a004d13e136dde560840e00" sha1="e890212c0c4d49c1408fd647ccf4c4524bc7bff8"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\Extras\Troubleshooting Hints.pdf" size="343691" crc="c84fef5e" md5="0e222ae7743f01b5bc5d926d1d5ff42d" sha1="859c72a88b9b3e8562397b0d78cd808f94023e51"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\Full Throttle (1995).bat" size="253" crc="27b57592" md5="05d0897a220788e9cdf7b48d8455357c" sha1="c7139d89b4e93705fe45c2c2937c9b8b2b28471c"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Full Throttle (1995)\install.bat" size="64" crc="8aa68de5" md5="5dc258afd2f20c957f3de70529f81922" sha1="2ca0dafebe12f7516e7f53635474bb266f916b23"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Grim Fandango (1998)\Extras\8 Inspirations for Grim Fandango.mp4" size="68923361" crc="996a8ee7" md5="54802eeb748a5d8a7d4ab5af1f6fad69" sha1="5e7da55453fad3ecb90b5f2d966af76f19b80468"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Grim Fandango (1998)\Extras\Official Strategy Guide (Prima).pdf" size="189441363" crc="f8a11dbb" md5="d2414441bdd2c1527f82987c4b0066b2" sha1="73281b79a288ab2a3818651bb57f02ff48758a3f"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Grim Fandango (1998)\Extras\Original Soundtrack.bat" size="210" crc="b78dc2e0" md5="db254716009682097a3b766f404ff9b8" sha1="28ffab5250392300400295276f13f19d0f5d3f4a"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Grim Fandango (1998)\Extras\Soundtrack\Grim Fandango.zip" size="79373472" crc="b2601507" md5="ec33fffbb35a3a915981d689eeb25fd2" sha1="0816c7af73f80187ffe4baff9d37efbb3cfb03ce"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Grim Fandango (1998)\Extras\The Making of Grim Fandango Remastered Episode 1.mp4" size="152752148" crc="d4da17a1" md5="bfb14463963e722ecc67d9af46e09f38" sha1="91894ad2bab69f730bb47cd4804715345e00dd34"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Grim Fandango (1998)\Extras\The Making of Grim Fandango Remastered Episode 2.mp4" size="128629541" crc="2171596e" md5="e99b7243947b51e0d6e3926ab60a0fa5" sha1="8d9d19c41637e1caf026111d29a95943144aa6d6"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Grim Fandango (1998)\Extras\The Making of Grim Fandango Remastered Episode 3.mp4" size="177849620" crc="1c079c23" md5="d9d620febd9d032c7609ec047516e01b" sha1="492ee9d18029c1d4bbba06c31e38881a22b4c11d"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Grim Fandango (1998)\Extras\Trailer.mp4" size="8525760" crc="e7319a99" md5="941806eb6f5e60f4ebfd80b75312b93d" sha1="241fcf9aa724c60286c590e9f2b068b53743daa9"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Grim Fandango (1998)\Grim Fandango (1998).bat" size="253" crc="27b57592" md5="05d0897a220788e9cdf7b48d8455357c" sha1="c7139d89b4e93705fe45c2c2937c9b8b2b28471c"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Grim Fandango (1998)\install.bat" size="64" crc="8aa68de5" md5="5dc258afd2f20c957f3de70529f81922" sha1="2ca0dafebe12f7516e7f53635474bb266f916b23"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and His Desktop Adventures (1996)\Extras\Disk Sleeve (Disk Removed).jpg" size="846273" crc="249bb836" md5="e34172d91f9d5322580db8df61402fe3" sha1="c78edcd98d6e1a6a46a636802ac30d4e05f0bd4f"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and His Desktop Adventures (1996)\Extras\Disk Sleeve.png" size="914198" crc="419e42b6" md5="63da425bc0cd1f3d32502bf0ca2eb632" sha1="11e2eb78a4768bb22c9b53ddb1f484f0c2b212cc"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and His Desktop Adventures (1996)\Extras\Included Catalog.pdf" size="1530672" crc="e1a5edbc" md5="d5b054469ad4deb36be9cfda851136ce" sha1="e8ff4f9e268764405c21e7d4a8b10e5669dc2382"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and His Desktop Adventures (1996)\Extras\Inside Front Flap.png" size="1035203" crc="70095c91" md5="1d7a0251271ef8313ac1e0d990e3aee0" sha1="f07d1fb9f748f15d7fda5c0f28e2fb94ac9262fa"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and His Desktop Adventures (1996)\Extras\Reworked MIDI Soundtrack.bat" size="210" crc="b78dc2e0" md5="db254716009682097a3b766f404ff9b8" sha1="28ffab5250392300400295276f13f19d0f5d3f4a"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and His Desktop Adventures (1996)\Extras\Soundtrack\Reworked MIDI Soundtrack.zip" size="26235560" crc="c5a9834b" md5="87144cd8ba7c5d43c1dce798b2e19ffc" sha1="7ee404a74bd7d62a3cd5aa7cafb0bacefe6800bd"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and His Desktop Adventures (1996)\Indiana Jones and His Desktop Adventures (1996).bat" size="253" crc="27b57592" md5="05d0897a220788e9cdf7b48d8455357c" sha1="c7139d89b4e93705fe45c2c2937c9b8b2b28471c"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and His Desktop Adventures (1996)\install.bat" size="64" crc="8aa68de5" md5="5dc258afd2f20c957f3de70529f81922" sha1="2ca0dafebe12f7516e7f53635474bb266f916b23"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\Comic Issue #1.pdf" size="48319609" crc="aeed94e1" md5="8ce050e8d3757407563d3cafd825ddea" sha1="4b94ee637f09fd68de13104da7e23ff8c2d9e8d9"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\Comic Issue #2.pdf" size="5767146" crc="0437552b" md5="93c767b4521e42ab535450e535c2bcd9" sha1="e2aa7f528cdff1ade420b6eaf39d981eb29e1e81"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\Comic Issue #3.pdf" size="5324826" crc="d3242de9" md5="a5dae9bb6e92c794c3c2191e6bfc9b16" sha1="5808efda8f2d93d8d19c454f3082f8eb4d62fa40"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\Comic Issue #4.pdf" size="6061047" crc="a2d148ca" md5="a7306f352c4987b7135bd924539abe44" sha1="3fb0c3790e129123a8ce7aeecd41917679b86ead"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\FM Towns Soundtrack.bat" size="217" crc="380cb456" md5="ca4c0a7ee8e9837097afde5c689e1c97" sha1="6d4d6af80c51b34b3c3b9a77bab2ab8cf1aeb7c8"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\MIDI Soundtrack.bat" size="224" crc="dc7ddb18" md5="dddc403fccf7da8707fad455987268e0" sha1="5722acbfe4693fcda3d0a5df82b3a6fe181ec5d8"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\Official Hint Book.pdf" size="24089356" crc="9b7665ab" md5="eff032f866a554c86c58da2e371138d7" sha1="cb61635dce97e01d27beb643c80854647e5a7b27"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\Quick Reference Guide.pdf" size="275958" crc="d47fed91" md5="b04e42751c7278df1925f55eda4f9a46" sha1="77e783b9a01495c40217483665d7b9847a158154"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\Restored Artwork by Laserschwert - Poster (No Text).jpg" size="16379621" crc="03522148" md5="ecfdd2aa2d7019879a90b539f45d0680" sha1="e2ea97d294034ddb1656ad615f5be43514967ef9"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\Restored Artwork by Laserschwert - Poster (No Title).jpg" size="16734863" crc="44ce485c" md5="c946ef4e634d1c2a0aaafbc8e057b4c6" sha1="c1af141b6ab4eee1c4070b4641ab47e58a7c69e1"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\Restored Artwork by Laserschwert - Poster.jpg" size="21413527" crc="54af4c22" md5="e8aa0718ec03b7c4d652dd5a66cb27cb" sha1="b9762c28f1a3557784290c2f42b94f806f2020fb"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\Soundtrack\FM Towns.zip" size="183352988" crc="c2204486" md5="c1f3070eabd2f5c1980b51b60c1db96a" sha1="53f96b750113895b5ce75e7fbefc412e8d9ba7d0"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\Soundtrack\Midi Soundtrack.zip" size="644814828" crc="62f940d8" md5="f5850926e0b20bc7950372fa6e4503f1" sha1="8ef817706d58aabff0d631db409717a939cb4927"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\Trailer (CD Version).mp4" size="6617829" crc="2fdfdf54" md5="aa070476e540da913c3adfc75b4ede51" sha1="a0151cde5197b09e551fa857626a9852a347ac3e"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\Trailer.mp4" size="2735112" crc="3b35671b" md5="2049057898ff24ceb868ff1696b56068" sha1="2e17902d4c45ffb41e60dca776e4ce689812ee6f"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Extras\VG Maps.pdf" size="1158740" crc="98267203" md5="39953e3f6b628d985192bfc488919de6" sha1="cda865e46204ff3247429c1aedac18b2528dfded"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\Indiana Jones and the Fate of Atlantis (1992).bat" size="253" crc="27b57592" md5="05d0897a220788e9cdf7b48d8455357c" sha1="c7139d89b4e93705fe45c2c2937c9b8b2b28471c"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis (1992)\install.bat" size="64" crc="8aa68de5" md5="5dc258afd2f20c957f3de70529f81922" sha1="2ca0dafebe12f7516e7f53635474bb266f916b23"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis - The Action Game (1992)\Extras\Interactive Codewheel.HTM" size="2556915" crc="46bfe972" md5="e0f3c146950a77682c9209ec5490cd1c" sha1="64fa38690409715adddd3af3a8e092237347e402"/>
		<rom name="eXo\eXoDREAMM\!DREAMM\Indiana Jones and the Fate of Atlantis - The Action Game (1992)\Extras\Quick Reference Card.pdf" size="862173" crc="c5024ce5" md5="3b85e7fb040e355dc6cc9e26d8d73c1f" sha1="58b20f8be0a6d41d837b886480406cd748e9eb5c"/>
