		<rom name="eXo\eXoScummVM\!ScummVM\7 Days A Skeptic (Windows)\7 Days A Skeptic (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\7 Days A Skeptic (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\7th Guest, The (Multi-Platform)\7th Guest, The (Multi-Platform).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\7th Guest, The (Multi-Platform)\Extras\Mac CD Booklet.pdf" size="3971368" crc="b01b8b6d" md5="80573a7327a33326756f1442f32a476c" sha1="7ca8ab7ccea7d9c7b3bb787f21b12271582c876a"/>
		<rom name="eXo\eXoScummVM\!ScummVM\7th Guest, The (Multi-Platform)\Extras\Official Strategy Guide.pdf" size="80308105" crc="ec2ba7aa" md5="8e8a633af0d6431d30cd2e9f32a552e8" sha1="54037b5bd70e7c8018b7751f80240e6c9b6c40ab"/>
		<rom name="eXo\eXoScummVM\!ScummVM\7th Guest, The (Multi-Platform)\Extras\Technical Support Addendum.pdf" size="193977" crc="1e043589" md5="6e31d50f6acb7e12efe01c854069d89c" sha1="f68631f487e78902be37fdd9adc27ee95f9e2f72"/>
		<rom name="eXo\eXoScummVM\!ScummVM\7th Guest, The (Multi-Platform)\Extras\The 7th Guest Novel.pdf" size="130675407" crc="cfed8113" md5="7fe1024d93750fce24d0703f8f14063d" sha1="f1d3e554560f74d02e7def896e16b562eca03b66"/>
		<rom name="eXo\eXoScummVM\!ScummVM\7th Guest, The (Multi-Platform)\Extras\The Stauf Files.pdf" size="5345081" crc="8ee8b9a1" md5="5f8ab8cbb753e0023cbb0e4a51ebf44f" sha1="4434eb5ba6ab9aa76974b01d14a5c2a0680ba26e"/>
		<rom name="eXo\eXoScummVM\!ScummVM\7th Guest, The (Multi-Platform)\Extras\UHS\T7G.UHS" size="41591" crc="a702d527" md5="22bccdf2b8f2d00b32de5a80ff090016" sha1="bb194bcc3fae189604af639ace6d66ef56a27e1e"/>
		<rom name="eXo\eXoScummVM\!ScummVM\7th Guest, The (Multi-Platform)\Extras\Universal Hints System.bat" size="339" crc="c0cbf9f6" md5="572e51bceb2b0a6b9c6d4c729e769d8a" sha1="b7a8d440dd253aa966ebe704c76ee87e0d0757c5"/>
		<rom name="eXo\eXoScummVM\!ScummVM\7th Guest, The (Multi-Platform)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\905 (IF)\905 (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\905 (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\AAS Masters, in Which All is Revealed (IF)\AAS Masters, in Which All is Revealed (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\AAS Masters, in Which All is Revealed (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Aboard the Adventure (Demo, Windows)\Aboard the Adventure (Demo, Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Aboard the Adventure (Demo, Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Above the Waves (Windows)\Above the Waves (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Above the Waves (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Absence of the Law, The (IF)\Absence of the Law, The (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Absence of the Law, The (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Abyss, The (IF)\Abyss, The (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Abyss, The (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Accuse (IF)\Accuse (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Accuse (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Acheton (IF)\Acheton (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Acheton (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Acidopolis (DOS)\Acidopolis (DOS).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Acidopolis (DOS)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Acorn Court, The (IF)\Acorn Court, The (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Acorn Court, The (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Across the Stars (IF)\Across the Stars (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Across the Stars (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Act of Misdirection (IF)\Act of Misdirection (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Act of Misdirection (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Actual Destination (Windows)\Actual Destination (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Actual Destination (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Ad Verbum (IF)\Ad Verbum (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Ad Verbum (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adiboo Magical Playland (CD Windows, UK)\Adiboo Magical Playland (CD Windows, UK).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adiboo Magical Playland (CD Windows, UK)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adventure in Humongous Cave (IF)\Adventure in Humongous Cave (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adventure in Humongous Cave (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adventure Quest (IF)\Adventure Quest (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adventure Quest (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adventureland (IF)\Adventureland (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adventureland (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adventures of Buckaroo Banzaii, The (IF)\Adventures of Buckaroo Banzaii, The (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adventures of Buckaroo Banzaii, The (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adventures of Robin Hood, The (DOS)\Adventures of Robin Hood, The (DOS).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adventures of Robin Hood, The (DOS)\Extras\Hints.pdf" size="6426519" crc="3fcde107" md5="6f4be9d7967e9ee9f866246fecf7fb2f" sha1="6019869bffe16b73f3d803cbaaa1edda1cbe5fd9"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adventures of Robin Hood, The (DOS)\Extras\VG Maps.pdf" size="305990" crc="f7460c55" md5="9d5c0c05fbab568e94d8628ce86ea9cf" sha1="632c982578c1a99be35529a4c94dd9632512a3e3"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adventures of Robin Hood, The (DOS)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adventures of the Good Soldier Schweik, The (Windows)\Adventures of the Good Soldier Schweik, The (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Adventures of the Good Soldier Schweik, The (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\AGI Tetris (DOS)\AGI Tetris (DOS).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\AGI Tetris (DOS)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\AJs World of Discovery (DOS)\AJs World of Discovery (DOS).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\AJs World of Discovery (DOS)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Al Emmo And The Lost Dutchman's Mine (Windows)\Al Emmo And The Lost Dutchman's Mine (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Al Emmo And The Lost Dutchman's Mine (Windows)\Extras\UHS\alemmo.uhs" size="46017" crc="7de97929" md5="0e069947649aceaf5678815d8fc76e11" sha1="fbc35bf7684918870c7f16e9af5dfc598bc7ad94"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Al Emmo And The Lost Dutchman's Mine (Windows)\Extras\Universal Hints System.bat" size="339" crc="c0cbf9f6" md5="572e51bceb2b0a6b9c6d4c729e769d8a" sha1="b7a8d440dd253aa966ebe704c76ee87e0d0757c5"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Al Emmo And The Lost Dutchman's Mine (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Al Emmos Postcards from Anozira (Windows)\Al Emmos Postcards from Anozira (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Al Emmos Postcards from Anozira (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Alice - Interactive Museum (CD Windows)\Alice - Interactive Museum (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Alice - Interactive Museum (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Alimardan Meets Merlin (Windows)\Alimardan Meets Merlin (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Alimardan Meets Merlin (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Alimardan's Mischief (Windows)\Alimardan's Mischief (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Alimardan's Mischief (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Alpha Polaris (Windows)\Alpha Polaris (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Alpha Polaris (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Amazon - Guardians of Eden (Multi-Platform)\Amazon - Guardians of Eden (Multi-Platform).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Amazon - Guardians of Eden (Multi-Platform)\Extras\VG Map.pdf" size="3030282" crc="3283cb8f" md5="d99a67d21a8a31d6dd5104cc136e1dc6" sha1="329af9671a3434a533a61d3441fca12e28588a70"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Amazon - Guardians of Eden (Multi-Platform)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Another Fine Mess (Macintosh)\Another Fine Mess (Macintosh).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Another Fine Mess (Macintosh)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Archers, The (IF)\Archers, The (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Archers, The (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Art of Murder - FBI Confidential (Windows)\Art of Murder - FBI Confidential (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Art of Murder - FBI Confidential (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
