		<rom name="eXo\eXoIF\!IF\Adventure 4 - Voodoo Castle (1979)\Extras\Alternate Manual 2.pdf" size="201025" crc="3c102f00" md5="bad2ed32edf2d9b95ea456b0199317e2" sha1="b5a408bc1bf99919c7c91d8c05928d76e405600e"/>
		<rom name="eXo\eXoIF\!IF\Adventure 4 - Voodoo Castle (1979)\Extras\SAGA Manual.pdf" size="3551940" crc="758f3753" md5="91bbcfb762edf8d32e02011ddf0078bf" sha1="6cb80c1fa8febc5a203f1c7427bd0ff5c0ad7a53"/>
		<rom name="eXo\eXoIF\!IF\Adventure 4 - Voodoo Castle (1979)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 5 - The Count (1979)\Adventure 5 - The Count (1979).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 5 - The Count (1979)\Extras\Alternate Manual.pdf" size="286430" crc="7a0967eb" md5="a9d83a4ecd47e5aed69e0db4a53c1b96" sha1="21c1388a88fa48e42ebe51f81a3de62285024615"/>
		<rom name="eXo\eXoIF\!IF\Adventure 5 - The Count (1979)\Extras\SAGA Manual.pdf" size="3551940" crc="758f3753" md5="91bbcfb762edf8d32e02011ddf0078bf" sha1="6cb80c1fa8febc5a203f1c7427bd0ff5c0ad7a53"/>
		<rom name="eXo\eXoIF\!IF\Adventure 5 - The Count (1979)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 6 - Strange Odyssey (1979)\Adventure 6 - Strange Odyssey (1979).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 6 - Strange Odyssey (1979)\Extras\SAGA Manual.pdf" size="3551940" crc="758f3753" md5="91bbcfb762edf8d32e02011ddf0078bf" sha1="6cb80c1fa8febc5a203f1c7427bd0ff5c0ad7a53"/>
		<rom name="eXo\eXoIF\!IF\Adventure 6 - Strange Odyssey (1979)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 7 - Mystery Fun House (1979)\Adventure 7 - Mystery Fun House (1979).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 7 - Mystery Fun House (1979)\Extras\SAGA Manual.pdf" size="3551940" crc="758f3753" md5="91bbcfb762edf8d32e02011ddf0078bf" sha1="6cb80c1fa8febc5a203f1c7427bd0ff5c0ad7a53"/>
		<rom name="eXo\eXoIF\!IF\Adventure 7 - Mystery Fun House (1979)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 8 - Pyramid of Doom (1979)\Adventure 8 - Pyramid of Doom (1979).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 8 - Pyramid of Doom (1979)\Extras\SAGA Manual.pdf" size="3551940" crc="758f3753" md5="91bbcfb762edf8d32e02011ddf0078bf" sha1="6cb80c1fa8febc5a203f1c7427bd0ff5c0ad7a53"/>
		<rom name="eXo\eXoIF\!IF\Adventure 8 - Pyramid of Doom (1979)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure 9 - Ghost Town (1980)\Adventure 9 - Ghost Town (1980).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure 9 - Ghost Town (1980)\Extras\SAGA Manual.pdf" size="3551940" crc="758f3753" md5="91bbcfb762edf8d32e02011ddf0078bf" sha1="6cb80c1fa8febc5a203f1c7427bd0ff5c0ad7a53"/>
		<rom name="eXo\eXoIF\!IF\Adventure 9 - Ghost Town (1980)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure A - Planet of Death (1981)\Adventure A - Planet of Death (1981).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure A - Planet of Death (1981)\Extras\Hints.jpg" size="50805" crc="e6ef43da" md5="a20cd115131d82e6b3b8ff8504c18db1" sha1="a8859c7245399baf414bbfec3c1bce5e178534a3"/>
		<rom name="eXo\eXoIF\!IF\Adventure A - Planet of Death (1981)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure B - Inca Curse (1981)\Adventure B - Inca Curse (1981).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure B - Inca Curse (1981)\Extras\Hints.jpg" size="74435" crc="8f907a82" md5="81e9e74dc133d11bf3784b6efa849bd3" sha1="a585c7384007d54c82871b47f468f69b70d4503a"/>
		<rom name="eXo\eXoIF\!IF\Adventure B - Inca Curse (1981)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure C - Ship of Doom (1982)\Adventure C - Ship of Doom (1982).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure C - Ship of Doom (1982)\Extras\Hints.jpg" size="73871" crc="88e9594b" md5="b719840f1c5a51a4ebd341bd8fb55a03" sha1="b976aaa3b98cf342d49c9dfd29b8fabfdb6c748b"/>
		<rom name="eXo\eXoIF\!IF\Adventure C - Ship of Doom (1982)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure D - Espionage Island (1982)\Adventure D - Espionage Island (1982).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure D - Espionage Island (1982)\Extras\Hints.jpg" size="75156" crc="76c577e0" md5="2a137b6233226e99b1bfd688812381c3" sha1="16c53a2eb812df47e0047e3dc886c82e3bb21624"/>
		<rom name="eXo\eXoIF\!IF\Adventure D - Espionage Island (1982)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure E - The Golden Apple (1983)\Adventure E - The Golden Apple (1983).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure E - The Golden Apple (1983)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure F - The Eye of Bain (1984)\Adventure F - The Eye of Bain (1984).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure F - The Eye of Bain (1984)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure G - Ground Zero (1984)\Adventure G - Ground Zero (1984).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure G - Ground Zero (1984)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure H - Robin Hood (1985)\Adventure H - Robin Hood (1985).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
		<rom name="eXo\eXoIF\!IF\Adventure H - Robin Hood (1985)\install.bat" size="63" crc="307d2926" md5="1ffd2df56c3d572a3a1c387bcf265922" sha1="fba150871050a6afe07b290dd1b485f74b48bc08"/>
		<rom name="eXo\eXoIF\!IF\Adventure in Time and Space (1992)\Adventure in Time and Space (1992).bat" size="252" crc="27715ee0" md5="31bddec63c9d07dc2ed65150deac1352" sha1="5836748ea2bdc599eca4c16e3f7293143b0ef252"/>
