		<rom name="Abracadabra (1988)\ZX Spectrum\part1.z80" size="40834" crc="993a414f" md5="9dbafe80f436103cc4d65828764cea80" sha1="1d9b2ed85764f65804fd4732d63006a89d85ce64"/>
		<rom name="Abracadabra (1988)\ZX Spectrum\part2.z80" size="40296" crc="de82cb50" md5="99e31b1ca5c6fa658ea7d57107431b2b" sha1="ec4a62bbde3dea8ac5ec5e34d4bf013858c35dfb"/>
	</machine>
	<machine name="Abyss (1984)">
		<description>Abyss (1984)</description>
		<rom name="Abyss (1984)\note.txt" size="67" crc="8773100a" md5="60d0659fa8696fd11322f4fc39eb7972" sha1="65e6cfa05537dfae28142de47349a680ca462c93"/>
		<rom name="Abyss (1984)\PC-88\disk1.d88" size="697696" crc="ec7b49b2" md5="8829e263ffff7e5bea35eced2d5098f0" sha1="ecb4e51a9e522708f3ca20fb3e0bb32f7db761e3"/>
	</machine>
	<machine name="Abyss 2 - Teiou no Namida (1985)">
		<description>Abyss 2 - Teiou no Namida (1985)</description>
		<rom name="Abyss 2 - Teiou no Namida (1985)\note.txt" size="62" crc="8de66809" md5="3bf037cf2ea3c47162d65889936658ee" sha1="a87db4fb3e4daaaa02ce84f0c1628c5b8a43ef9c"/>
		<rom name="Abyss 2 - Teiou no Namida (1985)\PC-88\32" size="0" crc="-"/>
		<rom name="Abyss 2 - Teiou no Namida (1985)\PC-88\disk1.d88" size="409904" crc="41e4e370" md5="12134da64c088c120251c7aeb3070581" sha1="d720d324bfd9793db41f37e6ffc337ecd180d54c"/>
		<rom name="Abyss 2 - Teiou no Namida (1985)\PC-88\launch.file" size="11" crc="f74bd009" md5="0b0373f9da428ea76c8b021176f3607c" sha1="528f866b1be075e36838c284ec254742e628ff70"/>
	</machine>
	<machine name="Abyss, The (1989)">
		<description>Abyss, The (1989)</description>
		<rom name="Abyss, The (1989)\note.txt" size="65" crc="bc5fa360" md5="b1572db03556760842cee04194caa14a" sha1="c05f83d3717e479809ce472dfd8d539a780d8885"/>
		<rom name="Abyss, The (1989)\WinFrotz\abyss-r1-s890320.z6" size="109416" crc="ccfe32d5" md5="ec9922b29e2a9ed7dbee9d9fe25046d5" sha1="cd3d70125954eb755db377cb9893ef126e141332"/>
	</machine>
	<machine name="Acheton (1984)">
		<description>Acheton (1984)</description>
		<rom name="Acheton (1984)\Lectrote\Acheton.z8" size="244736" crc="a1f9e673" md5="976ac47f3c6fd1a9bf8163151b02b8e4" sha1="ec537792c9b993a913c13908a4bc80b425e4ddeb"/>
		<rom name="Acheton (1984)\MS-DOS\ACHETON.COM" size="10240" crc="c7dde01a" md5="43fcfc4b8844ee976b23be733045c377" sha1="166c3288c61ebc0bba50693f971786415a3af814"/>
		<rom name="Acheton (1984)\MS-DOS\ACHETON.DAT" size="126976" crc="578d4b14" md5="c5b1314c9d69cb21d39f5e6cfcc3b859" sha1="c8807b35a93984c867cd488d2aa4ff5438baab72"/>
		<rom name="Acheton (1984)\MS-DOS\ACHETON.DYN" size="4096" crc="c151fced" md5="d660c7395f6138919d970926e4463a32" sha1="a641f46526e7b0d049a6841d45dfc2d1af8c572c"/>
		<rom name="Acheton (1984)\MS-DOS\dosbox.conf" size="3162" crc="f4f012b2" md5="1ad87108e566b378d6a2a2994c74141c" sha1="6656c593ecec853acab45ab59d8096daac1b196f"/>
		<rom name="Acheton (1984)\note.txt" size="156" crc="c16fd717" md5="31b1f026566b3364e40e050d9cb384c5" sha1="d4f1ee17e4b625eded96fced78f032b1b5d475e2"/>
		<rom name="Acheton (1984)\WinFrotz\Acheton.z8" size="244736" crc="a1f9e673" md5="976ac47f3c6fd1a9bf8163151b02b8e4" sha1="ec537792c9b993a913c13908a4bc80b425e4ddeb"/>
	</machine>
	<machine name="Adventure (1975)">
		<description>Adventure (1975)</description>
		<rom name="Adventure (1975)\Release 1.1\menu.txt" size="0" crc="-"/>
		<rom name="Adventure (1975)\Release 1.1\Windows\advdat11.dat" size="23613" crc="96b5f239" md5="d47806273402d19de15157b76bb25d44" sha1="a1e2d78970bdd4158ee8526256ad90bb3a160617"/>
		<rom name="Adventure (1975)\Release 1.1\Windows\advf4-11.exe" size="69910" crc="1baaf033" md5="9f7269eea241be1a51221801000e3753" sha1="271fd01d6d6eb0d1c2070b1fd95efff1ff26ec4d"/>
		<rom name="Adventure (1975)\Release 1.1\Windows\launch.file" size="12" crc="d444f949" md5="a6c7ee922ab5e47147fc34a58faa96c1" sha1="6644ee0b3327af77924faae1f7b160a5638a71fd"/>
		<rom name="Adventure (1975)\Release 3.1\menu.txt" size="0" crc="-"/>
		<rom name="Adventure (1975)\Release 3.1\Windows\advdat31.dat" size="23613" crc="8893668d" md5="75f02d7e200050ad6c01cc6e3bc6f950" sha1="ea97c2142c24a55f19559ab169051bbef4c90e8a"/>
		<rom name="Adventure (1975)\Release 3.1\Windows\advf4-31.exe" size="69891" crc="4760f937" md5="44baf0faa40a36417dbcb0015fb58595" sha1="acfb3db7311f4b7cdabcdb2ae97060c85c5b6879"/>
		<rom name="Adventure (1975)\Release 3.1\Windows\launch.file" size="12" crc="998c5842" md5="a833bd715db08d316d4c598961621106" sha1="bb9ba0472a38c54c86d7bd44c30610c5132ea5dc"/>
	</machine>
	<machine name="Adventure (1985)">
		<description>Adventure (1985)</description>
		<rom name="Adventure (1985)\ZX Spectrum\Adventure (1985)(Adventuresoft UK).z80" size="29282" crc="16f943b8" md5="54fcee592b4794babaa826c33502281b" sha1="7da2ff142973f9b7f86cd0628ea2f8713dcbf527"/>
	</machine>
	<machine name="Adventure 1 (1982)">
		<description>Adventure 1 (1982)</description>
		<rom name="Adventure 1 (1982)\BBC Micro\Disc999-ClassicAdventureBBC.ssd" size="204800" crc="3b0f1ddd" md5="f504822ae09d7309b6ace08f169470bb" sha1="cd49b56a708c90358714bfec009eaca044fb0a03"/>
		<rom name="Adventure 1 (1982)\C64\adv1.d64" size="174848" crc="d40f5876" md5="c98316a0e75b872325f808896a001753" sha1="371aabb1e52ae6231cd85566139166b9eb14ff0d"/>
		<rom name="Adventure 1 (1982)\MSX\adv1.rom" size="32768" crc="ba5027e3" md5="0734aeaa58f9a34a2698d6675420b869" sha1="04926faf7960480f2f62dc5e6cfcaeb13a5bc4a8"/>
		<rom name="Adventure 1 (1982)\ZX Spectrum\Adventure 1.tzx" size="40419" crc="df681c97" md5="b76813516e2177287d804438b9ff8bb2" sha1="7cf727b3b75ceb01419d48ddfac317c2059a7bb9"/>
	</machine>
	<machine name="Adventure 1 - Adventureland (1978)">
		<description>Adventure 1 - Adventureland (1978)</description>
		<rom name="Adventure 1 - Adventureland (1978)\Scott Adams Graphic Adventures\Apple II\Side A.woz" size="234839" crc="cb8da55c" md5="ac14af7a3c42b052d81465b8266f92de" sha1="3e2f79d3c52d6e97510aac3ced977c60eb6b5360"/>
		<rom name="Adventure 1 - Adventureland (1978)\Scott Adams Graphic Adventures\Apple II\Side B Boot.woz" size="234839" crc="83cb42a3" md5="be0c84a2f569ac75e0a7543dbf58d594" sha1="a50127f7650549b4e73bb5a2e718ceefc456a232"/>
		<rom name="Adventure 1 - Adventureland (1978)\Scott Adams Graphic Adventures\C64\Adventureland.d64" size="175531" crc="06459530" md5="90de4eb3daa596a3bc26cdac7eeeb9ba" sha1="c8caad754c799e5fb2bb5b52d15ccdb9866c8db8"/>
		<rom name="Adventure 1 - Adventureland (1978)\Scott Adams Graphic Adventures\menu.txt" size="0" crc="-"/>
		<rom name="Adventure 1 - Adventureland (1978)\Scott Adams Graphic Adventures\note.txt" size="292" crc="33eb5c7a" md5="b9447766767fa87e7bbcc9f6deab7a7f" sha1="54b7c18a2cc2078906edcb8871c698979f3cf42d"/>
		<rom name="Adventure 1 - Adventureland (1978)\Scott Adams Graphic Adventures\ZX Spectrum\Adventureland.tzx" size="49371" crc="da1ffb23" md5="c847dc8db5475a6c6e48ffc737b5e947" sha1="207d5d3506ae9f9880dbb9262ec0255f7a3e584b"/>
		<rom name="Adventure 1 - Adventureland (1978)\Scott Adams Text Adventures\BBC Micro\Adventureland.ssd" size="204800" crc="1122fcc2" md5="82d8455096cf40360d7b49187d506f88" sha1="1eabc6201ecdbec5073d7ddc0cac340e1a3f88c5"/>
		<rom name="Adventure 1 - Adventureland (1978)\Scott Adams Text Adventures\Gargoyle\Adventureland.dat" size="15896" crc="81788ad1" md5="3b1e4cb60f0063b49245b8d7c32dee1e" sha1="5d8e9ad86656c90b564aab8f8b949b989e1e12bc"/>
		<rom name="Adventure 1 - Adventureland (1978)\Scott Adams Text Adventures\menu.txt" size="0" crc="-"/>
	</machine>
	<machine name="Adventure 10 - Savage Island Part 1 (1980)">
		<description>Adventure 10 - Savage Island Part 1 (1980)</description>
		<rom name="Adventure 10 - Savage Island Part 1 (1980)\Apple II\Savage Island - Part 1.dsk" size="143360" crc="237266a4" md5="48d4f488ba1ca8b1ef57caa34546360a" sha1="1c25c2d87924c42f1df44028e5497845141bfc22"/>
		<rom name="Adventure 10 - Savage Island Part 1 (1980)\BBC Micro\SavageIslandPart1.ssd" size="204800" crc="8fd1b22e" md5="fd3f8bad04cd6e1cf949e438123792f5" sha1="d658b957de2c3b6a4dbdb5720bbfaf96555af7cd"/>
		<rom name="Adventure 10 - Savage Island Part 1 (1980)\C64\Savage Island Part 1.d64" size="174848" crc="9f3a6839" md5="a3a44aced58f761f720e920e9aaffa66" sha1="277b8678d1653bae72229fe4932d886cc96360fc"/>
		<rom name="Adventure 10 - Savage Island Part 1 (1980)\Gargoyle\Savage Island Pt1.dat" size="19533" crc="73d5bc14" md5="e247f4152ec664464bd9a6c0a092e05b" sha1="f1cd5135b6e4c695cdbad5b9b1fc953921fc9483"/>
	</machine>
	<machine name="Adventure 11 - Savage Island Part 2 (1981)">
		<description>Adventure 11 - Savage Island Part 2 (1981)</description>
		<rom name="Adventure 11 - Savage Island Part 2 (1981)\Apple II\Savage Island - Part 2.dsk" size="143360" crc="ad3f79c2" md5="ebdf330bceb67510e7eea1ad29438202" sha1="cf2621210896a03d3a13f14768eb7aa3c3e8eb03"/>
		<rom name="Adventure 11 - Savage Island Part 2 (1981)\BBC Micro\SavageIslandPart2.ssd" size="204800" crc="a2f71156" md5="61beece0c5069eb04261ac4d553800df" sha1="eb374af5360be69c98f3cb306075e03cd22c1ce1"/>
		<rom name="Adventure 11 - Savage Island Part 2 (1981)\C64\SavageIslandPart2.d64" size="174848" crc="e84f561a" md5="1e6914d274e96e6f450535989e329092" sha1="381cd3ebe124c8467fa2dd48810c280e59a40e49"/>
		<rom name="Adventure 11 - Savage Island Part 2 (1981)\Gargoyle\SavageIslandPart2.dat" size="18367" crc="60c12d2f" md5="87eaa235b329356ef902933f6b8a1141" sha1="39ae19b22674897118db66b243484435c65a0fc3"/>
	</machine>
	<machine name="Adventure 12 - The Golden Voyage (1981)">
		<description>Adventure 12 - The Golden Voyage (1981)</description>
		<rom name="Adventure 12 - The Golden Voyage (1981)\Apple II\The Golden Voyage.dsk" size="143360" crc="7494a5c8" md5="3083aa213e9b863e321aff7c1d61268a" sha1="c80c26a425b5334478e58364d2b4e39be580574e"/>
		<rom name="Adventure 12 - The Golden Voyage (1981)\BBC Micro\GoldenVoyage.ssd" size="204800" crc="98ab5c80" md5="8f8e00d6fe75770a68018c499f7862f4" sha1="39d696543ee9f0a2818b814a85db525e6f5977b8"/>
		<rom name="Adventure 12 - The Golden Voyage (1981)\C64\GoldenVoyage.d64" size="174848" crc="b12286d4" md5="794f7dfc84c80ad219db2767a25a2417" sha1="c7ffe3e9f623c9c8757e0b2c56b00eb9aba13a99"/>
		<rom name="Adventure 12 - The Golden Voyage (1981)\Gargoyle\GoldenVoyage.dat" size="18513" crc="55d4db4c" md5="707015a14adce841f1e1dcc90c847bba" sha1="9f8361bae9eaa9ed839efffc3bd47855ad34d414"/>
	</machine>
	<machine name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)">
		<description>Adventure 13 -The Sorcerer of Claymorgue Castle (1984)</description>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\note.txt" size="292" crc="33eb5c7a" md5="b9447766767fa87e7bbcc9f6deab7a7f" sha1="54b7c18a2cc2078906edcb8871c698979f3cf42d"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\Apple II\launch.file" size="15" crc="2a75c772" md5="cbee2f89a1949e45ea660b365fe94030" sha1="7aa121886a345ad627df6f5cd393e861fdd7a6d2"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\Apple II\Side A.woz" size="241511" crc="28facfc2" md5="7f5377b61a83e98bf03bca67d68fa11c" sha1="86f2f4923099b6bceea402c59d38d2f6f4a7a287"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\Apple II\Side B Boot.woz" size="234855" crc="12223084" md5="539745e637bf892fa382e3acce49dd6d" sha1="54b12aecd5f80b7edc36f925552ec2a2810b5355"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\C64\Claymorgue.d64" size="174848" crc="a9e8e756" md5="64fcee173adecc0f03c595e25d4def04" sha1="fce560bf816b2d156d78acac4318f9b90e78d0d0"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\menu.txt" size="0" crc="-"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B001.PAK" size="2560" crc="775d8bea" md5="c6d2a27e6aa8dcb847cbd0d005644e05" sha1="5f2959204392087e539ff42419a8cae8adeb90c9"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B002.PAK" size="1792" crc="bd00f819" md5="9b5690fe1fc3c8fa65afe2696a51df7e" sha1="751ae65691afc9a6ddf7da05736d67b6e366b507"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B003.PAK" size="1664" crc="a3b0b37d" md5="226880e57c8f89e4e30f20a57168f686" sha1="c420898dc96cce0b1c5782449ac7570f0e28f048"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B004.PAK" size="1152" crc="9342d25f" md5="c9e0a95717bd5e0f6a890175ff481a10" sha1="a206e73c585f59ab3ec0804b68744019314a56e0"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B005.PAK" size="1920" crc="bf3bdbac" md5="ed1894426036c010d79a4a1e715554ce" sha1="31d43c64fb76bb90386c819254ece900346d182f"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B006.PAK" size="3456" crc="3c3e9b7c" md5="8d9da9311687436093af4565cc72f2e6" sha1="ff72fb87ce4bb92a3fa5db65f92397c81b27f720"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B007.PAK" size="256" crc="363c0fbf" md5="aff7f3f57583e94ec76395aa9668d8f9" sha1="d0e957aaa2f9fddc9e49de82ca388e8d3edb8254"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B008.PAK" size="768" crc="e8d98bcc" md5="734178f7e5251655893e9e5881120b9b" sha1="86958e06ac0a14e82e85c1bfb5b3272baa591c9e"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B009.PAK" size="128" crc="4c4a3eae" md5="32020b656c43fb43ac111f7a3a14b509" sha1="bc25f37312401ab74d38311ec9a49bc01a836fe7"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B010.PAK" size="128" crc="39e405a7" md5="37c7a42e0cb36489443aa02dbe06cb4e" sha1="0001ebf21da80019a9767af6dabd0d9495047a0c"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B011.PAK" size="128" crc="16c5b133" md5="7fb922f57774933bd051d9dc44363614" sha1="34f353e5c478d9b77de898a481df2edbe6a0fe36"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B012.PAK" size="128" crc="34922c05" md5="3231e1dd69b9cdce651a192b6ac8164c" sha1="68274dcf2d68b5308bcbd279cc90085f2c2fb073"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B013.PAK" size="256" crc="5253e3f0" md5="24237b020f2d3f493f6d3d1e49f3eaf2" sha1="a8ca056bc71423a21adcd219adc993409a50d63b"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B014.PAK" size="128" crc="4bdb5bd9" md5="123713ff0844447d47c9cf41ae5f981d" sha1="6b5e78bf852d571547b1e006c928db4a34fb77b4"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B015.PAK" size="128" crc="80ca9ab5" md5="90f5d88ed6a787ce018c11dab834838a" sha1="67dc79fdf8b6b1d94864b11f35652f4150ff5442"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B016.PAK" size="128" crc="1bc1c765" md5="435ae5a319c6b09d7e1f6eadb12d8e2a" sha1="097da49fa5c06ef6e3b9e36821a6631e8650395a"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B017.PAK" size="128" crc="ccf5453a" md5="b3a8e2bfea0d7cbf33586c501d6529b3" sha1="3e3c837cdf7d8564eb58c35084fd232cfb780320"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B018.PAK" size="128" crc="f9e2a137" md5="1227214d387b3fcbb6fdc386aefd197f" sha1="d96db5a4af2b92773ca9eafe6da2b9a6390ec193"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B019.PAK" size="0" crc="-"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B020.PAK" size="128" crc="52c42983" md5="df264fb8940aa00d21be8caaa3742642" sha1="db9055b42c90b2f00a78ec81400f475ec9629067"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B021.PAK" size="128" crc="5384d225" md5="2a9e0f0f131d9f5b588e6f936f792edc" sha1="7f02a7427ca4de4b3b4b7b36aa2f1bf0c4d862b1"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B022.PAK" size="256" crc="ab0994b0" md5="757ef9d9ebbc3acaa58b61a693699979" sha1="c254f15b1b2fcaf4e93799d37b036a2125386bb5"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B023.PAK" size="256" crc="2d387d7d" md5="98ece567972fe42acdc7a2fcb6994799" sha1="2c695d6dd3bf08918c396806be9ba90ab0ce8506"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B024.PAK" size="256" crc="e59d51f2" md5="bd182bd81137ebbbb6906edd67ee8cf2" sha1="b3691e43e5e8dcfd2061e945bdb07f39ab19de66"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B025.PAK" size="256" crc="a4173bc9" md5="2e753e3a4e59c239bdb80860b425846a" sha1="11c668382d0ff81357180245c45f6e370e6a871c"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B026.PAK" size="256" crc="ac3c7391" md5="cfeab569d11958c6f699b97902064320" sha1="cd3a73c6a7baa98203d90540592f77cc1f42a07f"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B027.PAK" size="256" crc="b1075a8d" md5="55dd26de814c49fe5942235dc7390a73" sha1="8652dbd048209035d9a48f877a952135feb9060f"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B028.PAK" size="256" crc="baeeb806" md5="f55d86acddb54fa9a7afdb6f9d6c3da0" sha1="1ab09109f7aa8b55457cade2848ab9a80b8aa87f"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B029.PAK" size="256" crc="26babe08" md5="2bc90cebf0be30f795ee675f297eb6eb" sha1="9c19a052e96d6b1fcb41dc308d1e220e55596d0c"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B030.PAK" size="256" crc="582672b2" md5="f733f878da828ebdba79245b33ba124c" sha1="53b4dbd36d927c48529e33ef2cd7d68d5bdc4c94"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B031.PAK" size="256" crc="74e5e7e8" md5="91bdc217c4b9b71bd98e0dd82d903563" sha1="d41bc9ce74c3ccd6fd93b555ce2e9cf4ab74b7ee"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B032.PAK" size="256" crc="c1d8c615" md5="a2c013feecd2ee12055eece49c224f6b" sha1="c4777250d4c1b9c21120a6d6098e34c6958472a1"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B033.PAK" size="256" crc="1eda3922" md5="dc24d54d9621339272a9179a9b5da905" sha1="cbf2628b55efb3d02455d527ac9f50e1997bce1b"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B034.PAK" size="256" crc="eda82d49" md5="6a988354e356c0d87a2779598468c4ab" sha1="03fbc0eb3e0f48dafa2cf73c90e4703504d7311f"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B035.PAK" size="256" crc="4159c42d" md5="3197cb000a82959a3465f8690168cc5a" sha1="f6823ead314fb4d8dfc5bff0cc6f7a18409562e0"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B036.PAK" size="256" crc="f4463e26" md5="98a6292c0fa2eded66685cfe2e0461b2" sha1="549c3a1d4b2c544df3e9d7977ade1d8bcb4b87c7"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B037.PAK" size="256" crc="a6648189" md5="9263b0a4b60bbf41a8a0d680c269a13c" sha1="48428a1e5f69d7ffa7d5f540bc7261450ab80277"/>
		<rom name="Adventure 13 -The Sorcerer of Claymorgue Castle (1984)\Scott Adams Graphic Adventures\MS-DOS\B038.PAK" size="256" crc="eb0750ef" md5="2f5ba8ff2a2b3bedb98fe5f7310fd173" sha1="5028094af6213dc50705c5b9cb13ca4cc8b86d01"/>
