		<rom name="N-06B Version\TEARS99_T_N06B.JAR" size="418558" crc="d7314c21" md5="6467eb0c1bfacc24c03f9602fce10b49" sha1="42398ec4ead938747dfd10459f79591e0985b0f9"/>
		<rom name="N-06B Version\TEARS99_T_N06B.SP" size="204864" crc="280e1897" md5="4f1ed6cfd5ba0d6ad4c831402e57c225" sha1="7ee5522fb91be3bff2dacc9be69859743d696cae"/>
		<rom name="P-07B Version\Tears99.jam" size="428" crc="f0711783" md5="c06a62f565d34e2977948df65db90b36" sha1="c3c60032da0fe46ff3e711d81dac2095e4e68cd0"/>
		<rom name="P-07B Version\Tears99.jar" size="418558" crc="d7314c21" md5="6467eb0c1bfacc24c03f9602fce10b49" sha1="42398ec4ead938747dfd10459f79591e0985b0f9"/>
		<rom name="P-07B Version\Tears99.sp" size="204864" crc="86d7e12b" md5="302e83d73f41bcf4dfa1f44cbb1ca2a9" sha1="bf5a943bbfb15e399a3e035602976b24cd4d9e0c"/>
	</machine>
	<machine name="[Pakuros] Kanji Dojo">
		<description>[Pakuros] Kanji Dojo</description>
		<rom name="K3Y7M.jam" size="365" crc="df884c43" md5="216065ed319cacc9ad9dfb7a8ce26fce" sha1="bf16ccecf7703b924ea0c8af4a25a74888a61524"/>
		<rom name="K3Y7M.jar" size="869132" crc="b2ffe876" md5="e50d796674b484a0be7e82c3c2210fe6" sha1="9225ba6daa0dd83b64e8b24cf0992268539dcb21"/>
		<rom name="K3Y7M.sp" size="163904" crc="21a05f47" md5="71b246d994787edf402c480df9b849eb" sha1="58c64930b109606d25694d7a0a3c028736926a08"/>
	</machine>
	<machine name="Absolute Vision (Absolute Sight)">
		<description>Absolute Vision (Absolute Sight)</description>
		<rom name="N-03A Version\zshikaku_PreIn.jam" size="373" crc="606c914e" md5="8e6963c9137cfb87b8906223f375a8ca" sha1="94a067ca3c6696c5ded252920c54eb2097cc5f1c"/>
		<rom name="N-03A Version\zshikaku_PreIn.jar" size="102342" crc="6e9a75fa" md5="ee4d65d1bb617cfe05c5141342e6eebd" sha1="dc1978e12032da661754cfd7ca176743f2b70fbf"/>
		<rom name="N-03A Version\zshikaku_PreIn.sp" size="270064" crc="4418aaae" md5="18f1d0311b2139e48b25ea26697a25e1" sha1="b47df40d2daa4ddf315a765c2ddd193ecaa7e949"/>
		<rom name="N706i Version\zshikaku_PreIn.jam" size="376" crc="c850c728" md5="0294827e2d04b08549c80c6d1757ba6b" sha1="d6652360206021e1750b55fbd7b405c0a70b8adf"/>
		<rom name="N706i Version\zshikaku_PreIn.jar" size="102289" crc="f53f3ce4" md5="340e89d54f7f1af5ec99fbcbf45af2c3" sha1="5979ae6c375b6146a8661dd144fdbd8c4fa1fa54"/>
		<rom name="N706i Version\zshikaku_PreIn.sp" size="270064" crc="4418aaae" md5="18f1d0311b2139e48b25ea26697a25e1" sha1="b47df40d2daa4ddf315a765c2ddd193ecaa7e949"/>
		<rom name="N905i Version\absolutevision.jam" size="372" crc="fac1622a" md5="db79b1f040bd747173a7571264de5b83" sha1="a331ac08489b2b13eaebbf7e71978d54894149f8"/>
		<rom name="N905i Version\absolutevision.jar" size="102242" crc="23455c74" md5="15dd5a0da4f2576c62bb307584df46db" sha1="a9d18f04b84964b2af8b913cc3a53e6c9ee94dbc"/>
		<rom name="N905i Version\absolutevision.sp" size="270064" crc="de750aaa" md5="6d0777afb8fd30a0dc04d9759106ecfc" sha1="dfbcab84aaa1e727e0b8d49b25dae7efc4e3cdf1"/>
	</machine>
	<machine name="Ace Attorney 4 Pre-install">
		<description>Ace Attorney 4 Pre-install</description>
		<rom name="N-04B Version\AA4-Server.exe" size="62256452" crc="2a3db3ae" md5="f3516cceb78ef5716c0c73af1c3549f5" sha1="bbd05679f7bf53580e9b54b075c65865c8b636fa"/>
		<rom name="N-04B Version\GSaiban4P.jam" size="500" crc="69693f01" md5="ae97f8823686ed2b142e21486e7a3355" sha1="263552c707f02e75b3a3a5af5c6a40ad2ed7f2c9"/>
		<rom name="N-04B Version\GSaiban4P.jar" size="280494" crc="753f18d9" md5="75acadf43aa394b3a63ee557754f6c3e" sha1="920bd134d7075f56080103dc497f20191ad01598"/>
		<rom name="N-04B Version\GSaiban4P.sp" size="1536064" crc="494b5e2c" md5="0970677b0ecc667480de0bffb4139e31" sha1="00177416454523970c2e84c74d21a138252ae19f"/>
		<rom name="N-04B Version\run_server.bat" size="1100" crc="7a25dd98" md5="f60def1292936e6261f01e176faca4f0" sha1="9aef1eee58d2d561f98d794c4f68d2abcd6348b2"/>
		<rom name="P-04B Version\AA4-Server.exe" size="62256452" crc="2a3db3ae" md5="f3516cceb78ef5716c0c73af1c3549f5" sha1="bbd05679f7bf53580e9b54b075c65865c8b636fa"/>
		<rom name="P-04B Version\GSaiban4P.jam" size="464" crc="d4a3d5ce" md5="2a06a0aa85446788e1b97be5caa0c97a" sha1="c28889fc3537c41c1410e2417cd52dabc2ca096c"/>
		<rom name="P-04B Version\GSaiban4P.jar" size="280494" crc="753f18d9" md5="75acadf43aa394b3a63ee557754f6c3e" sha1="920bd134d7075f56080103dc497f20191ad01598"/>
		<rom name="P-04B Version\GSaiban4P.sp" size="1536064" crc="1b636d11" md5="4467a18f12612ee87a957f350cc30418" sha1="9ed8b7265ed782ab3b552c780911d2d946071170"/>
		<rom name="P-04B Version\run_server.bat" size="1100" crc="7a25dd98" md5="f60def1292936e6261f01e176faca4f0" sha1="9aef1eee58d2d561f98d794c4f68d2abcd6348b2"/>
		<rom name="SH-02A Version\GSaiban4P.jam" size="408" crc="7f55509f" md5="ce103b693c1e1d8bdd94c8d55d56870f" sha1="6949957821f5ad1b94ee121930535278da132540"/>
		<rom name="SH-02A Version\GSaiban4P.jar" size="1497458" crc="b9928ba8" md5="53741cd90d3baf288417e3fc3657213e" sha1="0086c39ef256618aae9eda1c0347c7f8199fc4b0"/>
		<rom name="SH-02A Version\GSaiban4P.sp" size="10064" crc="f110d521" md5="3e21579ce82e13fb1e0d8b1d81b7de80" sha1="bde2cda6ee11aa2e7c3003463ce07bd2f9868268"/>
		<rom name="SH-02B Version\GSaiban4P.jam" size="391" crc="bcb3e003" md5="c5b28af9c9c391d63be2790571f30497" sha1="59bae60eb846e00e77001123430ad61b693a4597"/>
		<rom name="SH-02B Version\GSaiban4P.jar" size="1497458" crc="b9928ba8" md5="53741cd90d3baf288417e3fc3657213e" sha1="0086c39ef256618aae9eda1c0347c7f8199fc4b0"/>
		<rom name="SH-02B Version\GSaiban4P.sp" size="10064" crc="552db769" md5="9ebaa439b7307f0736aaa72f08730291" sha1="f466ff7fe976c8f6396d9e5dd329d91c2bbba419"/>
		<rom name="SH-02B Version\readme.txt" size="15" crc="ca43f712" md5="344e5b5b1c199d54b1be1c98171e1290" sha1="92a8d4e159bfa4791c0009bc5d43cca244071a56"/>
		<rom name="SH-06B Version\GSaiban4P.jam" size="391" crc="bcb3e003" md5="c5b28af9c9c391d63be2790571f30497" sha1="59bae60eb846e00e77001123430ad61b693a4597"/>
		<rom name="SH-06B Version\GSaiban4P.jar" size="1497458" crc="b9928ba8" md5="53741cd90d3baf288417e3fc3657213e" sha1="0086c39ef256618aae9eda1c0347c7f8199fc4b0"/>
		<rom name="SH-06B Version\GSaiban4P.sp" size="10064" crc="552db769" md5="9ebaa439b7307f0736aaa72f08730291" sha1="f466ff7fe976c8f6396d9e5dd329d91c2bbba419"/>
		<rom name="SH-06B Version\readme.txt" size="15" crc="ca43f712" md5="344e5b5b1c199d54b1be1c98171e1290" sha1="92a8d4e159bfa4791c0009bc5d43cca244071a56"/>
		<rom name="SH-07B Version\GSaiban4P.jam" size="482" crc="786049fd" md5="d486f041b2a9edbe295251ca89033b99" sha1="bcaee8cea41520de5ca206a441f00509b223ee1a"/>
		<rom name="SH-07B Version\GSaiban4P.jar" size="280494" crc="753f18d9" md5="75acadf43aa394b3a63ee557754f6c3e" sha1="920bd134d7075f56080103dc497f20191ad01598"/>
		<rom name="SH-07B Version\GSaiban4P.sp" size="1536000" crc="189f4184" md5="6dc0863d3fc65928db485cb09c4368ba" sha1="347545e8cb3fc837b594a6c8606b34942e1b8cca"/>
	</machine>
	<machine name="Ace Attorney for D703i">
		<description>Ace Attorney for D703i</description>
		<rom name="aceattorney.jam" size="332" crc="302c4875" md5="d46d724bcba2ebd81927f6f04a2e9689" sha1="f88c5cec3d444ce69a26a3caf4a5ee1ccb640267"/>
		<rom name="aceattorney.jar" size="525154" crc="a3913812" md5="c1bb5e6186266169ab3a034d23f8e6b6" sha1="c218bf52ff3b930a1fc368a33ee50e01c48d5b13"/>
		<rom name="aceattorney.sp" size="4864" crc="72b308b5" md5="9194c7131da268c4ccca67f26431d9b8" sha1="e17f324ee0179dc6b7e7ba7738c43a2f9cec9b6f"/>
	</machine>
	<machine name="Ace Attorney for GREE">
		<description>Ace Attorney for GREE</description>
		<rom name="gt_gree_doja.jam" size="461" crc="d23c5f47" md5="f3de3efc8d9336f1195bed02665ae7ed" sha1="f484010b139fb1458982ae49015d56ce880a312a"/>
		<rom name="gt_gree_doja.jar" size="902732" crc="c3ae2656" md5="14e34ca8a56458f5cfc8a59c3cd7df05" sha1="8d197ee8484235e6e4d981d2b955735299268420"/>
		<rom name="gt_gree_doja.sp" size="6064" crc="f361a1ce" md5="7798ed68cd89df74a27dc44134771f61" sha1="3066ddc98a647ad930cec6de1d9b1679898d3e80"/>
	</machine>
	<machine name="Ace Attorney, Yomigaeru Gyakuten">
		<description>Ace Attorney, Yomigaeru Gyakuten</description>
		<rom name="GSaibanYTM_F904i.jam" size="304" crc="bbe0efb9" md5="b2510dfc244c3613e9146b7e67ecb792" sha1="c43ffabd61259debb9949c418ba8fae8fc7b5c3c"/>
		<rom name="GSaibanYTM_F904i.jar" size="106227" crc="3fce1675" md5="752e940512caa2a01a0d68286308a4b0" sha1="ea7090088a00dee2d34fff666fe63afa208eed8d"/>
		<rom name="GSaibanYTM_F904i.sp" size="409664" crc="d73942c3" md5="bc093983bae8ebf3a8c4491e485b1e37" sha1="19d1079f1b5e9bc1dc743554e1320307586ba479"/>
	</machine>
	<machine name="Adlib Prince">
		<description>Adlib Prince</description>
		<rom name="AdLibBB_900.jam" size="335" crc="422d2551" md5="11a7407fa200f00d3b19f06c8be7fbc7" sha1="d66460e6fee73ced9d62b453559a62912fb740a1"/>
		<rom name="AdLibBB_900.jar" size="89329" crc="7cdb6159" md5="f254e7e8cb32d0bb5153513c41c6657a" sha1="a01a62e5e3beaa7735cdb7d309b6f39a769e3845"/>
		<rom name="AdLibBB_900.sp" size="409664" crc="aa62c4b7" md5="0828926489ea0ef047298fd101bffd4b" sha1="6bc15a7eaa7eb13720ea5b7e6cfee108c7f1e2c9"/>
	</machine>
	<machine name="Adventure Dungeon Village">
		<description>Adventure Dungeon Village</description>
		<rom name="bouken.jam" size="349" crc="67671a0a" md5="df032851c8c77f9df7dd50735683dc23" sha1="27b288373e649922569006cf3a90cb63238cbc27"/>
		<rom name="bouken.jar" size="338187" crc="5668f78e" md5="7e5e4b3b9cdc3b669b755811bb63d37c" sha1="1e288f9909503ac13a55a2538018fe5997210f49"/>
		<rom name="bouken.sp" size="720064" crc="21cad5a6" md5="267c6a5987d37dba9b81f9ae1c7927f6" sha1="df7285596e0dbb73acd65fa087d7eab06934b0fb"/>
	</machine>
	<machine name="Adventurer Cave Edition">
		<description>Adventurer Cave Edition</description>
		<rom name="doukutu_new.jam" size="222" crc="65ddfb4c" md5="26c06d550cd9a62d561a88033ddc2b4f" sha1="8961b341fffffca8ec55c6db9328f337bf794edf"/>
		<rom name="doukutu_new.jar" size="27704" crc="c85cce39" md5="559be60932400cb40584b637a56a1f7b" sha1="b7b969ab2a4fe65ee41ef4e598e4ec0d776454d2"/>
		<rom name="doukutu_new.sp" size="80064" crc="038b9116" md5="4cff168b23febe46878ebffbc8ea9c9b" sha1="4bb55a520654c4df1b3176fd56bc22428c207080"/>
	</machine>
	<machine name="Aggressive Mountain Climbing">
		<description>Aggressive Mountain Climbing</description>
		<rom name="Mountain.jam" size="154" crc="a4012b2b" md5="af4d80a1352c80e27ae3cd16f4f0e6db" sha1="5997cc2f0d2a9806c67b29a49007ad23d38f18eb"/>
		<rom name="Mountain.jar" size="11029" crc="607e0746" md5="9c3c210a0348f9e4bf98b654761e7907" sha1="b9ebdec488c0e30e422cae956bb8f505e1b9e684"/>
	</machine>
	<machine name="Aim To Be a Right Brain Master!">
		<description>Aim To Be a Right Brain Master!</description>
		<rom name="BrainMaster.jam" size="251" crc="f5dd8528" md5="2b698ce6bc902006bcff324aa4815730" sha1="87c790490945d5f6e8af33bb508afa1743ae30c7"/>
		<rom name="BrainMaster.jar" size="27591" crc="ac16c8ac" md5="a7a6dad93dde5706e790528ccd2e844a" sha1="625950e172d90900bbfd28077bd58ea59c27de6d"/>
		<rom name="BrainMaster.sp" size="204864" crc="fd5461aa" md5="551cbd7b48d5ae7cd8b8cf3416d72a24" sha1="7bc1b63290cc8ec9538da10b68a54ee54daa329c"/>
	</machine>
	<machine name="Akumajyo Dracula">
		<description>Akumajyo Dracula</description>
		<rom name="Part 1\akumajyodraculap1.jam" size="474" crc="f75cad82" md5="ed6d8e18b6d6ed8d7d9f19de2d13b4b3" sha1="4be2028b6bb250ef009f505552e421c6506d82ad"/>
		<rom name="Part 1\akumajyodraculap1.jar" size="29810" crc="8af54684" md5="d34aca8d50e090db2e3353967f3e1be8" sha1="99eb7dde9aa4ac4840a180c5f7d82cdf4101560b"/>
		<rom name="Part 1\akumajyodraculap1.sp" size="204864" crc="f03c1a26" md5="0ef1fc7e53693cb8830b01c8ff525bd8" sha1="617f3179e69eb2213548ec611721ee8343d77431"/>
		<rom name="Part 2\akumajyodraculap2.jam" size="474" crc="b364f7a1" md5="34d6944af4581d578c0bae19242c5a86" sha1="6ae2d28c48e0539ffc285cabf0682c9e0492677f"/>
		<rom name="Part 2\akumajyodraculap2.jar" size="31621" crc="7e080336" md5="d58ce533532f515fb791147261691fcb" sha1="6d02a728caf7a17b501573549ca204a44e89be5f"/>
		<rom name="Part 2\akumajyodraculap2.sp" size="204864" crc="b62f8d8e" md5="345ea20ddba0aa6084683bc92e4490ea" sha1="0a8906e2bf92468801ea8c29d5e887434009c7eb"/>
	</machine>
	<machine name="Aladdin EVE DX Bonus Edition">
		<description>Aladdin EVE DX Bonus Edition</description>
		<rom name="aladdinEVDXBB_doja35_p900.jam" size="513" crc="e4088241" md5="3a39f71ef989049e7fec0ef0ac7bc6f5" sha1="1a9d2ca07fd358851f4bb36351cd138a9362c1fe"/>
		<rom name="aladdinEVDXBB_doja35_p900.jar" size="29606" crc="0c679a7e" md5="9202e18e3532256e3b56aa80dec25e41" sha1="c5a766e75e23d0202696a9a86dfa572a5edd5b09"/>
		<rom name="aladdinEVDXBB_doja35_p900.sp" size="409664" crc="44f77f56" md5="eca4c28b47830368f4e6a6020ed46b5c" sha1="613971966151af166c74ddd0bca83364b48e4ffd"/>
		<rom name="readme.txt" size="33" crc="6c6f0bf3" md5="ca7d5761adbe2699800b9a20da4a88fe" sha1="2c1b84e283b6e8aac2acee05c5be055771e2af60"/>
	</machine>
	<machine name="Alice in the Distorted Land">
		<description>Alice in the Distorted Land</description>
		<rom name="1st Part\alicetrial01a.jam" size="359" crc="13a69cdf" md5="1bd902c91c0e1b78b224c6a8349af629" sha1="1f0df4a36b14ce3e486b29e20b97aa3cf35013b3"/>
		<rom name="1st Part\alicetrial01a.jar" size="974557" crc="fc531187" md5="66113a7baa4f0c4076418d6cf3e899f2" sha1="1fe9f78513888795e22d8b52c68fa29f804d7cbd"/>
		<rom name="1st Part\alicetrial01a.sp" size="5590" crc="322b3efa" md5="84ca17b933116cdd05d396675cfe7698" sha1="05cd493bd5d33c10db0d52beae94d345bc45a17d"/>
		<rom name="2nd Part\alicetrial02a.jam" size="359" crc="f54cd126" md5="6287f63226a820b17b5861b4ee77b1ee" sha1="6fa875cc6126a580089218329785e61805b29607"/>
		<rom name="2nd Part\alicetrial02a.jar" size="982220" crc="5b850f91" md5="e083a9bec0d6027c519fee91ba4f7b12" sha1="c5639120845e5f56b07c040c3f31833f9b362578"/>
		<rom name="2nd Part\alicetrial02a.sp" size="5590" crc="6d49ed3d" md5="b2448d4d3e45d4eaf2245b112a93bb36" sha1="710f48bfb75dfb71197cc2742a3b996150837d57"/>
	</machine>
	<machine name="Alien Intruder">
		<description>Alien Intruder</description>
		<rom name="ALIEN_INTRUD\ALIEN_INTRUD.SCP" size="107074" crc="372b0de3" md5="61aea3dab28a989b917f35ee08b44204" sha1="c5b5d23015f7526ec5dc3d29b21d4c935b24ca4a"/>
		<rom name="ALIEN_INTRUD\ALIEN_INTRUD.UNQ" size="1264" crc="95d14275" md5="6d7daf898f965a6449c0aab5c3511d27" sha1="3ad42736300513b8474c47d44508a5722c660700"/>
		<rom name="ALIEN_INTRUD\bin\ALIEN_INTRUD.jam" size="315" crc="76d50416" md5="2f601fbebba8aa9a844c8a5a424ce981" sha1="583b8c966be863e282a12ffc3651e3f805c338e0"/>
		<rom name="ALIEN_INTRUD\bin\ALIEN_INTRUD.JAR" size="26913" crc="7ab652c6" md5="44381b687ccb20abdaa9be12238efe90" sha1="06187100264c3a98f07918e340432dbe34572d6d"/>
		<rom name="ALIEN_INTRUD\sp\ALIEN_INTRUD.SP" size="107074" crc="372b0de3" md5="61aea3dab28a989b917f35ee08b44204" sha1="c5b5d23015f7526ec5dc3d29b21d4c935b24ca4a"/>
		<rom name="ALIEN_INTRUD\temp\ALIEN_INTRUD.jar" size="26913" crc="7ab652c6" md5="44381b687ccb20abdaa9be12238efe90" sha1="06187100264c3a98f07918e340432dbe34572d6d"/>
	</machine>
	<machine name="Anenokabe (Part 1)">
		<description>Anenokabe (Part 1)</description>
		<rom name="ANENOKABE.jam" size="518" crc="158d5339" md5="e89a327fa0d4e9c13da52e79ca47fd1d" sha1="e34c4609b372667e23e1d9e56f9217f0b308bf01"/>
		<rom name="ANENOKABE.jar" size="81348" crc="ad38aa0c" md5="80f4e63407e1cba22532f2d81b9c0760" sha1="30ebb2077b98c64458739632650e6333bbe1a738"/>
		<rom name="ANENOKABE.sp" size="379214" crc="b8a45557" md5="4b183ae4ce019137c0beeeb68aef11c9" sha1="09f1b7a55d3efc656c410a4fe79b3f04b09f436b"/>
	</machine>
	<machine name="AniMailer">
		<description>AniMailer</description>
		<rom name="D902iS Version\animailer_sdx.jam" size="416" crc="e8e1c683" md5="5c6362b43135a85b5082a3209119a077" sha1="dbeea9a34beb11b6000cd59689834f537ac96aa2"/>
		<rom name="D902iS Version\animailer_sdx.jar" size="64820" crc="5df0e4f9" md5="875ddcd91811aafaeda9996e4d03351b" sha1="3807a6b8fb87b641c7499706fef1ec2071358c3c"/>
		<rom name="D902iS Version\animailer_sdx.sp" size="409664" crc="52b3b871" md5="559f540b258e0e6325ed897750640e0e" sha1="245fabe1aa527e24b9c937865579fe618f43844d"/>
	</machine>
	<machine name="Animal Daifugo">
		<description>Animal Daifugo</description>
		<rom name="daifugo_900i.jam" size="374" crc="e46b2c5b" md5="c336321b370bd22245a26f18125b2edb" sha1="19db52967158b98be5c26aa1f0d9a659178b2548"/>
		<rom name="daifugo_900i.jar" size="13716" crc="2d32b388" md5="bf2f4df1b63e77302443924de2a3b149" sha1="7da5194522391f3cfcde323e752b2ffbc60bc574"/>
		<rom name="daifugo_900i.sp" size="41024" crc="6cc037e7" md5="ab9d45046ca651469b1503bca908b28f" sha1="96b9bd441848ae69ad995d7bc64606de37790869"/>
	</machine>
	<machine name="Anime Character Matching">
		<description>Anime Character Matching</description>
		<rom name="AniOta.jam" size="226" crc="9924f004" md5="5f046d151233f3e8030f7d60476239fa" sha1="7f9e66a2bd36d26347d2c8e2c056e6313fa2d863"/>
		<rom name="AniOta.jar" size="24489" crc="adaf8f5f" md5="22df823ed0ee8a0a0198bfca16a09899" sha1="8addcac67c6fabadd6bf6467c2d91c49780f1519"/>
		<rom name="AniOta.sp" size="22656" crc="b406ae23" md5="823fe0ab1d78018e7d4945c3cbedad79" sha1="9b169d833f430084febfdecee983520ab09f1427"/>
	</machine>
	<machine name="Anime Studio Story">
		<description>Anime Studio Story</description>
		<rom name="animestudio.jam" size="318" crc="917d0c62" md5="866510e0ce0f5b4a329d3bf0ee6cc395" sha1="f96ee8e5cec25184e7e6f9b510eb75ba35d502ca"/>
		<rom name="animestudio.jar" size="183402" crc="7a686a09" md5="9b5f3ab47c1a79ab4339876d17ee14ec" sha1="097dbff08d265083efb7aad4aedf82647006ea87"/>
		<rom name="animestudio.sp" size="750064" crc="26967ac8" md5="f294ea5c99051f5ee53ce10b785e7caf" sha1="95f304b572cca672877cf215c5da45f55a4311a5"/>
	</machine>
	<machine name="ApeMan">
		<description>ApeMan</description>
		<rom name="apeman.jam" size="121" crc="24b1bfa8" md5="ffe48c08d6cd91073c23fc97c406d495" sha1="14664b30c05521aedfb93d51b688bdf076867510"/>
		<rom name="apeman.jar" size="62163" crc="e28a8f39" md5="feecddfeb3519a3c4c28a8e06b67f58c" sha1="2f6d032c8740c64cc296bf16b87ec270139ff88b"/>
	</machine>
	<machine name="Apparel Pocket Clothing">
		<description>Apparel Pocket Clothing</description>
		<rom name="fukuya.jam" size="365" crc="36cc0100" md5="ef29c68b4244c4f99e106622866e6794" sha1="1bef55e9340179da89f637fd342e26abde2edcf6"/>
		<rom name="fukuya.jar" size="308680" crc="a920e13b" md5="e9e53bfd53a71d19d0a4f1aa82c6097d" sha1="7fe79df3d08843dc568fbfe73cc521e2ab891df5"/>
		<rom name="fukuya.sp" size="716974" crc="4c6b979d" md5="9c5396e46d138f4248e08972778522da" sha1="0b40bc8d4c3ff08133878d5bbbdb0805a5ce9e83"/>
	</machine>
	<machine name="Aquamarine">
		<description>Aquamarine</description>
		<rom name="aquamarine.jam" size="170" crc="4faf5be1" md5="6884d59cec3fb6fafd2b5138ed3041b1" sha1="29962f979aa08a909b3f1c3bff740223e81bd8a9"/>
