clrmamepro (
	year ""
	manufacturer ""
	rom ( name Amark.jad size 149 crc f5deea64 md5 8cfe18fd2cf72748e630af458ecb58d8 sha1 890bafe653a926549c44729cec8abfbd6e098a9b )
	rom ( name Amark.jar size 54748 crc f3f4ae24 md5 2bcb30dd046bee08dc4797aa3cb3d7d5 sha1 94cf494e54d2c624c07a59f63cb81db930f4afc7 )
)

game (
	name "[7210] Atomic Clock (v 1.0.2) [ZeroIndex] [!]"
	description "[7210] Atomic Clock (v 1.0.2) [ZeroIndex] [!]"
	year ""
	manufacturer ""
	rom ( name atomicclock.jad size 362 crc 493a0b03 md5 455b272a0aff7f53213bf7c5883a6dc4 sha1 6c4764c618f1fec9298c7dbe01b97425387f9d43 )
	rom ( name atomicclock.jar size 11073 crc 3665d32b md5 67fca8e6d7226772b7664a55f88866b1 sha1 de3e4154d0e62af57493e07cf610c3eab42049ee )
)

game (
	name "[7210] Baby Safe (v 1.0.0) [Motorola] [!]"
	description "[7210] Baby Safe (v 1.0.0) [Motorola] [!]"
	year ""
	manufacturer ""
	rom ( name BabySafe.jad size 288 crc 6deb276e md5 1b594e595cddd19d701465474f001df5 sha1 f6867f7b667eeeba96ad8b615a9b8ec674ceb6d1 )
	rom ( name BabySafe.jar size 5344 crc eaab62ca md5 4e9af8f11e5fdf256843f35912d1c2e2 sha1 dc873f6fd92ba7c6a52763afb9af872ee4a6673d )
)

game (
	name "[7210] Bible Dict (v 1.0) [Surerange] [!]"
	description "[7210] Bible Dict (v 1.0) [Surerange] [!]"
	year ""
	manufacturer ""
	rom ( name BibleDict.jad size 300 crc 5dd3aba3 md5 564169d8749b70fe029e27cf5eae0a71 sha1 64aaf275776cc7e0aed922a1cb420862dd423d5f )
	rom ( name BibleDict.jar size 5326 crc 62354b17 md5 f8b971db1925fc5f0ad16c7c7b343708 sha1 62b82d7c19b9b7f51f2da2ba195769bcbdcc078f )
)

game (
	name "[7210] Bio (v 1.0) [Ivan Rosales] [!]"
	description "[7210] Bio (v 1.0) [Ivan Rosales] [!]"
	year ""
	manufacturer ""
	rom ( name BioEn.jad size 273 crc 6de5ac68 md5 953e6a2daa678a828a6497795ecf5a69 sha1 18aa7a254a436fe261fd32454fcd4cc43b3c5613 )
	rom ( name BioEn.jar size 15220 crc 0aa254ad md5 81cb2eeee66b70710b68bccc570461d6 sha1 f92b40c8780daad378dd8b3a38a3f3d9ecaa1a3a )
)

game (
	name "[7210] Blue Chat (v 1.0) [benhui] [!]"
	description "[7210] Blue Chat (v 1.0) [benhui] [!]"
	year ""
	manufacturer ""
	rom ( name blue_chat-pmp3.jad size 230 crc 08a3eda0 md5 784a71e9498b1edbadb92b17fadd9266 sha1 8001c28c725bea1c7dd4cf667b85c212d961d9c6 )
	rom ( name blue_chat-pmp3.jar size 22328 crc be25bd51 md5 3a25d9929a690858cc57d1e8754f8918 sha1 a01469871f9fb8eb12123ea73d3c1467bd1c84f0 )
)

game (
	name "[7210] BMI (v 1.0) [Gsmdev] [!]"
	description "[7210] BMI (v 1.0) [Gsmdev] [!]"
	year ""
	manufacturer ""
	rom ( name "BMI 1.jad" size 345 crc 18210205 md5 b05f903188b4ab1d6560d57b101bee39 sha1 43767b5c30a6fb7510c3d7b3a80073b97dc0bdb5 )
	rom ( name "BMI 1.jar" size 5143 crc e03b72b9 md5 f63947ac31d1789b84faf69d672c8149 sha1 6e13984097349e22ffbee9b4e5cdd5000b016d6d )
)

game (
	name "[7210] BMI (v 1.0.1) [EZKC] [!]"
	description "[7210] BMI (v 1.0.1) [EZKC] [!]"
	year ""
	manufacturer ""
	rom ( name BMI.jad size 399 crc bdd68682 md5 fadbbc59357457425bb64484b9d332f3 sha1 ffca0ff8d487cca1fc976c9a0d9d53e815b78b4d )
	rom ( name BMI.jar size 39978 crc 04e0a79f md5 3f7b8873e69d53494bf4811c18ac5acd sha1 4ee80d85e6cbea44805c4adca3c577e3e1e79005 )
)

game (
	name "[7210] Book Reader (v 1.2.0) [tequilacat] [!]"
	description "[7210] Book Reader (v 1.2.0) [tequilacat] [!]"
	year ""
	manufacturer ""
	rom ( name bookreader.jad size 337 crc e20b3b92 md5 5ca33cbab44de6a472234a1850872c9f sha1 964eac47ae530384dabe63a49cc432678a9d8795 )
	rom ( name bookreader.jar size 21153 crc 6b37ad4c md5 87b495afcfcddf19bbe0d421e683f2ca sha1 b3c8f6d4e20cb3a082e89a475605926a9103b8a0 )
)

game (
	name "[7210] Book Reader (v 1.5.5) [tequilacat] [!]"
	description "[7210] Book Reader (v 1.5.5) [tequilacat] [!]"
	year ""
	manufacturer ""
	rom ( name "nokia bookreader.jad" size 357 crc b2bed1fd md5 6b65c09f3bc55587c8b2ea4c6cbdf02e sha1 b74f0927f9c66c3cbfd6ec8c16a3adc0433f6c8d )
	rom ( name "nokia bookreader.jar" size 33617 crc bcc19f66 md5 fbaa2ce5162dc24009ccdd136d235ef8 sha1 775a3b3d5077c9dfde451fba544cd90e38cd8e10 )
)

game (
	name "[7210] Bouncing Ball (v 1.0) [Csomos Tamas] [!]"
	description "[7210] Bouncing Ball (v 1.0) [Csomos Tamas] [!]"
	year ""
	manufacturer ""
	rom ( name ball.jad size 287 crc 321a2f8b md5 0c4541781514723627d1b0cccc0e9d98 sha1 6671f78f6f38a3758f584ed81d76745db0e6df81 )
	rom ( name ball.jar size 4857 crc e848f400 md5 f8facdcc26e0ce6c547d62993eb89bfb sha1 7f8928f39cbd611b5db8bd9b49174f45a62a8fc5 )
)

game (
	name "[7210] Calculator (v 1.0) [Surerange] [!]"
	description "[7210] Calculator (v 1.0) [Surerange] [!]"
	year ""
	manufacturer ""
	rom ( name Calculator.jad size 318 crc 50c99ea5 md5 f918d38472fac767c52f18499af4cea1 sha1 122b6fa2058ad6e087107c4b20d4410976556977 )
	rom ( name Calculator.jar size 5700 crc b5f671d5 md5 c3515fdbf2830788695efa1d9c6cf6c5 sha1 6069d31ebc96db9524b93ab13a77c60d0a366a59 )
)

game (
	name "[7210] Calculator U.P. (v 0.3) [Spruce Technologies] [!]"
	description "[7210] Calculator U.P. (v 0.3) [Spruce Technologies] [!]"
	year ""
	manufacturer ""
	rom ( name calculatorup.jad size 199 crc 2c0470af md5 1d6aacc4288db11ea91703c60bf7416c sha1 e179a7f5afb6b88572df5c64084016364b4e4c26 )
	rom ( name calculatorup.jar size 8074 crc 7f23b8d5 md5 709a939dd60d34006d9e7bc9cc56f7d5 sha1 23c73705d894cf590489b0f929e78079a50c0d31 )
)

game (
	name "[7210] CellHtml (v 1.0) [JShape Software] [!]"
	description "[7210] CellHtml (v 1.0) [JShape Software] [!]"
	year ""
	manufacturer ""
	rom ( name CellHtml.jad size 274 crc b8f78fb3 md5 b2b7178e2fd678963f04554c67fa6dcd sha1 2ce30058b5b5d389eb116d15f78aeae7ef44154e )
	rom ( name CellHtml.jar size 47688 crc ab71fd2d md5 7d5e932777d1ef39aa0619db55195af9 sha1 a33743291c3e6d62aa17ddbdc442e123171559f4 )
)

game (
	name "[7210] Clock (v 1.0.0) [Siemens] [!]"
	description "[7210] Clock (v 1.0.0) [Siemens] [!]"
	year ""
	manufacturer ""
	rom ( name Clock.jad size 290 crc 60093666 md5 9e467e29d1d13c0710aa362053547733 sha1 ef1f6a0dc8b21bc4ae4af2b3d624622953b2410e )
	rom ( name Clock.jar size 2257 crc 27cf53d3 md5 efae46c5867b7214f2e63483e8bfe4fb sha1 821a13bf437c6f71503d2259082a4cb944f1c8e8 )
)

game (
	name "[7210] Clock (v 1.0.0) [Siemens] [a] [!]"
	description "[7210] Clock (v 1.0.0) [Siemens] [a] [!]"
	year ""
	manufacturer ""
	rom ( name clock.jad size 288 crc 0360f3c3 md5 b2be51aaa4e2079589af5dd749d5c7d7 sha1 19c668e7632f7227bae4eed49ec899ea75be8349 )
	rom ( name clock.jar size 2585 crc 1a731e3e md5 f69fc62af91199c5447de59e079d8636 sha1 119f1d1ce07b19cb80b39225011f1d9c723861db )
)

game (
	name "[7210] Compass (v 1.0) [Andrew Parr] (S) [!]"
	description "[7210] Compass (v 1.0) [Andrew Parr] (S) [!]"
	year ""
	manufacturer ""
	rom ( name "compass (s).jad" size 325 crc 3153703d md5 8e3050ca8b8fc9a2c917ed0b0f9bee37 sha1 8191538a118cbfe4fd3caed20279eb891efc198d )
	rom ( name "compass (s).jar" size 4315 crc 15071303 md5 ea00feefa21acae7cce00d377f70535c sha1 bb2609d50c868ef55937cea7f1eb95903ef708c4 )
)

game (
	name "[7210] Compass (v 1.0) [Andrew Parr] [!]"
	description "[7210] Compass (v 1.0) [Andrew Parr] [!]"
	year ""
	manufacturer ""
	rom ( name compass.jad size 203 crc b007694a md5 3853e08ea1b9e475b6dd130fb422fcde sha1 d05570ce7e7a43c3d08b317e309161f66730790e )
	rom ( name compass.jar size 5280 crc 42e3f38a md5 47439213ec5fe4b7a484753b8fa849e5 sha1 258f74252f3a5a3ad6f43828e17243486a01205d )
)

game (
	name "[7210] Compass (v 3.0) [Data Peters] [!]"
	description "[7210] Compass (v 3.0) [Data Peters] [!]"
	year ""
	manufacturer ""
	rom ( name Compass.jad size 363 crc b21582bb md5 7550a39577148f1c231dc587704dcb46 sha1 0b9057b7cbe4d234f5085ec23c7fe839aa35cb1c )
	rom ( name Compass.jar size 60255 crc ab132273 md5 8c7aed9114cced09fd13484da176143e sha1 8c1438867786729f25769590394c0eb1519e98a0 )
)

game (
	name "[7210] Converter (v 1.0) [Surerange] [!]"
	description "[7210] Converter (v 1.0) [Surerange] [!]"
	year ""
	manufacturer ""
	rom ( name Converter.jad size 313 crc 62d6d21d md5 c4839788dd489d027e18e03437ac51df sha1 aecc4c46e5b5e979a4c8851d3def7b2439ba6e76 )
	rom ( name Converter.jar size 7944 crc 37f5cdba md5 8e2d91b67ffafcbe8b3a5efcdba863c6 sha1 0188339bb425adcc647372e8ba5f00d669d72302 )
)

game (
	name "[7210] Converter II (v 1.01) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	description "[7210] Converter II (v 1.01) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	year ""
	manufacturer ""
	rom ( name Converter.jad size 248 crc 00e5daae md5 0a63eb206698753a1f5a567dd4c52b1f sha1 f4235164067ac87eeac050ab66996a8f843d8d42 )
	rom ( name Converter.jar size 32472 crc 6fe8d5d8 md5 154407d6c0b84c8029ddd6d294eb385f sha1 ecd6cd539888ceb7901f55ec869ecbc53ed654c1 )
)

game (
	name "[7210] Converter II (v 1.6) [Nokia] (en-de-dk-fi-is-no-sv) [!]"
	description "[7210] Converter II (v 1.6) [Nokia] (en-de-dk-fi-is-no-sv) [!]"
	year ""
	manufacturer ""
	rom ( name Convertor.jad size 275 crc d147d96c md5 778cbb77a8982ce4a876ab2337882522 sha1 e6442a26ff0b2c055dc4e205d30369ae55749718 )
	rom ( name Convertor.jar size 30609 crc 6b033c48 md5 f31b86992be51570c25751622988f6e2 sha1 222393423f6df44b6cf62d9a55c0746613fde4d3 )
)

game (
	name "[7210] Converter II (v 1.6) [Nokia] [!]"
	description "[7210] Converter II (v 1.6) [Nokia] [!]"
	year ""
	manufacturer ""
	rom ( name ConverterII.jad size 250 crc d7a9a2e1 md5 b4d14212c4868d28704e647c55a3e533 sha1 c0bd5006cb8d51eaff8f0ff1c6cf637fa5120883 )
	rom ( name ConverterII.jar size 22697 crc b1661d9c md5 b938a658c476ec085cbc4a1100fe7193 sha1 98b0dc5ae57bc30e4048c2f9cbcdd3f961e904e7 )
)

game (
	name "[7210] Converter II (v 1.8) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	description "[7210] Converter II (v 1.8) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	year ""
	manufacturer ""
	rom ( name Cnv_en_nl-NL_fr_de_it_pt-PT_es-ES_tr-TR.jad size 317 crc af8d35c3 md5 4785cfa84789cdd8bb331d8916a82cc4 sha1 ae4af16676ea9cb43a2c3988c9a22b5f6eccc05e )
	rom ( name Cnv_en_nl-NL_fr_de_it_pt-PT_es-ES_tr-TR.jar size 32671 crc a5b1df25 md5 ae4045ebc2fb2d1889f710aabf349759 sha1 6ae2903e197f2bc2bf75227d121aafb02a3bc0fa )
)

game (
	name "[7210] Converter II (v 2.8) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	description "[7210] Converter II (v 2.8) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	year ""
	manufacturer ""
	rom ( name Cnv_en_de_es-ES_fr_it_tr-TR_nl-NL_pt-PT.jad size 317 crc f294008f md5 8f3376d82ce560d36ed4963d3740a71b sha1 260e84ed79ecd14b55b306cc2d2036c90f2f00b4 )
	rom ( name Cnv_en_de_es-ES_fr_it_tr-TR_nl-NL_pt-PT.jar size 37122 crc 566b6067 md5 375a6734ff03c5aa81d6cd5e8593c9e3 sha1 31b39ab9d8d24a2fb4cdc8ee601c4515ccb9a3cb )
)

game (
	name "[7210] Coolaz Horoscope (v 2.0.3) [Coolaz Technology] [!]"
	description "[7210] Coolaz Horoscope (v 2.0.3) [Coolaz Technology] [!]"
	year ""
	manufacturer ""
	rom ( name CoolazHoroscope.jad size 575 crc c026d3f0 md5 a1089bd03c8bc618d5f4fa9c772e7854 sha1 20cfc5dd6c4e211626ea9559b435c37c270bc6c6 )
	rom ( name CoolazHoroscope.jar size 32080 crc 821e0ec6 md5 bdfcfe7e8817402030b63d81b6a06d30 sha1 f036c5bc2ec28eff7096cf29cf71e8e44866928d )
)

game (
	name "[7210] Coolaz Weather (v 3.0.3) [Coolaz Technology] [!]"
	description "[7210] Coolaz Weather (v 3.0.3) [Coolaz Technology] [!]"
	year ""
	manufacturer ""
	rom ( name CoolazWeather.jad size 507 crc 8cadb51e md5 dacf5ec423f603a87970a62916edda0a sha1 ebc192e2063b53f61b9eaf7171191f5904d22583 )
	rom ( name CoolazWeather.jar size 23775 crc 612d6004 md5 e56fc7924c8da5fe0755bb8769344429 sha1 d0e8395075ec279c0e79ae30fa5f254fb5655a5d )
)

game (
	name "[7210] Cost Manager beta (v 1.1) [Jacado] [!]"
	description "[7210] Cost Manager beta (v 1.1) [Jacado] [!]"
	year ""
	manufacturer ""
	rom ( name costmanager.jad size 318 crc fa060bf8 md5 bf513133059a3deba6ecb53f8a729400 sha1 293c507d4c2c98efac43a5c73d408396c25f7688 )
	rom ( name costmanager.jar size 15598 crc 8d9fac15 md5 80a72429a386b44612fe3f95b0bd7e59 sha1 20a4c81e7ff877292991440fa7abda9ded3dba20 )
)

game (
	name "[7210] Currency Converter (v 1.0) [Surerange] [!]"
	description "[7210] Currency Converter (v 1.0) [Surerange] [!]"
	year ""
	manufacturer ""
	rom ( name CurrencyConverter.jad size 353 crc aa56f8b4 md5 f968bf29372845707c34a8d9d02eea48 sha1 01687aa3bacb1bfc6d5d83e3dc40dbc3292652c7 )
	rom ( name CurrencyConverter.jar size 7993 crc 6286d931 md5 cc4f7de2aa596a2e46c0d57640dda919 sha1 c86129982e2a54c6c843681ba7da3b5ba38f695d )
)

game (
	name "[7210] Cyberbog Java Calc V5 (v 1.0) [---] [!]"
	description "[7210] Cyberbog Java Calc V5 (v 1.0) [---] [!]"
	year ""
	manufacturer ""
	rom ( name cyberbog_java_calc_v5.jad size 268 crc d00df68a md5 fba7044be841dcc63eb24398a5bbaba1 sha1 5be787fe2feb02bbc8d60c965f170d5691371134 )
	rom ( name cyberbog_java_calc_v5.jar size 53490 crc 97ca02cc md5 4712d72e8a9b1b383811a3393c606d3b sha1 28b0c2689eb276f575bf470153a4485f0fe75d1a )
)

game (
	name "[7210] Date to Date beta (v 1.1) [Jacado] [!]"
	description "[7210] Date to Date beta (v 1.1) [Jacado] [!]"
	year ""
	manufacturer ""
	rom ( name datetodate.jad size 312 crc 3c6831fa md5 88fd5915ca94e466a87f7c522cd820b0 sha1 677062b84c238133319f21735b0611afeaa3c6f4 )
	rom ( name datetodate.jar size 4606 crc 9d0e3774 md5 143c0811ca2f04a0ae0cd2f3f49914a7 sha1 60fc1cfcdc69710e9d9ecaa65aa53417617a69c5 )
)

game (
	name "[7210] DeskNow (v 1.0.0) [Ventia Pty Limited] [!]"
	description "[7210] DeskNow (v 1.0.0) [Ventia Pty Limited] [!]"
	year ""
	manufacturer ""
	rom ( name desknowmobile.jad size 315 crc c7a08cab md5 c91117a6c26998d494bedefc682a2db3 sha1 639a392ccd27d32abfca3b7b06fdf0adcc35d7cb )
	rom ( name desknowmobile.jar size 48242 crc d59e5b90 md5 5167c23066d80765f560c0927935f410 sha1 9c8a9817a1681f04950468414b6643e3d69234e6 )
)

game (
	name "[7210] Disco Light (v 1.2) [5C] [!]"
	description "[7210] Disco Light (v 1.2) [5C] [!]"
	year ""
	manufacturer ""
	rom ( name DiscoLight.jad size 335 crc 7f12befc md5 8aa3d6b8ddac4b94da7c0b3f858014e8 sha1 4e6392e851c0944d97b7defd438b37486f8dce42 )
	rom ( name DiscoLight.jar size 31891 crc dbb42f49 md5 847862e748ed0fbab2e8dc61b5389b95 sha1 9a345809d759c84a1c93a7a11891e5947dd676d5 )
)

game (
	name "[7210] Dni2Nif (v 1.0) [epsilum] [!]"
	description "[7210] Dni2Nif (v 1.0) [epsilum] [!]"
	year ""
	manufacturer ""
	rom ( name dni2nif.jad size 219 crc 6ed33ae8 md5 a90207c98c9df0c4857f7b7acffe1773 sha1 458827ca34a8b4e7495629314f00c289104435c2 )
	rom ( name dni2nif.jar size 2064 crc f3036953 md5 04fe8424c846efd02b51ee0ffc087bf9 sha1 306e546de03efb1a1a856638f89ec6f46be7c699 )
)

game (
	name "[7210] DS Fire (v 1.0) [DS Effects] [!]"
	description "[7210] DS Fire (v 1.0) [DS Effects] [!]"
	year ""
	manufacturer ""
	rom ( name ds_fire.jad size 146 crc 6f393d80 md5 a3d432deb1c1c328b36ae6525df76baa sha1 803b6052e30956ca6cbd3e4a11fd4b5ff18b27fa )
	rom ( name ds_fire.jar size 4643 crc 027a94e6 md5 9120999a2676a1f120c7487d5622aacd sha1 21ee4e242c1a9099803043d332c4de0bdf85913f )
)

game (
	name "[7210] DS Lightning (v 1.0) [DS Effects-Kalo] [!]"
	description "[7210] DS Lightning (v 1.0) [DS Effects-Kalo] [!]"
	year ""
	manufacturer ""
	rom ( name ds-lightning.jad size 288 crc 2552f913 md5 e2854555638653c332563ef33a403947 sha1 f580b53484cd88a9a4f3f3f65282019fcd61b0ef )
	rom ( name ds-lightning.jar size 8754 crc e9f7beae md5 7301b2217122a57355bc5c616d7ef494 sha1 0c74157d0fccb51a3e134a343979114f43a9a41b )
)

game (
	name "[7210] DS Rain (v 1.0) [DS Effects-Kalo] [!]"
	description "[7210] DS Rain (v 1.0) [DS Effects-Kalo] [!]"
	year ""
	manufacturer ""
	rom ( name ds-rain.jad size 269 crc f5c3a7f8 md5 ed10432ed65de646f81687c3fe0976e2 sha1 1de54db0cb48b69335de35212eabea83d85177d8 )
	rom ( name ds-rain.jar size 11657 crc 609d8ba6 md5 76cfd9986f6d33d13d5b2825cb963fd1 sha1 aa1235a03468e5fb08971af963a0dfe56861aad6 )
)

game (
	name "[7210] DS Snow (v 1.0) [DS Effects] [!]"
	description "[7210] DS Snow (v 1.0) [DS Effects] [!]"
	year ""
	manufacturer ""
	rom ( name DS_Snow.jad size 321 crc fbde3388 md5 90871b15930131cbc1455fcc4d4524e7 sha1 f5a72a6edb9ac246f8203dfd1a984d867a2711bb )
	rom ( name DS_Snow.jar size 10241 crc 4b323574 md5 13b5cf7942f5147901a68b8af7708397 sha1 516bcd8b3383472957e5b33bfcfab68a7f05253f )
)

game (
	name "[7210] DS Stars (v 1.0) [DS Effects] [!]"
	description "[7210] DS Stars (v 1.0) [DS Effects] [!]"
	year ""
	manufacturer ""
	rom ( name DS_Stars.jad size 324 crc c6e852bb md5 14b563467f5ebff1437e57dd86ddd624 sha1 d6c0521012b4c7e28fd019a2a0dc3d8f4da654a7 )
	rom ( name DS_Stars.jar size 4540 crc 255621e8 md5 13ed47b98105c40f369071b7155d1f0c sha1 9fa1adbee432369e082d786cb48e5814d1a876f5 )
)

game (
