clrmamepro (
	name "[3510i] 1805 French Empire (v 1.0) [handy-games] [!]"
	description "[3510i] 1805 French Empire (v 1.0) [handy-games] [!]"
	year ""
	manufacturer ""
	rom ( name 1805-FrenchEmpire.jad size 303 crc 087cae46 md5 4fa97eecd4d3c59fe637aa8c37ad1881 sha1 44937650668df4ed5e32b89b38488f92ef9d635c )
	rom ( name 1805-FrenchEmpire.jar size 56393 crc 6acaec9e md5 d6bd89059f42c78a9b0ff1c383e0a5f7 sha1 2cd04ddb119248aa96a720a833fce2e77f23f434 )
)

game (
	name "[3510i] 1941 Frozen Front (v 1.0) [handy-games] [!]"
	description "[3510i] 1941 Frozen Front (v 1.0) [handy-games] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 1941 Frozen Front.jad" size 334 crc f3b21eeb md5 ea43971d5458ee19e53283da47a05379 sha1 2430cae5b195b242cb7328fef7d57286bdca95c0 )
	rom ( name "S30 1941 Frozen Front.jar" size 55401 crc 19b0f9e3 md5 f7f569f4baba878c84fe180cb2a64f89 sha1 c6a64790a95716638df2b7267ef047996738d0a3 )
)

game (
	name "[3510i] 1942 Deadly Desert (v 1.0) [handy-games] [!]"
	description "[3510i] 1942 Deadly Desert (v 1.0) [handy-games] [!]"
	year ""
	manufacturer ""
	rom ( name 1942-deadlydesert.jad size 303 crc d65023c5 md5 7a7d321ae0f38a36d2815c93a68f9221 sha1 85248c0c7c8381964046d2ce510fc57e746eab88 )
	rom ( name 1942-deadlydesert.jar size 58373 crc c4e2ece4 md5 72d869cd5442b455f746b0c59345ca8a sha1 238561c127e18332f6928507cc3b62ca8e2bd7c1 )
)

game (
	name "[3510i] 1944 Beach Sweeper (v 1.0) [EJSoft] [!]"
	description "[3510i] 1944 Beach Sweeper (v 1.0) [EJSoft] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 1944 Beach Sweeper.jad" size 372 crc d7730899 md5 a801e46b8bbe4873f9b2402cdab01824 sha1 6494092e5832b0582be2b48d9bf3758ce9f0ad88 )
	rom ( name "S30 1944 Beach Sweeper.jar" size 56288 crc 2487676d md5 b8d779a13dcce87cbd9ab06cb32a621f sha1 21a006c5c02a5e7e0a245fdd5c56985e79826ca7 )
)

game (
	name "[3510i] 1945 Air War (v 1.0) [EJSoft] [!]"
	description "[3510i] 1945 Air War (v 1.0) [EJSoft] [!]"
	year ""
	manufacturer ""
	rom ( name 1945AirWar.jad size 350 crc 2da96b5c md5 ea9a92dcb4aaa9d565864e85ba57a07f sha1 9456486a6677cd0bca0dcbd2a52b46615c696b83 )
	rom ( name 1945AirWar.jar size 62975 crc 5d90f7f8 md5 6cbff62f45f5df1670211d7dd75ddab2 sha1 5ede048ab12fbeee47d427a7a04ad0ac18b11274 )
)

game (
	name "[3510i] 2 Fast 2 Furious (v 0.1.3) [dbi] [!]"
	description "[3510i] 2 Fast 2 Furious (v 0.1.3) [dbi] [!]"
	year ""
	manufacturer ""
	rom ( name dbigames.2.fast.2.furious.v1.0.s30.java.retail-binpda.jad size 422 crc 4c378255 md5 55c60399e90e92e94eed62291c6666ac sha1 e0364473d5988d1838893d204ee37af2a11afbf5 )
	rom ( name dbigames.2.fast.2.furious.v1.0.s30.java.retail-binpda.jar size 64665 crc 246ce6fe md5 4060317c55808fd2ea0d991c9e994027 sha1 ed20b7726bd9fad0af31d8dfbad1abd64aab19d3 )
)

game (
	name "[3510i] 2004 Gymnastics (v 1.0) [Mobile2Win] [!]"
	description "[3510i] 2004 Gymnastics (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name 2004Gymnastics.jad size 384 crc e50f5b1c md5 b1b2bdf177f04e4aac921518909db827 sha1 e1eb6a295ff192f95542751e3bf905cf93d5d560 )
	rom ( name 2004Gymnastics.jar size 50256 crc 7f8a2368 md5 0f85fa795ad09a64052bffff5092e8da sha1 7f114a60f5675aeab9079a7930da28a9a445d131 )
)

game (
	name "[3510i] 2004 Javelin (v 1.0) [Mobile2Win] [!]"
	description "[3510i] 2004 Javelin (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name 2004Javelin.jad size 364 crc ec1475e6 md5 7cb5122e967b9c084de5c122746ed0f8 sha1 34bdc7694e99b628d6b191e757779a3bf22c269c )
	rom ( name 2004Javelin.jar size 48772 crc a402a851 md5 fd870d5658a0b1e1caf1943eb42b18fe sha1 6b6e944708ed2c1cd53ffd3b658e150b9a529b44 )
)

game (
	name "[3510i] 2004 Long Jump (v 1.0) [Mobile2Win] [!]"
	description "[3510i] 2004 Long Jump (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name 2004LongJump.jad size 370 crc 5230753a md5 2e16c3913c69ddf6f8e3b4dc47463336 sha1 5a6dbb40f77427926b506eb9e9c35dae2038bb6c )
	rom ( name 2004LongJump.jar size 49982 crc f479cc98 md5 475c9299421b6f6fdba67a64f630c2c8 sha1 e0696373dcd1f5d5c5ae7a0b2bd64203bef0ba58 )
)

game (
	name "[3510i] 2004 Pole Vault (v 1.0) [Mobile2Win] [!]"
	description "[3510i] 2004 Pole Vault (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name 2004PoleVault.jad size 375 crc 0c8a34ff md5 486ae2f27d00e48cfc2b534447875b28 sha1 7e9269477551b16163293099ca639c6fa2e59794 )
	rom ( name 2004PoleVault.jar size 47033 crc 4030b9a9 md5 a04d9ad32843d4ae8415c4a571909401 sha1 f5a822db757f0df9fd06b6c705e7db8f7f91c247 )
)

game (
	name "[3510i] 2004 Real Football (v 0.1.1) [Gameloft] [!]"
	description "[3510i] 2004 Real Football (v 0.1.1) [Gameloft] [!]"
	year ""
	manufacturer ""
	rom ( name 2004RealFootball.jad size 365 crc 4dadbc2f md5 feffdb588ad4b47325fc91a6a45e56f9 sha1 4a9f73e4ad706e1e7bfaadcc89feb22e0a66bd5f )
	rom ( name 2004RealFootball.jar size 65199 crc 73c74157 md5 b0800365c0587d45fef686abcb002218 sha1 1c38808d3ea9a6d0b22f4fc0bd029352d6baff2e )
)

game (
	name "[3510i] 2004 Track Meet (v 1.0) [Mobile2Win] [!]"
	description "[3510i] 2004 Track Meet (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name 2004TrackMeet.jad size 374 crc f6c38823 md5 a01a62b1a4738a181f087ef7fccd1e59 sha1 995f250a3e8378f45a49eb47c61f7ce31187f80d )
	rom ( name 2004TrackMeet.jar size 50808 crc 17839fdd md5 0634bfbc42dc522df093db34bd29a9a4 sha1 109812e7c1b394f7e5717d3e6aa933ce030336df )
)

game (
	name "[3510i] 2004 Weight Lifting (v 1.0) [Mobile2Win] [!]"
	description "[3510i] 2004 Weight Lifting (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name 2004WeightLifting.jad size 390 crc e2b1d375 md5 ae26c7efa7f0c28eb622af25479b6b32 sha1 7984d458e3a37fc0db3592283128ab6697812a3f )
	rom ( name 2004WeightLifting.jar size 40689 crc 03efed6d md5 18191dae1ce76441aff8d231ebfe7bce sha1 28af671191cde2bf84a8e68270f5ff9d281559cd )
)

game (
	name "[3510i] 2005 Real Football (v 1.1.9) [Gameloft] [!]"
	description "[3510i] 2005 Real Football (v 1.1.9) [Gameloft] [!]"
	year ""
	manufacturer ""
	rom ( name 2005realfootball.jad size 411 crc 09174958 md5 08ec8e6855f10ea001e198815173f064 sha1 5c50770aafa2c62653f138adc51ebea618d70868 )
	rom ( name 2005realfootball.jar size 65226 crc f89171e7 md5 48d3357651d139e9b56f7d9c0d9e4213 sha1 361c4dc6540db9f6b8da7e135b180ee925b4ce13 )
)

game (
	name "[3510i] 2X2 (v 1.0.0) [Wireless Wizards] [!]"
	description "[3510i] 2X2 (v 1.0.0) [Wireless Wizards] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 2X2.jad" size 440 crc 7d584220 md5 d3cd613bb92c95158fea7de41c93ce10 sha1 4c5312731a7126a7869059f475b3eb3202831f2f )
	rom ( name "S30 2X2.jar" size 23043 crc ad8e488c md5 99a0e8bbddfedd9ea2d5ab3f053f8449 sha1 effcf8099fc3a6fef960c61386998415f7823ab7 )
)

game (
	name "[3510i] 360 Fighting Falcon (v 1.0.0) [Lunagames] [!]"
	description "[3510i] 360 Fighting Falcon (v 1.0.0) [Lunagames] [!]"
	year ""
	manufacturer ""
	rom ( name 360fightingfalcon.jad size 386 crc 0414ca60 md5 2a8de2dd9d4172e7b8ed6493f5c92f14 sha1 41d333eab23009edd1bbdcc0617477d15323c9fb )
	rom ( name 360fightingfalcon.jar size 58396 crc f8aca93f md5 3d6537acd725260097809d26ac1fa2d6 sha1 9e8872d28bf27fbb56081cca28b80e2a04aa115a )
)

game (
	name "[3510i] 3D Adventure (v 1.0.6) [Ismar] [!]"
	description "[3510i] 3D Adventure (v 1.0.6) [Ismar] [!]"
	year ""
	manufacturer ""
	rom ( name "3D Adventure.jad" size 303 crc be551322 md5 1be23cd4e517daf926bb681fcb7ea1ed sha1 03831c1f473b28fa087aced9ebe8dc8e5c2de333 )
	rom ( name "3D Adventure.jar" size 19767 crc d08af429 md5 76d9fb76c0fe921a55610e80e7a15eb0 sha1 e9bf53c18e8b00a6be830f89c76fc93b59f7d0c5 )
)

game (
	name "[3510i] 3D QBlast (v 1.0.0) [Microjocs] (S) [!]"
	description "[3510i] 3D QBlast (v 1.0.0) [Microjocs] (S) [!]"
	year ""
	manufacturer ""
	rom ( name 3DQBlastES.jad size 316 crc 1ca2c1ae md5 71ec85e72c832220a652d8d3dd1a8809 sha1 252f32c63b5b8a1bad1a6181fa1651c7010874ed )
	rom ( name 3DQBlastES.jar size 62671 crc 6bffb415 md5 b5a54af27d68572867a2780d10a80f0c sha1 d5f26573a30fa5b92e6b4897783114c65dc53d01 )
)

game (
	name "[3510i] 4x4 Extreme Rally (v 1.0.0) [Gameleons] [!]"
	description "[3510i] 4x4 Extreme Rally (v 1.0.0) [Gameleons] [!]"
	year ""
	manufacturer ""
	rom ( name 4x4ExtremeRally.jad size 382 crc f325f83e md5 e8343cbadab00a7f6f8aa625f7ec1a28 sha1 b15cf72710a46d7175b649a715eaa7a8262b1ed0 )
	rom ( name 4x4ExtremeRally.jar size 60947 crc 900cce45 md5 fa3aff7a637e98e4f6dd9282f2b5af7d sha1 95d93af8ad195d3ced5b3281766e1b70699518cd )
)

game (
	name "[3510i] 50s N 100s (v 1.0) [Mobile2Win] [!]"
	description "[3510i] 50s N 100s (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 50Sn100S.jad" size 340 crc 868bdf90 md5 4db0f8388a00defafeeec38680cb1eba sha1 ee18de4c3535966f6934f4f76427c5450efb732f )
	rom ( name "S30 50Sn100S.jar" size 46044 crc c0ed8bc5 md5 7d09c7836ef3967665ce43ffc8b126e5 sha1 1e0bae0934bcd2b3ef309e6df0a05f79468ca3a5 )
)

game (
	name "[3510i] 6 Fears (v 1.06) [Nostromo] [!]"
	description "[3510i] 6 Fears (v 1.06) [Nostromo] [!]"
	year ""
	manufacturer ""
	rom ( name 6fears.jad size 419 crc bee3cf3e md5 e131fb5a425b5e600904ba987c8491fc sha1 ce85d4173502451410d90b6e2d1d07964a1c23e4 )
	rom ( name 6fears.jar size 63165 crc e5b36d83 md5 726516effe46dc77848f36c382ca58c1 sha1 f23d48afe8c10a13b1990c3d3f0eec2193237e2e )
)

game (
	name "[3510i] 7 Year Itch (v 1.0) [Mobile2Win] [!]"
	description "[3510i] 7 Year Itch (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 7 Year Itch.jad" size 381 crc d6a040e8 md5 9ae44c2dcfde57b471e5d768ff04a9e6 sha1 84630346f89784def2479e856c0d4f21b0143b3f )
	rom ( name "S30 7 Year Itch.jar" size 47895 crc 24b434fb md5 f8d2162f6a8ee60b06d3b9fb5d0748d8 sha1 52667f9d21a906fc189a5d0c8d9264220833c21c )
)

game (
	name "[3510i] A-Chess (v 1.3.4) [Triacom] [!]"
	description "[3510i] A-Chess (v 1.3.4) [Triacom] [!]"
	year ""
	manufacturer ""
	rom ( name A-Chess.jad size 356 crc 2af0e42d md5 f02e232d9fd1eda684f68f65f674a389 sha1 efa123e72f5607711369081c25ff5698726c3c32 )
	rom ( name A-Chess.jar size 39522 crc a3b840c4 md5 c63a629b49780ad07641ffa7af5fbcba sha1 5cc49d97ee9a09da911db9f3142f75392a61b995 )
)

game (
	name "[3510i] Aaron's Mind Panic (v 1.01) [elocom] [!]"
	description "[3510i] Aaron's Mind Panic (v 1.01) [elocom] [!]"
	year ""
	manufacturer ""
	rom ( name AaronsMindPanic.jad size 298 crc a1ef032e md5 914a3ca9d6ed42bcacc8bd6333479317 sha1 420ebb26e542a9dfdd2336172f60e4a7cec0ce3d )
	rom ( name AaronsMindPanic.jar size 49708 crc a3ff9c71 md5 f05ce6150f8f0cf19d1e5e7be4ef3a4a sha1 7baa973029c8becc9701a4897a885b37d8b20b7d )
)

game (
	name "[3510i] Abaddon (v 1.0.0) [Gecko-Lab] [!]"
	description "[3510i] Abaddon (v 1.0.0) [Gecko-Lab] [!]"
	year ""
	manufacturer ""
	rom ( name Abaddon.jad size 318 crc b04312db md5 837b539f5ab902cdf72c63f15f18c042 sha1 6263066478af423a1907008dad8ee0248f58639d )
	rom ( name Abaddon.jar size 63379 crc 1809bf98 md5 7e6e41fa00c3613ab329f11b55d93150 sha1 9c72283c0872ea0d3906e69200a9baf70008f705 )
)

game (
	name "[3510i] About Time Santa (v 1.0) [Mobile2Win] [!]"
	description "[3510i] About Time Santa (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name abouttimesanta.jad size 338 crc 61613b3b md5 49389555581b4407062f4b2b0e5f7a8b sha1 e515c19cfd76683fa9faadac7b8c3a2808e198db )
	rom ( name abouttimesanta.jar size 39346 crc 15496906 md5 383dcc1c0e61907fb1b9368545057402 sha1 eb559b67448bc513b09b75aa0c8344600c7bc212 )
)

game (
	name "[3510i] Above Limits (v 1.0) [Gecko-Lab] [!]"
	description "[3510i] Above Limits (v 1.0) [Gecko-Lab] [!]"
	year ""
	manufacturer ""
	rom ( name abovelimits.jad size 281 crc 765900a9 md5 7c4c8c4591d67e8505e7695a573f5175 sha1 b21029bee482e8a828cc00e035fe8f3b434ada85 )
	rom ( name abovelimits.jar size 54679 crc 5dca7c42 md5 4703286b92dcf62a2d3ad54deb8efd20 sha1 dd1720c7913b1f285d75376dca71cc5d4a8f151f )
)

game (
	name "[3510i] Absolute Puzzle (v 1.0.0) [GlobalFun] (M2) [!]"
	description "[3510i] Absolute Puzzle (v 1.0.0) [GlobalFun] (M2) [!]"
	year ""
	manufacturer ""
	rom ( name AbsolutePuzzle.jad size 519 crc d5ab4210 md5 24b9ab25a5ec787adb70fc436fd348e4 sha1 f935f094acb8bcbabe2f3bd822d6c57c3dfa6b42 )
	rom ( name AbsolutePuzzle.jar size 45800 crc 7267087b md5 5c5f8beef00930475d03cff5ea41665e sha1 7529234de5bf0cc2e49aaceca3c7bfac750bfabf )
)

game (
	name "[3510i] Aces High (v 1.0) [MaxArtists] [!]"
	description "[3510i] Aces High (v 1.0) [MaxArtists] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 Aces High.jad" size 443 crc 5419f4d3 md5 ab5c39f55d3a6ea98452a536f3d3e38c sha1 daf093ef498b00bb80c0e520b1ebd2a255f8a0c4 )
	rom ( name "S30 Aces High.jar" size 60609 crc fae3ca7e md5 8fff04f1ff119c0c14cbde9b6f01b759 sha1 9e743afed05a735143d9de32dd1315a0198eded5 )
)

game (
	name "[3510i] Aces of 1916 (v 1.0) [handy-games] [!]"
	description "[3510i] Aces of 1916 (v 1.0) [handy-games] [!]"
	year ""
	manufacturer ""
	rom ( name acesof1916.jad size 312 crc b3548361 md5 42edd66477fcffc5947667eab21771e2 sha1 3614b7f19334351fbd3598c5694895207da5e3e2 )
	rom ( name acesof1916.jar size 60283 crc cec21038 md5 91d88007af6f7754f749ff251188af01 sha1 e34b920f6e6ffd4c1171d825ce5d397debb496d3 )
)

game (
	name "[3510i] Addiction (v 1.3) [Pocketeers] [!]"
	description "[3510i] Addiction (v 1.3) [Pocketeers] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 Addiction.jad" size 404 crc eee3cb6e md5 aeefed9f9ab188e4781d2cee6ed55c08 sha1 03c38e88b94817bb038ce459fca07eba54bda292 )
	rom ( name "S30 Addiction.jar" size 17694 crc 95eecd8c md5 ce67e461104c43a5771781dc12558bb9 sha1 8e3e0d0a0703ac55134838ddd6b197305cd8fe77 )
)

game (
	name "[3510i] Adult Memory (v 1.0) [Tiny Solutions] [!]"
	description "[3510i] Adult Memory (v 1.0) [Tiny Solutions] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 Adult Memory.jad" size 564 crc 67caf59c md5 f1a06924b901752d83f33255f7fbd94b sha1 5d8d250df58d943a6981b204e8ef12e6806ccec6 )
	rom ( name "S30 Adult Memory.jar" size 50371 crc a933a87c md5 6ac3e2afb27fdeb59d0fd31d3895d163 sha1 7b538195ff66c6e6bc34a2c2929ef1627e80d321 )
)

game (
	name "[3510i] Adventurer (v 3.01) [MeX Software] [!]"
	description "[3510i] Adventurer (v 3.01) [MeX Software] [!]"
	year ""
	manufacturer ""
	rom ( name adventurer.jad size 404 crc f68feed6 md5 3e9809d084b1752dd846d22398c3284e sha1 a5c7ae927d08e8844132b83bdc47f0baaf051767 )
	rom ( name adventurer.jar size 57547 crc e4727921 md5 4ee6f3efc8c750bb16e84b8d3cbd6274 sha1 fe81e89c1c9e68f94457e465f739091e4f134d01 )
)

game (
	name "[3510i] Adventurer (v 4.0.1) [MeX Software] [!]"
	description "[3510i] Adventurer (v 4.0.1) [MeX Software] [!]"
	year ""
	manufacturer ""
	rom ( name 3510iAdventurer.jad size 277 crc 5b0abff2 md5 cba07a8c46213414f7c86e8950697937 sha1 655969da4e55293449cb1d493eed5b9ca73d715a )
	rom ( name 3510iAdventurer.jar size 57370 crc ee73e6cd md5 74aa2061efffb469543a3fbf7f61d93d sha1 614d932b4acd046ede4f02c5e2340c752e06f2a7 )
)

game (
	name "[3510i] African Raid (v 1.0.0) [TopGam] [!]"
	description "[3510i] African Raid (v 1.0.0) [TopGam] [!]"
	year ""
	manufacturer ""
	rom ( name AfricanRaid.jad size 343 crc dd077a94 md5 0b47ba8cb81230555414c1f176200e8c sha1 fc8884fe2a235d56d10dbcb761d24776dd0fc1e7 )
	rom ( name AfricanRaid.jar size 56494 crc 83cda648 md5 38e31abfe60ea6571da89a143a9ebba7 sha1 d727fb2fd7e112caa2f460538f09b2ad75568409 )
)

game (
	name "[3510i] Agency Invaders (v 1.0) [Mobile2Win] [!]"
	description "[3510i] Agency Invaders (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name agencyinvaders.jad size 367 crc 28706518 md5 cf70bf7090f6c28149829dfde15cdace sha1 c2d1c879e61fe5cbd2992f9eb34571973b48e3a9 )
	rom ( name agencyinvaders.jar size 37545 crc 14b3f17a md5 3843ad032174e616115701623664601c sha1 0606e9d98228182a41db8b54e9e4926f68fc2406 )
)

game (
	name "[3510i] AH-6 Navy Battle (v 1.0) [EJSoft] [!]"
	description "[3510i] AH-6 Navy Battle (v 1.0) [EJSoft] [!]"
	year ""
	manufacturer ""
	rom ( name ah6navybattle.jad size 361 crc 15aab103 md5 c7bf219e08c37b4c6a7cb5a0c58cdcec sha1 649f6396c9feb574f1e16f0169746f7c1dbdb69e )
	rom ( name ah6navybattle.jar size 62621 crc f5289145 md5 24408736beea7cbd04d1bc570c7b6be8 sha1 797c0b1d90c2d226bf395b813643546b82fb22de )
)

game (
	name "[3510i] Air Adrenaline (v 1.0.1) [Elkware] [!]"
	description "[3510i] Air Adrenaline (v 1.0.1) [Elkware] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 Air Adrenaline.jad" size 338 crc 3ee289e1 md5 6669c26b8c87a90c34c27a578cac1abc sha1 f2e99d6c22e1e9562f110f519e31d8c2bff9d465 )
	rom ( name "S30 Air Adrenaline.jar" size 63169 crc 29ab4607 md5 f96ae83a18d6d37f889f02e1120601e4 sha1 051749ed2a084fda7edcbf3ca4f764fe26af3ca4 )
)

game (
	name "[3510i] Air Glide (v 1.1) [Nokia] [!]"
	description "[3510i] Air Glide (v 1.1) [Nokia] [!]"
	year ""
	manufacturer ""
	rom ( name "Air Glide.jad" size 382 crc c99edaf0 md5 f5c885cf37a8ec0ab5aa2aa4b1b0ffa4 sha1 66dca07d670ac9c3c5e747725a58b3a1f66a7fec )
	rom ( name "Air Glide.jar" size 25924 crc 6ba6a1f4 md5 883cb138eb7362cff030ec04bb4d971d sha1 23d8f3cef0a5e31d11f944bc079d02326b3884d7 )
)

game (
	name "[3510i] Air Raid (v 1.0) [Mobile2Win] [!]"
	description "[3510i] Air Raid (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name airraid.jad size 303 crc e18c7bd3 md5 a3e1fd64e4f89effc51b8a2d2b84fb13 sha1 a8c52d6366b67d73042f0e146a74e360d633703f )
	rom ( name airraid.jar size 22621 crc 287db533 md5 cb1b329d3a5827de3a459c15caf5ada5 sha1 47247912095cdbcf7f5356c2e71d336ad0562dec )
)

game (
	name "[3510i] Air Raid II (v 1.0) [Mobile2Win] [!]"
	description "[3510i] Air Raid II (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 Air Raid 2.jad" size 376 crc 6a6ff6a0 md5 5eb66f53e315496a39ff103c5d16b15e sha1 04a275ed4b6bdf5a71948d13a763cfc5e9e17502 )
	rom ( name "S30 Air Raid 2.jar" size 44834 crc 18d03b7c md5 6a829582556bb8bd9d9220512d56a0b5 sha1 02c2a33b65dae62dfe396df88752b87988e8be6f )
)

game (
	name "[3510i] Air Traffic Control (v 1.0.2) [Lunagames] [!]"
	description "[3510i] Air Traffic Control (v 1.0.2) [Lunagames] [!]"
	year ""
	manufacturer ""
	rom ( name AirTrafficControl.jad size 397 crc 55954509 md5 03b07b8fa104cc378420121feb236cd5 sha1 fe973beaf57fd931148030b8699fd07489df8685 )
	rom ( name AirTrafficControl.jar size 64024 crc 6be789c3 md5 36881368244da29721248d04498a1f3f sha1 892b8560123a9da66cf6be2fff0d99580f36fb41 )
)

game (
	name "[3510i] Air Traffic Control Night Flight (v 1.2) [Lunagames] (M5) [!]"
	description "[3510i] Air Traffic Control Night Flight (v 1.2) [Lunagames] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name "atc night flight.jad" size 394 crc 32aba394 md5 ae5b57e7d63b21a15a9ba00b6e9883f9 sha1 453619ebbc11a0897d5bf85c758d426992b5af02 )
