		<rom name="Dokodemo Chocobo\D505iS Version\chocobo21.sp" size="184535" crc="accb91ae" md5="da1ec8aa85726ab35ac65ef21abbb9cd" sha1="22a5e3a27c7e6777c467190b492bd6d00c95e963"/>
		<rom name="Dokodemo Chocobo\D505iS Version\chocobo210.scr" size="181399" crc="e926bd92" md5="1fb77c931ca8746fbaa34487ad56ec5f" sha1="17fbcd27bb0fa3c2e892b1c6109c33e4b879aa16"/>
		<rom name="Dokodemo Chocobo\D505iS Version\chocobo211.scr" size="3072" crc="f759d415" md5="7c1de1195c5b2abf9d7e690a67d84a58" sha1="3e6457d3e85e967c60a56759dfcf0a7d95691dad"/>
		<rom name="Dokodemo Chocobo\readme.txt" size="83" crc="776f930a" md5="251d413074897d99dce31ee7eaa68564" sha1="903408d990eac4d60c6ede14ccbe4ba0ddc1ef47"/>
		<rom name="Galaxy Shooting II\gst_P900i.jam" size="476" crc="55638cb5" md5="f9f574618ace8f8936deb514bfa552d1" sha1="f2979a6449b2f457284e2ba4171b427b0c2c1006"/>
		<rom name="Galaxy Shooting II\gst_P900i.jar" size="28021" crc="9dfda7f3" md5="dc73da9aa9d879c94a3eaa03e1dd2abb" sha1="3090d338508b111de12ed76c2079669abb4de0d6"/>
		<rom name="Galaxy Shooting II\gst_P900i.sp" size="204864" crc="e5f04963" md5="bd7f36031d67432dbe061f5aa9a8ccf9" sha1="5f2d1328bb06b2f4416f1fa4a1263972158ec72c"/>
		<rom name="Galaxy Shooting II\readme.txt" size="23" crc="fe818487" md5="0234a875a33bc0b710aadbf99528d6cd" sha1="853b72730ff4bdbb7851085d8ce820761cdc590d"/>
		<rom name="Mobile Brain Stretching Easy Version\braintraining_f884i.jam" size="346" crc="9a178527" md5="2e0df6d419c0d54b8af80c5057dd072e" sha1="6b5d3594f2250e79879064b852da9494cd1b0513"/>
		<rom name="Mobile Brain Stretching Easy Version\braintraining_f884i.jar" size="766252" crc="8d61dc42" md5="b6ff95fe2c33af267fbe67edaa4138d9" sha1="ae16c30e73221b4d7ec7c73601ee10bcbfee7a31"/>
		<rom name="Mobile Brain Stretching Easy Version\braintraining_f884i.sp" size="30784" crc="92906187" md5="2797b94f8f79d48bc2f8079864bdc14b" sha1="289fb2138af582b5614bcb1ab67422deddd2a714"/>
		<rom name="Mobile Brain Stretching Easy Version\readme.txt" size="73" crc="c8276759" md5="046dc7c4337eece8d4ace3c905532174" sha1="53e7d038ed003c1fd58811f2a4562bb9bca5ffe2"/>
		<rom name="My Kisekae Creator for SH\KisekaeCreator.jam" size="462" crc="e334272b" md5="4505b652887cd27efe503af094c27068" sha1="b2ed6beb34f7735e4eb59e9619330b6cdc1fd9ce"/>
		<rom name="My Kisekae Creator for SH\KisekaeCreator.jar" size="276214" crc="cbd30002" md5="90475a73285cabbb2e0cd0bd94e10657" sha1="a1eabf850f72f21064de919879a8c01480b4921f"/>
		<rom name="My Kisekae Creator for SH\KisekaeCreator.sp" size="200" crc="c971a876" md5="fbaf48ec981a5eecdb57b929fdd426e8" sha1="c45d01b195decd87a0bf097784fba6734005b8ea"/>
		<rom name="My Kisekae Creator for SH\readme.txt" size="42" crc="cde6096c" md5="7f630f4b659e5a44e6153d57de58aee3" sha1="5915dfa58b402ec40b386c4d42872380989ac021"/>
		<rom name="N Golf 3D\N901iS Version\golf3d.jam" size="215" crc="04472835" md5="6dfaacd596562fc8a550bfa6cb8afc3f" sha1="4098c86dc2912c331f109bf742da269cb8bf0512"/>
		<rom name="N Golf 3D\N901iS Version\golf3d.jar" size="102282" crc="fd01c6ec" md5="f8afc0fa61fa193ba02185c0e5f56171" sha1="c02e0f90f504be03dd22de12e94ae1497aa61664"/>
		<rom name="N Golf 3D\N901iS Version\golf3d.sp" size="409664" crc="6b7d95a2" md5="5b82ab8036b7630b558d817fc08c1933" sha1="eea6bd57f7f40eb9b97434f3708a0e000b2d9fc4"/>
		<rom name="PACMANIA\pacmania_N906i.jam" size="372" crc="c3a92c13" md5="29ffc808e870652412d80ceb05abb179" sha1="6e8252ba0b12450dd8b8670eb6d1db0b7fb481fe"/>
		<rom name="PACMANIA\pacmania_N906i.jar" size="684842" crc="52b12272" md5="6934dbe43f948c0224ba41455967f196" sha1="f2ac2e0b9cdfc9cebc43e3231a72d964d7cedbaa"/>
		<rom name="PACMANIA\pacmania_N906i.sp" size="160" crc="a1be965f" md5="514969ccec623ffe9c8959327de197d2" sha1="d62c7a5361d163048a8ac2c5d5c5dd6860d53a11"/>
		<rom name="PACMANIA\readme.txt" size="25" crc="12711644" md5="03fb06cbafa21638dbce9bb9ba215c31" sha1="4b9cd3bb697a0230d3ac6d4794e9a0c459ef90d9"/>
		<rom name="Power Pro MEGA-X Trial Version\pawa7.jam" size="472" crc="c497ab0b" md5="c412c56f6b8ea0d6f709d773efcac7b1" sha1="4a0b67ad4deef8cc22bfafc7bfb39af774fab60b"/>
		<rom name="Power Pro MEGA-X Trial Version\pawa7.jar" size="225451" crc="854d3ef2" md5="7ee29ca51af25623b7fe5fc8473a9440" sha1="a5ea75e4340e5da274cdeba422c44cc5b51814cb"/>
		<rom name="Power Pro MEGA-X Trial Version\pawa7.sp" size="769088" crc="1abdeddf" md5="d8beccc3509e5420b0069ab8574a3f04" sha1="013ad36bdc8f990ddc7236008d2d428aaca782ee"/>
		<rom name="Power Pro MEGA-X Trial Version\readme.txt" size="51" crc="34065b43" md5="da6fe987563fa061fac1b9f8d901f4bf" sha1="d78d62a536b5b8cd98aa4c93f3441c6b48de04cf"/>
		<rom name="The Sealed Goddess\iSLOT017.jam" size="284" crc="0684d774" md5="825ed353288d653b28e44f15b47f8883" sha1="71359ba4215842f599db218e5db6146b7fc67148"/>
		<rom name="The Sealed Goddess\iSLOT017.jar" size="822377" crc="24826809" md5="05010b6678e6173cc5bbcc775cc4302b" sha1="1c21473b4adf670eb0f93a5e940b8c4dea36f432"/>
		<rom name="The Sealed Goddess\iSLOT017.sp" size="150128" crc="6d447428" md5="99ccaa10cfefe3a64ea8118956aa8727" sha1="29f21ac0426497abd58db1309173f98a5df300e8"/>
		<rom name="The Sealed Goddess\readme.txt" size="61" crc="48e2c4cf" md5="1ccfe979fe4c8185fe0de4f9f6a94c6a" sha1="448444d66cbcc16dc2c95f368504ee579bd0dd92"/>
		<rom name="TOBAL M\N-01A Version\TobalMHorizontal.jam" size="441" crc="71ca3783" md5="a2a0143bbdbfbb2e4f020cd7c0ef82a6" sha1="7b0b0e4bfa7eebf1b8ca945ce87fd4196f77aaa1"/>
		<rom name="TOBAL M\N-01A Version\TobalMHorizontal.jar" size="915688" crc="3c81a9be" md5="aed16caccfa9a66bef189529c3d77a8d" sha1="19e161fc74d2808a38120051beae4c8f6b041dc7"/>
		<rom name="TOBAL M\N-01A Version\TobalMHorizontal.sp" size="106464" crc="59445839" md5="a4077db5f4164ae27e5954ecae921087" sha1="493cdcf98b2d92a03b593d56af9587095b1c14f9"/>
		<rom name="TOBAL M\N-02A Version\Tobal.jam" size="443" crc="c81ce6df" md5="ea705b0a40b37078c19f6646966b17e6" sha1="0283e8a73e91c8dabe6ba0226cbc202643d84b38"/>
		<rom name="TOBAL M\N-02A Version\Tobal.jar" size="915688" crc="cad43de1" md5="0b34fb941c2bff515743728956499e82" sha1="d19beb544ff487e967561fbef8578ec18051536c"/>
		<rom name="TOBAL M\N-02A Version\Tobal.sp" size="106464" crc="2c3e4b0e" md5="2c7935f000b050e7435e608df5f26672" sha1="73a512bc38533d3cd69a71abe6bb4b582396ba50"/>
		<rom name="Touch de Bowling Party\readme.txt" size="41" crc="32d6e13c" md5="b550f7dbe0f6dfb7f7d45c2d5d49fc2b" sha1="f0c58649a0d45126163a48bb9b60343eeafa8081"/>
		<rom name="Touch de Bowling Party\sh_touch_de_bowling_party.jam" size="697" crc="dd18042e" md5="e54926be9e3712a95edb5a06213146d5" sha1="3860f8b38816c22e29155d5d5deb70ebba0cbd94"/>
		<rom name="Touch de Bowling Party\sh_touch_de_bowling_party.jar" size="834524" crc="dced8982" md5="32a6f7e2952b23bfcf1724b8d129f438" sha1="6783adb20c0cedbf4fd277bf969b5f1035e78a38"/>
		<rom name="Touch de Bowling Party\sh_touch_de_bowling_party.sp" size="12288" crc="c7f7aa5d" md5="9daf8a8e389f42fb5c1e462acb548f0b" sha1="761069a72ba0552e3954d0e7ef092139ca8f4a5c"/>
	</machine>
	<machine name="No Emulator Issue">
		<description>No Emulator Issue</description>
		<rom name="[M7] Areddin\arredin.jam" size="423" crc="08320b4c" md5="2a6721ac3eca401f166fd427ed7aa8a7" sha1="fe778f7e20e263204b2701657debbfae0d2e489b"/>
		<rom name="[M7] Areddin\arredin.jar" size="296647" crc="180ae89f" md5="6ff8e9719f858f9a38545fcddf09768f" sha1="e89e8e5db67d0dfdabafa21824c7b3adf70ac23c"/>
		<rom name="[M7] Areddin\arredin.sp" size="4160" crc="f8275dc2" md5="cc7f7003e98d2026ca58e26726660d8f" sha1="1974176ba933321c31d3156c6195ab010921018c"/>
		<rom name="[M7] CR Nakamori Akina Utahime Densetsu\M7_Nakamori.jam" size="467" crc="e201f04c" md5="991a5b464f511dc13d74c8f5bb70fcc6" sha1="828f7268805c3d34d4239be041b0804a58fc0897"/>
		<rom name="[M7] CR Nakamori Akina Utahime Densetsu\M7_Nakamori.jar" size="207498" crc="dce695d4" md5="89ec08550134700c6faaac79ec11e658" sha1="3858c5438eaffc5c2b21e535a97027c87bafb911"/>
		<rom name="[M7] CR Nakamori Akina Utahime Densetsu\M7_Nakamori.sp" size="819264" crc="43fd76d9" md5="de5862052d754d90ddf1ee7e08f3c6a5" sha1="ad035884c63329ea6a521563264053c404500bc0"/>
		<rom name="[M7] CR Tensai Bakabon\M7_eicon_bak.jam" size="440" crc="7900e409" md5="b4e49d7ed57d672b41bcfe8e4516b0ba" sha1="8caf82c2f3b5526a85b6833ecad4e98ae3cc40ed"/>
		<rom name="[M7] CR Tensai Bakabon\M7_eicon_bak.jar" size="165344" crc="dac5282f" md5="6dd4cc6cb8d3812e2c16f3a2bee9ac41" sha1="4820c941dad76e881a5ed3eec6e9ea3d2870273b"/>
		<rom name="[M7] CR Tensai Bakabon\M7_eicon_bak.sp" size="819264" crc="6b910fbf" md5="7bea105678b0ad49651c6831a3f0ac43" sha1="28bac258f2ed3b228442392607c0b7cf1c1b3971"/>
		<rom name="[M7] CRF Aquarion\M7_CRFAquarion.jam" size="487" crc="0ec026fb" md5="c43e6f15fb34c25091d5b9092bfb673f" sha1="badbc47dd18c4523737eb952a42de12245a329ef"/>
		<rom name="[M7] CRF Aquarion\M7_CRFAquarion.jar" size="866309" crc="01124bdd" md5="cd655681989f1603b0304d079f9caeac" sha1="5de499f02d7fb1e3e4b1a73ed29ed7b770975e10"/>
		<rom name="[M7] CRF Aquarion\M7_CRFAquarion.sp" size="192" crc="15fea890" md5="51980e5f48a8700ccaeb253f053c8b68" sha1="91508c1bff03b5d3d63e9c3a7a09882ebd64ad8b"/>
		<rom name="[M7] Daruma Cat\daromaneko.jam" size="432" crc="0a9364f8" md5="b8e1c8d9687d5ae83eb0815dc61801d9" sha1="3db5deb91ec9840c9558616be40760d1874a27bc"/>
		<rom name="[M7] Daruma Cat\daromaneko.jar" size="755492" crc="6304e37f" md5="3e92132283c6cd050ab54952ec6779a6" sha1="81a7bed6a096a16df1dc73136a7034e809fe8090"/>
		<rom name="[M7] Daruma Cat\daromaneko.sp" size="128" crc="56e00f29" md5="2e48747140823b7124142568dab1c8ee" sha1="e9245d958af5d1d2c196da8f5076dcc9e4ae317e"/>
		<rom name="[M7] Fujiko 2 MX\fujiko2mx.jam" size="412" crc="7cda6162" md5="72caaf1f17ee0ebbd1e913580732cacb" sha1="0f7a7d25b4453732d62e5d9632cb0637f449d342"/>
		<rom name="[M7] Fujiko 2 MX\fujiko2mx.jar" size="293319" crc="fcbea4cb" md5="9219f275c8fa606dc3cb4dbf88e33f6e" sha1="2b72a0964a31e0f443e40f6bf53d3fb7cc1a4b56"/>
		<rom name="[M7] Fujiko 2 MX\fujiko2mx.sp" size="403520" crc="9831a17f" md5="4c0d7ed0674a78b3b7ab0ef5b8cb938c" sha1="02e7cefeaccececb40fed0a2bd9ea83195c0af51"/>
		<rom name="[M7] Go Go Juggler V\M7_GoGoJugglerV.jam" size="451" crc="134b2ded" md5="ffa54db39c0d09886b3517891c3268b2" sha1="014beb0832a31dcecdc05d19c352b18ded73ad37"/>
		<rom name="[M7] Go Go Juggler V\M7_GoGoJugglerV.jar" size="299414" crc="9bb63c9f" md5="0f36ff88e41d4dcb380adc7cbc636b51" sha1="70f709e9da036b28649a53b556ba68cbb13ebce9"/>
		<rom name="[M7] Go Go Juggler V\M7_GoGoJugglerV.sp" size="102464" crc="371eca13" md5="55cf7daf408d716a5f4b482f9dac1039" sha1="facc0e89709aa9951156d49f1d66d0c1e7f2e58e"/>
		<rom name="[M7] Hello Santa Machine Gun\M7_HelloSanta.jam" size="387" crc="f9e069e5" md5="fe67c82640e074104470638fb590735d" sha1="565ba2f80dac155e0b711977ed250ab82a043df3"/>
		<rom name="[M7] Hello Santa Machine Gun\M7_HelloSanta.jar" size="256972" crc="ad0618b9" md5="204c1f7a6ef9a8dedeb1d56aa4e94caf" sha1="632c29c3d3f4f508c2ade92a4a00bf09402466d0"/>
		<rom name="[M7] Hello Santa Machine Gun\M7_HelloSanta.sp" size="358464" crc="d3180f9a" md5="5a6600389849b78ba54be023b1696d44" sha1="c342ccc6a8030c32bdf4edb90f1f05729ce65a70"/>
		<rom name="[M7] JUGGLER V\juggler.jam" size="425" crc="8fb805d2" md5="eba31a782b535ec1ac3d2f459a93b474" sha1="b62f15b47c762a84a9df1c8ffa697aee45b18047"/>
		<rom name="[M7] JUGGLER V\juggler.jar" size="319643" crc="0ba11f8a" md5="4c7bba8c86cf742538cc3d11b3b8dfde" sha1="9f49b38016d63daf6aaf7963daa805c7229a327e"/>
		<rom name="[M7] JUGGLER V\juggler.sp" size="1088" crc="e7261485" md5="ecf8818cbe8629ddadbd2a32bed37ace" sha1="9454ff7f6b16d8eff23aa84c7612c987bb852ce7"/>
		<rom name="[M7] King Pulsar\KingPulsar.jam" size="377" crc="d434dcf3" md5="bbe06585bb386a0cdd3d6a10c91b51e6" sha1="f6b87411c616ae3896d75095fec533774a351433"/>
		<rom name="[M7] King Pulsar\KingPulsar.jar" size="432093" crc="b33bf331" md5="fece4500ef16514aaf06c40b67d1dff3" sha1="593a96cb0f349fd30bf321bcf6cff4aa611f2a34"/>
		<rom name="[M7] King Pulsar\KingPulsar.sp" size="128" crc="300468df" md5="aab268e4386f760d1af381726bd6abcb" sha1="db7e9d00a8722f910b8639ec050cb0a0d73face8"/>
		<rom name="[M7] Mahjong Monogatari\M7_MajongMonogatari.jam" size="405" crc="d52a2361" md5="58adf586f1f01b7281db871245d2db2c" sha1="2f8399e712a745323e766b053139f343e32a128a"/>
		<rom name="[M7] Mahjong Monogatari\M7_MajongMonogatari.jar" size="996652" crc="1867a2ff" md5="03704c28611ad7c7e45a8495058bf312" sha1="31f1a09f69791ce73052daf139a13f431552b50c"/>
		<rom name="[M7] Mahjong Monogatari\M7_MajongMonogatari.sp" size="174" crc="293bd24b" md5="e37a1e8fc7673d15e674f7df8805957f" sha1="acd28c1617ce3420750bc6487e5901db01694ca8"/>
		<rom name="[M7] Nangoku Sodachi\M7_Nangoku.jam" size="551" crc="b724b3ac" md5="374724c1013c20e65af29b338930936b" sha1="473a04c8b64c31457088fb28ad8082c108bf3685"/>
		<rom name="[M7] Nangoku Sodachi\M7_Nangoku.jar" size="215588" crc="8a1ace84" md5="2e05c59da12e37260cbec9f9423656d2" sha1="5c83667dc1ca1fcf6f9f75416bde78a0d792db54"/>
		<rom name="[M7] Nangoku Sodachi\M7_Nangoku.sp" size="781480" crc="e14e0dca" md5="3042d3843fe6382fefb00814df0c5872" sha1="ac16020b3909ab369110762297d6e23edce4bc04"/>
		<rom name="[M7] Raised In The South\RaisedintheSouth.jam" size="533" crc="3f6355a2" md5="f1ae7ff72baac1ff72ffe46d7bbcf2a2" sha1="2f6f8982024c37f9d26e669531a1152550ad5090"/>
		<rom name="[M7] Raised In The South\RaisedintheSouth.jar" size="211539" crc="6475a4db" md5="de66c7c798ca0a53c7b37b6d84a747ce" sha1="3f6947decd1f6db3a93a95e0d8cdb98becdff947"/>
		<rom name="[M7] Raised In The South\RaisedintheSouth.sp" size="781480" crc="7512ec36" md5="6eb85af685c94a095f10915e992b32eb" sha1="48dd84e0504680ce6520a90036b2f67f548723d2"/>
		<rom name="[M7] Shaka Rush G\M7_ShakaRushG.jam" size="475" crc="f9c9a25a" md5="de2e907be1928ca89baf283eac02510c" sha1="65c2111305ac390afeba938ccf46917c90dbcddc"/>
		<rom name="[M7] Shaka Rush G\M7_ShakaRushG.jar" size="237259" crc="54b400d9" md5="e6f6b7c9514b3e1d998e05a236078f2c" sha1="20f9417a43ec0bbe1c347c8ba7d26ebb4058ada3"/>
		<rom name="[M7] Shaka Rush G\M7_ShakaRushG.sp" size="800164" crc="1bc4fd2a" md5="989ac6ece4a288aab08f52f186ac3e88" sha1="8b79b1f6ee903c4f0a9391140352aeb33d29e621"/>
		<rom name="[M7] Sky Love 2\skylove2.jam" size="401" crc="79848a5b" md5="9537b2fb3176aeb080dcac62bf427c10" sha1="defd0f94d678a02e0c66838b4477ff4bfd1cf6bf"/>
		<rom name="[M7] Sky Love 2\skylove2.jar" size="211513" crc="e6272098" md5="243510fe91d519699dea444c44124188" sha1="c41fc18497db650179be93fe32864ce09cf53e4b"/>
		<rom name="[M7] Sky Love 2\skylove2.sp" size="837127" crc="b9ae7ace" md5="8feb7416de26f400872566a4acd9fe58" sha1="57538d7e2110b6c8c20dc235ae40e546c3201409"/>
		<rom name="[M7] Yoshimune\yoshimune.jam" size="443" crc="07bf9abf" md5="07861c36fa1793709f9b8a4cd0a8e20a" sha1="c58c3d3e7cd69cd76a5a14b765b97dc5a7830748"/>
		<rom name="[M7] Yoshimune\yoshimune.jar" size="861767" crc="79bd131e" md5="01ad69138927ef1182fa3776aa01c472" sha1="e94218574c9b3bea84ef94e0f059035cda497859"/>
		<rom name="[M7] Yoshimune\yoshimune.sp" size="180128" crc="1fa340ed" md5="9c6bc5162ef09ca61fb37bdccc1fd840" sha1="674761c0540b97871dfc92e945993d7772653b0d"/>
		<rom name="Ace Attorney 4\SH-01B\GSaiban4P.jam" size="391" crc="bcb3e003" md5="c5b28af9c9c391d63be2790571f30497" sha1="59bae60eb846e00e77001123430ad61b693a4597"/>
		<rom name="Ace Attorney 4\SH-01B\GSaiban4P.jar" size="1497458" crc="c71a9f9a" md5="dbe9916351390d7fc40eb30249ec91d1" sha1="c19300d185e5dc0d37e9e9d1e82770030da0f110"/>
		<rom name="Ace Attorney 4\SH-01B\GSaiban4P.sp" size="10064" crc="db924a4f" md5="38a5a54baa8b371439ff8e2b5a6e9e81" sha1="465e32f16f1f4f3ed9a650e3e46b9aafe95172c9"/>
		<rom name="Ace Attorney 4\SH-01B\readme.txt" size="33" crc="89e9e13b" md5="0e7bfa5483b0e0cc40efe0e101663d09" sha1="4319e684d5c78247d42fc52913f101bfef496bd9"/>
		<rom name="Adlib Prince\AdLibBB_900.jam" size="335" crc="422d2551" md5="11a7407fa200f00d3b19f06c8be7fbc7" sha1="d66460e6fee73ced9d62b453559a62912fb740a1"/>
		<rom name="Adlib Prince\AdLibBB_900.sp" size="409664" crc="aa62c4b7" md5="0828926489ea0ef047298fd101bffd4b" sha1="6bc15a7eaa7eb13720ea5b7e6cfee108c7f1e2c9"/>
		<rom name="Adlib Prince\AdLibBB_900_patched.jar" size="90941" crc="e9c07932" md5="ff42b668ac3ef714213019b9809174c9" sha1="c77acfa2c7265b86d67e76347ab1aa63735dd36d"/>
		<rom name="AIR FIGHTER'S\airfighter505.jam" size="204" crc="8429d469" md5="637b224d95fc23e08e35f64a3d918bfe" sha1="a92d1b6d4226c53d4b65ea10c0b950c5be1f92d5"/>
		<rom name="AIR FIGHTER'S\airfighter505.jar" size="22788" crc="4b002078" md5="0a75a64298f43ac50762b010add87f84" sha1="efe17e85c9ddf350d8d96f1f2b387fbe872e9814"/>
		<rom name="AIR FIGHTER'S\airfighter505.sp" size="102464" crc="947355e3" md5="19fb1a6208e0568d85aab55872bc7dac" sha1="a60b8cf53a8a9bfd916015e077fd80eed92ddc81"/>
		<rom name="AIR FIGHTER'S\readme.txt" size="53" crc="0a8f8d18" md5="0e961c7ac26ca3abc10d2aa7fdb99900" sha1="1eed556bb40708b4dbed36ea487d7e821610803d"/>
		<rom name="Awasete Dore\29_unoad9.jam" size="240" crc="8ed1220e" md5="3f7f9229999dae8451481e3846d04eda" sha1="adde1a757230fea740579c4b1fe494becb180fa0"/>
		<rom name="Awasete Dore\29_unoad9.jar" size="27253" crc="25a7d163" md5="1c862990905ebff55603dfc12f70188e" sha1="4b574d532e15f2f2d20fcce52c8c729286fe33c6"/>
		<rom name="Awasete Dore\29_unoad9.sp" size="28962" crc="867146d0" md5="956930a7375b6a5ec7f847141621e70b" sha1="fdbae44986f7e6f6d781e8b39dffc7f95984e860"/>
		<rom name="Awasete Dore\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Barabara Panel\36_unobp9.jam" size="240" crc="9f10e424" md5="e1096aeef4af6f290d88286c1f5a388d" sha1="bcb69eba33f6283fe465ae5de1919df7a0a90c7e"/>
		<rom name="Barabara Panel\36_unobp9.jar" size="28438" crc="67f4f78e" md5="8b9cbd2ad751056b1d08f8dbe2615f0f" sha1="e2e7c8bb88a4e5417719c1c042e859151288dd6f"/>
		<rom name="Barabara Panel\36_unobp9.sp" size="22206" crc="2c2b8d26" md5="d50c9e92dcc27b06ba20e04ad450a343" sha1="f59a0e8ebc3f645118db9dcfc4a307fa88e03a0b"/>
		<rom name="Barabara Panel\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Blackjack Moba Casino\bj.jam" size="367" crc="5236450f" md5="723c28393dbfbdac5427242a25b042b7" sha1="8aafed0456337dc2332f835bbf37aeddc61bfb00"/>
		<rom name="Blackjack Moba Casino\bj.jar" size="75887" crc="73b24945" md5="64778ba6042b67f35ddf1ef18d31af08" sha1="af34dd4516063147011aac5c481298a83e3eb26e"/>
		<rom name="Blackjack Moba Casino\bj.sp" size="512064" crc="5a0326c5" md5="9e3bfe190d5fa6a79f7f72ced2d2581b" sha1="f10758a0a26e05378eada0bc40a5ecdf13145b20"/>
		<rom name="Blackjack Moba Casino\readme.txt" size="13" crc="de00d0ec" md5="6cb9d91afdf2dc0b7a696815471133fd" sha1="1d471b85ce6815fc8713f1f034f1eac3ee47d92e"/>
		<rom name="Book of Twin Demons\kamigari.jam" size="244" crc="a484ba9d" md5="8078e6574368514e6ceaf1714c68c3d8" sha1="a4a6453a58b6c172602164e73bd0489a4146bb8c"/>
		<rom name="Book of Twin Demons\kamigari.jar" size="100044" crc="9bf7f31a" md5="18d843de65ff062f51b9005f8f7e80ed" sha1="343a789981c2285cc550984a2089228f0a459af6"/>
