		<rom name="Calculator\128x160 1680c\3.0\calc2_en_ru-RU_kk-KZ_uz-UZ_ky-KG_tk_tg-TJ.jar" size="63973" crc="dd10422f" md5="fa840604c1d7503de4438e6b61f7ff67" sha1="18a9bfee25a811856b0fe185ff52557166088f4e"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_zh-CN_zh-HK.jad" size="590" crc="f525ee56" md5="42b3b2844cf7bdbf9da13adf024e41eb" sha1="90407631b784e983269b9a6127c99383fdf0e057"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_zh-CN_zh-HK.jar" size="58779" crc="5143892d" md5="8f89a51550a7996a93fa86104b32fbcd" sha1="3331dcc158cf9551db31a811b9a9891aa35c8d93"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_zh-CN_zh-TW.jad" size="590" crc="67e6c8e5" md5="3f1e839a24aa8d78c9d1b832376c09ed" sha1="8c55a67f6a74f7f884876dd4bea534c1e17a6078"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_zh-CN_zh-TW.jar" size="58779" crc="761e09b5" md5="108ce5970aa5ee348c023226a9441ddc" sha1="655d90822ccd842828995d1664ee48f64df00041"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_zh-CN_zh-TW_ms-MY_ta.jad" size="789" crc="0a478266" md5="946bc320cd9a8844fb324deb63c0e93a" sha1="d5833f8540888ef06bab027e2dd651b0ede1944c"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_zh-CN_zh-TW_ms-MY_ta.jar" size="60843" crc="b6b1a199" md5="b3f16e417c868288d14269f4cb5d9ea0" sha1="3cefc0f782f0e7ea75afb63081f0ba2e31f57178"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_zh-CN_zh-TW_th-TH.jad" size="723" crc="b5bdae33" md5="37760e2456e8d35514aad254a56014fd" sha1="0e18bcb3a619debedb1474df53d881871a943b24"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_zh-CN_zh-TW_th-TH.jar" size="59941" crc="db55b29a" md5="2f55f837296396136227cf5dfb71b975" sha1="c7be1da154b291d5dde9f03178dfe0001a5331dc"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_zh-CN_zh-TW_vi-VN_km-KH.jad" size="812" crc="dfe022bf" md5="a771e4fba897198565783de8f9332319" sha1="b8c5b189a306b5b903ca0fb2c87071b71549ffca"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_zh-CN_zh-TW_vi-VN_km-KH.jar" size="61053" crc="1d1e7f1c" md5="48aaa61df0210789acc088025ddd6c1e" sha1="b324c64f3ee84feb85fca5af26bb48a2981253a3"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_zh-CN_zh-TW_vi-VN_tl-PH.jad" size="742" crc="f5dbe679" md5="19f58cbbe3ff785e5007af8de036d336" sha1="72367c29e969a4b477504580e0b5e86c2306b89c"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_en_zh-CN_zh-TW_vi-VN_tl-PH.jar" size="60753" crc="b0c48836" md5="bdec58a6466364a673b41eebadff889d" sha1="60ef68ec9096618504ad3de10dfa0b4fd13db603"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_X1.jad" size="1737" crc="79f2c352" md5="c6b9db2b569125256a6afd0bbb9bee7e" sha1="9a3f2ea55d0d1ec8597383a38534aa8cabcf7872"/>
		<rom name="Calculator\128x160 1680c\3.0\calc2_X1.jar" size="69906" crc="d79684ae" md5="3950290c59c6c753a8d799e55a44d75d" sha1="903e58df1358d034903f9cda726bec969c2456b6"/>
		<rom name="Calculator\128x160 1680c\3.8\calc2_en-US_es-US_pt-BR_fr-CA_zh-CN.jad" size="757" crc="1d824421" md5="fc5618479d4cb0eac77a9fd29c8fdc74" sha1="b4ee07e7a471ca9b8e860ed18af3ddfbe82016ca"/>
		<rom name="Calculator\128x160 1680c\3.8\calc2_en-US_es-US_pt-BR_fr-CA_zh-CN.jar" size="59397" crc="5945e503" md5="ef4b6f6a6813b18765efec0874b15096" sha1="530ea3d6deb2f0f5ea064cb965e50735ab036b16"/>
		<rom name="Calculator\128x160 2220s\3.14\calc2_AFN.jad" size="1081" crc="af31d389" md5="0d9d9ce32a87966b6715e9d1d8ff9741" sha1="68a90f912cf04c5a8e2691fec5f2f11e3fc29bbb"/>
		<rom name="Calculator\128x160 2220s\3.14\calc2_AFN.jar" size="60640" crc="73da19ab" md5="d923d4d90a816ef57d263daf2f8c19e4" sha1="d59c131c8762c5f4dc762b1672afca7250fb6322"/>
		<rom name="Calculator\128x160 2220s\3.14\calc2_AFS.jad" size="1475" crc="68d9b930" md5="1a8a8cafab2f1747fc4b46e7b5e3b58c" sha1="96b83026c8754fe6b3de0f0b861afc6bc6bf8ed9"/>
		<rom name="Calculator\128x160 2220s\3.14\calc2_AFS.jar" size="66127" crc="521de6bc" md5="3cb8260b7c700bd2765aeee05d9d5c1c" sha1="a02de07381e98524af8c5d36ea7d2939745fb612"/>
		<rom name="Calculator\128x160 2220s\3.14\calc2_APT.jad" size="779" crc="fa3a199b" md5="d32f08c52aca693e2c5320fbfc666a80" sha1="55ddb70e9029290879eda49e050c904015c618a9"/>
		<rom name="Calculator\128x160 2220s\3.14\calc2_APT.jar" size="56318" crc="7f915f63" md5="2fc8d3f5974ac2f3e6a7e29f4cb789d8" sha1="b3ef0ee1382775e811c9dabad2444d3b18edad93"/>
		<rom name="Calculator\128x160 2220s\3.14\calc2_CP.jad" size="638" crc="9fffab5d" md5="516d6c6723af860fed801b677caf49e2" sha1="c28ff721b0d172c275cef312646dcbc4b8670a2f"/>
		<rom name="Calculator\128x160 2220s\3.14\calc2_CP.jar" size="54376" crc="77d3453c" md5="21847bed76c567da0ae88dae24356dbe" sha1="42ea384e9f9cd8e3125b2aec5288b7f5130c5c23"/>
		<rom name="Calculator\128x160 2220s\3.14\calc2_EUB.jad" size="842" crc="e867e84f" md5="8cb269beb373250b88d0fafda62648f3" sha1="1a5fafcc066d38a93de65e80d7b5a2b3f7b81459"/>
		<rom name="Calculator\128x160 2220s\3.14\calc2_EUB.jar" size="57700" crc="8eb4da0f" md5="c77fdb1654348e9ca75353a0ae9e2cc6" sha1="ae788f24d22c14c61bdcb82e2c830f82101a666d"/>
		<rom name="Calculator\128x160 2220s\3.14\calc2_EUC.jad" size="1053" crc="542b1d52" md5="30831060ae6ff91a890fe4d617961344" sha1="4a0a61e1030b736bc65dba5453c458ad520e08bb"/>
		<rom name="Calculator\128x160 2220s\3.14\calc2_EUC.jar" size="60479" crc="37225a4f" md5="5064f1e50a6628b0789742f44ab84491" sha1="b7ef81545ccd2ef736c0e6ae48d2c502b620f670"/>
		<rom name="Calculator\128x160 2220s\3.14\calc2_EUD.jad" size="1519" crc="debe6eeb" md5="05254beece70e8dafc7ec4baa70b51c0" sha1="96572c07458a5dbc69bbb8257821e6209967a641"/>
		<rom name="Calculator\128x160 2220s\3.14\calc2_EUD.jar" size="66980" crc="11421390" md5="f0d586b56b6e44b546111dacc6c769b4" sha1="6dde9949cc5bdbddd9fcc58a8fd56bd680a29f6a"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en-US_es-US_pt-BR_fr_nl-NL.jad" size="755" crc="b71043bf" md5="90dba802f368d129b311d199e9e3a366" sha1="18f4288212b0ad944efe9e84ba3975f04f5b5102"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en-US_es-US_pt-BR_fr_nl-NL.jar" size="60092" crc="7e714906" md5="80179e68792f52df6f57474fdcc43949" sha1="2d7e8b3ceeba4e2eb587cc4b105f0fd9c85fc5f7"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_af-ZA_de_sw_am-ET.jad" size="743" crc="9c80e875" md5="763be4d6126a52b32155108848c946bd" sha1="3b29092750c54f06fa4170aaba86ca5b6e0d1cd8"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_af-ZA_de_sw_am-ET.jar" size="60268" crc="41525248" md5="683313629b049b2addce3e110dd0e8e5" sha1="14431b348d46177764b0fc64c667859a838035ad"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_af-ZA_fr_st_sw_xh_zu_de.jad" size="918" crc="8738a37c" md5="ff5de928d68213535d287960fabf9510" sha1="240490ba1509de5431019c1a627522c630cc933a"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_af-ZA_fr_st_sw_xh_zu_de.jar" size="62921" crc="790736f6" md5="82652fd891f9b6e9b7ed7a3f97fb3b7a" sha1="428e6295b6b451f4f1781d7fb8a732cab3b6ad98"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_ar_fa_ur_ps.jad" size="765" crc="08463d83" md5="cbde4387625d75b2ff6ced63848e38ff" sha1="7d3292286cd11939931c9a52f2c6cb4db8746749"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_ar_fa_ur_ps.jar" size="60345" crc="501a68e9" md5="837b54ecc4dd65a3e46e2776683bc2e8" sha1="98f844f74868edd3865122d521c9999184babdc6"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_ar_fr_sw_pt-PT_am-ET.jad" size="827" crc="ffbebba8" md5="7ee7ae5bcdcd37ec2f56461e744a0919" sha1="9756798edd0cc381ffb1bd5f77f4ecc9ba052566"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_ar_fr_sw_pt-PT_am-ET.jar" size="61219" crc="a74b3d43" md5="13622b4360da7daae9714248305f445f" sha1="807252462c859f5d17fd66fdaa9a116644fb522c"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_cs-CZ_sk-SK_ro-RO.jad" size="732" crc="1f5faa7a" md5="3228e2d5e3348105813e5967a26e556b" sha1="14f018a72a3d15e77bf3d74d3cf33df632e44621"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_cs-CZ_sk-SK_ro-RO.jar" size="60360" crc="8b3ee0b7" md5="53addcbd3fc24d630a64ed9b7030eafd" sha1="b476aaf528c386f5da0549bd61d63caaaac5b52a"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_da-DK_sv_fi-FI_no-NO_is-IS.jad" size="865" crc="f6111721" md5="e128d01928b50cbee4048251a5d99e70" sha1="5c6a165b91d82ebf18dbc4801769bdf47ea3edb4"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_da-DK_sv_fi-FI_no-NO_is-IS.jar" size="62024" crc="d1a283bc" md5="876dda4f8a3cce8af8fe1716394f9c7d" sha1="bdc52949b920c684680e719f2f6720b4e76639ab"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_es-ES_fr_it_tr-TR_nl-NL.jad" size="878" crc="97b9099a" md5="8f54bf2dee37e28361fc8ec77608b719" sha1="d97327da9df3210c1518793c48889b424fd7e62f"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_es-ES_fr_it_tr-TR_nl-NL.jar" size="62114" crc="67fe0a12" md5="29a6a4b8c1ce3015b8a6d4c326658ce6" sha1="42ccacb821873d289c199adc492801f870f1b0c5"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_fr_el-GR.jad" size="676" crc="124b4614" md5="706de588bec991b93e262de8b3b35887" sha1="8934cd43cadfea48a9a4c1f8c4fb4f76b466ebd9"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_fr_el-GR.jar" size="59425" crc="fbbcdd5b" md5="1fda5e3fe0d6914c8b2d05494ab52bc8" sha1="58c85889a77399f3a1602c247edf1f23db79720a"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_fr_es-ES_ar.jad" size="724" crc="6d2592fe" md5="dafc6e547bca6cf999d2d742e4d11517" sha1="558c1ad0597cf2de5b9c7543c899bc5a31c84af4"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_fr_es-ES_ar.jar" size="60140" crc="ddd19e14" md5="b2c8738fb271ee2173a1c057d24328ab" sha1="57285504b6fe9704031201baed38e846b34cfb44"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_fr_es-ES_pt-PT_pl-PL_ro-RO_ca_eu_gl.jad" size="1085" crc="54dc0150" md5="eade6ffd7ec41bfb91e8a6e7cb2a32f2" sha1="7817b8b1b93ad57eaba85282a43cf542ed3edb87"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_fr_es-ES_pt-PT_pl-PL_ro-RO_ca_eu_gl.jar" size="65083" crc="d37820e8" md5="2b21fef4f7ee34bedbd3a6e2bebfef32" sha1="39fb52b7925748782a4926c98f4c5181cbb0adaf"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_fr_hu-HU_pl-PL_ro-RO.jad" size="804" crc="acaf6c6b" md5="ff0c1b20ac3f8cd42d3ac108448f46c8" sha1="2604c60c79cda4b75119a2c331708626b15cce51"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_fr_hu-HU_pl-PL_ro-RO.jar" size="61324" crc="69a84426" md5="afaf9ed1624de112896b046b6aab7914" sha1="caf46f2482673a014672ca57a521792a331982ec"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_hu-HU_hr-HR_cs-CZ_sr-YU_sk-SK_sl-SI_mk-MK_sq_bs-BA.jad" size="1213" crc="d068754e" md5="4ff2fa8810d4d189abe98e37f9f76b4e" sha1="c01689c66bc66444d2d474753bb01c06d7dea90a"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_hu-HU_hr-HR_cs-CZ_sr-YU_sk-SK_sl-SI_mk-MK_sq_bs-BA.jar" size="66519" crc="9827fce2" md5="72191f7721e3947f8863214450802249" sha1="e5790e56dee02e9aca1064b045aa1ec0f5295b19"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_hu-HU_hr-HR_sr-YU_sk-SK_sl-SI.jad" size="886" crc="7c935b24" md5="fbd0edc79ebabdbe4fc3d8a7b32d7560" sha1="2035baaceccfbc108446063c6023ada4918b98b9"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_hu-HU_hr-HR_sr-YU_sk-SK_sl-SI.jar" size="62317" crc="c6292686" md5="8ca0bf4ea2cc62702ded03eaabdcd9dc" sha1="ea8083dccdec02569ce60c490945f5bbabcbb777"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_ru-RU_ar_he-IL.jad" size="755" crc="e98ca76f" md5="5e1f3a1f09e87adefb11b855cf316733" sha1="33e3a7bbc941417abb1c5169f27c368f1b9460fd"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_ru-RU_ar_he-IL.jar" size="60351" crc="309e8fb5" md5="de366ac521e60a4c47e0d5846cd861a1" sha1="8c691085967930cc41cdaf32ba0207156ff7e90d"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_ru-RU_bg-BG_ro-RO_uk-UA_az-AZ_be.jad" size="1038" crc="fe78ff92" md5="1d450c1d163c505fda77da4743d40ca3" sha1="56659f959c5a313795e82f0674f0872898f2a294"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_ru-RU_bg-BG_ro-RO_uk-UA_az-AZ_be.jar" size="64025" crc="d5d50c6b" md5="886b470a01335a82fb5462ec06aec278" sha1="9d36aaf225496ef8e43efd652eb16216230b4f7d"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_ru-RU_bg-BG_uk-UA_ro-RO.jad" size="871" crc="d0fb68d5" md5="2b823b9430346fc2ae8c3cc19da81a98" sha1="fc1e2e35cd8b1efff0991ba30aa242ac0e0afa78"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_ru-RU_bg-BG_uk-UA_ro-RO.jar" size="61891" crc="b7939970" md5="45a95c5180b2e186a083dfee7c61560c" sha1="872055c84fb1f6620cc56e08e070fd04d510f2a4"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_ru-RU_et-EE_lv-LV_lt-LT.jad" size="837" crc="991d658d" md5="93bfcb42c281f8a1a9efd0b0d6f319e0" sha1="ca1a112067043b99d14cefc079c7242371a37ba6"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_de_ru-RU_et-EE_lv-LV_lt-LT.jar" size="61425" crc="3c01d652" md5="b1b466a2ff6c7b2146571525e3fb1ea0" sha1="a9bbca2c2e409f76233ffc730179b1a072feefe7"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_fr_de_it_es-ES_tr-TR.jad" size="799" crc="219093f9" md5="26a5b205cf1b0060e1c04e4a34bf908b" sha1="85518c8d9edbdb5ec4956678a55c35d0f4578e3a"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_fr_de_it_es-ES_tr-TR.jar" size="61163" crc="98c07ea9" md5="a0c2c32767c4ff8b09e84e480c063f9d" sha1="a9afe265837e03f8a8d0c1b369ed5a35237b369d"/>
		<rom name="Calculator\128x160 2330c\3.11\calc2_en_fr_ha_ig-NG_yo_ln_ar.jad" size="886" crc="5feaca4b" md5="87b5b614942c9ea8b6f84303bea59cd3" sha1="eae448875d92764ae44710776af498ddc3e42b23"/>
