		<rom name="3 in 1 Mahjong Deluxe (www.mobilegamesarena.net) (In-Fusio (www.mobilegamesarena.net)) (01.00.03) (CLDC-1.0) (MIDP-2.0) (609B60AE).jar" size="379196" crc="609b60ae" md5="5cf0cbdfdf5425e63289448d8b4f2889" sha1="8834b0656efe3d85428c0215797037fb9560e0d4"/>
		<rom name="3 in 1 Mahjong Deluxe (www.mobilegamesarena.net) (In-Fusio (www.mobilegamesarena.net)) (01.00.03) (CLDC-1.0) (MIDP-2.0) (8E8B27CE).jar" size="557252" crc="8e8b27ce" md5="025f1db0568b2335d4f433b18a96b5ae" sha1="3e3f0f2826c4087cef6dde5fe5b8d1eb42d7b992"/>
		<rom name="3 in 1 Mahjong Deluxe (www.mobilegamesarena.net) (In-Fusio (www.mobilegamesarena.net)) (01.00.03) (CLDC-1.0) (MIDP-2.0) (AAE41CF5).jar" size="377394" crc="aae41cf5" md5="f9596f90f73489c46383fd213a5004fb" sha1="4a5bb587262e9b343c645815860b05919cecc12b"/>
	</machine>
	<machine name="3 in 1 Sudoku Deluxe (www.mobilegamesarena.net)">
		<description>3 in 1 Sudoku Deluxe (www.mobilegamesarena.net)</description>
		<rom name="3 in 1 Sudoku Deluxe (www.mobilegamesarena.net) (In-Fusio (www.mobilegamesarena.net)) (00.00.21) (CLDC-1.0) (MIDP-2.0) (4BE40A54).jar" size="328124" crc="4be40a54" md5="43950ac25c40c57511306e8e344795e1" sha1="c2e399aa587992cbc4c9eb6ca0712edf461a53ae"/>
		<rom name="3 in 1 Sudoku Deluxe (www.mobilegamesarena.net) (In-Fusio (www.mobilegamesarena.net)) (00.00.21) (CLDC-1.0) (MIDP-2.0) (77780CF5).jar" size="567995" crc="77780cf5" md5="cc5e1f48110c0f556dbe69d629474b82" sha1="85656b42c8695e2248a2df69525f5a661411118c"/>
	</machine>
	<machine name="360Fashion_v1">
		<description>360Fashion_v1</description>
		<rom name="360Fashion_v1 (eyemags) (1.3.0) (CLDC-1.0) (MIDP-2.0) (804A88F6).jar" size="339402" crc="804a88f6" md5="bcd90c69ed18ddf81f91650b82a0fc2c" sha1="b04a75e2901a005a8f2569202390812d07031085"/>
	</machine>
	<machine name="365 Casino">
		<description>365 Casino</description>
		<rom name="365 Casino (Connect2Media) (0.0.3) (CLDC-1.1) (MIDP-2.0) (18E4C1EC).jar" size="297618" crc="18e4c1ec" md5="a15305b92dea0b985eccf96619876142" sha1="aece2c5e7527c4e37bf1b4333b11d94b500e2025"/>
		<rom name="365 Casino (Connect2Media) (0.5.8) (CLDC-1.0) (MIDP-2.0) (F1572AB4).jar" size="160284" crc="f1572ab4" md5="00f5c5a092036703ccf5adbfe46b7220" sha1="7ba9969d2c7f599a0de0a2d06d1266641ec126c1"/>
		<rom name="365 Casino (Connect2Media) (0.5.8) (CLDC-1.1) (MIDP-2.0) (51D5A5B0).jar" size="296633" crc="51d5a5b0" md5="42783a23176bb8d722d8e5ac709df6d9" sha1="bd5354d1ce0cf4ab9b1855e59edf56d6776da89f"/>
		<rom name="365 Casino (Connect2Media) (0.5.8) (CLDC-1.1) (MIDP-2.0) (91003595).jar" size="260671" crc="91003595" md5="d1b45a0db7380823582db12cdb2316c6" sha1="85dcc2ad1ca6ec4f36703e81ba0df051b5455340"/>
		<rom name="365 Casino (Connect2Media) (0.5.8) (CLDC-1.1) (MIDP-2.0) (C3C1341B).jar" size="163054" crc="c3c1341b" md5="ec2e5ac5297a8e20560a9cecb0a44b23" sha1="7d4749a4a1b786f5f22eae4091b938644491e5b7"/>
		<rom name="365 Casino (Connect2Media) (0.6.1) (CLDC-1.0) (MIDP-2.0) (94214A7C).jar" size="119841" crc="94214a7c" md5="8fcbc93e96fca1041bc247aa4953aa01" sha1="27a80f3a1f6c853ecf45ef4992ab54d0d9e6909d"/>
		<rom name="365 Casino (Connect2Media) (0.6.1) (CLDC-1.1) (MIDP-2.0) (FC3D75FB).jar" size="119827" crc="fc3d75fb" md5="19786bef754c1816c798a8daafa1f450" sha1="8f5b1aa63289c438958d6f728064a5d008023510"/>
		<rom name="365 Casino (Connect2Media) (0.6.3) (CLDC-1.1) (MIDP-2.0) (E9B98B58).jar" size="296919" crc="e9b98b58" md5="61122e127d09f295afbb4abc7d0fc4c0" sha1="9cc0967c042a967c67aab2f874126d4846f3d20b"/>
		<rom name="365 Casino (Connect2Media) (1.1.2) (CLDC-1.1) (MIDP-2.0) (0444E497).jar" size="800661" crc="0444e497" md5="8f1bd07a4b9382454821f8b8c0d9078a" sha1="cd47f34e927dfc160931c16580a31cbda9d67605"/>
		<rom name="365 Casino (Connect2Media) (1.1.2) (CLDC-1.1) (MIDP-2.0) (816F78E7).jar" size="800635" crc="816f78e7" md5="446029dc44fca43aea0b2a7963fba6a0" sha1="5a1cd815d4b907eecff8afa8f01755a62e75e92c"/>
		<rom name="365 Casino (Connect2Media) (1.1.4) (CLDC-1.1) (MIDP-2.0) (1EB4DC7C).jar" size="736389" crc="1eb4dc7c" md5="b374e32a683dc1457c8c06dabd9018f6" sha1="586dd164fe88e46c1af2a25404392744d3eeeab6"/>
	</machine>
	<machine name="3D Bomberman MASYAKA">
		<description>3D Bomberman MASYAKA</description>
		<rom name="3D Bomberman MASYAKA (Living Mobile brought by MASYAKA) (1.1.0) (CLDC-1.0) (MIDP-2.0) (3C95FBA0).jar" size="304173" crc="3c95fba0" md5="f0219f1cc343ca4ffdbe06741c5f7716" sha1="28d14061525f3e13c7a5fff815e66e79956d991f"/>
	</machine>
	<machine name="3D CoasterRush UG">
		<description>3D CoasterRush UG</description>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.0) (CLDC-1.1) (MIDP-2.0) (C94D8453).jar" size="179573" crc="c94d8453" md5="1640bd9fe68481905c059029189962c3" sha1="bb5784f558493e5b557c5923a1a18498dbc5adec"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.3) (CLDC-1.0) (MIDP-2.0) (7BCAAACA).jar" size="552131" crc="7bcaaaca" md5="9b0d4956648b0682efb69a7805075487" sha1="f4d3e0a6d0eb44fe09d54ece69c35cfe7235e3ed"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.3) (CLDC-1.1) (MIDP-2.0) (0ADBE85D).jar" size="796478" crc="0adbe85d" md5="3e6c0521843a9dad829df2ae2cdc9b98" sha1="da7d4cc8f3ad00f45fccd7eaffb3869d0ad6e4b7"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.3) (CLDC-1.1) (MIDP-2.0) (19D0FAA9).jar" size="829799" crc="19d0faa9" md5="3115d3635c5cfa223bb8660fdecb7cdb" sha1="f1f94ecd35002c561fb962c21d8e573f6c2ca20c"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.3) (CLDC-1.1) (MIDP-2.0) (803F05A7).jar" size="832940" crc="803f05a7" md5="9c67002400312588467d500bcf211566" sha1="b50a424e3ebeae6c430b24271ba1c1b1aa81f8bf"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.3) (CLDC-1.1) (MIDP-2.0) (BF127E3E).jar" size="770469" crc="bf127e3e" md5="d9b1b4a188dd5f98728005905bab3f53" sha1="fae9bee176911515fa87210c111ab6e0409280f6"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.5) (CLDC-1.0) (MIDP-2.0) (A438ABA0).jar" size="629000" crc="a438aba0" md5="41af3f3831b867bd44e092944676e5e5" sha1="cf40e4a6c2f153159a169f6786d32589e805566b"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.5) (CLDC-1.0) (MIDP-2.0) (F7FDC93D).jar" size="193568" crc="f7fdc93d" md5="2b52085903d3be28ac9c0741b7f1a591" sha1="9bf4d6a392bcac290170e279c03ee66f745234f4"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.5) (CLDC-1.1) (MIDP-2.0) (14BD7932).jar" size="575119" crc="14bd7932" md5="862a2032d4c13523ee6bce36994a35a4" sha1="ee0428acf08d60c9a20d071ee535b01983d18ab5"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.5) (CLDC-1.1) (MIDP-2.0) (42E4A1CA).jar" size="577462" crc="42e4a1ca" md5="196e24fa2d155c16bee754da1c1e2962" sha1="77a93f6d337d11ffb3336d67fa29244c05cb4d8f"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.5) (CLDC-1.1) (MIDP-2.0) (C9A7706D).jar" size="325052" crc="c9a7706d" md5="81a58a2f85b3ac91b48c1f9f8b0214ff" sha1="34bc806bb25798366dae014ee4d401967b7f56b1"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.5) (CLDC-1.1) (MIDP-2.0) (E18FDD90).jar" size="195522" crc="e18fdd90" md5="977a30a45366629ec8bb2c95fa74aed0" sha1="9b5e63c96bda646a999df7d31e49d1519695d885"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.5) (CLDC-1.1) (MIDP-2.0) (F30C081B).jar" size="308578" crc="f30c081b" md5="0701af8725d855b2040475ba02069d90" sha1="021103ca0a7c9d4dc76a3c64f6def5f42528aa86"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.6) (CLDC-1.0) (MIDP-2.0) (0892F1DB).jar" size="559514" crc="0892f1db" md5="601b5bf11bdbfb1ac5338ec395d62de2" sha1="b7dc31bb9bf4667f616ec742189df1021845cfba"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.6) (CLDC-1.1) (MIDP-2.0) (2B0A6447).jar" size="312661" crc="2b0a6447" md5="eebc2cdaeb97daface1e575c0f5b95cc" sha1="3bacf0ae10c22dcd14849281999f098fd6c2aeba"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.7) (CLDC-1.1) (MIDP-2.0) (EAF1FF10).jar" size="1074809" crc="eaf1ff10" md5="54c8501efaf8adfc7997733d9c76fa21" sha1="ad1105dbd01ddb774e9f9eee6e6c871a5ec1280a"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.9) (CLDC-1.1) (MIDP-2.0) (B6CF8465).jar" size="367569" crc="b6cf8465" md5="b862eb02debc3090d4e328078be5bb85" sha1="67185bbce8d097d507f6133a3da11ff21f6b4697"/>
	</machine>
	<machine name="3D Fast and Furious The Movie">
		<description>3D Fast and Furious The Movie</description>
		<rom name="3D Fast and Furious The Movie (I-play) (1.0.6) (CLDC-1.1) (MIDP-2.0) (553157D6).jar" size="1045444" crc="553157d6" md5="e7afa666cfb0349925aec2381e0d4106" sha1="96f9f06cd072ab1fd2979ad594464baf924310cd"/>
	</machine>
	<machine name="3D Night Fever [SP-C.ru]">
		<description>3D Night Fever [SP-C.ru]</description>
		<rom name="3D Night Fever [SP-C.ru] (M Bounce Ltd.) (1.0) (CLDC-1.1) (MIDP-2.0) (01B464C3).jar" size="239071" crc="01b464c3" md5="c54b8a208231cb829b79b29e04c90100" sha1="4a3616df2f1ebe08112199845a1263abf7dbc27c"/>
	</machine>
	<machine name="3D Pool HR MASYAKA">
		<description>3D Pool HR MASYAKA</description>
		<rom name="3D Pool HR MASYAKA (I-play) (2.2.2) (CLDC-1.0) (MIDP-1.0) (4B091964).jar" size="344514" crc="4b091964" md5="386869c3a9d614eab0b100af8a0e66d9" sha1="456b6907f4f80fa72d68915d0f11e16a48bf4624"/>
	</machine>
	<machine name="3D Racing Evolution sefan.ru">
		<description>3D Racing Evolution sefan.ru</description>
		<rom name="3D Racing Evolution sefan.ru (NET Lizard) (1.0) (CLDC-1.0) (MIDP-1.0) (C38C84A1).jar" size="657615" crc="c38c84a1" md5="9e7c10878737ba7feb9ba576d94c19c8" sha1="c309b179c82fefe56d8ea9401e89c02c3d4b583b"/>
	</machine>
	<machine name="3DAirCombat-v">
		<description>3DAirCombat-v</description>
		<rom name="3DAirCombat-v (ngames) (1.0) (CLDC-1.1) (MIDP-2.0) (4140ADBD).jar" size="332659" crc="4140adbd" md5="8a3b3cb2766c094f8a88992dd06d0ad0" sha1="c56dddfa7807e2c29db9b699e622312161680ea4"/>
	</machine>
	<machine name="3DSkiJumping2011">
		<description>3DSkiJumping2011</description>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (0968EC27).jar" size="345012" crc="0968ec27" md5="bdd120795333dd03785ab16201204343" sha1="3c07dd4dc6126882b52f1fe5b95d45e2bb6c9cde"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (0CC4602F).jar" size="1169059" crc="0cc4602f" md5="f877314d402de2a94c0353c8f89e24b8" sha1="ebf007acafdf5311068efbdf214427fd33ba0596"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (231FF8E2).jar" size="622644" crc="231ff8e2" md5="4e5c0fecc486a342c6d4d7a133e040a8" sha1="3c5d26dc7031bc72c0cefbf57d268e83267daf43"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (373B409B).jar" size="345012" crc="373b409b" md5="02c4007b2dacfd3b6e2f84a2a36d853e" sha1="f2a6529872d52fbf72a26ff3f8f179e8d606bcb3"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (376860CC).jar" size="449317" crc="376860cc" md5="30e69c221b01d6b0a9666249dc4aacbf" sha1="a51972b6918dcce0e7266c94eb3c064580ef4d15"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (7D2DEA9E).jar" size="976166" crc="7d2dea9e" md5="1e66f55e4a7a8a23628db98bcc6dfd8c" sha1="a4403fd4b94fd7049e82f1eb85f7b0c7b2aaad53"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (B5862385).jar" size="622644" crc="b5862385" md5="a1265b8b574a8be3b197e0c8fbd8db11" sha1="afd07c1bc32d352d9a8430699ed8bc5db6980ce5"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (C6B8181D).jar" size="622644" crc="c6b8181d" md5="f12798ed3e1cef01ea2ac0e0d548a215" sha1="9c85d0fff535ed178ba0bebeafaf26474b2599f3"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (D520D7CA).jar" size="449317" crc="d520d7ca" md5="484071dd16874ef15d2fc47119d1740a" sha1="938928e21920eba2a57f85d928bfe07ec634174a"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (F6EE860F).jar" size="922801" crc="f6ee860f" md5="d6131bbd60b9a8ad207a097058769826" sha1="5fd06229c3ca7f46a3beed471fd0fa8ada46d0a8"/>
	</machine>
	<machine name="3in1 Cards (www.mobilegamesarena.net)">
		<description>3in1 Cards (www.mobilegamesarena.net)</description>
		<rom name="3in1 Cards (www.mobilegamesarena.net) (Inlogic Software Ltd. (www.mobilegamesarena.net)) (1.0.1) (CLDC-1.0) (MIDP-2.0) (ED2653A2).jar" size="464821" crc="ed2653a2" md5="ad9b350a60897329ca8b30df5afb1161" sha1="79cbf0d3c25ed63afed2037df6509e9942704493"/>
		<rom name="3in1 Cards (www.mobilegamesarena.net) (Inlogic Software Ltd. (www.mobilegamesarena.net)) (1.0.1) (CLDC-1.1) (MIDP-2.0) (7B68B0EE).jar" size="463854" crc="7b68b0ee" md5="e3905db8706f3af2c3189c19329a33a7" sha1="a2f3b2939461cf5de03981fc49931284ce39eff7"/>
		<rom name="3in1 Cards (www.mobilegamesarena.net) (Inlogic Software Ltd. (www.mobilegamesarena.net)) (1.0.1) (CLDC-1.1) (MIDP-2.1) (011F1310).jar" size="649408" crc="011f1310" md5="e735185acacafcaeb883093c5fb415ae" sha1="4fe46cea18a8e4cdf8ce08e76a2d08a28bf530b7"/>
	</machine>
	<machine name="4x4 Extreme OffRoad">
		<description>4x4 Extreme OffRoad</description>
		<rom name="4x4 Extreme OffRoad (Glu Mobile LTD) (1.0.0) (CLDC-1.0) (MIDP-2.0) (D4922032).jar" size="574589" crc="d4922032" md5="67208c9c71a54b635a89166f23e34cee" sha1="5f80c1e79a2cbbd8a6805a10890809a89c304d3b"/>
		<rom name="4x4 Extreme OffRoad (Glu Mobile LTD) (1.0.0) (CLDC-1.0) (MIDP-2.0) (DE897BA8).jar" size="219882" crc="de897ba8" md5="e213220a27524a112878f8a8585d7c23" sha1="c398c367c2e2d52705ab66488e4f9feff11f91d5"/>
		<rom name="4x4 Extreme OffRoad (Glu Mobile LTD) (1.0.0) (CLDC-1.1) (MIDP-2.0) (5993F41B).jar" size="2128371" crc="5993f41b" md5="7eae1e5bd75cd8475cb6c0f2118871af" sha1="899248ada258f4d7ad047828de9576ec6b6a9f28"/>
	</machine>
	<machine name="[SP-C.ru]">
		<description>[SP-C.ru]</description>
		<rom name="[SP-C.ru] (THQ Wireless) (1.1.10) (CLDC-1.0) (MIDP-1.0) (A71F7109).jar" size="215598" crc="a71f7109" md5="d4e539e3c3f94db07f2e488845f653c7" sha1="c4f2871dce8fbf439a786859e83db3122d424279"/>
	</machine>
	<machine name="AB_Star Wars by Metal04">
		<description>AB_Star Wars by Metal04</description>
		<rom name="AB_Star Wars by Metal04 (mob.ua) (1.0) (CLDC-1.0) (MIDP-1.0) (2C23C26F).jar" size="879647" crc="2c23c26f" md5="08e22b42c9247d24545f53477032c3cf" sha1="1f4819f74c8de33abf70a7a98c8f4e9545f19d32"/>
	</machine>
	<machine name="Age Of Fantasy MASYAKA">
		<description>Age Of Fantasy MASYAKA</description>
		<rom name="Age Of Fantasy MASYAKA (Pan Asia Games) (0.33) (CLDC-1.0) (MIDP-1.0) (E58B4F28).jar" size="97182" crc="e58b4f28" md5="65b93ee0e0ac654230f77dbe443de173" sha1="aeea07c05d615bfd089dfc2f245527f6d6ee4691"/>
	</machine>
	<machine name="Age of Heroes MASYAKA">
		<description>Age of Heroes MASYAKA</description>
		<rom name="Age of Heroes MASYAKA (RME) (1.1.0) (CLDC-1.0) (MIDP-2.0) (CD080481).jar" size="117455" crc="cd080481" md5="d0b3eb9146ea4c4524b10b13eda56b97" sha1="09b69c9e7dcf36d6ef5066ccc41ed6bec63a417e"/>
	</machine>
	<machine name="AgentVinod (www.mobilegamesarena.net)">
		<description>AgentVinod (www.mobilegamesarena.net)</description>
		<rom name="AgentVinod (www.mobilegamesarena.net) (Indiagmes byGamezclub0 Ltd.) (1.3.19) (CLDC-1.1) (MIDP-2.0) (45674D4B).jar" size="576667" crc="45674d4b" md5="58e9890aec903c67a8e87edf1ccf3671" sha1="4ff2a1bd082a4d262edb187fe3f02e129777df00"/>
		<rom name="AgentVinod (www.mobilegamesarena.net) (Indiagmes byGamezclub0 Ltd.) (1.3.24) (CLDC-1.1) (MIDP-2.0) (B2F09322).jar" size="784943" crc="b2f09322" md5="188e28bf053b4beeb4e33e08ec953dfa" sha1="29f514bc90d0994364c0b46eae838bc9ac3c8367"/>
	</machine>
	<machine name="Agneepath (www.mobilegamesarena.net)">
		<description>Agneepath (www.mobilegamesarena.net)</description>
		<rom name="Agneepath (www.mobilegamesarena.net) (Indiagames By Robin) (1.2.27) (CLDC-1.1) (MIDP-2.0) (8FC1AC45).jar" size="870493" crc="8fc1ac45" md5="ebef62c96c376dd4217660e3ec40fda3" sha1="0a2ad6dc3fceca458832d229f12631c5ae6d9350"/>
	</machine>
	<machine name="Airwar3D_176x208 (www.mobilegamesarena.net)">
		<description>Airwar3D_176x208 (www.mobilegamesarena.net)</description>
		<rom name="Airwar3D_176x208 (www.mobilegamesarena.net) (7Seas Entertainment Limited (www.mobilegamesarena.net)) (1.0) (CLDC-1.1) (MIDP-2.0) (4602AFC3).jar" size="435075" crc="4602afc3" md5="7e18b2e41ea896b706158a90749bd4b9" sha1="6d5e9f30002c39910b6a9f78a81690576e5f3dcd"/>
	</machine>
	<machine name="AirWar3D_240x320 (www.mobilegamesarena.net)">
		<description>AirWar3D_240x320 (www.mobilegamesarena.net)</description>
