		<rom name="1-Screen Programs (12 Pirodori readme).txt" size="991" crc="c36ccb1f" md5="84b60244dfa9c2c5872f8aaa980bc5cb" sha1="f53fe795516fe30a8e45ac07fb585746a9ea9c9a"/>
		<rom name="1-Screen Programs (13 Mukudori readme).txt" size="1050" crc="e576add6" md5="20f13bdb2953c805cd4fde2269bbb4ad" sha1="d8f2830f69bf3aff8a644ba4df6ee574fe16c513"/>
		<rom name="1-Screen Programs (14 Zendori readme).txt" size="885" crc="e5fb15d0" md5="75723e8f1f0a6459ea5e5d032cc09a62" sha1="a7f91351dbc0a62d4b9a3cd84e49d131bf0f312f"/>
		<rom name="1-Screen Programs (15 Bunbetsu readme).txt" size="909" crc="f9478f76" md5="61724c34340e5d2786495d1433838d27" sha1="e103c289440e17d61eecc54b27926ec7c0b87335"/>
		<rom name="1-Screen Programs (16 Ketsuraku readme).txt" size="868" crc="ad769841" md5="cb34af3221a677dcd466cc64a6051409" sha1="b2f57763a3fed233a05ac90c0614d2d85d03d3a2"/>
		<rom name="1-Screen Programs (17 Tentori readme).txt" size="1022" crc="4983826f" md5="84a15b488325263c7589bd2c66387898" sha1="de4514351e1ee5df0605688a9ee3de2ea3c8ddb4"/>
	</machine>
	<machine name="3D Asteroid Fire [CT]">
		<description>3D Asteroid Fire [CT]</description>
		<rom name="3D Asteroid Fire {m2p4}.cas" size="6903" crc="354b9fb6" md5="e0f55139640d27e98ddc42d9b9f7872f" sha1="0e535fcc35fa1c6d4f1b8c2154e1bad9920807d3"/>
	</machine>
	<machine name="3D Asteroid Fire [extras]">
		<description>3D Asteroid Fire [extras]</description>
		<rom name="3D Asteroid Fire (readme).txt" size="164" crc="40d28466" md5="981ac8d669008ee572d00af689ebb37e" sha1="ffcab3c31c34f665cf86a575f466504896bcc39d"/>
	</machine>
	<machine name="3D Golf Simulation Super Version [CT]">
		<description>3D Golf Simulation Super Version [CT]</description>
		<rom name="3D Golf Simulation Super Version {m5p3}.cas" size="51682" crc="e3e0e241" md5="21bbf80b96064bf1c35d8eee89f7b076" sha1="2b58d5405a96fdd393e42cad288601f4b3495007"/>
	</machine>
	<machine name="3D Golf Simulation Super Version [extras]">
		<description>3D Golf Simulation Super Version [extras]</description>
		<rom name="3D Golf Simulation Super Version (readme).txt" size="280" crc="b9839492" md5="74a57912bb0f005cfbab26468e3547e8" sha1="684a430b59a116c27b01cbd233d6ce486164797a"/>
	</machine>
	<machine name="9-gyou no Michi [CT cas]">
		<description>9-gyou no Michi [CT cas]</description>
		<rom name="9-gyou no Michi {m6}.cas" size="625" crc="09b64651" md5="9c94f9b3920d91186688504fd1c15391" sha1="62b517b86359a2b25c534adc4cea27a2ed6bb45e"/>
	</machine>
	<machine name="9-gyou no Michi [CT wav]">
		<description>9-gyou no Michi [CT wav]</description>
		<rom name="9-gyou no Michi {m6}.wav" size="129427" crc="3784d61d" md5="60c85d7f4413b608a5fcac80b92f379e" sha1="b51b3e0c71b07a62aa5d2a1501e1cb7760db6ee7"/>
	</machine>
	<machine name="9-gyou no Michi [extras]">
		<description>9-gyou no Michi [extras]</description>
		<rom name="9-gyou no Michi (readme).txt" size="4492" crc="3fb29b51" md5="e6ec57507e2dbdc9f678c92ecc3eff90" sha1="d154955cc2876b60746e770089068c167f149241"/>
		<rom name="9-gyou no Michi (source).txt" size="705" crc="4092b145" md5="a835c9a7cf4e56b3ee9b22815a8b09dd" sha1="f70e0576b5574f6b036fc7208af4c2623f2a1bac"/>
	</machine>
	<machine name="[BIOS] PC-6001 (60) [ROM]">
		<description>[BIOS] PC-6001 (60) [ROM]</description>
		<rom name="BASICROM.60" size="16384" crc="54c03109" md5="2a13a60acf99a659144655b6c9e39b92" sha1="c622fefda3cdc2b87a270138f24c05828b5c41d2"/>
		<rom name="CGROM60.60" size="4096" crc="b0142d32" md5="9153f89e83f94f5d1cfe0a4e75d03372" sha1="9570495b10af5b1785802681be94b0ea216a1e26"/>
	</machine>
	<machine name="[BIOS] PC-6001 (60) [ROM] [b]">
		<description>[BIOS] PC-6001 (60) [ROM] [b]</description>
		<rom name="BASICROM.60" size="32768" crc="e983ad21" md5="bbd5b5a069966c36bf90c57bc49e7771" sha1="1534f7151f5827895f361673ffbd46dd96303509"/>
		<rom name="CGROM60.60" size="8192" crc="1a63a57a" md5="0de70af6360b4a62f53bfb0b74d263a4" sha1="bc01a4c26b505cf7d5ba1c73fe9b3c11916a1373"/>
	</machine>
	<machine name="[BIOS] PC-6001 (60) [ROM] [VDG Font ROM]">
		<description>[BIOS] PC-6001 (60) [ROM] [VDG Font ROM]</description>
		<rom name="alts\CGROM60S.60" size="1024" crc="24c4f79c" md5="e32a289f309cf844ababd6932c4f20d2" sha1="60f8e25f24fcf455d378afe4f2e51498787b7568"/>
		<rom name="CGROM60M.60" size="768" crc="a1808f0f" md5="e0e3b7bff3b2f4ae20a0118ebfc9fc92" sha1="c33f373af0755d0e2eb66f78f8f8b1249b8ba741"/>
		<rom name="CGROM60S.60" size="1024" crc="332ea3ba" md5="962f54bc790f233afe13db11b8909b50" sha1="4c5d5d465b8f09e69326e2af2050ab5193eed49b"/>
	</machine>
	<machine name="[BIOS] PC-6001A (Trek) (61) [ROM]">
		<description>[BIOS] PC-6001A (Trek) (61) [ROM]</description>
		<rom name="BASICROM.61" size="16384" crc="fa8e88d9" md5="8665e123c7d6b167677153f05a2f9c86" sha1="c82e30050a837e5c8ffec3e0c8e3702447ffd69c"/>
		<rom name="CGROM60.61" size="4096" crc="49c21d08" md5="7a740d0745e32e171115122442af909c" sha1="9454d6e2066abcbd051bad9a29a5ca27b12ec897"/>
	</machine>
	<machine name="[BIOS] PC-6001A (Trek) (61) [ROM] [trekchar]">
		<description>[BIOS] PC-6001A (Trek) (61) [ROM] [trekchar]</description>
		<rom name="trekchar.bin" size="768" crc="604c0978" md5="dcad15c083f39cfa4310f9154786282b" sha1="fc2987e51fe9a4219d36c80eb977ebc386576fab"/>
	</machine>
	<machine name="[BIOS] PC-6001mkII (62) [ROM]">
		<description>[BIOS] PC-6001mkII (62) [ROM]</description>
		<rom name="BASICROM.62" size="32768" crc="950ac401" md5="ec0fced1d7f242a823c6d6ebf9772045" sha1="fbf195ba74a3b0f80b5a756befc96c61c2094182"/>
		<rom name="CGROM60.62" size="8192" crc="81eb5d95" md5="808a4172c0e9cf2adf7c44fc8c549151" sha1="53d8ae9599306ff23bf95208d2f6cc8fed3fc39f"/>
		<rom name="CGROM60m.62" size="8192" crc="3ce48c33" md5="21f8cf17035d05e3b6b792f43246b1c0" sha1="f3b6c63e83a17d80dde63c6e4d86adbc26f84f79"/>
		<rom name="KANJIROM.62" size="32768" crc="20c8f3eb" md5="638ea8e59a73fa4d8c6a6153b500dab9" sha1="4c9f30f0a2ebbe70aa8e697f94eac74d8241cadd"/>
		<rom name="VOICEROM.62" size="16384" crc="49b4f917" md5="8b2e909ba293170e462057ba932ff57c" sha1="1a2d18f52ef19dc93da3d65f19d3abbd585628af"/>
	</machine>
	<machine name="[BIOS] PC-6001mkII (62) [ROM] [b]">
		<description>[BIOS] PC-6001mkII (62) [ROM] [b]</description>
		<rom name="CGROM60.62" size="8192" crc="274f8ee3" md5="79bb3f2af94721af0f91ffba656d5997" sha1="d284ad4bacbc84702bf4ac8588beec4c5c4934ff"/>
		<rom name="CGROM60m.62" size="8192" crc="b5364f8b" md5="ad8deb67ed7d1f2ef00cafcd59ac889f" sha1="82afffe5c9881084da01c900228b04a6d2771686"/>
	</machine>
	<machine name="[BIOS] PC-6001mkIISR (64) [ROM]">
		<description>[BIOS] PC-6001mkIISR (64) [ROM]</description>
		<rom name="CGROM68.64" size="16384" crc="73bc3256" md5="9d61f3cbd47c4a281c5241c4f1d80919" sha1="5f80d62a95331dc39b2fb448a380fd10083947eb"/>
		<rom name="SYSTEMROM1.64" size="65536" crc="b6fc2db2" md5="bef7865bdc29009350e308935a8b2b17" sha1="dd48b1eee60aa34780f153359f5da7f590f8dff4"/>
		<rom name="SYSTEMROM2.64" size="65536" crc="55a62a1d" md5="7eca26109db4c664826018a0d2e1d0d7" sha1="3a19855d290fd4ac04e6066fe4a80ecd81dc8dd7"/>
	</machine>
	<machine name="[BIOS] PC-6001mkIISR (64) [ROM] [voice samples]">
		<description>[BIOS] PC-6001mkIISR (64) [ROM] [voice samples]</description>
		<rom name="f30.wav" size="22106" crc="dc1e91de" md5="bf189081147055340a45524ceba8b0ef" sha1="b0555c71a7eb4583d82089dc5839f63f17968a2b"/>
		<rom name="f31.wav" size="22318" crc="0a914346" md5="05945142e73719d5eb421a6acfe985a6" sha1="43b693c4730a6e91009c8c7316797d8fe0530180"/>
		<rom name="f32.wav" size="22172" crc="bdc3a451" md5="29f84b720c7a27bb4ee2dd8d074c78a0" sha1="bb6a2f3d4661b0058b268b5182cac241a8070ed1"/>
		<rom name="f33.wav" size="24090" crc="af572125" md5="78ccebe3cc6976ccf7c1068c62d79bd7" sha1="c2e4e3f472ff68fe7c506ba4257a8e9f299a3487"/>
		<rom name="f34.wav" size="33142" crc="afc67e00" md5="00999945fde0330893655aa1b2bb1d80" sha1="78e34a15ba00abf2d73a5d5a31e9850beb7f0373"/>
	</machine>
	<machine name="[BIOS] PC-6601 (66) [ROM]">
		<description>[BIOS] PC-6601 (66) [ROM]</description>
		<rom name="BASICROM.66" size="32768" crc="c0b01772" md5="273208623f155811dfeb7a1c222987aa" sha1="9240bb6b97fe06f5f07b5d65541c4d2f8758cc2a"/>
		<rom name="CGROM60.66" size="8192" crc="d2434f29" md5="1e1d6f1ad9245cf13cfa22a6c232fb16" sha1="a56d76f5cbdbcdb8759abe601eab68f01b0a8fe8"/>
		<rom name="CGROM66.66" size="8192" crc="3ce48c33" md5="21f8cf17035d05e3b6b792f43246b1c0" sha1="f3b6c63e83a17d80dde63c6e4d86adbc26f84f79"/>
		<rom name="KANJIROM.66" size="32768" crc="20c8f3eb" md5="638ea8e59a73fa4d8c6a6153b500dab9" sha1="4c9f30f0a2ebbe70aa8e697f94eac74d8241cadd"/>
		<rom name="VOICEROM.66" size="16384" crc="91d078c1" md5="366acbd2924e081fef7d15f8279a1532" sha1="6a93bd7723ef67f461394530a9feee57c8caf7b7"/>
	</machine>
	<machine name="[BIOS] PC-6601 (66) [ROM] [alt kanjirom]">
		<description>[BIOS] PC-6601 (66) [ROM] [alt kanjirom]</description>
		<rom name="KANJIROM.66" size="32768" crc="f952b567" md5="1bab4e4206d4f0a51af781971bae9d24" sha1="80b394473fd10555520c6b4c16273d696eb4b3db"/>
	</machine>
	<machine name="[BIOS] PC-6601SR (68) [ROM]">
		<description>[BIOS] PC-6601SR (68) [ROM]</description>
		<rom name="BASICROM.68" size="32768" crc="516b1be3" md5="d424e5288729ee3e8408a93f4ef2095d" sha1="e9977fc13f65f009f03d0340b1f1eb9a3e586739"/>
		<rom name="CGROM60.68" size="8192" crc="331473a9" md5="35454b323f189c3347a68dbf421da00d" sha1="361836f9758d6d9b5133c9dc7860a7c74f9cf596"/>
		<rom name="CGROM66.68" size="8192" crc="03ba2cf1" md5="6926f4bca38e26d52cd487edfb665a92" sha1="6fb32a4332b26aba2f28c3d8872cac5606be3998"/>
		<rom name="CGROM68.68" size="16384" crc="73bc3256" md5="9d61f3cbd47c4a281c5241c4f1d80919" sha1="5f80d62a95331dc39b2fb448a380fd10083947eb"/>
		<rom name="KANJIROM.68" size="32768" crc="20c8f3eb" md5="638ea8e59a73fa4d8c6a6153b500dab9" sha1="4c9f30f0a2ebbe70aa8e697f94eac74d8241cadd"/>
		<rom name="SYSROM2.68" size="8192" crc="07318218" md5="fa469c24ff302902d23551fd1d8824f2" sha1="061f3e7d6c85a560846856feb55fdc0a1f561548"/>
		<rom name="SYSTEMROM1.68" size="65536" crc="b6fc2db2" md5="bef7865bdc29009350e308935a8b2b17" sha1="dd48b1eee60aa34780f153359f5da7f590f8dff4"/>
		<rom name="SYSTEMROM2.68" size="65536" crc="55a62a1d" md5="7eca26109db4c664826018a0d2e1d0d7" sha1="3a19855d290fd4ac04e6066fe4a80ecd81dc8dd7"/>
		<rom name="VOICEROM.68" size="16384" crc="37ff3829" md5="61a1a50cc6b9a216cf0075cfeb665c49" sha1="f887e95e29d071df8329168b48c07b78e492c837"/>
	</machine>
	<machine name="[Miscellaneous] [advertising]">
		<description>[Miscellaneous] [advertising]</description>
		<rom name="[Miscellaneous] (PC-6000 Series ad).jpg" size="500889" crc="0dc564bc" md5="3544714d317f9a1a230164b5d94c63ff" sha1="5bcef410aa2c14a67aed35294d4cfb90f6502cf4"/>
		<rom name="[Miscellaneous] (PC-6000 Series flyer).pdf" size="11036218" crc="989353bd" md5="74594bcae257082d9b3267f754f04b21" sha1="d927feb742ecd3989b5f0af37af04c22ac38135c"/>
		<rom name="[Miscellaneous] (PC-6001 Intro to Machine Code cover).jpg" size="222258" crc="1c3e0cc0" md5="1af5b5a15ae2f0b1c12d0c2236399f44" sha1="5f42d946a0cbbf41b4e3a0b8eafb900ffcc3c326"/>
		<rom name="[Miscellaneous] (PC-6001mkII catalog).jpg" size="102415" crc="dd051cef" md5="e1e0da6ea3e0896cb1f8364c716e93d2" sha1="b11af2e00a99ea5ec4a43be8948b289126f85987"/>
		<rom name="[Miscellaneous] (PC-6001mkII unknown magazine ad).jpg" size="336806" crc="916c465a" md5="b5dc157ff7a655cb36367882137bf80c" sha1="6d5aa90d0f64085921a229da29a631e3bc909288"/>
		<rom name="[Miscellaneous] (PC-6001mkIISR catalog).jpg" size="97776" crc="c6b3c0f2" md5="6ec2b2ed0d7ce7a3bcdb1876f6f18a46" sha1="d6bf3aece9080abf91bd62d2b04b10a7b662f398"/>
		<rom name="[Miscellaneous] (PC-6011 expansion unit).pdf" size="3094073" crc="8a5a116d" md5="e5a5044d21b7eafc5f83987b65c734d4" sha1="144556bde92f7c502b6f1c308b9b7e636aff8ff7"/>
		<rom name="[Miscellaneous] (PC-6021 thermal printer).pdf" size="3095668" crc="9fb22187" md5="0a24881ea770efa5dfed70539c126803" sha1="204fc61f91144dbcf74d770315900210a5e84a1f"/>
		<rom name="[Miscellaneous] (PC-6022 color plotter).pdf" size="3269185" crc="4536286b" md5="9743dbeca7ccfb2429bdd8cb41575c03" sha1="91621120f374c987bd2a5a6a41ddcd781566e94b"/>
		<rom name="[Miscellaneous] (PC-6031 mini disk unit).pdf" size="3224432" crc="8850c366" md5="54a3f2bf4e3c9eecd80d4e0b522370a9" sha1="e395c21c6e66ffb4da7768cecc61be13016de674"/>
		<rom name="[Miscellaneous] (PC-6042K color display).pdf" size="3402001" crc="5a539d21" md5="a90985b1609ef43586d5a5bf33a8be5a" sha1="99e208b2092cd2d7e1b8daa671bb9c35d38df7ce"/>
		<rom name="[Miscellaneous] (PC-6051 touch panel).pdf" size="3132513" crc="699bb75c" md5="b3132f0aa0cdf7bc07a7a94c136c1a53" sha1="7a45ea0fcad494eb6c2a4d9ca15a5687396ac5ce"/>
		<rom name="[Miscellaneous] (PC-6053 voice synthesizer cartridge).pdf" size="3112084" crc="21714a3e" md5="ebe1d3c76433c2f82e82dcfb9d071d81" sha1="4b7762a98b5ad1cf09f679984fea20cde101c798"/>
		<rom name="[Miscellaneous] (PC-6061 RS-232C interface board).pdf" size="3322956" crc="e26a2db9" md5="9b600d984ad6a39f42c2364066f549fd" sha1="441a61129f2c97b262d7ac8b4d24b307cbce2669"/>
		<rom name="[Miscellaneous] (PC-6081-2 data recorder).pdf" size="3382147" crc="67029e99" md5="120c9b5eb0551ba170213cd439b71db3" sha1="7340711df8279977b3c594beea6520f570f717ca"/>
		<rom name="[Miscellaneous] (PC-6601 catalog).jpg" size="117712" crc="efbf64c2" md5="1b6e3e0b18000af1ba0d308de1443475" sha1="7db03e772c3d6ff5cbd8b555519d329dd95bbfe6"/>
		<rom name="[Miscellaneous] (PC-6601mkIISR catalog).jpg" size="137580" crc="eaafb323" md5="95a6244455126a1f881bc9286e23c88a" sha1="9b3fd2927234c8bed759186241517e38ae26819f"/>
		<rom name="[Miscellaneous] (PCS-6001R N60 Extended BASIC cartridge).pdf" size="3153916" crc="74de75ce" md5="a7d205297146f8d4c224c2b9828a414c" sha1="0d5f2f2815eb909112030ef507294dddb6da0eed"/>
	</machine>
	<machine name="[Miscellaneous] [guide]">
		<description>[Miscellaneous] [guide]</description>
		<rom name="[Miscellaneous] (Neo Kobe guide to the PC-6001).txt" size="6185" crc="e2a54f50" md5="28c5493ad1a446262ba77984491cfeb0" sha1="520ad968f9d1fd82e0af929f7ac2e899aa5a02ec"/>
	</machine>
	<machine name="[Miscellaneous] [other]">
		<description>[Miscellaneous] [other]</description>
		<rom name="[Miscellaneous] (keyboard poster).jpg" size="170011" crc="9cba49a9" md5="f21cd21c7f142da1365d69e4e36476a6" sha1="e9937c07362f5aaa47edf31576c17d8be47fdd6a"/>
		<rom name="[Miscellaneous] (papercraft models).pdf" size="723498" crc="f0ce4c2f" md5="e8075fc76720979dd49e7a1b1bfe54ea" sha1="ff841b921cfcc7bf064e2c622638b66e687232d9"/>
	</machine>
	<machine name="[Miscellaneous] [technical]">
		<description>[Miscellaneous] [technical]</description>
		<rom name="[Miscellaneous] (Load Test technical info).pdf" size="9350271" crc="40ec6e2c" md5="119c96b6e1303daee9274459d61c8aef" sha1="d17300dbdc94fc90ed6ded64b9d3143b73467efc"/>
		<rom name="[Miscellaneous] (NEC BASIC reference).txt" size="9280" crc="51e42d8d" md5="efb1a0029fbc4e652f55eca2367713ee" sha1="91194aff5b6156151eb78771123cacf7bdf33955"/>
		<rom name="[Miscellaneous] (sing command reference).htm" size="7371" crc="c6fe306f" md5="df0f8af912c4ab3d96d51114c631d17b" sha1="cf2783445cdd8eb59aa1fd1f1d993c738b20cc1c"/>
		<rom name="[Miscellaneous] (talk command reference).htm" size="8738" crc="716340d1" md5="e05f203f2aafb875832e95ef2ed96508" sha1="71e740d72dd1e54049b0ce42349a3fa83361ed77"/>
	</machine>
	<machine name="[OS] Blank disk (BASIC formatted) [FD]">
		<description>[OS] Blank disk (BASIC formatted) [FD]</description>
		<rom name="[OS] Blank disk (BASIC formatted).d88" size="174768" crc="0c229c4a" md5="19a46ecace9aa7cad746c8dc84d63f0e" sha1="10a16fe25ea0b5e51508fc410553f4aef2fbce0d"/>
	</machine>
	<machine name="[OS] Blank disk (unformatted) [FD]">
		<description>[OS] Blank disk (unformatted) [FD]</description>
		<rom name="[OS] Blank disk (unformatted).d88" size="688" crc="d31eddab" md5="244e079080f1d07baa384001b2ae7caf" sha1="cd08b6b39026afbe5c0bbaf9732eadd318e3f99a"/>
	</machine>
	<machine name="[OS] Contiki v1.x 20030412 [CT]">
		<description>[OS] Contiki v1.x 20030412 [CT]</description>
		<rom name="[OS] Contiki v1.x 20030412 {m2p2}.cas" size="21154" crc="bdae95af" md5="0844490373bfef1d9db73276cb182d34" sha1="1b411bead7be07ef9550c79b6d1424e50ae37f4b"/>
	</machine>
	<machine name="[OS] Contiki v1.x 20030412 [extras]">
		<description>[OS] Contiki v1.x 20030412 [extras]</description>
		<rom name="[OS] Contiki v1.x 20030412 (readme Jp).txt" size="323" crc="11f78b1a" md5="b308b79c867bba7d15767df766587a92" sha1="9af689f4f65edf8fbb8a12bfd0388f9ed7b18078"/>
		<rom name="[OS] Contiki v1.x 20030412 (readme).txt" size="332" crc="e3aac0c5" md5="5a4e731b83419cb61d5cb2de2c4fecc5" sha1="130dc4aa734e6d19fc3d12057bb655bbc6ce9911"/>
	</machine>
	<machine name="[OS] Contiki v2.x 20070823 (32kB) [CT]">
		<description>[OS] Contiki v2.x 20070823 (32kB) [CT]</description>
		<rom name="[OS] Contiki v2.x 20070823 (32kB) {m1p1}.cas" size="27771" crc="37182d2a" md5="527302790878041d05e8b94bfd4369af" sha1="0c39ec0abd887d8dc926892709a24e241785b73a"/>
	</machine>
	<machine name="[OS] Contiki v2.x 20070823 (mkII) [CT]">
		<description>[OS] Contiki v2.x 20070823 (mkII) [CT]</description>
		<rom name="[OS] Contiki v2.x 20070823 (mkII) {m2p2}.cas" size="27760" crc="799efd48" md5="36197bff84710fd8a511042ff2d226ee" sha1="e1d1761dd02cdef4bc9440f9aae482d73bd3c4ce"/>
	</machine>
	<machine name="[OS] Contiki v2.x 20070823 [extras]">
		<description>[OS] Contiki v2.x 20070823 [extras]</description>
		<rom name="[OS] Contiki v2.x 20070823 (readme).txt" size="572" crc="572c2a1e" md5="a835673595402b685c8174f2160a4552" sha1="fff442aa7afd1e2467e7eaa3853d1c2c0cb8200e"/>
	</machine>
	<machine name="[OS] Contiki v2.x 20070911 (32kB) [CT p6]">
		<description>[OS] Contiki v2.x 20070911 (32kB) [CT p6]</description>
