		<rom name="After Burner III (manual pg. 1-2).jpg" size="200615" crc="d212b2d8" md5="135378f600175b416118f09027b9f353" sha1="686ca866e8dc0c37933fc9375288bfc5e260e8d4"/>
		<rom name="After Burner III (manual pg. 11-12).jpg" size="209100" crc="abc2455c" md5="55437ecae4364116092e3ec8c7f247bb" sha1="a6b8859c794273db04d619db61a05e3ff569cb3e"/>
	</machine>
	<machine name="AIII Map Construction [extras]">
		<description>AIII Map Construction [extras]</description>
		<rom name="AIII Map Construction (construction manual).pdf" size="2243062" crc="4e75ee66" md5="32e476bb8f73d94570de0d833367b126" sha1="c694173ea98c831659335e4c4b274640fc0bc591"/>
	</machine>
	<machine name="Air Raider [extras]">
		<description>Air Raider [extras]</description>
		<rom name="Air Raider (readme).txt" size="30912" crc="8e8c0136" md5="18b7ee109b3fc2b3a26954cb155dba2b" sha1="2a3e2c4d6219a6c4b5a4e51117f3201eaa694cf7"/>
	</machine>
	<machine name="Alice no Yakata CD 2 [extras]">
		<description>Alice no Yakata CD 2 [extras]</description>
		<rom name="Alice no Yakata CD 2 (manual).pdf" size="7254149" crc="bce2f314" md5="3ef1f8d01e6487fd588aad5a50122e38" sha1="9f30a3b20de514acc805b708910b3f6555372fa5"/>
	</machine>
	<machine name="Alice no Yakata III [extras]">
		<description>Alice no Yakata III [extras]</description>
		<rom name="Alice no Yakata III (readme).txt" size="295" crc="01c4ecfa" md5="429cce11d28535b59986c1ae951c139f" sha1="f1410d23d5461ebad5fb5c471c247c1a8887a0a0"/>
	</machine>
	<machine name="All Bishoujo Extra [extras]">
		<description>All Bishoujo Extra [extras]</description>
		<rom name="All Bishoujo Extra (manual).pdf" size="1209091" crc="819494e6" md5="0ae87e164a9cacf85b80a4128d4c34f7" sha1="82116d0ed4b82e44ab0b55a0e265655c6b0c3f2c"/>
	</machine>
	<machine name="Alltynex [extras]">
		<description>Alltynex [extras]</description>
		<rom name="Alltynex (readme).txt" size="353" crc="53cfb834" md5="d4bce4590beb7ea570365a437d965579" sha1="a4e5b678bbaf8d2d301d9669b6ebd59a9fa92670"/>
	</machine>
	<machine name="Alone in the Dark 2 [extras]">
		<description>Alone in the Dark 2 [extras]</description>
		<rom name="Alone in the Dark 2 (Mystery Examiner En).pdf" size="3308664" crc="10096bc2" md5="98723a33bd799a253d8c00a5df7c9fc7" sha1="44f332b18c0816642d9c5a92f3ebc23c1276bf1f"/>
		<rom name="Alone in the Dark 2 (Mystery Examiner Jp).pdf" size="342426" crc="076cbc7d" md5="b1cdccf1ff6e6d913ecf0d2d8adec9a7" sha1="1578beb947a031accbc087692a8bc6058bd494fb"/>
	</machine>
	<machine name="Alshark [extras]">
		<description>Alshark [extras]</description>
		<rom name="Alshark (CD label).jpg" size="348852" crc="7c66699b" md5="a93caf09709e56345310db1b3ba55c5a" sha1="e904bd33d1bd1df23f9687a26a50b59132f1c407"/>
	</machine>
	<machine name="Asuka 120% Burning Fest. Excellent [extras]">
		<description>Asuka 120% Burning Fest. Excellent [extras]</description>
		<rom name="Asuka 120% Burning Fest. Excellent (readme).txt" size="61" crc="c6ed77bb" md5="adc673c0a86e0493e4882f1a6e36873b" sha1="1d9a15fc2686d210178679cf55c99eb958aab041"/>
	</machine>
	<machine name="Ayumi-chan Monogatari Jissha-ban [extras]">
		<description>Ayumi-chan Monogatari Jissha-ban [extras]</description>
		<rom name="Ayumi-chan Monogatari Jissha-ban (manual).pdf" size="6688482" crc="ae8794eb" md5="c936051fd957de65923539c60104ab37" sha1="9ee44769187fb3c4006bcc28db8d63cb7a1a3f07"/>
	</machine>
	<machine name="Bacta 1&amp;2 + Voice [extras]">
		<description>Bacta 1&amp;2 + Voice [extras]</description>
		<rom name="Bacta 1&amp;2 + Voice (manual).pdf" size="1202676" crc="9aba6ba4" md5="aee6ce6fc224bf81bd3a88f9c063a3e2" sha1="1c8f738ee6892659f14a7c91ca0d501f1518fbe8"/>
	</machine>
	<machine name="Ballade for Maria [extras]">
		<description>Ballade for Maria [extras]</description>
		<rom name="Ballade for Maria (manual).pdf" size="9775441" crc="b9d3478b" md5="54e5fb0ce98907b20789d15fe311bb82" sha1="25e2bacc0a4dfa1b131804a403137848bb2834cc"/>
	</machine>
	<machine name="Band-kun [extras]">
		<description>Band-kun [extras]</description>
		<rom name="Band-kun (manual).pdf" size="7528586" crc="f371a90e" md5="1ded25bbd0a3da96dc61f7086615138f" sha1="cfb80abc9014e255667a0563a95bd1eba64264bd"/>
	</machine>
	<machine name="Bible Master [extras]">
		<description>Bible Master [extras]</description>
		<rom name="Bible Master (CD label).jpg" size="164924" crc="bd9b0697" md5="f2aa680d3b0b9f5be23fab31e4b9eeac" sha1="6a84d92127913fd49b3a138d64dc57d714043e53"/>
		<rom name="Bible Master (FD label).jpg" size="122570" crc="f30535e2" md5="b7bf5a2a9d8b3d60472927400b3b073a" sha1="4a71162268d09de46d74a1f40a543e618b752718"/>
		<rom name="Bible Master (manual).pdf" size="16165005" crc="74c6e6ad" md5="91803b62412c9548040747501538e93a" sha1="75f8cbfb19046a8f8421af17ecad0c099416827e"/>
		<rom name="Bible Master (map).jpg" size="3669379" crc="1ae2c7f5" md5="2f0a65f0f23ab26c389a07b812f6328d" sha1="705ca8dae21225c81aac9fef6c008fc8585ec02f"/>
		<rom name="Bible Master (package front).jpg" size="2404085" crc="4007c132" md5="0c315fa1e76586ec8bce70cf895a94bc" sha1="e26fe00bc04a87c0469810f6ef73d3bd646e7721"/>
		<rom name="Bible Master (package rear).jpg" size="2737638" crc="72185afe" md5="b81308aa0ab695683dcafbab3841c519" sha1="7f6ccb5a71ee6717e528e7b6704fbee8c7449649"/>
		<rom name="Bible Master (package spine).jpg" size="539520" crc="218da413" md5="225393d5b1b7caa0e8a4af079c11a81b" sha1="c406e585188519022d816ae43aa64dab5493f52b"/>
	</machine>
	<machine name="Birdy World [extras]">
		<description>Birdy World [extras]</description>
		<rom name="Birdy World (manual).pdf" size="3250265" crc="0f7a66fa" md5="a65335ae38f2069cfd165408f5d093b2" sha1="69d179f99d40ba3ffcdfdd8d92f90603e098750d"/>
	</machine>
	<machine name="Bomberman - Panic Bomber [extras]">
		<description>Bomberman - Panic Bomber [extras]</description>
		<rom name="Bomberman - Panic Bomber (CD label).jpg" size="1180491" crc="09d33db7" md5="db0d98efa15d8aaaddd1a6301bffcf0b" sha1="7b1a0c65f6a1a84a2df473f927baea3e7248bbe1"/>
		<rom name="Bomberman - Panic Bomber (readme).txt" size="41" crc="82692caa" md5="307dafe583ce092825dd7204b8fa5373" sha1="8177a52ee0ad655ee964111032c74bf80c52517c"/>
	</machine>
	<machine name="Brandish [extras]">
		<description>Brandish [extras]</description>
		<rom name="Brandish (FD case).jpg" size="186330" crc="aee04735" md5="fdb0eb4b3be685082f84f6a00e650863" sha1="ed0ad4c625d48f0238ce9486c58f30482dc3e6df"/>
		<rom name="Brandish (FD).jpg" size="327011" crc="0d1501d5" md5="c0e40176b05897464c37a98df189e1c1" sha1="18e7bf37371b24965b4b4456fcfd926512573ef6"/>
		<rom name="Brandish (manual).pdf" size="8483741" crc="16bc0c56" md5="15a93f1324e0fdffb9aed7a7407558c9" sha1="025ba227a4edbe6ae9bad97704047ff829ae6d15"/>
		<rom name="Brandish (package front).jpg" size="1908483" crc="3cd48cdb" md5="610a4428bf9b5174cac805b262845030" sha1="5e890cbb58a83e931f4ee94fb1d486f77cc20915"/>
		<rom name="Brandish (package rear).jpg" size="1622715" crc="17e63911" md5="2d1fc6a813fe0e671d9cabe7713c82bb" sha1="7d0f950aca0c9e20ffc855dd310064fc408f22e4"/>
		<rom name="Brandish (package spine).jpg" size="442759" crc="1416003b" md5="cb966241811b15959783adec5df97b98" sha1="2092da9eaac0ba0583a9767f310ee6d9715a3f8e"/>
	</machine>
	<machine name="Branmarker [extras]">
		<description>Branmarker [extras]</description>
		<rom name="Branmarker (manual).pdf" size="6600958" crc="86c150f5" md5="d42f23347526bc42e6d458027bb6cc5a" sha1="2c284e16c668975ff221ec133e4f22824621ffbb"/>
	</machine>
	<machine name="Cal Towns [extras]">
		<description>Cal Towns [extras]</description>
		<rom name="Cal Towns (Cal II manual).pdf" size="5253629" crc="ad715694" md5="33dd9f5d17633d1f42d76e0641724caf" sha1="4026b06a8b410889dd76ca064ebe1fe5e1b54f0d"/>
		<rom name="Cal Towns (Cal manual).pdf" size="3620116" crc="24c5d096" md5="f887176a0c6005a190f17230b6aeb46f" sha1="7534e487260d1c538e2555aac71b0b5b7e8c9963"/>
		<rom name="Cal Towns (manual readme).txt" size="47" crc="570c36c1" md5="98cdc8ac24a9a3e5cc78502d1d8366a4" sha1="f3b8ca553fe1eb40b9d4feacb00f905f9755f988"/>
	</machine>
	<machine name="Classic Road [extras]">
		<description>Classic Road [extras]</description>
		<rom name="Classic Road (CD label).jpg" size="451826" crc="66da61f6" md5="171bc3bba21e1c8498102f1ec13fb7ce" sha1="d53997875702601b7151e4cf7175722def90eb90"/>
		<rom name="Classic Road (FD label).jpg" size="270411" crc="32d5e94d" md5="e31c257d19bf757536e6bf82126fe3da" sha1="80ec276bb6e605c99206821402d59a64fa5c0345"/>
		<rom name="Classic Road (manual).pdf" size="40947428" crc="4dfb8fc3" md5="7fa707277edbb58e8eba2373b3f7e080" sha1="9e1be7e068984000afc2acbbae214ae2337b86b8"/>
	</machine>
	<machine name="Crystal Rinal [extras]">
		<description>Crystal Rinal [extras]</description>
		<rom name="Crystal Rinal (CD label).jpg" size="676915" crc="64e5d917" md5="7326b060a45d74519ff00982855397d2" sha1="74bd6b23da67ffda5fabdfa689f3e450ee09954f"/>
		<rom name="Crystal Rinal (Club D.O. form front).jpg" size="2180032" crc="8707ced9" md5="defdbb60f2103741639dc29051a2e0cf" sha1="e3bc35648c6ccb406275334050fbfed1e5e7b918"/>
		<rom name="Crystal Rinal (Club D.O. form rear).jpg" size="1885206" crc="4d3d8a0d" md5="33f9641c1c59326006127d4fb2650888" sha1="986b69ba9c761dfcb3e6dfa2e259567bb6bca235"/>
		<rom name="Crystal Rinal (FD label).jpg" size="167132" crc="f420454a" md5="13091e78d098f8532b9eb66d23de93b3" sha1="6fe82297b228e665d367c0cce52169d14bdde64d"/>
		<rom name="Crystal Rinal (manual).pdf" size="30717777" crc="a83150d9" md5="459d2c1160083e2b1ed83ed087942899" sha1="3b10f6748093cd75cd254200126bdef5673d309e"/>
		<rom name="Crystal Rinal (package front).jpg" size="2190552" crc="08519215" md5="5701a64eff99eea0a28eb366d2ef826f" sha1="4f5046e35d7231150ce3cb4bf7b8d9d02ae40550"/>
		<rom name="Crystal Rinal (package rear).jpg" size="2604119" crc="4fcbb46f" md5="c1ce1a3fcaf7959d75785e5f1914bd00" sha1="709c9ddf032048cc1e47850ddade5786ce503021"/>
		<rom name="Crystal Rinal (signed print form).jpg" size="820548" crc="1e24b8e3" md5="506eeb9e9c4fe119e7d008e64cb0f933" sha1="beff9c9c7c4261e10c0650d62c4ca96a50b775c2"/>
	</machine>
	<machine name="Custom Mate 2 &amp; Itsuka dokoka de [extras]">
		<description>Custom Mate 2 &amp; Itsuka dokoka de [extras]</description>
		<rom name="Custom Mate 2 &amp; Itsuka dokoka de (Custom Mate 2 manual).pdf" size="5753895" crc="c692ad4d" md5="9d63db0d129006c4c82356ac9294b67a" sha1="059aff4c4b1fb9ff2e36645076259d7b3ae3e58e"/>
	</machine>
	<machine name="Cybercity [extras]">
		<description>Cybercity [extras]</description>
		<rom name="Cybercity (photo 1).jpg" size="69408" crc="4f252242" md5="e224ac79b9d5da680baa8135ea365948" sha1="141b785b57652c83909076979c7feef074285a62"/>
		<rom name="Cybercity (photo 2).jpg" size="92631" crc="b3a4d63d" md5="259cc6da1e1a3b809870389630bcf8fd" sha1="f14a3753d2262a652caf0b0bbdd331fbaea3b1c5"/>
		<rom name="Cybercity (readme).txt" size="38" crc="6d45100a" md5="aeda09f9f44a78b99158d85d05c3e3a8" sha1="5c3d11734c2c96e1892461140c2edf799e43ef8b"/>
	</machine>
	<machine name="D.P.S - Dream Program System [extras]">
		<description>D.P.S - Dream Program System [extras]</description>
		<rom name="D.P.S - Dream Program System (manual).pdf" size="7148344" crc="5c712f33" md5="bf82ddb6f1a2a4960525d9ce589cba6b" sha1="6f9d8f6c64da1a39cd113def721f9a7e30fd587b"/>
	</machine>
	<machine name="Desire [extras]">
		<description>Desire [extras]</description>
		<rom name="Desire (manual).pdf" size="2810150" crc="424b35d9" md5="dcac33e4d4c22fb3db9334d78bf7d580" sha1="c2b52772bc9d7dbb63cf805c63c3aac16656e78f"/>
	</machine>
	<machine name="Dinosaur [extras]">
		<description>Dinosaur [extras]</description>
		<rom name="Dinosaur (encyclopedia).pdf" size="11487017" crc="06065bef" md5="7fcf402031ead3d515ca7071368d8903" sha1="2084619e0fb32d69dcab9d2cc542abc5a2f23f14"/>
		<rom name="Dinosaur (maps).pdf" size="2506973" crc="50d53717" md5="97aa4aae58df7548bc34d36148ef3a12" sha1="45ea02ad4b2caa51c1ab1f221b58a40dcd773d50"/>
	</machine>
	<machine name="Drakkhen [extras]">
		<description>Drakkhen [extras]</description>
		<rom name="Drakkhen (manual).pdf" size="5544782" crc="a6618b96" md5="7587190a27a89ca204351cc5b609bc00" sha1="672ff04501d9f98c5e19a1f5a858e1ca202b473d"/>
	</machine>
	<machine name="Dream Program System SG [extras]">
		<description>Dream Program System SG [extras]</description>
		<rom name="Dream Program System SG (manual).pdf" size="6775624" crc="3c629345" md5="8f09de1f82a6dc97615859f08a4f2108" sha1="0b1be32d53a97dfdc8793ed04b8819ce46e372b2"/>
		<rom name="Dream Program System SG (Set 3 Data 3 manual).pdf" size="5538624" crc="766661e5" md5="ea5d2984ecea67b83c8e33d74b40d039" sha1="2fbad55d2809ae8e8b22c27e07b04019b25e0a9a"/>
	</machine>
	<machine name="Dream Program System SG Set 3 [extras]">
		<description>Dream Program System SG Set 3 [extras]</description>
		<rom name="Dream Program System SG Set 3 (data 3 manual).pdf" size="5538624" crc="5ebaa98d" md5="50f2eb372622d76a393434206e45d00f" sha1="f9625854ec53b417b6e5442292db11ae6a935a9e"/>
	</machine>
	<machine name="Dungeon Master [extras]">
		<description>Dungeon Master [extras]</description>
		<rom name="Dungeon Master (case rear).jpg" size="187054" crc="ba0c3f9c" md5="b55239a6547c4bb2f3e5472aaa44fd89" sha1="0fe964f4d895e9681b8f9038684acaf0dedb861a"/>
		<rom name="Dungeon Master (CD label).jpg" size="220861" crc="80ab022e" md5="d8d8e16b030c11419f2a234c3bc15fb7" sha1="d9e13ad078a60a3fe5bef57bdfd893b984993b0c"/>
		<rom name="Dungeon Master (operation manual cover).jpg" size="239279" crc="99e68fc6" md5="fd164c643a109dc375dd7d27789f1937" sha1="70c726fe6f204205e4dacc57340c0212a1b46f05"/>
		<rom name="Dungeon Master (story manual cover).jpg" size="242637" crc="a4d63c4a" md5="e6813670e071ae7ac39f99ae64ad4260" sha1="103da94573d5c10880a3919c97d654382f733897"/>
	</machine>
	<machine name="Emerald Dragon [extras]">
		<description>Emerald Dragon [extras]</description>
		<rom name="Emerald Dragon (manual).pdf" size="19592348" crc="d134224c" md5="9301eb55604a5da33c44c2ba10acd41c" sha1="3dd7862fe8cdb7f9efd63f644f5a7d8ee5cc4a0f"/>
	</machine>
	<machine name="Eye of the Beholder II [extras]">
		<description>Eye of the Beholder II [extras]</description>
		<rom name="Eye of the Beholder II (Rule Book).pdf" size="15622927" crc="224ed451" md5="eb73b446bda629dfe0d4ef031adc5a33" sha1="f7d885d102fa244a13379d74448341e800c64167"/>
	</machine>
	<machine name="Fractal Engine Demo [extras]">
		<description>Fractal Engine Demo [extras]</description>
		<rom name="Fractal Engine Demo (case insert inner).jpg" size="329163" crc="acc29287" md5="a3ff6243f1eeba8eec7c202b7c924249" sha1="35af0d3a036509ded92fcb2998b62933de1e7f72"/>
		<rom name="Fractal Engine Demo (case insert outer).jpg" size="184385" crc="c0d311d0" md5="bbef68b70c2c86e5c9885b91d50b914e" sha1="220278d5e93d4bc906e5838f67f5e26cac8d294e"/>
		<rom name="Fractal Engine Demo (case rear).jpg" size="215186" crc="6c1cbee8" md5="ab191c4f772da5e016eeaf6fbb8e64a9" sha1="4f760e16a6d32e622f331a022f429082a62fd4e7"/>
		<rom name="Fractal Engine Demo (CD label).jpg" size="94553" crc="6e87da4f" md5="a74276fcbe919af4f36ed8af643f1737" sha1="17161679b0375a647b6572cdab07d36c4a0bd94a"/>
	</machine>
	<machine name="Free Software Collection 5 [extras]">
		<description>Free Software Collection 5 [extras]</description>
		<rom name="Free Software Collection 5 (CD label).jpg" size="600427" crc="d4ecdc6c" md5="193aeecf5fcfecb584ac4a6710ee7927" sha1="b4dfde8d256cca3d6965f2c32c37e5262c3ca7ce"/>
		<rom name="Free Software Collection 5 (manual).pdf" size="4296728" crc="dd7c4ec3" md5="f0af97e88ae5435ed4a8c6184ab82c45" sha1="b5035f4e64545a73600d88d1a23d5e1c10b423c7"/>
	</machine>
	<machine name="Futoppara FD Heisei #08 [extras]">
		<description>Futoppara FD Heisei #08 [extras]</description>
		<rom name="Futoppara FD Heisei #08 (FD label).jpg" size="27336" crc="810d6435" md5="2d2a73df563f1d4df0a8ec69afd9b1f5" sha1="e608fa46b4dded1ace1b371df8fa6d6cc92ce58e"/>
	</machine>
	<machine name="Futoppara FD Heisei #10 [extras]">
		<description>Futoppara FD Heisei #10 [extras]</description>
		<rom name="Futoppara FD Heisei #10 (FD label).jpg" size="27257" crc="9d19a053" md5="af9f993d5c83bd77d262660681898dea" sha1="53ec6f2e500ff375e000a0da1ec1d960ff6ae2aa"/>
	</machine>
	<machine name="Genocide Square [extras]">
		<description>Genocide Square [extras]</description>
		<rom name="Genocide Square (hints).jpg" size="297609" crc="aabf8001" md5="560ebf9c018cd77d2d07443a0e56ff40" sha1="5ebf6e55041b8b4a03d17aa972e20a6c9da0ec5a"/>
	</machine>
	<machine name="Gunship - The Helicopter Simulation [extras]">
		<description>Gunship - The Helicopter Simulation [extras]</description>
		<rom name="Gunship - The Helicopter Simulation (copy protection answers).pdf" size="1380398" crc="1071731a" md5="1da577b612841396f1bf9c70a54ed464" sha1="4e89f6d3865260c481b032bb690f7629266ca00e"/>
		<rom name="Gunship - The Helicopter Simulation (manual).pdf" size="19633072" crc="8cf2b332" md5="d1eb942bab35c3a0d522860bccd9f9a7" sha1="a81865fb5228562a3714145520ad018c2decada6"/>
	</machine>
	<machine name="Hana no Kioku [extras]">
		<description>Hana no Kioku [extras]</description>
		<rom name="Hana no Kioku (CD label).jpg" size="1549716" crc="333cdd82" md5="372b7691d0ba426d274d792a6d3cb847" sha1="525cfc4885f051a2141202bc0d72e64554c6578c"/>
		<rom name="Hana no Kioku (manual).pdf" size="6438646" crc="27ace06d" md5="7d64fea4e94484dc38c9b97127e48246" sha1="b4ebc3382685d9da49bd804745040a0c552929f6"/>
		<rom name="Hana no Kioku (package).pdf" size="18805867" crc="b4dc5466" md5="5ef91f83c39be8e7fa7e16a3bff28623" sha1="289d6cc87e704ae7b0cb4510009e75cbee1bb1c0"/>
	</machine>
	<machine name="Hoshi no Suna Monogatari 3 [extras]">
		<description>Hoshi no Suna Monogatari 3 [extras]</description>
		<rom name="Hoshi no Suna Monogatari 3 (manual).pdf" size="7221389" crc="002f58c7" md5="8a73148ebe75a00828450148e77de955" sha1="0e419921f5f108d365a2826fa9d6a5198599eaff"/>
	</machine>
	<machine name="Hyper Address [extras]">
		<description>Hyper Address [extras]</description>
		<rom name="Hyper Address (CD case front).jpg" size="207720" crc="2c7f0e46" md5="cdb7f947cc3d99fe2d0d950b1dea5501" sha1="e680c76f6c8c8226ec7eac0cc20616c3b500cc39"/>
		<rom name="Hyper Address (CD case rear).jpg" size="228508" crc="975e700d" md5="ecaf2d09d2f049c436a9a930bee2fafa" sha1="4a29c26d7db7e50fdd9f014630b1f1dde7d78238"/>
