		<rom name="KANJI.rom" size="131072" crc="fe8f63b0" md5="3b1bba7279ea756b10968a12616c8008" sha1="bc40bef9d81b7dd6e0b156ce87fd5c7680dfb63c"/>
		<rom name="SUBSYS_A.rom" size="8192" crc="e8014fbb" md5="ae945a6dfb642b0a5d0529737e8ee5cd" sha1="038cb0b42aee9e933b20fccd6f19942e2f476c83"/>
		<rom name="SUBSYS_B.rom" size="8192" crc="9be69fac" md5="fb83a1a9725c8432acef0c3ce89492e3" sha1="0305bdd44e7d9b7b6a17675aff0a3330a08d21a8"/>
		<rom name="SUBSYS_C.rom" size="10240" crc="2cacf31c" md5="c3b0445a69e0f7970b719ae165e91936" sha1="254cf62a2134a67ea633caa37aa3d513c52e53a7"/>
		<rom name="SUBSYSCG.rom" size="8192" crc="9b0273a8" md5="4557aa8001287c4d3fdb22d567150830" sha1="aabdfe5c2c9764e1fd85cd8eacd1d234e887d33e"/>
	</machine>
	<machine name="[BIOS] FM77AV [ROM] [Set 1]">
		<description>[BIOS] FM77AV [ROM] [Set 1]</description>
		<rom name="BOOT_BAS.rom" size="512" crc="c70f0c74" md5="9f9b7d5615ecdbde2cd26e9306ffef13" sha1="53b63a301cba7e3030e79c59a4d4291eab6e64b0"/>
		<rom name="BOOT_DOS.rom" size="512" crc="198614ff" md5="c6c37a57b33fee51b8cd8e8586c3f018" sha1="037e5881bd3fed472a210ee894a6446965a8d2ef"/>
		<rom name="FB30ROM1.dat" size="31744" crc="a96d19b6" md5="71c96a45b78e88a39cb94c1aabd23d8a" sha1="8d5f0cfe7e0d39bf2ab7e4c798a13004769c28b2"/>
		<rom name="FB30ROM2.dat" size="480" crc="d300bdce" md5="fa91a1acce3b4a323ee8d93537242b96" sha1="6fb4782f8b5c2df081986f06bbf6474a5ae732e5"/>
		<rom name="FB30SUB.dat" size="10240" crc="24cec93f" md5="d19ed5923aaae2ec43dffe7a0daa80cb" sha1="50b7283db6fe1342c6063fc94046283f4feddc1c"/>
		<rom name="FBASIC30.rom" size="31744" crc="a96d19b6" md5="71c96a45b78e88a39cb94c1aabd23d8a" sha1="8d5f0cfe7e0d39bf2ab7e4c798a13004769c28b2"/>
		<rom name="INITIATE.rom" size="8192" crc="0101ff55" md5="6a30dcef71fd1f52a53c37c45b763269" sha1="f2b358dea3869ec6545a50caa6c217d1bcec309f"/>
		<rom name="KANJI.rom" size="131072" crc="fe8f63b0" md5="3b1bba7279ea756b10968a12616c8008" sha1="bc40bef9d81b7dd6e0b156ce87fd5c7680dfb63c"/>
		<rom name="SUBSYS_A.rom" size="8192" crc="e8014fbb" md5="ae945a6dfb642b0a5d0529737e8ee5cd" sha1="038cb0b42aee9e933b20fccd6f19942e2f476c83"/>
		<rom name="SUBSYS_B.rom" size="8192" crc="9be69fac" md5="fb83a1a9725c8432acef0c3ce89492e3" sha1="0305bdd44e7d9b7b6a17675aff0a3330a08d21a8"/>
		<rom name="SUBSYS_C.rom" size="10240" crc="24cec93f" md5="d19ed5923aaae2ec43dffe7a0daa80cb" sha1="50b7283db6fe1342c6063fc94046283f4feddc1c"/>
		<rom name="SUBSYSCG.rom" size="8192" crc="e9f16c42" md5="7db27dede3e358017d518101850bccfa" sha1="8ab466b1546d023ba54987790a79e9815d2b7bb2"/>
	</machine>
	<machine name="[BIOS] FM77AV40EX [ROM]">
		<description>[BIOS] FM77AV40EX [ROM]</description>
		<rom name="BOOT_BAS.rom" size="512" crc="c70f0c74" md5="9f9b7d5615ecdbde2cd26e9306ffef13" sha1="53b63a301cba7e3030e79c59a4d4291eab6e64b0"/>
		<rom name="BOOT_DOS.rom" size="512" crc="198614ff" md5="c6c37a57b33fee51b8cd8e8586c3f018" sha1="037e5881bd3fed472a210ee894a6446965a8d2ef"/>
		<rom name="FBASIC30.rom" size="31744" crc="a96d19b6" md5="71c96a45b78e88a39cb94c1aabd23d8a" sha1="8d5f0cfe7e0d39bf2ab7e4c798a13004769c28b2"/>
		<rom name="INITIATE.rom" size="8192" crc="785cb06c" md5="e0f4c0ebee60aee83e863826e59ae1de" sha1="b65987e98a9564a82c85eadb86f0204eee5a5c93"/>
		<rom name="KANJI1.rom" size="131072" crc="62402ac9" md5="a330817f8f7ced752a7bcc8dfba8fd2e" sha1="bf52d22b119d54410dad4949b0687bb0edf3e143"/>
		<rom name="SUBSYS_A.rom" size="8192" crc="e8014fbb" md5="ae945a6dfb642b0a5d0529737e8ee5cd" sha1="038cb0b42aee9e933b20fccd6f19942e2f476c83"/>
		<rom name="SUBSYS_B.rom" size="8192" crc="9be69fac" md5="fb83a1a9725c8432acef0c3ce89492e3" sha1="0305bdd44e7d9b7b6a17675aff0a3330a08d21a8"/>
		<rom name="SUBSYS_C.rom" size="10240" crc="24cec93f" md5="d19ed5923aaae2ec43dffe7a0daa80cb" sha1="50b7283db6fe1342c6063fc94046283f4feddc1c"/>
		<rom name="SUBSYSCG.rom" size="8192" crc="e9f16c42" md5="7db27dede3e358017d518101850bccfa" sha1="8ab466b1546d023ba54987790a79e9815d2b7bb2"/>
	</machine>
	<machine name="[BIOS] FM77AV40SX [ROM]">
		<description>[BIOS] FM77AV40SX [ROM]</description>
		<rom name="DICROM.rom" size="262144" crc="b142acbc" md5="875c99f14185287544e0b61c664d6a5a" sha1="fe9f92a8a2750bcba0a1d2895e75e83858e4f97f"/>
		<rom name="EXTSUB.rom" size="49152" crc="0f7fcce3" md5="7c4fe9a0564bc636c0393deb1d19e10d" sha1="a1304457eeb400b4edd3c20af948d66a04df255e"/>
		<rom name="FBASIC30.rom" size="31744" crc="a96d19b6" md5="71c96a45b78e88a39cb94c1aabd23d8a" sha1="8d5f0cfe7e0d39bf2ab7e4c798a13004769c28b2"/>
		<rom name="INITIATE.rom" size="8192" crc="785cb06c" md5="e0f4c0ebee60aee83e863826e59ae1de" sha1="b65987e98a9564a82c85eadb86f0204eee5a5c93"/>
		<rom name="KANJI1.rom" size="131072" crc="62402ac9" md5="a330817f8f7ced752a7bcc8dfba8fd2e" sha1="bf52d22b119d54410dad4949b0687bb0edf3e143"/>
		<rom name="KANJI2.rom" size="131072" crc="38644251" md5="e6d19021a8df5e4d63dfd89533d29b9c" sha1="ebfdc43c38e1380709ed08575c346b2467ad1592"/>
		<rom name="SUBSYS_A.rom" size="8192" crc="e8014fbb" md5="ae945a6dfb642b0a5d0529737e8ee5cd" sha1="038cb0b42aee9e933b20fccd6f19942e2f476c83"/>
		<rom name="SUBSYS_B.rom" size="8192" crc="9be69fac" md5="fb83a1a9725c8432acef0c3ce89492e3" sha1="0305bdd44e7d9b7b6a17675aff0a3330a08d21a8"/>
		<rom name="SUBSYS_C.rom" size="10240" crc="24cec93f" md5="d19ed5923aaae2ec43dffe7a0daa80cb" sha1="50b7283db6fe1342c6063fc94046283f4feddc1c"/>
		<rom name="SUBSYSCG.rom" size="8192" crc="e9f16c42" md5="7db27dede3e358017d518101850bccfa" sha1="8ab466b1546d023ba54987790a79e9815d2b7bb2"/>
	</machine>
	<machine name="[Compilation] 5-in-1 Pack [extras]">
		<description>[Compilation] 5-in-1 Pack [extras]</description>
		<rom name="[Compilation] 5-in-1 Pack (readme).txt" size="422" crc="e95c4f7e" md5="2ad59e80808e68d1ef948a1741b41fdb" sha1="71c3061a21a24a203c49f45e01541c87ac0d302e"/>
	</machine>
	<machine name="[Compilation] 5-in-1 Pack [FD]">
		<description>[Compilation] 5-in-1 Pack [FD]</description>
		<rom name="[Compilation] 5-in-1 Pack.d77" size="348848" crc="9d46e9ba" md5="dc5a554baae9c84e4029e37c1a02ab65" sha1="1ced7f39c95299c32382bfafb8402019bd52d26b"/>
	</machine>
	<machine name="[Compilation] FM-7 Programs 03 [FD]">
		<description>[Compilation] FM-7 Programs 03 [FD]</description>
		<rom name="[Compilation] FM-7 Programs 03.d77" size="348848" crc="abb4f1d3" md5="3466b4e4d4aed30424252caf48e96c99" sha1="f57ac737e6732256e6f5d9ab11625bf03a241ad6"/>
	</machine>
	<machine name="[Compilation] FM-Soft [extras]">
		<description>[Compilation] FM-Soft [extras]</description>
		<rom name="[Compilation] FM-Soft (readme 2).txt" size="57" crc="2c942469" md5="f7cc6576a4ae02fd13902f96921fde9b" sha1="a35431ae71f0ea94a650f43934ea05a86af4f144"/>
		<rom name="[Compilation] FM-Soft (readme).txt" size="42" crc="50d75f51" md5="03072256f12a25a8bea5e2b9d03db535" sha1="48a5b8562bd2628e283dc76a0c42d97ddc39aa4a"/>
	</machine>
	<machine name="[Compilation] FM-Soft [FD]">
		<description>[Compilation] FM-Soft [FD]</description>
		<rom name="[Compilation] FM-Soft.d77" size="348848" crc="207be709" md5="141cfd83f45c62e9f75dcff0ef620d01" sha1="fd7a080284c7135a42378e78def7189fe8c4128f"/>
	</machine>
	<machine name="[Compilation] Game 011 [extras]">
		<description>[Compilation] Game 011 [extras]</description>
		<rom name="[Compilation] Game 011 (readme).txt" size="213" crc="7ee847cf" md5="f79e48710a7cddd49b86c8bd1b9ee907" sha1="8f9f9353ce356dd4673b7e92110fa03285495a85"/>
	</machine>
	<machine name="[Compilation] Game 011 [FD]">
		<description>[Compilation] Game 011 [FD]</description>
		<rom name="[Compilation] Game 011 [Alt 1] [b].d77" size="997776" crc="e9f58072" md5="8424b00a5a3027108f4d64ae931cef57" sha1="01a691a34392bd81634894d10461e9c23bddf09d"/>
		<rom name="[Compilation] Game 011.d77" size="348848" crc="5308f35e" md5="0de057625ccaa14c2427b4bd199abe7f" sha1="933795463ca9a5f3a3eee0b07dd4175de6a0046a"/>
	</machine>
	<machine name="[Compilation] Game 012 [extras]">
		<description>[Compilation] Game 012 [extras]</description>
		<rom name="[Compilation] Game 012 (readme).txt" size="157" crc="bfb8e7a0" md5="e60d672bc607dcb45b885467d8dfd537" sha1="9cc2c618e2b29b20e1e36004f57116fff3824d49"/>
	</machine>
	<machine name="[Compilation] Game 012 [FD]">
		<description>[Compilation] Game 012 [FD]</description>
		<rom name="[Compilation] Game 012 [Alt 1] [b].d77" size="992880" crc="acf37068" md5="449bf487819ab98a61103dc637a3a947" sha1="34b7d71898cfb898b19db26c5e18375550bcc168"/>
		<rom name="[Compilation] Game 012.d77" size="348848" crc="b9df4ecc" md5="15f546861b5cac703aec72cc87ce1600" sha1="f3997e94260185b7def9d62987daf71d921f11a4"/>
	</machine>
	<machine name="[Compilation] Game 013 [extras]">
		<description>[Compilation] Game 013 [extras]</description>
		<rom name="[Compilation] Game 013 (readme).txt" size="160" crc="c51d837c" md5="3685d073e52eafd7263d40aa3f7df76b" sha1="aae25863eab9987aa431e22b49d92a6b4edeb492"/>
	</machine>
	<machine name="[Compilation] Game 013 [FD]">
		<description>[Compilation] Game 013 [FD]</description>
		<rom name="[Compilation] Game 013 [Alt 1] [b].d77" size="348576" crc="c903ff46" md5="3f3bfdb30fafea9088d5e6c270512fe1" sha1="14b5a2cb33ca60418e0989078d1e1c70b175a3fd"/>
		<rom name="[Compilation] Game 013.d77" size="348032" crc="59856bf1" md5="c141bd9a205cd6d37a94ce9cde981bf2" sha1="b8224a736225b57ffeb3a2435ae8bc453e63cf83"/>
	</machine>
	<machine name="[Compilation] Game 014 [extras]">
		<description>[Compilation] Game 014 [extras]</description>
		<rom name="[Compilation] Game 014 (readme).txt" size="155" crc="786693af" md5="904ef71e557849468cdca6b5ed683f26" sha1="9b4d373a7590ad7334461709dab570589691bb8d"/>
	</machine>
	<machine name="[Compilation] Game 014 [FD]">
		<description>[Compilation] Game 014 [FD]</description>
		<rom name="[Compilation] Game 014.d77" size="348848" crc="83662f54" md5="b298bc691aff4c5eef797e09905debbb" sha1="1b4a228d1f0a398fccc6a5f2d975c54c5cf35a3d"/>
	</machine>
	<machine name="[Compilation] Game 02G [extras]">
		<description>[Compilation] Game 02G [extras]</description>
		<rom name="[Compilation] Game 02G (readme).txt" size="96" crc="7abe552e" md5="f151255e1eb8d26839fd682758198ed1" sha1="d1a4b1655e0864f927ff5ce1a1624d7274e15ed5"/>
	</machine>
	<machine name="[Compilation] Game 02G [FD]">
		<description>[Compilation] Game 02G [FD]</description>
		<rom name="[Compilation] Game 02G [b].d77" size="993696" crc="dcf2c357" md5="ca9a674878185cafced094c618f930f8" sha1="27579b3d3fedf86a0c43562162137815db077aab"/>
	</machine>
	<machine name="[Compilation] Game 03G [extras]">
		<description>[Compilation] Game 03G [extras]</description>
		<rom name="[Compilation] Game 03G (readme).txt" size="119" crc="fe0c6a06" md5="f4d7d8becf062c64f616f959dd2dc3f7" sha1="437f9dbaa7c2956c7d8af337a12f88e56de47292"/>
	</machine>
	<machine name="[Compilation] Game 03G [FD]">
		<description>[Compilation] Game 03G [FD]</description>
		<rom name="[Compilation] Game 03G [Alt 1] [b].d77" size="353200" crc="88802f9f" md5="a511811e0e64b584103f77d7cacedd0c" sha1="3a2579f70649411bc987abc022f285a9d5e1ebb9"/>
		<rom name="[Compilation] Game 03G [b].d77" size="993968" crc="b94de43e" md5="1effb9c6e3471b5c6f5af06eaa2e07d9" sha1="17f188b88973d1dc2b7c88317eb642611890033a"/>
	</machine>
	<machine name="[Compilation] Game 04G [extras]">
		<description>[Compilation] Game 04G [extras]</description>
		<rom name="[Compilation] Game 04G (readme).txt" size="222" crc="e9a9e131" md5="227ffc6d60e25d18a5ebcafe43bd916a" sha1="4e44fdd4655d5facbd38277eebfc5191897c8598"/>
	</machine>
	<machine name="[Compilation] Game 04G [FD]">
		<description>[Compilation] Game 04G [FD]</description>
		<rom name="[Compilation] Game 04G [b].d77" size="978656" crc="8605cb17" md5="ea9db3e298f5da73e7808f8691f90600" sha1="d0d753cd468a8c0b79c6f4e700d6dde014cebb28"/>
	</machine>
	<machine name="[Compilation] Game 1 [extras]">
		<description>[Compilation] Game 1 [extras]</description>
		<rom name="[Compilation] Game 1 (readme).txt" size="1046" crc="ac3f6a86" md5="7510d5b37302f92e8a238c9e36739553" sha1="b4c263b7d369ec23f2f1f818abf0dfd944b5175f"/>
	</machine>
	<machine name="[Compilation] Game 1 [FD]">
		<description>[Compilation] Game 1 [FD]</description>
		<rom name="[Compilation] Game 1.d77" size="348848" crc="397e3d5b" md5="36c56e85c150aa6fbf59ce472f491b78" sha1="bd9b6f83d3ee9164a4a3838529e876f777922c76"/>
	</machine>
	<machine name="[Compilation] Game 2 [extras]">
		<description>[Compilation] Game 2 [extras]</description>
		<rom name="[Compilation] Game 2 (readme).txt" size="1286" crc="2867e3a7" md5="e9c8c314af3d5893fc2ef30dc62500d4" sha1="74aa086b3ffce8c0d7e30489f4ee588ab0eaacc4"/>
	</machine>
	<machine name="[Compilation] Game 2 [FD]">
		<description>[Compilation] Game 2 [FD]</description>
		<rom name="[Compilation] Game 2.d77" size="348848" crc="f8d9ee5a" md5="8ee17c26c6671a5c17f9909b15f6dfc7" sha1="517396f60f834f7a754e49f1e12fbb50f53262b1"/>
	</machine>
	<machine name="[Compilation] Game 3 [extras]">
		<description>[Compilation] Game 3 [extras]</description>
		<rom name="[Compilation] Game 3 (readme).txt" size="1285" crc="5350afe2" md5="fc50336e156c8d49dc28d8555cf6370b" sha1="bfc648bd32f3c061370dfcad956dc0bc71982e94"/>
	</machine>
	<machine name="[Compilation] Game 3 [FD]">
		<description>[Compilation] Game 3 [FD]</description>
		<rom name="[Compilation] Game 3 [b].d77" size="348848" crc="2dc59a53" md5="adc0bc9db8dd4aea851305131d0944f9" sha1="a3885b543efdc7e81372b079545119327892296d"/>
	</machine>
	<machine name="[Compilation] Game 4 [extras]">
		<description>[Compilation] Game 4 [extras]</description>
		<rom name="[Compilation] Game 4 (readme).txt" size="1196" crc="c679f356" md5="3af6a1815d79aa333f38c3d1d2eefdd9" sha1="dd57b76f1f8667d21de7e9da580d79249e59a254"/>
	</machine>
	<machine name="[Compilation] Game 4 [FD]">
		<description>[Compilation] Game 4 [FD]</description>
		<rom name="[Compilation] Game 4 {boot DOS mode}.d77" size="348848" crc="09686629" md5="bfc9d080980801f41d59e974ce1d809a" sha1="7b3a70200ca2479869add3a6ec22162f0f38ef80"/>
	</machine>
	<machine name="[Compilation] Game Bank [extras]">
		<description>[Compilation] Game Bank [extras]</description>
		<rom name="[Compilation] Game Bank (#01 readme).txt" size="230" crc="19f8a1aa" md5="cd01bbbbb541a4431c6061ac6edb02b3" sha1="a5eb8155572d18aff44f0a43903528e654f95e01"/>
		<rom name="[Compilation] Game Bank (#02 readme).txt" size="241" crc="47dc732c" md5="0b1eb0e6b80c6389521ec578163f34e2" sha1="14bc4bd95dc7d53b8495cb64a6a3768ed1733407"/>
		<rom name="[Compilation] Game Bank (#03 readme).txt" size="282" crc="477d0510" md5="d72237777cd2fbee056dfaf9374515a9" sha1="df565da47863aa9b0b58e80e8cfd53f6d231a41b"/>
		<rom name="[Compilation] Game Bank (#04 readme).txt" size="210" crc="15a46afc" md5="8f293d553b95439712f698fd1d857c47" sha1="55ce0c22d66fd2c468bf6f505e44e44880c4d700"/>
		<rom name="[Compilation] Game Bank (#05 readme).txt" size="325" crc="be1260ef" md5="7841116d98a49e63b958fd8079e37d68" sha1="47d1ed7149fd5f09315263ba99116ff6fba087c2"/>
		<rom name="[Compilation] Game Bank (#06 readme).txt" size="124" crc="924815ed" md5="161a88b0d2db4d00bf1a5acce08463da" sha1="a9af39cfd40c9866a79b84b1d30067955fe98f90"/>
		<rom name="[Compilation] Game Bank (#07 readme).txt" size="266" crc="1c031b0b" md5="b6566f06d9261cddc76a0b4428bc2267" sha1="76a24b0dfd7619dfacfe7813b2b651a6dc8299cc"/>
		<rom name="[Compilation] Game Bank (#20 readme).txt" size="267" crc="8edbbc7b" md5="f80c688e65c21655474fa513af6667e1" sha1="06278f801b9890f55a630ad87821644170557230"/>
	</machine>
	<machine name="[Compilation] Game Bank [FD]">
		<description>[Compilation] Game Bank [FD]</description>
		<rom name="[Compilation] Game Bank (#01).d77" size="348848" crc="b80ff0b6" md5="3a74d9c1a77fdf2e0d57efcd2e3c0473" sha1="bde1c0c6e35e7900064330a4f90fa14664612e23"/>
		<rom name="[Compilation] Game Bank (#02).d77" size="348848" crc="c3a16acf" md5="6cf78a8a287de1d8288d7999a842bddd" sha1="ec051a5f1cb14e43798bb55423b5690e4c9d013a"/>
		<rom name="[Compilation] Game Bank (#03).d77" size="348848" crc="9928c9b6" md5="e2d4d62bd9bbf4d4e2b45e943454a219" sha1="32ef2826f6076bd6e8ebe5bbb8a25df9e5c9b357"/>
		<rom name="[Compilation] Game Bank (#04).d77" size="348848" crc="b2b64885" md5="4c70d95df7473b87d068f0a28ca3a1c5" sha1="b88469574741643e88747052cd91e29b6dbf4e16"/>
		<rom name="[Compilation] Game Bank (#05).d77" size="348848" crc="e93a3f61" md5="b8df84ed02e2a4d6e7c2a58e297aa292" sha1="8f3fb1eb1f543f514adc6d891bbf2a5f252f1219"/>
		<rom name="[Compilation] Game Bank (#06).d77" size="348848" crc="952d2b7e" md5="5102f10c3dfe99e7c23348108613bc77" sha1="b7d5cd536c10554814c50ff791c919274a96e6ea"/>
		<rom name="[Compilation] Game Bank (#07).d77" size="348848" crc="defe5653" md5="34bd1d9e5d42808a6a842691e60c6489" sha1="c091fe5c34a426ae9a8e8f2b073742e3cf01867d"/>
		<rom name="[Compilation] Game Bank (#20).d77" size="348848" crc="585f22f4" md5="a65ac6b2785bafb4102c214db9ee4956" sha1="ccca05efaed6a95f0037b763d6a01044351be634"/>
	</machine>
	<machine name="[Compilation] Juegos 3 [FD]">
		<description>[Compilation] Juegos 3 [FD]</description>
		<rom name="[Compilation] Juegos 3 [b].d77" size="1010096" crc="08404b79" md5="026b1402f5418156511017d18389d364" sha1="ff398522137d2779a558866df2bf240f78f5c791"/>
	</machine>
	<machine name="[Compilation] Juegos 5 [FD]">
		<description>[Compilation] Juegos 5 [FD]</description>
		<rom name="[Compilation] Juegos 5 [b].d77" size="1622688" crc="31ad25da" md5="5a2eda91a09383cca459fdb0b0901cdb" sha1="3fb29c6ac6bda045985c4e65d3e3532e9fc11176"/>
	</machine>
	<machine name="[Compilation] Ura DOS 00 [extras]">
		<description>[Compilation] Ura DOS 00 [extras]</description>
		<rom name="[Compilation] Ura DOS 00 (readme).txt" size="287" crc="ff2275ed" md5="801122506e67340f37500832afe65aa6" sha1="8e4a7e27cc5c9d283da2ca2bb7199f9c8a38bf74"/>
	</machine>
	<machine name="[Compilation] Ura DOS 00 [FD]">
		<description>[Compilation] Ura DOS 00 [FD]</description>
		<rom name="[Compilation] Ura DOS 00 [b].d77" size="992880" crc="30b458f6" md5="396582b239845781c0b6281354c0f918" sha1="8633bf44112421fca671174903f7fca3c06a0a2c"/>
	</machine>
	<machine name="[Compilation] Ura DOS 01 [extras]">
		<description>[Compilation] Ura DOS 01 [extras]</description>
		<rom name="[Compilation] Ura DOS 01 (readme).txt" size="135" crc="689b162a" md5="0f817b0e2c1ea3dd43c933808bbfcc0f" sha1="a66ccdb986efa3c2713e77bca385d489d082151d"/>
	</machine>
	<machine name="[Compilation] Ura DOS 01 [FD]">
		<description>[Compilation] Ura DOS 01 [FD]</description>
		<rom name="[Compilation] Ura DOS 01 [b].d77" size="1081024" crc="2d6c5498" md5="a0327379b6ee29377cf843a448ecb4ea" sha1="dad8becb6d37eb32c81d344fc5cab2be975b800c"/>
	</machine>
	<machine name="[Compilation] Ura DOS 21 [extras]">
		<description>[Compilation] Ura DOS 21 [extras]</description>
		<rom name="[Compilation] Ura DOS 21 (readme).txt" size="144" crc="5cefa49a" md5="f57793bbbd252c34710efe0745684868" sha1="9ffe21c757adc5d6db9334d6b7212f10717f58e0"/>
	</machine>
	<machine name="[Compilation] Ura DOS 21 [FD]">
		<description>[Compilation] Ura DOS 21 [FD]</description>
		<rom name="[Compilation] Ura DOS 21 [b].d77" size="991792" crc="5935dab5" md5="ab1c4daf97ae705db410ebf65d1f1fdb" sha1="d2323ce78281fd6e816716e8a569996fe37b1e3e"/>
	</machine>
	<machine name="[Compilation] Ura DOS 22 [extras]">
		<description>[Compilation] Ura DOS 22 [extras]</description>
		<rom name="[Compilation] Ura DOS 22 (readme).txt" size="183" crc="374d1ffa" md5="1ab1bc0693c930810d5b2aa70e616d91" sha1="6e4212a114c45c6be0c1887c5283bdd7751c581f"/>
	</machine>
	<machine name="[Compilation] Ura DOS 22 [FD]">
