		<description>3-Biki no Buta-chan [CT]</description>
		<rom name="3-Biki no Buta-chan.tap" size="240004" crc="afb90f84" md5="b6d48d46097e595c7565742c50a5ff1e" sha1="c06cffd73ea97bb1a8395b3ad7e09d0b4a97718d"/>
	</game>
	<game name="3-Biki no Buta-chan [extras]">
		<description>3-Biki no Buta-chan [extras]</description>
		<rom name="3-Biki no Buta-chan (readme).txt" size="95" crc="cf9f1f33" md5="04a7b5fa82828d47d7f356a01a090ec4" sha1="480ad2caa67d7703f940784ee146e5f3b75120d2"/>
	</game>
	<game name="3D Bomberman [CT]">
		<description>3D Bomberman [CT]</description>
		<rom name="3D Bomberman.tap" size="684380" crc="1bf0e104" md5="3d4a01711223854ed35baf7ab134f3e9" sha1="f5660c81d632babab3268dd4b2d97dbe53f0a0d5"/>
	</game>
	<game name="3D Bomberman [extras]">
		<description>3D Bomberman [extras]</description>
		<rom name="3D Bomberman (compilation info).txt" size="65" crc="0809db72" md5="34d7a297bb712cec92df535b8ab361ba" sha1="c6699e0dc0802bc56484c03f4d1e21d97a25eeb7"/>
	</game>
	<game name="3D Golf Simulation [CT] [req HuBASIC CZ-8CB01]">
		<description>3D Golf Simulation [CT] [req HuBASIC CZ-8CB01]</description>
		<rom name="3D Golf Simulation.tap" size="635600" crc="7d1b4cd6" md5="9a2478b58540163cdb6497faf4e169ac" sha1="8e75b8449597c3d45b719acceb2d45a43c192ff7"/>
	</game>
	<game name="3D Golf Simulation [CT] [req HuBASIC CZ-8CB01] [old TAP format]">
		<description>3D Golf Simulation [CT] [req HuBASIC CZ-8CB01] [old TAP format]</description>
		<rom name="3D Golf Simulation [old TAP format].tap" size="635600" crc="df54e77a" md5="9a81e82895f44d887f5bd068ed9fcab6" sha1="79dfe28548577d289a56e0966db55a18a6139634"/>
	</game>
	<game name="[BIOS] X1 [ROM]">
		<description>[BIOS] X1 [ROM]</description>
		<rom name="FNT0808.x1" size="2048" crc="84a47530" md5="bb6100cae865e43688dd9d1ca5537091" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="FNT0816.x1" size="4096" crc="34818d54" md5="1c5d63ee74c2a2db7991af9eb2fa9784" sha1="2c5fdd73249421af5509e48a94c52c4e423402bf"/>
		<rom name="FNT1616.x1" size="306176" crc="c83bd4dd" md5="9dc866f8ef4ee2508a5e729f3fceb9b4" sha1="16b2e547ee4e2fa2625daa1aa6833a330e230e8a"/>
		<rom name="IPLROM.x1" size="4096" crc="e70011d3" md5="eeeea1cd29c6e0e8b094790ae969bfa7" sha1="d3395e9aeb5b8bbba7654dd471bcd8af228ee69a"/>
	</game>
	<game name="[BIOS] X1 [ROM] [Set 1]">
		<description>[BIOS] X1 [ROM] [Set 1]</description>
		<rom name="ANK.fnt" size="8192" crc="19689fbd" md5="eaea301747715a0542dfb1c74583f286" sha1="0d4e072cd6195a24a1a9b68f1d37500caa60e599"/>
		<rom name="FNT0808.x1" size="2048" crc="e3995a57" md5="851e4a5936f17d13f8c39a980cf00d77" sha1="1c1a0d8c9f4c446ccd7470516b215ddca5052fb2"/>
		<rom name="IPLROM.x1" size="4096" crc="7b28d9de" md5="59074727a953fe965109b7dbe3298e30" sha1="c4db9a6e99873808c8022afd1c50fef556a8b44d"/>
	</game>
	<game name="[BIOS] X1 [ROM] [Set 2]">
		<description>[BIOS] X1 [ROM] [Set 2]</description>
		<rom name="BASIC.rom" size="40448" crc="2e49ed1d" md5="4f60a84fad75129ed0752b83b96df0d6" sha1="5f0055ab07ee2b157190a8ddcb72a2996cd0707d"/>
		<rom name="FNT0808.x1" size="2048" crc="84a47530" md5="bb6100cae865e43688dd9d1ca5537091" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="IPLROM.x1" size="4096" crc="e70011d3" md5="eeeea1cd29c6e0e8b094790ae969bfa7" sha1="d3395e9aeb5b8bbba7654dd471bcd8af228ee69a"/>
	</game>
	<game name="[BIOS] X1 [ROM] [Set 3]">
		<description>[BIOS] X1 [ROM] [Set 3]</description>
		<rom name="FNT0816.x1" size="4096" crc="98db5a6b" md5="643845483ed150cbbe5c1d395d96cd67" sha1="adf1492ef326b0f8820a3caa1915ad5ab8138f49"/>
		<rom name="FNT1616.x1" size="306176" crc="bc5689ae" md5="5721d24fdeb380b0f4516cf3db385dfa" sha1="a414116e261eb92bbdd407f63c8513257cd5a86f"/>
		<rom name="PCG0808.x1" size="6144" crc="d7d59374" md5="4c11a350e1c1343fd8345d400c126232" sha1="f9ed81a18d745cdb3d78a5d69496c6546fe18432"/>
	</game>
	<game name="[BIOS] X1turbo [ROM]">
		<description>[BIOS] X1turbo [ROM]</description>
		<rom name="FNT0808.x1" size="2048" crc="84a47530" md5="bb6100cae865e43688dd9d1ca5537091" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="FNT0816.x1" size="4096" crc="34818d54" md5="1c5d63ee74c2a2db7991af9eb2fa9784" sha1="2c5fdd73249421af5509e48a94c52c4e423402bf"/>
		<rom name="FNT1616.x1" size="306176" crc="c83bd4dd" md5="9dc866f8ef4ee2508a5e729f3fceb9b4" sha1="16b2e547ee4e2fa2625daa1aa6833a330e230e8a"/>
		<rom name="IPLROM.x1" size="4096" crc="e70011d3" md5="eeeea1cd29c6e0e8b094790ae969bfa7" sha1="d3395e9aeb5b8bbba7654dd471bcd8af228ee69a"/>
		<rom name="IPLROM.x1t" size="32768" crc="2e8b767c" md5="56c28adcf1f3a2f87cf3d57c378013f5" sha1="44620f57a25f0bcac2b57ca2b0f1ebad3bf305d3"/>
	</game>
	<game name="[BIOS] X1turbo [ROM] [Set 1]">
		<description>[BIOS] X1turbo [ROM] [Set 1]</description>
		<rom name="fnt0808_turbo.x1" size="2048" crc="84a47530" md5="bb6100cae865e43688dd9d1ca5537091" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="ipl.x1t" size="32768" crc="2e8b767c" md5="56c28adcf1f3a2f87cf3d57c378013f5" sha1="44620f57a25f0bcac2b57ca2b0f1ebad3bf305d3"/>
		<rom name="kanji1.rom" size="32768" crc="5874f70b" md5="67407229040f0b70676a876ebcdf59bc" sha1="dad7ada1b70c45f1e9db11db273ef7b385ef4f17"/>
		<rom name="kanji2.rom" size="32768" crc="e710628a" md5="0326ac1f5fb0b4ccb2ff7eded747cc19" sha1="103bbe459dc8da27a9400aa45b385255c18fcc75"/>
		<rom name="kanji3.rom" size="32768" crc="8cae13ae" md5="16297a854b03496ac81f0982af7e3914" sha1="273f3329c70b332f6a49a3a95e906bbfe3e9f0a1"/>
		<rom name="kanji4.rom" size="32768" crc="3e39de89" md5="8120d5bbd895b3fcf7db4121880468c0" sha1="d3fd24892bb1948c4697dedf5ff065ff3eaf7562"/>
	</game>
	<game name="[BIOS] X1turbo [ROM] [Set 2]">
		<description>[BIOS] X1turbo [ROM] [Set 2]</description>
		<rom name="FNT0808.x1" size="2048" crc="84a47530" md5="bb6100cae865e43688dd9d1ca5537091" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="FNT0816.x1" size="4096" crc="8f9fb213" md5="fb31145036be80d392c95ff50ee8553c" sha1="4f06d20c997a79ee6af954b69498147789bf1847"/>
		<rom name="FNT1616.x1" size="306176" crc="46826745" md5="77000214fda5f3ecd2043db1e6091074" sha1="b9e6c320611f0842df6f45673c47c3e23bc14272"/>
		<rom name="IPLROM.x1t" size="32768" crc="2e8b767c" md5="56c28adcf1f3a2f87cf3d57c378013f5" sha1="44620f57a25f0bcac2b57ca2b0f1ebad3bf305d3"/>
	</game>
	<game name="[BIOS] X1turbo model40 (CZ-862C) [ROM]">
		<description>[BIOS] X1turbo model40 (CZ-862C) [ROM]</description>
		<rom name="fnt0808_turbo.x1" size="2048" crc="84a47530" md5="bb6100cae865e43688dd9d1ca5537091" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="ipl.bin" size="32768" crc="112f80a2" md5="c598688ac318615594375e6d0ab180ce" sha1="646cc3fb5d2d24ff4caa5167b0892a4196e9f843"/>
		<rom name="kanji1.rom" size="32768" crc="5874f70b" md5="67407229040f0b70676a876ebcdf59bc" sha1="dad7ada1b70c45f1e9db11db273ef7b385ef4f17"/>
		<rom name="kanji2.rom" size="32768" crc="e710628a" md5="0326ac1f5fb0b4ccb2ff7eded747cc19" sha1="103bbe459dc8da27a9400aa45b385255c18fcc75"/>
		<rom name="kanji3.rom" size="32768" crc="8cae13ae" md5="16297a854b03496ac81f0982af7e3914" sha1="273f3329c70b332f6a49a3a95e906bbfe3e9f0a1"/>
		<rom name="kanji4.rom" size="32768" crc="3e39de89" md5="8120d5bbd895b3fcf7db4121880468c0" sha1="d3fd24892bb1948c4697dedf5ff065ff3eaf7562"/>
	</game>
	<game name="[BIOS] X1turboZ (CZ-880C) [extras]">
		<description>[BIOS] X1turboZ (CZ-880C) [extras]</description>
		<rom name="[BIOS] X1turboZ (CZ-880C) (readme).txt" size="572" crc="175f7339" md5="3b9ca9dd92a3c5627f1d7afe9483f3be" sha1="c922085abf41c97d463457da2c894a4b98e6b8bd"/>
	</game>
	<game name="[BIOS] X1turboZ (CZ-880C) [ROM]">
		<description>[BIOS] X1turboZ (CZ-880C) [ROM]</description>
		<rom name="FNT0808.x1" size="2048" crc="84a47530" md5="bb6100cae865e43688dd9d1ca5537091" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="FNT0816.x1" size="4096" crc="34818d54" md5="1c5d63ee74c2a2db7991af9eb2fa9784" sha1="2c5fdd73249421af5509e48a94c52c4e423402bf"/>
		<rom name="FNT1616.x1" size="306176" crc="46826745" md5="77000214fda5f3ecd2043db1e6091074" sha1="b9e6c320611f0842df6f45673c47c3e23bc14272"/>
		<rom name="IPLROM.x1t" size="32768" crc="2e8b767c" md5="56c28adcf1f3a2f87cf3d57c378013f5" sha1="44620f57a25f0bcac2b57ca2b0f1ebad3bf305d3"/>
		<rom name="KANJI2.rom" size="306176" crc="33800ef2" md5="59a684c0585ea3228485b9bf684ea4da" sha1="fc07a31ee30db312c7995e887519a9173cb38c0d"/>
	</game>
	<game name="[BIOS] X1twin [ROM]">
		<description>[BIOS] X1twin [ROM]</description>
		<rom name="ank16.rom" size="4096" crc="8f9fb213" md5="fb31145036be80d392c95ff50ee8553c" sha1="4f06d20c997a79ee6af954b69498147789bf1847"/>
		<rom name="ank8.rom" size="2048" crc="e3995a57" md5="851e4a5936f17d13f8c39a980cf00d77" sha1="1c1a0d8c9f4c446ccd7470516b215ddca5052fb2"/>
		<rom name="ipl.rom" size="4096" crc="e70011d3" md5="eeeea1cd29c6e0e8b094790ae969bfa7" sha1="d3395e9aeb5b8bbba7654dd471bcd8af228ee69a"/>
		<rom name="kanji1.rom" size="32768" crc="5874f70b" md5="67407229040f0b70676a876ebcdf59bc" sha1="dad7ada1b70c45f1e9db11db273ef7b385ef4f17"/>
		<rom name="kanji2.rom" size="32768" crc="e710628a" md5="0326ac1f5fb0b4ccb2ff7eded747cc19" sha1="103bbe459dc8da27a9400aa45b385255c18fcc75"/>
		<rom name="kanji3.rom" size="32768" crc="8cae13ae" md5="16297a854b03496ac81f0982af7e3914" sha1="273f3329c70b332f6a49a3a95e906bbfe3e9f0a1"/>
		<rom name="kanji4.rom" size="32768" crc="3e39de89" md5="8120d5bbd895b3fcf7db4121880468c0" sha1="d3fd24892bb1948c4697dedf5ff065ff3eaf7562"/>
	</game>
	<game name="[Compilation] Company pack [extras]">
		<description>[Compilation] Company pack [extras]</description>
		<rom name="[Compilation] Company pack (ASCII 1 contents list).txt" size="148" crc="ee7183d5" md5="0cd869a309b5de0379bb2c7301f5748e" sha1="fe5eed3a5972082559f4bd9f2ff630200c579561"/>
		<rom name="[Compilation] Company pack (ASCII 2 contents list).txt" size="110" crc="b053d136" md5="857a0d564d37d91e805f705b90250a71" sha1="b1da9296440b0473cac5dafd986c764a95f4842d"/>
		<rom name="[Compilation] Company pack (Bandai contents list).txt" size="138" crc="0a37e209" md5="5ef77f806baa50dd89840f8064139d16" sha1="526a545dac1330881d918b8a4c1a429e6be8d59e"/>
		<rom name="[Compilation] Company pack (Bond Soft contents list).txt" size="86" crc="bc619125" md5="74990de3898880996249e137ca289d79" sha1="8eb97abe1a4004d00a14523393e58d673d98cae0"/>
		<rom name="[Compilation] Company pack (Bothtec contents list).txt" size="136" crc="5b7505a7" md5="59aa806b3d63f004daaefcddbd03e72e" sha1="c383d51d074a907e031b024c31dfba815fee6366"/>
		<rom name="[Compilation] Company pack (BPS contents list).txt" size="88" crc="b4634ea8" md5="9a71fcda72bf48c259086e87e70d7c16" sha1="84db4c833d8f850bdb572d3288b216ef9291a144"/>
		<rom name="[Compilation] Company pack (Carry lab contents list).txt" size="179" crc="a9327bd9" md5="7a92afddbf03b69d79540f2c069e65f4" sha1="4a4563ea672e1b288d1dba696f980a9a334a44e9"/>
		<rom name="[Compilation] Company pack (Compac contents list).txt" size="102" crc="0b33e6a9" md5="cc88b0f49ef795d63d73c3292b041faf" sha1="4b7eaf085c1396cc6fd04405c5e13b41d7e8b487"/>
		<rom name="[Compilation] Company pack (Comptiq contents list).txt" size="86" crc="cd2a3ad3" md5="5d0809a8cca784b5d3469bfc19484bae" sha1="9a29355732b19786564bcf8b7b6a1795ad775bbc"/>
		<rom name="[Compilation] Company pack (Cosmos contents list).txt" size="98" crc="579b801f" md5="7909eed4589d3ce74ccf40a95b610534" sha1="a848ab1a9c85896ea65bcc62b5f8912cf0b8d3f5"/>
		<rom name="[Compilation] Company pack (dB-Soft 1 contents list).txt" size="142" crc="e52fffa8" md5="8dc35516a2b31e3ffa724d58beb49343" sha1="15dba493aecd329755866f447ba624de8d4511e8"/>
		<rom name="[Compilation] Company pack (dB-Soft 2 contents list).txt" size="102" crc="a4479d39" md5="89b67bd0ca205e6258960856de1fe1b0" sha1="f40eb13e694bd8d73b2939052e3ffd2a6ce5673a"/>
		<rom name="[Compilation] Company pack (dB-Soft 3 contents list).txt" size="149" crc="fca1a010" md5="416df94909726a60f266e258692f81a7" sha1="fe99e84c057b9400e71266403d71882430693f84"/>
		<rom name="[Compilation] Company pack (Dempa contents list).txt" size="139" crc="43e955df" md5="c795f37e43e3374efe234babf64a71a9" sha1="f429ceebb33b08b96f12d389e1a1abbbfec15fba"/>
		<rom name="[Compilation] Company pack (Dempa Namco 1 contents list).txt" size="143" crc="c8c56c62" md5="8c0f54a3217fed9d8757a01e2a02deb7" sha1="e94fb691e0be9d1440a4b5f6c13a588839c03568"/>
		<rom name="[Compilation] Company pack (Dempa Namco 2 contents list).txt" size="131" crc="6dc4135e" md5="d86f4b41cb2802c2d60d41e68fd04443" sha1="eeec0931b1bee310d1b6467a1ef039c72491b7f4"/>
		<rom name="[Compilation] Company pack (Enix 1 contents list).txt" size="169" crc="1217e3b6" md5="b16eda4257e08d399db4a93e1abb9569" sha1="0872a3b63055d8b953cee2d2b47f51bd6c75a5ca"/>
		<rom name="[Compilation] Company pack (Enix 2 contents list).txt" size="117" crc="43890f8c" md5="2acbc577dabfe5bf7e733b5cf1d2d386" sha1="7948c8fa5c32428aced3cac078b646a40ef8540c"/>
		<rom name="[Compilation] Company pack (HAL Lab contents list).txt" size="88" crc="ab1613e4" md5="39929cdda93eb88b6ad3f8f357ccad73" sha1="82ac186423c70b3b0340f55f14d65407f9b705d3"/>
		<rom name="[Compilation] Company pack (HuBASIC 1 contents list).txt" size="132" crc="1f81660e" md5="808029ff9e0d5a7f72c3d1da568e8b83" sha1="d0cd0c4e5bf5151c5ec8efdfc75fe216189ce4d2"/>
		<rom name="[Compilation] Company pack (HuBASIC 2 contents list).txt" size="188" crc="82a00c76" md5="7721d402e173c6c6ab3e9babe97a2366" sha1="4017838c9cf780db3dde128424e3fa6e6b039a55"/>
		<rom name="[Compilation] Company pack (Hudson 1 contents list).txt" size="275" crc="bdaddecb" md5="0f4562ac4d27dc137ae7723a3b166cee" sha1="516b0e4eb8dccf18f3e580eca9a314f0b66a6383"/>
		<rom name="[Compilation] Company pack (Hudson 2 contents list).txt" size="224" crc="3ab36c54" md5="0d638e4ee8646520557c761d64f54422" sha1="bceea01a3dc700f6560c2e11737c867c02e9b22c"/>
		<rom name="[Compilation] Company pack (Hudson Kyou contents list).txt" size="127" crc="cb956b11" md5="6dd0a88c6f3103f2437e2b4200173b45" sha1="c6af7f7ed359b3a690ed1c63f126ffb01238a0a5"/>
		<rom name="[Compilation] Company pack (Hudson Salatoma contents list).txt" size="87" crc="d242aa11" md5="b1805f4d995ff147580da6680d44eccd" sha1="45dfa24f1743dc1f610d7a9c0a1718cf837e8965"/>
		<rom name="[Compilation] Company pack (Microcabin contents list).txt" size="83" crc="e0505824" md5="b3dfcf0ab31e771bec4849ea1f540466" sha1="4e4c70e56524c077504ce96765bb369f0ea54ee9"/>
		<rom name="[Compilation] Company pack (Micronet contents list).txt" size="76" crc="9f310e41" md5="b2734b80b8b4e61a55943a4929a023dd" sha1="999d6cbcc960b057adcd673c6f6f6bc65a2cb465"/>
		<rom name="[Compilation] Company pack (Nidecom contents list).txt" size="108" crc="308ab1a8" md5="098823101e6e81f0a6347ae72bed2adb" sha1="8d04ff03036aa39d9e7d71e8b5ca1835e884d545"/>
		<rom name="[Compilation] Company pack (Nihon contents list).txt" size="122" crc="fd8d2955" md5="5722bdc05e5322f0ede3bb525db697ce" sha1="6cef516da5b62a11634ceee7fd5483176b736643"/>
		<rom name="[Compilation] Company pack (Nintendo 1 contents list).txt" size="160" crc="902ccfaa" md5="a5deb2928714fab39728a24f4df367b6" sha1="91b6b663095126ed72e3166e5f64b4c9726af0b5"/>
		<rom name="[Compilation] Company pack (Nintendo 2 contents list).txt" size="109" crc="d5eca692" md5="fe4b88143ab44f5d532af4ffd1baaa1c" sha1="ef37288ae1220a7b54aba2a98fea294cb96ad34d"/>
		<rom name="[Compilation] Company pack (Pax, Palcom contents list).txt" size="92" crc="72d35627" md5="99a4f1fc125ec4f45c6a8f4afc6590be" sha1="d263758b1e6882576f680c2ce2789b1c5a75dc32"/>
		<rom name="[Compilation] Company pack (Ponyca contents list).txt" size="114" crc="575e881f" md5="768951f054f74bc7afc924d842514abb" sha1="550042364e02484aba5dd37f86acee03c071459f"/>
		<rom name="[Compilation] Company pack (readme).txt" size="6731" crc="e13cced7" md5="604623abbc4b3a2339fbbce24a961d9e" sha1="58aa1b0391f0017986e7c232781c7afb1aac9423"/>
		<rom name="[Compilation] Company pack (Sein Soft contents list).txt" size="98" crc="f1e9817d" md5="0ff0b0824ddd3fd5e51dcb2186f59cdb" sha1="5c4e0a945e9228cc0b62729f4f79674c732538a4"/>
		<rom name="[Compilation] Company pack (Soft Pro contents list).txt" size="87" crc="38d1e620" md5="f2b53f63ae97d905147307ad9cd560db" sha1="2c0e3710a679d997e9e4e9bf8639c1525b419ef9"/>
		<rom name="[Compilation] Company pack (SPS contents list).txt" size="329" crc="f3eeafc3" md5="a85e5b2bda4807cfe28947aa60d63859" sha1="86f7c12f372649ecbbbd3e896646fb5149913fb3"/>
		<rom name="[Compilation] Company pack (Task Force Kochi contents list).txt" size="94" crc="a8cd6277" md5="517e0cef3d5878fa099cbbe6b33aac9b" sha1="02d2a7679acf6c5e8df58470a10a41cfd382692b"/>
		<rom name="[Compilation] Company pack (Tecno Soft contents list).txt" size="162" crc="127557ea" md5="b14969ca171ec2f7c6d3ace5d425e248" sha1="1b2a471cefbede784acc1e4f70470d9639b2bf03"/>
		<rom name="[Compilation] Company pack (Unison World contents list).txt" size="147" crc="90a241c4" md5="0ce58014a0aa4d84cb32852998619bfd" sha1="c2a1be4734f1b5683d4a37bacc5e990d1974a92c"/>
		<rom name="[Compilation] Company pack (Unknown 1 contents list).txt" size="171" crc="d9911be2" md5="a1021a3bcdad0785a327ac1d9ddb29e2" sha1="e7cf624f6acd043b06a495060dd0e159defaa3be"/>
		<rom name="[Compilation] Company pack (Unknown 2 contents list).txt" size="85" crc="29c81ffd" md5="f9747a40a8b7189a1b18281b9dfe985d" sha1="5f1d4a06c50736fc02c2cb127ba7d3bf7cd9bbde"/>
		<rom name="[Compilation] Company pack (Victor contents list).txt" size="60" crc="f91401c6" md5="9c9d404db8079b364e622c99269fd68f" sha1="6ff8cf198872ce59904ac168c4e5d8a54aca0b02"/>
		<rom name="[Compilation] Company pack (Xtalsoft contents list).txt" size="62" crc="7c6ed123" md5="aa2ce1f6eca28d20afb7762591f3212d" sha1="3f31a7e5a1255f03763bea64552703761cb5cbfc"/>
	</game>
	<game name="[Compilation] Company pack [FD]">
		<description>[Compilation] Company pack [FD]</description>
		<rom name="[Compilation] Company pack (ASCII 1).d88" size="348848" crc="31673f38" md5="61558f15675517608ba7704a62510a3e" sha1="feb639a8015c94add933405ee5e3c84de51c8c2b"/>
		<rom name="[Compilation] Company pack (ASCII 2).d88" size="348848" crc="01f4c909" md5="e35b0a36ecf49fead184303a1a5b4d82" sha1="552a8fb7ebba97e8ed97adf9157d7e4adca01ff4"/>
		<rom name="[Compilation] Company pack (Bandai).d88" size="348848" crc="7e1a052f" md5="5491648160c20cdab6a8f13cbd4419d1" sha1="6401cef8da78e4523422cc039a2cb0efa49340f4"/>
		<rom name="[Compilation] Company pack (Bond Soft).d88" size="348848" crc="7a0b749b" md5="1c53c53d8fc77c03ef69ad71d56d9993" sha1="2509dbe3e954bdb38b17776d6c314871bf3d7a27"/>
		<rom name="[Compilation] Company pack (Bothtec).d88" size="348848" crc="e5bd14ec" md5="e50d57ff063f7f955363a9f4e3616773" sha1="31e4a41f9d3c34ccfa22b0ab249d0692eeea27e7"/>
		<rom name="[Compilation] Company pack (BPS).d88" size="348848" crc="0b168ced" md5="deda902b13d7e78c817736c8e24d2308" sha1="0881a5610ee284dce8da87fa5791344e7345489f"/>
		<rom name="[Compilation] Company pack (Carry lab).d88" size="348848" crc="df62dbb0" md5="19e2131f455acda0a7c641475dd1c59c" sha1="d6ac40ef0cac1ca8a3be77a571a54d5d7187f645"/>
		<rom name="[Compilation] Company pack (Compac).d88" size="348848" crc="e51d752c" md5="8c4b9646cfca578919d84965aa2ad8ef" sha1="395419530d6bbd38756ffb0365f89e70d5e2248f"/>
		<rom name="[Compilation] Company pack (Comptiq).d88" size="348848" crc="78a34855" md5="de1ef770719e531c94a051b81cdc6df9" sha1="afa18d8d61800f6b0447e9f4cff755de7f7523b7"/>
		<rom name="[Compilation] Company pack (Cosmos).d88" size="348848" crc="917d2847" md5="58c7a4ec0865cd5971aa95d25f1013a1" sha1="7896676deaa6528caf946a71bfd7413759d53513"/>
		<rom name="[Compilation] Company pack (dB-Soft 1).d88" size="348848" crc="4040bdce" md5="0719085f3bc37a96769c8034b730af6a" sha1="66ef2640c5f54bc8dad9a429386650fc3bd2fb13"/>
		<rom name="[Compilation] Company pack (dB-Soft 2).d88" size="348848" crc="ea45e85d" md5="4b47f1674272fa162265b8e9e973ce41" sha1="24dd4efd56d940bc6c2524b9f853f2e85fa5fee8"/>
		<rom name="[Compilation] Company pack (dB-Soft 3).d88" size="348848" crc="f76c287d" md5="b464bfe6cd68d0e40dd51415b62d7b22" sha1="4d9ddd9bf8b7146ca555851004b2f8ed859a6bfc"/>
		<rom name="[Compilation] Company pack (Dempa Namco 1).d88" size="348848" crc="c56691c4" md5="bbd1a556b2385381dc99d68b3381ab3a" sha1="474a0ec7c22973c93bdeb7cb2415453e46bdec1e"/>
		<rom name="[Compilation] Company pack (Dempa Namco 2).d88" size="348848" crc="89713825" md5="0f2345602f844aacadbf28a83c346a6f" sha1="5e2481aa6ffe041d7b0a725194d3b307e2e0b7b1"/>
