		<rom name="mytowns.rom" size="32" crc="d0ed8936" md5="fdcfdd08844e260286acff6004e9154f" sha1="bf9eeef25e9a1dc4a9ce1c70f4155ac973cae3f9"/>
	</machine>
	<machine name="[BIOS] FM Towns II UX [ROM]">
		<description>[BIOS] FM Towns II UX [ROM]</description>
		<rom name="fmt_dos.rom" size="524288" crc="22270e9f" md5="03c8fac9a5f5f5f35fb5de5a5d0d018f" sha1="a7e97b25ff72b14121146137db8b45d6c66af2ae"/>
		<rom name="fmt_sys.rom" size="262144" crc="92f3fa67" md5="90b5e01d42aaa93e8f4503a5e94e120b" sha1="be21404098b23465d24c4201a81c96ac01aff7ab"/>
		<rom name="mytowns.rom" size="32" crc="5cc7e6bc" md5="1a15f6c1b58ec7e5f850118610a787a7" sha1="e245f8086df57ce6e48853f0e13525f738e5c4d8"/>
	</machine>
	<machine name="[BIOS] FM Towns Marty [ROM]">
		<description>[BIOS] FM Towns Marty [ROM]</description>
		<rom name="fmt_dic.rom" size="524288" crc="82d1daa2" md5="8fa4e553f28cfc0c30a0a1e589799942" sha1="7564020dba71deee27184824b84dbbbb7c72aa4e"/>
		<rom name="fmt_dos.rom" size="524288" crc="2bc2af96" md5="3f3dde5dd766b4921e5c7265df14f93d" sha1="99cd51c5677288ad8ef711b4ac25d981fd586884"/>
		<rom name="fmt_fnt.rom" size="262144" crc="dd6fd544" md5="b91300e55b70227ce98b59c5f02fa8dd" sha1="a216482ea3162f348fcf77fea78e0b2e4288091a"/>
		<rom name="fmt_sys.rom" size="262144" crc="937311f6" md5="8053958d759487f7765d740ef3fd529f" sha1="7b1c97fa778986134104a6964c8fe13e3654f52e"/>
		<rom name="mar_ex0.rom" size="524288" crc="f67540f6" md5="4f43e0a04fa5eb609ad93d6498fc3ee1" sha1="1611fc4683dab72e56a5d0ee0f757e5878900b31"/>
		<rom name="mar_ex1.rom" size="524288" crc="99938a4b" md5="62c7f3fe1827af995d0c82c664611954" sha1="167d8ae47312cdaa30b8597144f60f54ce9f74d3"/>
		<rom name="mar_ex2.rom" size="524288" crc="c6783422" md5="a260bc140b96ee43445ca026d0cb452b" sha1="b2ed2ba42b8132d139480484fe116ba7774e1604"/>
		<rom name="mar_ex3.rom" size="524288" crc="4aa43e16" md5="655fc5f6f661c6b28c8b877dd2e26ad1" sha1="19b669aa6488bdaf8569e89b1b1067e51246a768"/>
		<rom name="mytowns.rom" size="32" crc="d365c4f0" md5="bb291c556de00e98c8bf5b455ee090fe" sha1="0871bc3e89f3f13a5e7432b383c6eb5bff897949"/>
	</machine>
	<machine name="[BIOS] FM Towns Marty [ROM] [for XE emulator]">
		<description>[BIOS] FM Towns Marty [ROM] [for XE emulator]</description>
		<rom name="marty.rom" size="4194304" crc="39d81a66" md5="d6f103cab60d8925ff12cebd39fa6129" sha1="5aaef45294eeeadeabdd5ecd92119fd5afa827ab"/>
	</machine>
</datafile>
