		<rom name="Backgammon PSNG.pdb" size="1248" crc="4f7cea76" md5="451f0aca31a55877cbce41acdaab5ad3" sha1="35f4f2e8d03716afcf63d6545953a85f2e6ed608"/>
		<rom name="Battleflet_PSNG.pdb" size="668" crc="3eeca954" md5="102aeafc7cd8d6b95a29ecb5b19272c3" sha1="797aa5dcced1cea41e77219c3e5329094e136b38"/>
		<rom name="BigTimePro PSNG.pdb" size="428" crc="fb977e14" md5="5c8bbaebb42efb45fcb25ed9da969f2b" sha1="e657ac5be05e03afd10220af2f17dcef3a61e9f8"/>
		<rom name="BlackJack Intergame PSNG.pdb" size="904" crc="599d56ad" md5="e44ea7296c45fb241fe0c4582fcc70ee" sha1="714bd36da9a5603c07ee7cacccca9ce020e61b34"/>
		<rom name="Bloks PSNG.pdb" size="1250" crc="7a18efec" md5="0f04751bc0bfb06bd1bd39e7210d05ce" sha1="8a5862f59665881cce2e5f0ec6d9be2e484594e6"/>
		<rom name="Blox PSNG.pdb" size="1030" crc="ea3aeeeb" md5="7676b3b4368474c3f0ab417fa13752db" sha1="4acd4b6146dfcaba6298154dc0d82d7dfa581a24"/>
		<rom name="BodyMaz PSNG Plugin.pdb" size="734" crc="df9cf8a4" md5="c3c4318e870f111fe61b1290374d2956" sha1="260df62247f4ca4caba3fb1d3a0256c49e8e58b7"/>
		<rom name="Bridge PSNG.pdb" size="1238" crc="4c7d603f" md5="c1cc86d2c47f29df048b23caadc549ca" sha1="701d67c0b0813d9ef63fc81049769431df740ee0"/>
		<rom name="BubblePop PSNG.pdb" size="1036" crc="6a492b11" md5="45f9795c350e91331fc6b285b2c13443" sha1="c3ac20dd099e6a9c4df7fbbddc47d7ff2572f895"/>
		<rom name="Bzzz PSNG.pdb" size="1130" crc="383852b7" md5="26e90de7b9f643c0c83c7b4955889625" sha1="077f6ec5fa5bc6b0e8e558ba76ec9ecb9e19ce7f"/>
		<rom name="CallTracker PSNG.pdb" size="1250" crc="2b3efdcf" md5="d5269ceae5b23406bcfc7bf8091acbf0" sha1="7edd3b16b831843978303da02838b700410421da"/>
		<rom name="Casino PSNG.pdb" size="1262" crc="57396577" md5="49fe7d019cdea705b87b5ea06a212c0e" sha1="8019a37df253b8b45b4c2c57353c462c345cef44"/>
		<rom name="ChainReaction PSNG.pdb" size="1038" crc="e405169b" md5="6353d32e27386d39291fca33ce9f1eab" sha1="92f017bf326365725f920759a134ee34224fc400"/>
		<rom name="Checkers 1.0 PSNG.pdb" size="1588" crc="7c3eb477" md5="74ec1e450d346005036da4698aa8791f" sha1="7461c8ddd9d06b38c1ad07b75ddf472da40bf816"/>
		<rom name="Checkers PSNG.pdb" size="1220" crc="be34565c" md5="1f5705f337614f98f41087a5fdf94edf" sha1="9e85ad401bcdc689821118542cfe7e43d4105302"/>
		<rom name="ChessGenius PSNG.pdb" size="1942" crc="d5c45a65" md5="7a0fb9b2672c44907ad13db16be728b6" sha1="e79ad87f8015b16c1aeccb37569b8f34e6179c8a"/>
		<rom name="ChessPad PSNG.pdb" size="1420" crc="da1ed432" md5="39b1f54cdb888c9dcaaa5ea6bc54fdb5" sha1="df7af6301a77c9276a0a46c317230ac4f49af383"/>
		<rom name="Clipper PSNG (3).pdb" size="1260" crc="dd9218d2" md5="d378d628fb183eb3fe7e55f6acf75106" sha1="d0826fe1df701ff60df9ce180cc9f2ad2d9bd62d"/>
		<rom name="Clipper PSNG.pdb" size="1262" crc="12bb98b7" md5="875c12bc5af453d43a1730e42f18e9b0" sha1="d5884f5559a2a0675a4971e07b7bcb6bb1b0c867"/>
		<rom name="Connect4 PSNG.pdb" size="974" crc="03059cec" md5="44a22a9ca0bb29750f31b90528210049" sha1="2096dc6f4bfa2385425b5afa97676fdc53003954"/>
		<rom name="ControlBar PSNG.pdb" size="1246" crc="d196cc1f" md5="84a6d14490796231d09fe63c141d8479" sha1="ed5a2e731e8bd3c31d62f9b7e00e7957376b5c5d"/>
		<rom name="CplxCalcPro PSNG.pdb" size="742" crc="e6c974fb" md5="ff0f992b2d967a1cdbf87abb31aae03d" sha1="9786ce1a114c6430b334e068e97163ae216ebae9"/>
		<rom name="Crosswind Calculator PSNG.pdb" size="1270" crc="f9c2968c" md5="0cdef9a892f976a34bf2427d5fea0082" sha1="ccb65c0630084b4642a696b4768b7d42a2d97954"/>
		<rom name="Crossword Puzzles PSNG.pdb" size="1294" crc="45f2b426" md5="5792a4e1e63528b3b8d12c2f64188b5f" sha1="264daf95f531b6c15d05b769b0ab36dfd25f9821"/>
		<rom name="Currency Calculator 4.1 PSNG.pdb" size="562" crc="eb973168" md5="e73a95937381cb8612a853235554d3d9" sha1="22fdc4a01ef12d1c37c4e2777d756932885a5e9a"/>
		<rom name="Cycle Watch PSNG.pdb" size="1256" crc="49c9199e" md5="55be462e492c599f90e18c3fb90f932c" sha1="bb5424e88b8a23bb2da0a38ef560a8591638ba0d"/>
		<rom name="Daily Popup 1.0 PSNG.pdb" size="552" crc="e5874b09" md5="6ec00f8322bacdc357795a503c226cca" sha1="37c688fb461e42675b8f75a0297588265fe77228"/>
		<rom name="DataBagPSNG.pdb" size="1480" crc="e718a549" md5="ebe24e85eb4dda76e057b7a203a04d6a" sha1="9d86361f363ab3c63356ece9b4b9aacc73b96333"/>
		<rom name="DateMan PSNG.pdb" size="1264" crc="5a8aa066" md5="6b452b81a04d7fbb9ab023722ac2054c" sha1="27437c0e05ef00d269ab5d54057a09891baadd4f"/>
		<rom name="DateMate 3.x PSNG.pdb" size="574" crc="02e4b8a8" md5="99ea0c72d105bd43a672f6dd93a40e41" sha1="d31f1d90b2b6c6aa775ea0aa822bb95e2075c22f"/>
		<rom name="datematePSNG.pdb" size="900" crc="1d71118b" md5="bddc96168dc1fbab6ebc24874040b9d4" sha1="8cbfe38dc5dc6a1f3bbbd2e30f96b0b8d356db30"/>
		<rom name="DatePlan PSNG.pdb" size="630" crc="196f95c9" md5="bf2652c8742eaaf71b4a6a6783bb86d1" sha1="bcf281709de125c47936768f5adb3fba730203e9"/>
		<rom name="Dictionary PSNG.pdb" size="674" crc="b5224774" md5="deca434902ef48385bb104c1853d43af" sha1="b52c836d5b91788437cd7632eb5decac61c5ce8c"/>
		<rom name="DoFCalc 1.4 PSNG.pdb" size="738" crc="676a32d7" md5="e7f66e692726de791928e981e3cfd8f2" sha1="c53f3e471de7c46f72a259bc5476c0e8de5876d5"/>
		<rom name="Dragon Hunter Pinball PSNG.pdb" size="1308" crc="761bd7d2" md5="43f720f974e9e8eda5836243d6b4a8b6" sha1="b5cdb7122d04d434020a64af1f15f3673a6780c0"/>
		<rom name="DragonBanePSNG.pdb" size="948" crc="abffe973" md5="e6a37e558041e823b88355a1c227d22e" sha1="1e77ceb7b83f859b36ab13b360ae1b2795761ffb"/>
		<rom name="Drop 'Em PSNG.pdb" size="1262" crc="b0312b73" md5="fa455aa85e59fdfa35be71f71c19a877" sha1="068684231dc3870be1a1a7ffd5f766d8b59a96ee"/>
		<rom name="EarthTime PSNG.pdb" size="694" crc="49aa218d" md5="e562f9bd4e376b007c760ee0a5cca4a3" sha1="988d3c51df6b8a042bf879346fff6e9447037737"/>
		<rom name="EasyLock 3.0e PSNG.pdb" size="754" crc="82d07ab2" md5="78d333e855ed9f3b4caa2ed48a2a429a" sha1="c22b87a0aafbce19ad3cfb543f32f6979528fd68"/>
		<rom name="Emerald Hunt PSNG.pdb" size="660" crc="cdc9ee9a" md5="1cfd47e93332781db97f8dac78df6a5c" sha1="7148e3ff36438b020f342ab609d711c15414c8ef"/>
		<rom name="Ender PSNG.pdb" size="1254" crc="5716e776" md5="541669633282d541d29ae2aea9822276" sha1="d089d6a77e02443f7598522f18cb14670c593d77"/>
		<rom name="Enforcer13.pdb" size="642" crc="a4a1582a" md5="9ce458a16a037de2f95d0edd15b8fc29" sha1="f1a879f91b0a3554da24b9243a0358a80901ece9"/>
		<rom name="Euchre PSNG.pdb" size="1218" crc="e6f19d6b" md5="c998cf753cce0c7f5b6e79d85f18a2b3" sha1="208ce2e476e35e0342716b900cf5bdbdb111c0ff"/>
		<rom name="FemDaysPSNG.pdb" size="1480" crc="0b8bbfb5" md5="bdbd2de147339fb442a765239d935cdb" sha1="018ec74d116229721029ed186f124c099406934d"/>
		<rom name="Fire PSNG.pdb" size="1132" crc="23c2d3b4" md5="d978df9c3ad8312f780f1aa890cc39a6" sha1="705f6ebbef9f22dc3e79ef79a3bd16c3ef2bd62a"/>
		<rom name="FMPro5 PSNG.pdb" size="2250" crc="882f04c4" md5="0f743eb1a29ac74f1a29338c2e35be32" sha1="c44c8d4fe5bca400d8849fd37c110513cb68da3b"/>
		<rom name="Formulas PSNG.pdb" size="1242" crc="54ef0b34" md5="2d0388b22757488edda769d0d33097d0" sha1="f324aa59d19c1152b96201bdaf022461137f85fc"/>
		<rom name="Four.Zero PSNG.pdb" size="2086" crc="705000b8" md5="941fabcf2591c444a3b3beab4fa36ccc" sha1="8e0edce125e5166b8f359d4b4184a2d5a69d0116"/>
		<rom name="FreeCell 1.2b PSNG.pdb" size="1058" crc="03ffbf51" md5="0b015850dc5e07aeeb11f0f0bb2302a2" sha1="f2603b9e735d4782dc1baa68f800be9db628547a"/>
		<rom name="FreeCell 2.06 PSNG.pdb" size="1035" crc="df2a1f2b" md5="48684efbb5f65300c14bb17da5f6aca2" sha1="c05c31c1d17793d19fd7dea51a72d39de60316af"/>
		<rom name="Frogs vs. Cars PSNG.pdb" size="1256" crc="fd060f28" md5="91e6ab1a9668ae849b9836118d4647a6" sha1="cbee4e71a4283a353c65a4a2500fab524f316082"/>
		<rom name="handmap deluxe psng (5).pdb" size="675" crc="95f2d8d5" md5="8e74338491bb8ba1b83da09ec556cc54" sha1="e3671141f445d4fc4a4e44577ebaa72f255d50f1"/>
		<rom name="HandMap Deluxe PSNG.pdb" size="706" crc="91545182" md5="1e166e52c02b7187d41bd633034ddcde" sha1="fd07dd2f413db8a619387e08a59e9e592020a9e6"/>
		<rom name="HandMap DX PSNG.pdb" size="486" crc="db4c45d3" md5="db9e6de4acd3d51b229ead142cbc07f7" sha1="880f1e5dfa82de2ae6311e712de7805cc8c776f5"/>
		<rom name="HandMap Pro PSNG (3).pdb" size="714" crc="b0d71cef" md5="94a0cf3afff06840eb80b7a467995e49" sha1="0af8bd4907d5f2e6b82d8b5deb0661af102fabd2"/>
		<rom name="HandMap Pro PSNG.pdb" size="482" crc="caeda655" md5="2a4cd83842e4f9cffa77db03eb7d1ba4" sha1="81e58ab8056606085df541f71cc8e798206e0731"/>
		<rom name="Hangman PSNG.pdb" size="960" crc="875fc3ca" md5="6ad9aa786ea4a64eb838ef7d20e0512f" sha1="e1a3d91cd441367c7f4af7d39676a7e01200c6a0"/>
		<rom name="Hearts PSNG (3).pdb" size="1215" crc="6ac32b9e" md5="ec27a99ab21165abcfe424982dbdf42f" sha1="6ec8e3cdf45091be270afcc5138027e769bc5d9d"/>
		<rom name="Hearts PSNG.pdb" size="1236" crc="1d8f600a" md5="25dbd725ad7d1de93d31a50ee943bb62" sha1="bc6536892ec57c6e878cafb06ee6db21ff5650ab"/>
		<rom name="HotTime PSNG.pdb" size="792" crc="b57bd46e" md5="33b06c02c613e074abeb700d5e7ea845" sha1="2704ecd4327d8def4d6c9044b027c12264cccabc"/>
		<rom name="hottime13psng(v2).pdb" size="826" crc="e3cd1685" md5="720f8de155a5bca9bbb95794a2134dee" sha1="5c605eb630dc45fb6c1a85c2158a2df8e4a1252a"/>
		<rom name="ImagerX PSNG.pdb" size="1244" crc="9ec10537" md5="c7187f1cc3f09fbee47d624a28aa8111" sha1="05e74126b59fdf5aa2ed6fbbc4cfa64ffcbf4bf6"/>
		<rom name="InterPilot PSNG.pdb" size="710" crc="e033425c" md5="a26acdfe7aa2673256577c8765a30ade" sha1="ffcac5a2a7aad58ef71558832d2db07a49f55730"/>
		<rom name="Inverso PSNG.pdb" size="974" crc="64e940f2" md5="8c6efead9b0207de6b568ab1481c69dd" sha1="7e67b413942af86e4b56cff6eb35531cf8f21fdc"/>
		<rom name="JigPix PSNG.pdb" size="1032" crc="c8ce4223" md5="239fb708abd2e8c356db058a3e3539c4" sha1="75a947d7413633176efbcfad32e3891012cb7cf0"/>
		<rom name="Joggle PSNG.pdb" size="1032" crc="72add5d4" md5="d7081bac02b2be669340a04bce45111b" sha1="665d6b935c625de2472f06118af9a3bb699152b9"/>
		<rom name="Kangaru PSNG.pdb" size="660" crc="a9fdce7b" md5="2dfc130b24bbb17d907b76c9c3e6b511" sha1="bf1f595e07c969682d6252328112d0737658138c"/>
		<rom name="kickoobreakout_psng.pdb" size="930" crc="0d83356b" md5="8290f9138d1c75c084f385d8b5ff28a1" sha1="ec533642afe4bc23b202b8e134ef7decc3f03e85"/>
		<rom name="Klondike 1.5 PSNG.pdb" size="1058" crc="8e118cb5" md5="b3d9a6c852399afdbe72dc11dbe26e5a" sha1="f1a8bd06e1a8c62dabbd777f0643284d90dc2f3a"/>
		<rom name="LClockPSNG.pdb" size="1476" crc="e781ee1a" md5="6500304541284aba63fc7624a12ee8dd" sha1="bdd1126d3f50c6083fa2bf55414e3905e072aaf8"/>
		<rom name="LendBook_PSNG.pdb" size="742" crc="96ae0b7c" md5="e6aa11e27aee6e3f4880ce910af57929" sha1="22810d59ee1b27743678e351c13433c73b983e9d"/>
		<rom name="Lingua Franca PSNG.pdb" size="1280" crc="e535577a" md5="990d3eb282e729096c68c903d67c6a7d" sha1="bf5468d4d45bdde4d763290094727df9e8dd2461"/>
		<rom name="LinkDoc PSNG.pdb" size="2102" crc="d664cc71" md5="76b6680b3aa262bba016d0999090c2a2" sha1="79429985bc864b864d8508fa4f2c778ad7539882"/>
		<rom name="Major League Pinball PSNG.pdb" size="1250" crc="d6cd716b" md5="84f5458decb6366559f70f341b0d59f4" sha1="c04ad09504ec096645fcc893531d48748b42ff91"/>
		<rom name="Marble Challenge Intergame PSNG.pdb" size="912" crc="023407ad" md5="fc217b4a6ec270974c909b5806f27c1d" sha1="7bcbfb95cebceecab07091255290d4c2b6615ff6"/>
		<rom name="MarkMyScriptures PSNG.pdb" size="660" crc="5347de37" md5="54cbaee00213f5bb733b55c51b9f1eb7" sha1="d8b24689020ebcedec4299f4b68d42b720295a89"/>
		<rom name="MicroChess 1.1 PSNG.pdb" size="1078" crc="254751ab" md5="3afee414873f0504946daa33e642c2d0" sha1="f8c0e3ebd1d9034dbab0cc0cda7aa9995842f296"/>
		<rom name="MobileDB PSNG.pdb" size="2794" crc="94ff1c2a" md5="05b35e0de6d49e52ba7f54f9654d8348" sha1="6abe52ffeb961d77a175a6d742e32e1b81ae9056"/>
		<rom name="Mocha Telnet 1.1 PSNG.pdb" size="602" crc="6ab4b42d" md5="ceabe1e5d10f9b7e1f2690ea1b0164cd" sha1="186336c1524ba3793c864b505455d76a74b6d4fb"/>
		<rom name="Mocha TN3270 PSNG.pdb" size="598" crc="ebf65744" md5="9fafc4ccd3c9a00bbf345068c377e778" sha1="5dbf10c92881af2d7f9990b8cc0d696768a4268a"/>
		<rom name="Mocha TN5250 PSNG.pdb" size="598" crc="a31df285" md5="17b59510c4a891a274d43a595fe170be" sha1="a84353684916ebe77288d3427ab60086c796baa3"/>
		<rom name="MunchMan PSNG.pdb" size="1242" crc="1e1a59b0" md5="614b1a0e459a1439b44a44661999e11e" sha1="c6a0469247fb26dd7f8ffdd5a1b8d6baaa218a8b"/>
		<rom name="NoteTaker PSNG.pdb" size="718" crc="1f2e6c29" md5="7ec55e31194386320f9e85f4a70cb8eb" sha1="ac028ee9ff9d93ee66942c626cb8aa4ef0e1951b"/>
		<rom name="NR Buttons PSNG.pdb" size="1258" crc="b5071667" md5="3c660f88df289f847f25b9ce0a88dddd" sha1="b3a6eb9b0f83add9ed65b0bb6fbc964deff62277"/>
		<rom name="OnGuard Backup1.02PSNG.pdb" size="946" crc="baf73b41" md5="fdf5b0584361654200e7e7dbf4d1f941" sha1="60a9cba9b08d361948d138ab3423584cf8718b52"/>
		<rom name="OnlinePSNG.pdb" size="758" crc="c85883d3" md5="11e0efaad9e54cd00b6127763af4ff62" sha1="3ce0c3ae25cf862338ed46fc0bcd50b6b2e7e93d"/>
		<rom name="PalmPrint 25 PSNG (v2).pdb" size="818" crc="1e332167" md5="301e04c48d904908f222b0a72eb1eba3" sha1="147810ea58fd405b5b850cd699153c923b4442d9"/>
		<rom name="PalmSokoban PSNG.pdb" size="630" crc="188d8018" md5="000ef6a5e8509eca81a2ddbd5723b591" sha1="f9ef848c586a8b1e0be598d2e08f79c5462c0d9c"/>
		<rom name="Password Store PSNG.pdb" size="1256" crc="3aa12852" md5="06983e0197b7dd91abf69de876f4388c" sha1="4d690c5780c30583ace7c08598686025db65327a"/>
		<rom name="PatientKeeper PSNG.pdb" size="676" crc="927ce071" md5="9cd984fa1239aefa5d61ce902d4c2eb0" sha1="8e46ee96b7700ed2edd1e39e592156b5f3def94a"/>
		<rom name="PDABomb PSNG.pdb" size="1224" crc="634ef018" md5="228cb6d9beade3833826296789aa0e1b" sha1="0e09f26ea6868081427e348a830ae088e6530e8b"/>
		<rom name="Pegged PSNG.pdb" size="976" crc="05b6e47e" md5="b3657a0cb8ca53d35b33a22fe182c24d" sha1="3ae6d9e9ffa2d1412f4bfa4b3a6eb6f09e8ff588"/>
		<rom name="penpowerPSNG.pdb" size="1124" crc="14d88417" md5="b3066efba7311409047c02275b5ad0ad" sha1="d1d6d42c9a189e37e2877b5dd4a1bc4ee3ae547a"/>
		<rom name="Periodic Table PSNG.pdb" size="1258" crc="51f02257" md5="682a5cf81cd7681f85375750534f811a" sha1="1227a93b0aa57f8c7ca2be6ec1e32706e3a78139"/>
		<rom name="PhoneLookup PSNG.pdb" size="586" crc="32330d15" md5="0d752d9ce379febbbfc6bb8c32e2a00f" sha1="3ffe59cf17777cae4e76caa1683fe543cba7705a"/>
		<rom name="PiBackupII_PSNG (3).pdb" size="640" crc="e97bfa3c" md5="8b32f73ec5ef4277ce42f07207a9e79f" sha1="836589cbdb6cf18e53fa86066d4cee01e9ec614f"/>
		<rom name="PiBackupII_PSNG.pdb" size="642" crc="d59113e9" md5="eac80830501d373c9db5fc1581183957" sha1="aa8a1d40bec6faaf2f7b45155a368d99b96376f6"/>
		<rom name="PiDirectII_PSNG.pdb" size="640" crc="11f6c7d9" md5="a62c56af42656aec0b2839683886bbc4" sha1="25cc8ac9863dd93d92c724a5b57354467a0c5f19"/>
		<rom name="Pilot Explorer PSNG.pdb" size="688" crc="2fb85cd2" md5="68bd5c51db4e52cdf38d4997de1a0e51" sha1="31a104720ba5c2cc49a47744618a29a5ffd2db48"/>
		<rom name="PiMoverII PSNG.pdb" size="806" crc="d9f4bb3e" md5="8458e998fcced356417e4ca511f5e817" sha1="c5adb99fd2b9ec143d93444cb0da542258bb2fb5"/>
		<rom name="PiMoverII_PSNG.pdb" size="638" crc="475c76ff" md5="6546e330969d5a9353c11727e395a99a" sha1="48e29cc0bcfcb09828b794c5fca562799cd57015"/>
		<rom name="Pinochle PSNG.pdb" size="1242" crc="37ae5955" md5="d7932138e3cb55397c1d7a680cf8753d" sha1="0265262fb4cf6ef97ffd051c16efcb7a590efb79"/>
		<rom name="PitRacer PSNG.pdb" size="1242" crc="15c964bb" md5="3c3fabc57f896d13709fe48efaa4b272" sha1="aa8f0487fbcafe25b6f0fbeffa5d8ac082289579"/>
		<rom name="Pocket Timer PSNG.pdb" size="752" crc="d762b2ef" md5="6068403f5f8765807219e2a29c31995b" sha1="22443c39d498b5823fae6ecb46518a19de00a042"/>
		<rom name="PocketChess Deluxe 2.5 PSNG.pdb" size="940" crc="c91fdd12" md5="851d3ce1fd1e6984a15aa583a8e162fe" sha1="4e8137272b321d6db0183ed66f98d9a46ebc93ed"/>
		<rom name="Poker PSNG.pdb" size="1232" crc="82e8fb60" md5="5bb6db758d84fe59a61f64cb2977bee3" sha1="b98122b74f815a18018eb97e5845a1c1b5a8c286"/>
		<rom name="Popup Calculator 1.0.1 PSNG.pdb" size="562" crc="901ac635" md5="195b2438f88d77712ecea1a04d8d7669" sha1="51d769b82673cbd790e2682352e8c682e89e58da"/>
		<rom name="Popup Favorites 1.4 PSNG.pdb" size="556" crc="1d6ea1c2" md5="cf864a6e1f1b9f0be0f65733e9ec19c3" sha1="64979571430fb16e30ab883438da6571a8d1ad5a"/>
		<rom name="Popup FreeTime 1.2 PSNG.pdb" size="558" crc="dd81271c" md5="79b4a1e97da26e162c4e77f2eeba24bf" sha1="ab1033b9f1a8e3aa9a56278afa8608ea43533a0e"/>
		<rom name="PopupFind 1.0.1 PSNG.pdb" size="554" crc="08ac5062" md5="d1ceb8aa90db8c640aba91caa091b6e3" sha1="2afff2e3a1b63e39fb6e1efd1faeec67a736ef66"/>
		<rom name="PopupNote 1.0 PSNG.pdb" size="552" crc="98c2bfd5" md5="cddee7fc569d09d6430bfd6f3440ab1d" sha1="e806252df2fb3ece29a88695486e0e7b6e07edac"/>
		<rom name="PopupTime 1.6 PSNG.pdb" size="552" crc="a1101f71" md5="c13514e99e53e3d7219a9f2ffda23d61" sha1="36c860aefc569fe968b583c6cde954eeb1bec11e"/>
		<rom name="Portfolio Tracker PSNG.pdb" size="3588" crc="63609665" md5="d17b3573bc816871abca2e01fe8afa8f" sha1="0440da472874c4c1d43af08802cf764107b9024c"/>
		<rom name="PrintBoy PSNG.pdb" size="626" crc="692494bb" md5="6e9179c785d30a8e49cb4b946317e278" sha1="f29205bad5b6b5db5cd1ea7b549dbbad0bb33ced"/>
		<rom name="Qed PSNG.pdb" size="642" crc="756eb3dc" md5="be57de700ebbd6d7ca725d247970ada2" sha1="e382f10762859716356163d4f2d73afa05a403c8"/>
		<rom name="Quick Access PSNG.pdb" size="1252" crc="ee209745" md5="80ee441d6921e5c1e526237a48e15043" sha1="1d0f410a45f42739979be6b0f9ee535b79542271"/>
		<rom name="QuickSwitch PSNG.pdb" size="1258" crc="15c1de33" md5="e09badf5eac3c880658837e5b2828b6e" sha1="f33365020b2360777508c3a1be8907723ecdc5aa"/>
		<rom name="RClockPSNG.pdb" size="1476" crc="fe5000db" md5="603fe1edeeba5deb822fd06eeebc6095" sha1="d5f96e1f436e7f4379c365eca843cc6ee61d4a63"/>
		<rom name="Right Back Up PSNG.pdb" size="1262" crc="05b26dc3" md5="b1fef8974acf31c3bd96f0f50bf65ab6" sha1="cf934453a3234e5a6842f72d7525b6def54dd945"/>
		<rom name="Ringz PSNG.pdb" size="1030" crc="7949e3af" md5="6c82e20173297b61ce9b692a9f8e4b6f" sha1="d1bee3b6831f570d23548887673b182b90945bd6"/>
