		<rom name="SETUP.INI" size="21" crc="fb0d44ef" md5="0dd6347a4b31b96bae9c2acf7627faca" sha1="841cabb7c345e8cf606d7953c38d935d3d2d9673"/>
		<rom name="SETUP.INS" size="158268" crc="d558ab6d" md5="0a37b9c746a394bb82e7d1b3ce9aa207" sha1="fd3a776a5ac4ea2704e7c89f651f55cd54d9cde2"/>
		<rom name="SETUP.PKG" size="2013" crc="9458240e" md5="6374ca604e3d299cdb84918ec359e87b" sha1="55cd490456f92d30b929d0db8ecaa6b5849b4c79"/>
	</machine>
	<machine name="Palm Desktop 3.0.0 DE">
		<description>Palm Desktop 3.0.0 DE</description>
		<rom name="Palm Desktop 3.0 DE.exe" size="10095871" crc="11cf61f0" md5="76409b8bb675ea28879d8919a4892e75" sha1="5e7817800f630d5f690e63bf6bd01bb37c5b5865"/>
	</machine>
	<machine name="Palm Desktop 3.0.0 ES (Palmtut.exe missing)">
		<description>Palm Desktop 3.0.0 ES (Palmtut.exe missing)</description>
		<rom name="autorun.exe" size="150016" crc="502ec99b" md5="a652313e84fe328aa7ec1f8153203aa7" sha1="3e7d1139e02d1b4f6cca576194373cd6b5f56af1"/>
		<rom name="autorun.ico" size="766" crc="315a9476" md5="187f4d5cea65faf43043ee82d7e7cea9" sha1="e6ec70ae480450629a936e710dcc1c9e36aedca8"/>
		<rom name="autorun.inf" size="47" crc="a70769eb" md5="21852e4828a83a4a6619645a2136a79d" sha1="3104f535f43fd59b871f83aa456eeb81c1e529fe"/>
		<rom name="autorun.ini" size="1580" crc="dde06f58" md5="af67c07b4cf90ded3f5bb5749e369ffa" sha1="60b689a80e46eaeb34d4225fc539537afa2025f9"/>
		<rom name="DATA\MENU1.DAP" size="308278" crc="4b0bd812" md5="dde8041dc5e2cc4197b2dc04d8e352d2" sha1="fa213995c4ae1ac6707b67550730217035a9b43f"/>
		<rom name="DATA\MENU2.DAP" size="47670" crc="871c743d" md5="72bd68f1d5e023194ca5fa4fa020fa20" sha1="fd9f505eb1ecbd9c996716561216991319862402"/>
		<rom name="DATA\MENU3.DAP" size="47670" crc="99dd7209" md5="4e04d09fc0bb16db821250c89cb924ba" sha1="894292791934eb93d1fcf60f02b279ffa52ec825"/>
		<rom name="DATA\MENU4.DAP" size="55462" crc="613a506c" md5="d1820f9b0b8fdef1fc6b3cb21f5f6f63" sha1="b8655e11d07decd6b74ededcd6cef2bc57f391b8"/>
		<rom name="DATA\MENU5.DAP" size="55462" crc="acadd611" md5="2af46ed0178da9959629b3f6f14758dc" sha1="189239fb4f726d5bd481d94ab123330ad4bad6ce"/>
		<rom name="DATA\MENU6.DAP" size="47670" crc="78f010b7" md5="030e4e2a35a776bca4c45ecd5adffbc9" sha1="860914023fd16f929e261ee0b82bff6deb808560"/>
		<rom name="DATA\MENU7.DAP" size="47670" crc="f454ee27" md5="d0ac5583af15fd9e820f3b00407ce4cc" sha1="418f551dc4cb05f66a5ab2feb2c963d47201598e"/>
		<rom name="DATA\MENU8.DAP" size="8470" crc="337b6397" md5="3bff387847b6aa5be6ba4e1f3e216f40" sha1="411644051305db8bf111aef23f1284cd1b465108"/>
		<rom name="DATA\MENU9.DAP" size="8470" crc="aca3ae4c" md5="09eecaed5dd7c5dea368bfbfd3780a0a" sha1="6ee1a0c8839be6d610a47c069a6f1242be3314d5"/>
		<rom name="HELPNOTE\COMPORTS.TXT" size="12142" crc="cbeec69d" md5="29ae9b77ce9cf65934b581998f3e078d" sha1="c96b7c6c98b226f1db4a2c8df07ef673ed5aff44"/>
		<rom name="HELPNOTE\FILES30.TXT" size="1417" crc="d763150f" md5="c0504ca01cee0a11ff3849abb1be50ef" sha1="cb6ecf3f6ef8a0605665dd8c360b02be641cf770"/>
		<rom name="HELPNOTE\Leame.txt" size="15558" crc="cb28b727" md5="a2c534902ec4649549fcb05617e5c37b" sha1="7f524505bb3e5d53609f960032de50f2206b3206"/>
		<rom name="HELPNOTE\MAIL.TXT" size="7135" crc="a57723df" md5="3d457b7f1fdc12df64975e5f2fde98a7" sha1="18787578f0925eb9b2087dae1e3928f2f3aea4b6"/>
		<rom name="PalmSFW\disk1\_INST32I.EX_" size="320276" crc="7b889722" md5="737f5769046feab6f54337efadb84174" sha1="f84bcf236193449541d6acdb768fcb33440f5798"/>
		<rom name="PalmSFW\disk1\_SETUP.DLL" size="11776" crc="9e390731" md5="c8b07589011649b106a3928ffb5adf47" sha1="0e45ae0b619b6d2924eed33b4dc5480e12a7c6fe"/>
		<rom name="PalmSFW\disk1\_setup32.lib" size="421046" crc="5237f2e2" md5="44acd00bdf2f1e3ae63885c8d49c9e3c" sha1="7a158115b3d1bf4552e640d605589229c530ed5e"/>
		<rom name="PalmSFW\disk1\disk1.id" size="10" crc="22f6c2bc" md5="45af21242f4cfb036f0f12faea871c80" sha1="4d3123de1b8e3dbb30ae69167ebfb61f82058311"/>
		<rom name="PalmSFW\disk1\helpnote\COMPORTS.TXT" size="12142" crc="cbeec69d" md5="29ae9b77ce9cf65934b581998f3e078d" sha1="c96b7c6c98b226f1db4a2c8df07ef673ed5aff44"/>
		<rom name="PalmSFW\disk1\helpnote\FILES30.TXT" size="1417" crc="d763150f" md5="c0504ca01cee0a11ff3849abb1be50ef" sha1="cb6ecf3f6ef8a0605665dd8c360b02be641cf770"/>
		<rom name="PalmSFW\disk1\helpnote\MAIL.TXT" size="7135" crc="a57723df" md5="3d457b7f1fdc12df64975e5f2fde98a7" sha1="18787578f0925eb9b2087dae1e3928f2f3aea4b6"/>
		<rom name="PalmSFW\disk1\Leame.txt" size="15558" crc="cb28b727" md5="a2c534902ec4649549fcb05617e5c37b" sha1="7f524505bb3e5d53609f960032de50f2206b3206"/>
		<rom name="PalmSFW\disk1\PALMAPP.DOT" size="49152" crc="c7e41bde" md5="03706583051d2dcbf207f39cf8a3fd37" sha1="074c9cb929c207e6d598ddd4ca7797ab4fbc2fc2"/>
		<rom name="PalmSFW\disk1\palmapp.vb" size="118272" crc="cc5bdc32" md5="9e36476bbac60550efde5201e54b90d3" sha1="2e9c3a6c4f9601dd4d2cbc97e8b0fe1a1aa39198"/>
		<rom name="PalmSFW\disk1\PALMAPP.XLT" size="16896" crc="0c0a9b28" md5="2ef44a91a1a504a03e91739962c2e793" sha1="8bb93bde8995fc3e22af38e5d52961c018128fef"/>
		<rom name="PalmSFW\disk1\program.1" size="239650" crc="85f9e372" md5="8e511a87fb546e34bec03a4fb09bfc1b" sha1="6b2e61c7afc03957b154f905fe0d2ac332798807"/>
		<rom name="PalmSFW\disk1\SETUP.EXE" size="44928" crc="432f6eb9" md5="3aafeafb35aa81bb1bec362830244684" sha1="e4178e15415c709f104d300ab04b34cbe8e776f0"/>
		<rom name="PalmSFW\disk1\SETUP.INI" size="21" crc="fb0d44ef" md5="0dd6347a4b31b96bae9c2acf7627faca" sha1="841cabb7c345e8cf606d7953c38d935d3d2d9673"/>
		<rom name="PalmSFW\disk1\setup.ins" size="160766" crc="2a693f11" md5="4b635ea7ce8fbee2ca7d5c4fecffe1fb" sha1="dd938aeab04ae2641253aa42f602599d5fad041a"/>
		<rom name="PalmSFW\disk1\setup.pkg" size="2454" crc="3aa2f97e" md5="f170a5b5aa011be4d9f7c2eea713cca5" sha1="a7053db10b45116795e573d079db4ce0e77f97e6"/>
		<rom name="PalmSFW\disk2\disk2.id" size="10" crc="6556b86c" md5="ad0a1e2840789e3152fcb0613b326264" sha1="30c93aa6af977b2bc1cc08d84cf3bf164dfc4c41"/>
		<rom name="PalmSFW\disk2\program.2" size="1313522" crc="577b06d8" md5="f4204a691671955449e690720d854402" sha1="ec7070a39ffa91f686f7ee8376a43edf057d1610"/>
		<rom name="PalmSFW\disk3\disk3.id" size="10" crc="583691dc" md5="2f8c4304dad6de0b58aa2188eae61442" sha1="fa0789d378d70d91fa158ef8997b4a23595c9911"/>
		<rom name="PalmSFW\disk3\program.3" size="1434890" crc="2e83c9b9" md5="65d5fbab01f40535c6f8a2d5c540ed23" sha1="da2ae70bfaa9481f325b99a8270643ea4e00aa04"/>
		<rom name="PalmSFW\disk4\disk4.id" size="10" crc="ea164dcc" md5="fc9366866ee8c5904f5229021d6441b2" sha1="2cd00371acd1cc3fe9fe7a1dfc4b396d5276ed4b"/>
		<rom name="PalmSFW\disk4\program.4" size="1321582" crc="86c54220" md5="f7d853bad327ac3e76155f7c61066609" sha1="2ebed794d188c8c774ace1733534397a18b39e7b"/>
		<rom name="PalmSFW\disk5\disk5.id" size="10" crc="d776647c" md5="ed0036da36f23a4aa9b27cf3ea72dc68" sha1="ebb16191dda1cd78917698e4d2658881cb02327b"/>
		<rom name="PalmSFW\disk5\expense.z" size="246773" crc="1e464276" md5="207294088938d9e57883f58c15e616be" sha1="3a7f8295f181ab4a32ad4d47928883607800878e"/>
		<rom name="PalmSFW\disk5\program.5" size="972298" crc="f946bec3" md5="f2a886be52f86e9c7e061d1a93088069" sha1="8a0e2e1dc1cc5c506e4677d3c95d47ac026ad6ce"/>
		<rom name="PalmSFW\disk6\disk6.id" size="10" crc="90d61eac" md5="00de39aa292bdb2bf5bbe68401fad701" sha1="5a07cbac8f5276c90528fcb15a548d9604b6347d"/>
		<rom name="PalmSFW\disk6\mail.z" size="733807" crc="7bd3be26" md5="3eb52da652a5ec4f6d87002002c8b2ac" sha1="1dabcdbd50be018d249392cb2da313f4c5328142"/>
		<rom name="PalmSFW\disk6\tutorial.1" size="405824" crc="9dfac4fd" md5="548f74494e2978f0d51faaa50068d893" sha1="a4c6950d96f188552e46bc07967cebae000ea1b2"/>
		<rom name="PalmSFW\disk7\disk7.id" size="10" crc="adb6371c" md5="9301c4c2c2c25998dbe7ae6499e6bdcc" sha1="4fcfb0a8f6966211fce32b4c65e576d1b07f8ade"/>
		<rom name="PalmSFW\disk7\tutorial.2" size="1096792" crc="cb456e61" md5="07f21b48bda26fb9454b533387475df4" sha1="1f39e9e55334227ed5f41a4ae390bfb35b55ea54"/>
	</machine>
	<machine name="Palm Desktop 3.0.1 For Palm VII">
		<description>Palm Desktop 3.0.1 For Palm VII</description>
		<rom name="_INST32I.EX_" size="290733" crc="dca2e1ed" md5="8db6fa678163e440c9c0328a44a752f1" sha1="3473a8b603b62d073e854961e9223d3e8a8d7ddb"/>
		<rom name="_ISDEL.EXE" size="8704" crc="3f4879ea" md5="cd209af116614554405a336aad013c14" sha1="cc59779528b2aa3bbfbc852fbbc895becfbcc5d4"/>
		<rom name="_SETUP.DLL" size="11264" crc="44bdb7d4" md5="024856bad2071599202cff50fa9aae71" sha1="56915a9f977a4370b1c09a377819e0df6e55c44a"/>
		<rom name="_sys1.cab" size="204047" crc="0dfa589c" md5="bf733c9a6921cb46dfe2b406c82ede1a" sha1="0fb164ac59dc577c8103355886829ae7ab574483"/>
		<rom name="_user1.cab" size="387538" crc="6928dcda" md5="b57953e49fff6aa2da041d1352406b74" sha1="d8abf82594c8f711ab477d85d74359978273dc59"/>
		<rom name="DATA.TAG" size="108" crc="b7160b8f" md5="6231a01c34498c2e1e71c6d07b24be9c" sha1="7485dd819cc76badb750cd368df88346c48ea754"/>
		<rom name="data1.cab" size="6567839" crc="d79aadc9" md5="4778bd2476879e8da9fb24b0a41f6f68" sha1="d5d6d136defa7dfbb8a5ef66f45f0dab0dbe9691"/>
		<rom name="lang.dat" size="4525" crc="a22e9a7e" md5="d0754bcefd6ee3ebc144beaf9e193332" sha1="87b7d26466a3e26a6ad233487397b392f5709bff"/>
		<rom name="layout.bin" size="334" crc="89e9fd0e" md5="c770a7a0a0e7c018de0fac25a13b81cb" sha1="a993f85d98a0505252f483e1f318458ee7100537"/>
		<rom name="os.dat" size="417" crc="f9edc7a9" md5="af1d8d9435cb10fe2f4b4215eaf6bec4" sha1="c20e693a53acc586c59a456648df5162f172c27d"/>
		<rom name="SETUP.EXE" size="60416" crc="62937092" md5="38369bacc2bf3c731ccf2c9ed7fac71c" sha1="a420557b48437de7016a0764d29e914ce40e04b9"/>
		<rom name="SETUP.INI" size="70" crc="f6a1f690" md5="495bcdbe7c95ca826a00bfb78c565010" sha1="5b768378489af3f976d837c10244bcd4b4f651db"/>
		<rom name="setup.ins" size="107977" crc="dfb22b26" md5="d80beca809887b4d823238633337e760" sha1="ca019e2e234deab3eaf13f4a8b279091cf02a8f2"/>
		<rom name="setup.lid" size="49" crc="3637907d" md5="1b79748e93a541cc1590505b6c72828a" sha1="1ddefee04dc9e9b2576dc34eebcfa3de4aa82af9"/>
	</machine>
	<machine name="Palm Desktop 3.0.3">
		<description>Palm Desktop 3.0.3</description>
		<rom name="Palm Desktop 3.0.3.exe" size="7539200" crc="76102864" md5="97e83606ecd69af3a5d40e968b66641a" sha1="53b87e41a377079710cd44d4de514b17d60fabf7"/>
	</machine>
	<machine name="Palm Desktop 3.1.0 DE">
		<description>Palm Desktop 3.1.0 DE</description>
		<rom name="Palm Desktop 3.1.0 DE.exe" size="6820493" crc="59f9d140" md5="e6f04be16e8ebc580c5b68141a4d976a" sha1="04b95262c6b464c45f94a69126da30a3d71cf0a5"/>
	</machine>
	<machine name="Palm Desktop 3.1.0 EN">
		<description>Palm Desktop 3.1.0 EN</description>
		<rom name="Palm Desktop 3.1.0 EN.exe" size="5985965" crc="e8a86db9" md5="ee536787022d218e5cf70beca1ce4d37" sha1="f3f2caba6474eb272e238ee435fc08965f7612d7"/>
	</machine>
	<machine name="Palm Desktop 3.1.0 FR">
		<description>Palm Desktop 3.1.0 FR</description>
		<rom name="Palm Desktop 3.1.0 FR.exe" size="6860391" crc="5af4e26d" md5="5bef2adc4e05c6d6ccab0db9dfddc4a0" sha1="b90819c81308559af69dea11638f0936a73f11c3"/>
	</machine>
	<machine name="Palm Desktop 3.1.0 IT">
		<description>Palm Desktop 3.1.0 IT</description>
		<rom name="Palm Desktop 3.1.0 IT.exe" size="6718956" crc="5b4c7a44" md5="ba559adf713bd833e3c764ed37d645db" sha1="2b718951f0fba8da3887cb2bf533bb35d7fbd225"/>
	</machine>
	<machine name="Palm Desktop 3.1.1">
		<description>Palm Desktop 3.1.1</description>
		<rom name="_inst32i.ex_" size="296674" crc="dc986f18" md5="6229a86a1d291c311da49a7d69a49a1f" sha1="586254e13d8ffdd956f1fb4e6ce858b91a390864"/>
		<rom name="_ISDel.exe" size="27648" crc="72a82089" md5="51161bf79f25ff278912005078ad93d5" sha1="13cb580aa1d2823ca0f748b1fc262b7db1689f19"/>
		<rom name="_Setup.dll" size="34816" crc="046903a6" md5="ecacc9ab09d7e8898799fe5c4ebbbdd2" sha1="be255fe9b6c9d638a40a5c1e88f2d5f4e37654e6"/>
		<rom name="_sys1.cab" size="175466" crc="a3f2494f" md5="9d62957bf8b049b25899d9eedf411725" sha1="4d704a3755f33a52d25a1741f8492614b26c35e7"/>
		<rom name="_sys1.hdr" size="4078" crc="ad986af1" md5="4d9ca67e1d698d5bda52158ada47fe71" sha1="7934af88d4e262690fc00aec044bcb13a9e894b0"/>
		<rom name="_user1.cab" size="342456" crc="f856e0c4" md5="fdb068b419e67bda4d2e140c97bc4dae" sha1="a150279440dc45388c6f16359757e56e37008f07"/>
		<rom name="_user1.hdr" size="5017" crc="4bcab4aa" md5="823a908f2dfb54496f27ac8b34db1158" sha1="8145b5887f0194a62904ed36706dac3a9d9b6785"/>
		<rom name="DATA.TAG" size="104" crc="b3850042" md5="8a0e018c5f7e201f275f0a33d770fc08" sha1="03f7cfa94616879371389302bcd98828b95302ac"/>
		<rom name="data1.cab" size="8301651" crc="e87c825e" md5="5c03c7c462e16eca956d3dddb6eaf93f" sha1="279c2c5265edf9a86080300eb6913e6d8f932ea3"/>
		<rom name="data1.hdr" size="19348" crc="fe79af24" md5="2edd8ed923f3ce3bc3251d0835d16959" sha1="9e9904a43acde2c2a701ea2b67984205c66a3ec2"/>
		<rom name="lang.dat" size="23541" crc="8ef0daef" md5="70627bd56fe92a5c97027cbbd88bacd0" sha1="9cbdb75947dc561c929b0e799cf022961a7fe074"/>
		<rom name="layout.bin" size="590" crc="cba95e2d" md5="19e511903bb459c4b1cb7fbb96f40d30" sha1="67b27feec15dd748feb5e114a02143b055bfcdd3"/>
		<rom name="os.dat" size="450" crc="2d71e76e" md5="478f65a0b922b6ba0a6ce99e1d15c336" sha1="577bb092378b8e4522eff40335ff7a50040170b7"/>
		<rom name="Setup.exe" size="73728" crc="c17e6cfe" md5="71e6dd8a9de4a9baf89fca951768059a" sha1="aac779471a2f9ae3d3e0e39047ef1744feda77b1"/>
		<rom name="SETUP.INI" size="101" crc="ed01e5d6" md5="ccce7ae870c328d1b98c6805bd0de5fa" sha1="1512a7aa8fbec91a301216a6986d8947c55c6966"/>
		<rom name="setup.ins" size="119908" crc="df0e0ec4" md5="7a531b7222e4d9ebd9482cfd5ae7d075" sha1="d4a4aba92fe1808522c3c6f1e72dfac2af058879"/>
		<rom name="setup.lid" size="49" crc="3637907d" md5="1b79748e93a541cc1590505b6c72828a" sha1="1ddefee04dc9e9b2576dc34eebcfa3de4aa82af9"/>
	</machine>
	<machine name="Palm Desktop 3.1.2 HotSync Updater DE">
		<description>Palm Desktop 3.1.2 HotSync Updater DE</description>
		<rom name="Palm Desktop 3.1.2 HotSync Updater DE.exe" size="4749205" crc="bc672b83" md5="699a6465b5119db8263f2fc38d087c3b" sha1="a140b976989156097f4570012e9503167e6529af"/>
	</machine>
	<machine name="Palm Desktop 3.1.2 HotSync Updater EN">
		<description>Palm Desktop 3.1.2 HotSync Updater EN</description>
		<rom name="Palm Desktop 3.1.2 HotSync Updater EN.exe" size="4742396" crc="36bb35c9" md5="bbbb1564e8f2302e13fc081b4f3d674d" sha1="8793875482e0fba8c7b4bba00ae4b3ee757ac85a"/>
	</machine>
	<machine name="Palm Desktop 3.1.2 HotSync Updater ES">
		<description>Palm Desktop 3.1.2 HotSync Updater ES</description>
		<rom name="Palm Desktop 3.1.2 HotSync Updater ES.exe" size="4744841" crc="b2bbebe0" md5="1f5ce19a9f1e2b5bbf9b04e5681475bb" sha1="70f431e8957e66326cd28bf9c4a7aa1e9c2096df"/>
	</machine>
	<machine name="Palm Desktop 3.1.2 HotSync Updater FR">
		<description>Palm Desktop 3.1.2 HotSync Updater FR</description>
		<rom name="Palm Desktop 3.1.2 HotSync Updater FR.exe" size="4764081" crc="fea48ed6" md5="b4c8e59359babc13bd70c63080fe5fc9" sha1="8af183014d16708a0603d0604e5579be3234cd4e"/>
	</machine>
	<machine name="Palm Desktop 3.1.2 HotSync Updater IT">
		<description>Palm Desktop 3.1.2 HotSync Updater IT</description>
		<rom name="Palm Desktop 3.1.2 HotSync Updater IT.exe" size="4759757" crc="dc3c1e4e" md5="a7e98df455163c7ae3d612772dfa213c" sha1="1cdc414ff47211083eb9efac734b6bcb20a4c372"/>
	</machine>
	<machine name="Palm Desktop 4.0.0 EN">
		<description>Palm Desktop 4.0.0 EN</description>
		<rom name="data1.cab" size="2208742" crc="8890a908" md5="8ab73c28dfb244263d864a932c1bc7e4" sha1="d62e580d7736c2bef9cd13da11f5217c126af8cd"/>
		<rom name="data1.hdr" size="26277" crc="b1ba8247" md5="9971ca1c5d0074473f1e1b601a516a99" sha1="3d70f3beb3ad643d72cd586d3cb6203b3088f0e0"/>
		<rom name="data2.cab" size="4490203" crc="107fe6ee" md5="b60310f8af9fc85d74f8fd399b0d4bb8" sha1="d2fd98d12813872fa4b69bcf5d49fa6b9094857a"/>
		<rom name="ikernel.ex_" size="339565" crc="3a0ab8d7" md5="e51e89d1d1967eb9bfd39d85638a8209" sha1="0db5579d339c1924a93b5d16c5cb90dc2fc66df9"/>
		<rom name="layout.bin" size="417" crc="70ec2857" md5="f07373ad7ac7c4393f1964131a88a792" sha1="a8f8e36d8f90dd440bd5d43667494537bcd4e2fe"/>
		<rom name="Setup.exe" size="54272" crc="246f329a" md5="56fc94234252b533bbf91412e671f172" sha1="5b3c1229018742ecf022a7a8f18cb879fb8efd54"/>
		<rom name="Setup.ini" size="101" crc="c6588769" md5="532a71e465f5d11861797e1edc4a4301" sha1="da9613bad9791219e711bf75a42f676090af18cd"/>
		<rom name="setup.inx" size="237424" crc="a1232166" md5="f3c84e166e191d33cb4d8bae9b935cf8" sha1="2c4fad915372e0e874872448d5373078b2425d37"/>
		<rom name="setup.iss" size="374" crc="1189f214" md5="bc93927f99c013d5cc3965b60c90e3b0" sha1="f77843d217bac1a65e8f5892b6157f7988ca048a"/>
		<rom name="silent.ini" size="96" crc="f7cdb1de" md5="43e210002033711e8cd57a2ea7998202" sha1="8827e85d5e7f550f56ae2c83b04289dc5f0b8e77"/>
	</machine>
	<machine name="Palm Desktop 4.0.1 DE">
		<description>Palm Desktop 4.0.1 DE</description>
		<rom name="data1.cab" size="2249894" crc="1c66404d" md5="1e2b95c12d18409930d3744f726b1404" sha1="1d00ce41a260f2b8fcdf7a4a88cded702e77f337"/>
		<rom name="data1.hdr" size="33748" crc="74738101" md5="5180288312c6a22642830192a3996c68" sha1="fe8516d9d1f36a0ea0e941179c4df37a9fceb9ec"/>
		<rom name="data2.cab" size="7191753" crc="b99e8a1c" md5="85b4350fa61a882eacd0a516628ac223" sha1="6b3c0a6f76b65f3c6e84db18cd657f5c5a30e4e3"/>
		<rom name="ikernel.ex_" size="340866" crc="2050f89f" md5="62c19d304284382835f17f4974e78744" sha1="5c351c8c2de70abb8efa1f7e5648745cf89d28dd"/>
		<rom name="layout.bin" size="417" crc="fd27b297" md5="c485a6a70b6fce0c8f7d9dd7da89e2ed" sha1="bb9f48898e621a2fee58aaab63ef32e276ea0f0a"/>
		<rom name="Setup.exe" size="54272" crc="246f329a" md5="56fc94234252b533bbf91412e671f172" sha1="5b3c1229018742ecf022a7a8f18cb879fb8efd54"/>
		<rom name="Setup.ini" size="101" crc="8b165572" md5="2bb010e88015daa79cfe9165df883556" sha1="fb4fc8b5524f4b10a52618cb3536ce3aef17d25c"/>
		<rom name="setup.inx" size="247119" crc="11a6debf" md5="1fb7e28c538bd66eed28636e8558b040" sha1="af8e1ba8879c85fafeb71499ba772ef10ad1b7e5"/>
		<rom name="setup.iss" size="374" crc="1189f214" md5="bc93927f99c013d5cc3965b60c90e3b0" sha1="f77843d217bac1a65e8f5892b6157f7988ca048a"/>
		<rom name="silent.ini" size="96" crc="f7cdb1de" md5="43e210002033711e8cd57a2ea7998202" sha1="8827e85d5e7f550f56ae2c83b04289dc5f0b8e77"/>
	</machine>
	<machine name="Palm Desktop 4.0.1 EN">
		<description>Palm Desktop 4.0.1 EN</description>
		<rom name="PalmDesktop_401_ENG.exe" size="7965421" crc="9705ee54" md5="7f3ef8f46d57c586f013bc3d4ed87746" sha1="a71ca5a32629ed7a82321f7689da1e3d92c15e0a"/>
	</machine>
	<machine name="Palm Desktop 4.0.1 EN (OEM)">
		<description>Palm Desktop 4.0.1 EN (OEM)</description>
		<rom name="Palm Desktop 4.0.1 EN.exe" size="9279962" crc="accb44e1" md5="37cad7028550f0f459623dbd4b1d72ee" sha1="a523fe03abadf543d7babbded3e82baf70f6d0b5"/>
	</machine>
	<machine name="Palm Desktop 4.0.1 ES">
		<description>Palm Desktop 4.0.1 ES</description>
		<rom name="data1.cab" size="2249035" crc="ede24419" md5="3392ddf41c35cc6f277aee92a56cc242" sha1="27c60cdb3dfee0c031f76c631844d69bb81bee4a"/>
		<rom name="data1.hdr" size="33760" crc="dbfb57c2" md5="ba57464a85b792a0c4e46dba46d1981a" sha1="752e7bf82053b838c4add2e8facc5b0f890c9d54"/>
		<rom name="data2.cab" size="7424282" crc="31cbcedd" md5="531b8fcae68c2f73ca9bb43c132ff8c1" sha1="90b833b85aa4295f19086e1170ca5ed695557f88"/>
		<rom name="ikernel.ex_" size="340866" crc="2050f89f" md5="62c19d304284382835f17f4974e78744" sha1="5c351c8c2de70abb8efa1f7e5648745cf89d28dd"/>
		<rom name="layout.bin" size="417" crc="98e305c3" md5="f0e0fa8ec2f2e0d0cb1b8b525e9caa21" sha1="94046e4875d96c668cd33dd0a94c569e5bcedd6c"/>
		<rom name="Setup.exe" size="165888" crc="5d1a69ac" md5="aecc6a163878ceea3ec1bf8cf9fcff28" sha1="7c04c09fba6411e896b0d8226b29bfce418b20cf"/>
		<rom name="Setup.ini" size="101" crc="6bc6d741" md5="52510acd34d9aed5371d71470c0638c2" sha1="fd01fc7a747f2a9b8b17bfeae214a64ebbc041ac"/>
		<rom name="setup.inx" size="246599" crc="c9163984" md5="42ac04a4d49f683acac45f1a11ffcc66" sha1="5142e9b4d8b45154fa55c182ea430f76c5d70073"/>
