		<rom name="FATFS.dll" size="413758" crc="ccb184b9" md5="111052b1a885fd0d6c91cc2d596c9ab7" sha1="572d0fad9a7005001873a15fa5c3b5283c06c391"/>
		<rom name="GPSLib.dll" size="632260" crc="af5b0e33" md5="e4d1a675b430da30c3be905bbe8cddb0" sha1="78c4787c8a7390e042559a6fb288003d72d9ffd3"/>
		<rom name="Graffiti2Lib.dll" size="274501" crc="a1624c2c" md5="3039e065b480c84fe201ad09528d195a" sha1="bcf29f805c1a7c6f7bd40c3cb2097300e27aadda"/>
		<rom name="GrmKeys.dll" size="713500" crc="564840a0" md5="9abfca639fcf4102730272546ab59d52" sha1="4e2ae189f378ad9102c154a01f1431d6f21fdb95"/>
		<rom name="GrmSystem.dll" size="573904" crc="70f38e44" md5="c23cb606a91a366c2632f25f1331243e" sha1="d2c3b38ee5058968601c3e8599beaff5e63ab9c7"/>
		<rom name="HostControl.dll" size="294980" crc="892d72cb" md5="b015e243ece622027355e0adf81bb0d5" sha1="2f3773e54a9c5789001a522f8e044e3689d78d3b"/>
		<rom name="HotSync.dll" size="331840" crc="8f08c48d" md5="bc7820705062ce0e725d2ae97229e4f7" sha1="cd661100940ee23eb1ebdcc09328bdf69069fd73"/>
		<rom name="InfraredDrvr.dll" size="266309" crc="a1f0991c" md5="d71bc1f39ab704d6a4e537736fd3f797" sha1="cefd64e08884f7773b3ce83731497c82e6c58d20"/>
		<rom name="IrCommDrvr.dll" size="278595" crc="46b107eb" md5="2045de758b548467b8b60de06fde2dee" sha1="cf9a2eb698cf1cd4e8a90208794ff2fee4a2cabd"/>
		<rom name="IrLib.dll" size="421950" crc="dacfc772" md5="5cd0fe8ac92266c5ed24f1cf78d9f711" sha1="6af82d74ee3efa6f6e9e22ab24c0e4457cb25968"/>
		<rom name="JotCore.dll" size="73728" crc="f24c58dd" md5="3ca5cee19daa8f6ed1a23a1d6bf83de2" sha1="01a93b9a38d61315b8b5bab2cc1ffb6611bb33a3"/>
		<rom name="LatinLocModule.dll" size="274503" crc="10c30236" md5="057458c9ba6418fa13a8ada2d43c087d" sha1="69ff6ec5e05fe3a9b5911976743834de32c0b2a7"/>
		<rom name="license_de.txt" size="8389" crc="30836576" md5="a97dd08ee13f9edccccd0c259a110015" sha1="14f2e2f325db90ea6a9d8eb0c0fc5cb41c8806d1"/>
		<rom name="license_en.txt" size="9417" crc="06404df7" md5="344b197ee8906f34a62e71c6e2bcf0a8" sha1="25e4eeb7cae6f9c332954109358f0d94917993a4"/>
		<rom name="license_fr.txt" size="10339" crc="73da99bb" md5="e53fe772cd4a7ef4808241b056d0269e" sha1="8699296b5fc82265462d9e2f76bb30aadecb2c94"/>
		<rom name="LoopNetIFLib.dll" size="262213" crc="2c3fe2ec" md5="e93d201cffc5251c9fec814755aab652" sha1="4ab6f9f507a58237315ada3dcf8c2c659097fd0e"/>
		<rom name="NetLib_ES.dll" size="651330" crc="24536b0c" md5="c3b9cc913ac9b58613ee1ca6ef0dc7fa" sha1="3a249920f887093dfad4254f9b49f18d96b1bc86"/>
		<rom name="NetLibNT.dll" size="380993" crc="465b8392" md5="e3e3e566c1809d2204c230b1844e6db6" sha1="a3ca23f5c47063e2d147b76b3b3ef9fdd90b5b8c"/>
		<rom name="NTFullDbg_EFIGS.rom" size="3080192" crc="1522def9" md5="c55a3c1a4eca6369c228b63eb0ca7b18" sha1="dd04382edf86d1b8c3d2489f91303d32e1a4b401"/>
		<rom name="NTFullDbg_EFIGS.rom.reloc" size="22120" crc="6aa27f91" md5="425f749cfb7e1f83b017beddfd0f8265" sha1="3b12c15fa641361538d3896a9052e550b6add646"/>
		<rom name="NTFullDbg_enUS.rom" size="1638400" crc="9fa97a1b" md5="f4447ea5e967f7fe9f44aad5c1cb4325" sha1="c0ad3e41cacc30d51dc089b30b594b2e00668c91"/>
		<rom name="NTFullDbg_enUS.rom.reloc" size="6252" crc="a6d35960" md5="c0b2635e2c591c37f5260cf23af50f81" sha1="29e143e63ff019e8c59929bb819b552d59819891"/>
		<rom name="NTFullDbg_jpJP.rom" size="3604480" crc="4fcc5036" md5="3d7f0d9327c426135540b828117fc5f1" sha1="6896fa4cb4d222d6592b7a418f6c21024247c155"/>
		<rom name="NTFullDbg_jpJP.rom.reloc" size="6968" crc="2a611c85" md5="a4924be21a85976eb055c69f6ed3144a" sha1="47afcf63899d16e3ed5249325c6428b897777843"/>
		<rom name="PadHtalLib.dll" size="282691" crc="386a1ffd" md5="11fda9fbc0bde8c22e042751c328aa57" sha1="5a6c389f8a7eb4f9b3e6537c55a4a8f38c6e0c3d"/>
		<rom name="PalmSim.exe" size="786032" crc="8937f186" md5="9867a2697dda0033e2fae406c0b4094f" sha1="9b0e033a545c6f85d81e1c022a6ea39273a3e8cf"/>
		<rom name="palmsim.ini" size="1708" crc="0fe02ca3" md5="48dcb92c1eecc6d98274416589e47e39" sha1="93ab68a4a3eed84f22cc15dc550dcabf4963f8f7"/>
		<rom name="PdiLib.dll" size="286783" crc="67028bc5" md5="450dca22d63c4cdff1083fd656fff428" sha1="4e35fa595db8061dc8126fbfb0342d1714c86cc2"/>
		<rom name="PhoneLib.dll" size="294977" crc="de7a035c" md5="3eb01f8c7f7fe538fea8101fb5252033" sha1="31e14f0a400f0bf40b35b32caba2598fe2b34ae7"/>
		<rom name="PINMgr.dll" size="1194308" crc="1c58036c" md5="ca3ccd920f07426e78a65c894a0d4295" sha1="f38f1f7de3fe93ad99e162493091000da73860f4"/>
		<rom name="PPPNetIFLib.dll" size="360516" crc="0c7c9131" md5="82b2bf27f26e44574af50c532afcdd13" sha1="d2ac780a63fa3a62d4340b889b6fb6a9302f6e91"/>
		<rom name="RAMDisk.dll" size="270400" crc="ea64175c" md5="da493a69bb8630fa0f937e754670d56d" sha1="836a26dd777dffaf8f5be9e89968ad29a3fcde06"/>
		<rom name="RelHtalLib.dll" size="274499" crc="b2a76b2d" md5="c0632250878c04c15912b52b3c63deab" sha1="ec73ed11ac3eed6cb49a9ed102961dda5c34dbcb"/>
		<rom name="SerialDrvr.dll" size="266307" crc="85a89a12" md5="72f5e2e439c54eb3be18e3813ef58552" sha1="8acb7d29a88c0ad4ded69aa99345dc14fa45b46b"/>
		<rom name="SerialPhoneTask.dll" size="282696" crc="6400a413" md5="1a19e4457b04d5c341c1b48ea0af9ba9" sha1="90f917adb5d06884268a6f687573687381107113"/>
		<rom name="ShiftJISLocModule.dll" size="286794" crc="177ba977" md5="68bfb56a230f13c30662328091523953" sha1="a32d5c31460561aaaed0c2685aee8e47282fef24"/>
		<rom name="ShortcutLib.dll" size="274500" crc="6e72e1c3" md5="6a1f654b30113bf6bfb4e017741b2c85" sha1="8af2653b16c7404a3309d7776450052ca3ea1a32"/>
		<rom name="SLIPNetIFLib.dll" size="315461" crc="104a741f" md5="7a33083c8fd691e8444cb53b740e20c2" sha1="247b43d434b1f6c2ce8286f67fb53ba02f8a5da1"/>
		<rom name="SmsLib.dll" size="364607" crc="640fc88f" md5="d508be519dca0a75a65677384290f378" sha1="6fe22c25e9265df396b59bb2c96ddfeffad0d5e7"/>
		<rom name="SSLLib.dll" size="323647" crc="0bf6ae23" md5="7efe50ce0ebbe2ba684597741d8ec01d" sha1="b18c530af7f0108d0af5c839b060d2d253370d3b"/>
		<rom name="SSLLibCrypto.dll" size="405573" crc="46efe72d" md5="4b978f12fb4d13bd18c935746dadce80" sha1="3603fa0f731d8983b382007822b1ce75ea9afe7a"/>
		<rom name="System.dll" size="1413183" crc="d68912d5" md5="76755b9d71218ceb99ef5bf28a79d1ef" sha1="a6cdce0c4527556e693c306d5af477b07f055203"/>
		<rom name="TcpHtalLib.dll" size="282691" crc="d4f25f22" md5="e8a294f4cff87eecb1eb391e2a8ab31b" sha1="ae51a888c406850d4c9635ac695e974b5e105dfa"/>
		<rom name="TCPSerialDrvr.dll" size="266310" crc="b8cc3db6" md5="e0044d57bb4a0a5e0f4b32f7ea33f195" sha1="3ed99da868c6c8f394d1c270dd8655684e9dac33"/>
		<rom name="TextServicesLib.dll" size="368712" crc="2f6455c4" md5="ef6b6937b68ffcc45aa181f23025e387" sha1="73f59961f22530cf2068cdf3cc5af3200b869014"/>
		<rom name="UI.dll" size="737339" crc="70e83e3c" md5="b3c6e47285853b51ac365dc3dcbcba4f" sha1="c0ffa9dbf94f823808a18494ce88cf619d338ee4"/>
		<rom name="UIAppShell.dll" size="266307" crc="a44f5b36" md5="c011a081f914ad3b7e72c4fbac8d4100" sha1="3e20133aaa35131eec831fb7c0bbc84d9f818c19"/>
	</machine>
	<machine name="Generic Palm OS v6.0">
		<description>Generic Palm OS v6.0</description>
		<rom name="AccessControl.dll" size="86016" crc="2c0423df" md5="9c4863ffe6be83363f0c019454228f29" sha1="021936c60003db5e325e1faea4722f887d0ec19b"/>
		<rom name="ADCNode.dll" size="48128" crc="ccbcc042" md5="e6aa24537b33af51775be4b455d671ba" sha1="b693e94964760cad1eb862c7b6e5f3b40ea82f4b"/>
		<rom name="Address.dll" size="151552" crc="980bb434" md5="7faab9c4c593ae10cf76f8262247e608" sha1="1d59549b9526e9dfe12c65465821a79903b72058"/>
		<rom name="Alarm.dll" size="46080" crc="c00d836f" md5="c215bbc1f04027251e16f0353872901c" sha1="c314b6740f1e4ebdbf1504fc696e42130b6d4233"/>
		<rom name="AmPlugin_CodeFingerprint.dll" size="13824" crc="151ae2f4" md5="73dac186ee3d858a2e451c9bd60bd4bd" sha1="4eb4c94ceeff8ad3939fea3a4596109876891044"/>
		<rom name="AmPlugin_CodePki.dll" size="16384" crc="73c9fc91" md5="c2a47c1b006120f56867d775bc7d09a4" sha1="06c90239bcf6ef1995b144c6eb2f1dc67390ef45"/>
		<rom name="AmPlugin_Password.dll" size="28160" crc="21e68612" md5="454579938a9e34ad120d8ac2351a8dc5" sha1="1ccd3f9b1a4f0908e94da7c59a431d10f4bbf158"/>
		<rom name="ApplicationManager.dll" size="81920" crc="1f4b5654" md5="f57d61678a5fb12833af6075225c6200" sha1="33e3bd6785ca33df668eec5b85daa850168af4ad"/>
		<rom name="AppMgr.dll" size="98304" crc="f4b973ec" md5="0406b6d642b613b3af4dc38b6e12aa53" sha1="404233da1216fdc84b87f46f9be8b0d705534e1f"/>
		<rom name="AppMgrUI.dll" size="22528" crc="2fa86322" md5="3d773074ab0e066766752b10d75e0cef" sha1="3e34db4c309f878230599d71f8322aef5c7d1227"/>
		<rom name="atom.dll" size="42496" crc="9d90cec3" md5="1c630359d25d9824949bdbb9dcf8d3bd" sha1="99fa108c16b8429fb283c8cfad3acf1c14ccc2d2"/>
		<rom name="attention.dll" size="143360" crc="5d377225" md5="bbf0b70598854910e4c78acb45a9ee73" sha1="1bcb08cb4ecfea0cdf583c318f53c4aaa12c3f62"/>
		<rom name="AutoMounter.dll" size="43008" crc="e92a4fd8" md5="1597878e8f28bdfb1f840763a9494192" sha1="ba3b40dc2d269d394650b1c23cce45c43c8280aa"/>
		<rom name="AVIExtractor.dll" size="69632" crc="be7de923" md5="23602aa89771c8cb0bbb2406e880c2dc" sha1="d7dcd89ffc5be8ad6cfef03f7e8d7922492aceeb"/>
		<rom name="Background.dll" size="37376" crc="4a85fabd" md5="1a1131130f4124a9b1ccf4840885c1af" sha1="218944b2f62f5e14cfff3cc77f9527f3c3c3d9eb"/>
		<rom name="BackupAppFaerie.dll" size="22016" crc="5e21285b" md5="5b004795326886bd07db14900c01d6ca" sha1="62a7b02e20c5f02b8fc9b08f0a1866397ae93564"/>
		<rom name="Beeper.dll" size="77824" crc="3dd08232" md5="58c98f071861dd90e35fc198eeacd4f4" sha1="e7563556c41b99ef083abfb7fab129edf5678457"/>
		<rom name="Bind.dll" size="147456" crc="11fbc4c7" md5="262fb59c6fcb44f83977570165e98295" sha1="99dbcea7252f77c0d628b4dffca47b7a02106683"/>
		<rom name="binderchannelservice.dll" size="94208" crc="0da975ef" md5="bdb12aea13120f55d62dcc072a383d86" sha1="b177c730ca46729bc0eb62038ea1cbd0ec26dafa"/>
		<rom name="Bitmap.dll" size="90112" crc="93114dd9" md5="59d70c61e386b0e94af6383abd8b45a4" sha1="d69c2f7378a41ddee1dbed120d0f89e77cc8163e"/>
		<rom name="BitmapLib.dll" size="73728" crc="471c5067" md5="556dac209c5c93101d66e5826a681f97" sha1="2719ad1229f47c0763736ff580252192abd6d456"/>
		<rom name="BluetoothAdmin.dll" size="65536" crc="14af1171" md5="44234699063e6fed384e605ff9e1c90d" sha1="5b0df18e77ec2aed0544d97cf31404383e700f60"/>
		<rom name="BluetoothAdminLib.dll" size="86016" crc="03257045" md5="dc05291089d145dca552112d51b0f434" sha1="f2fcda16c29adacd64cad25a7909f06890257d76"/>
		<rom name="BluetoothCncPlugin.dll" size="37888" crc="43fd02cd" md5="8f964b9f10b0e550dff7e47b6d885b64" sha1="c7b47a28624dfb7c5389979ba8519ceea96debbb"/>
		<rom name="BluetoothPnl.dll" size="102400" crc="2c890b9a" md5="99b5bcf5b3fd8a5e9cb6066b3169da82" sha1="26e9f773edea5bf50d658cc3ca48bc3c3b91330f"/>
		<rom name="BooksLib.dll" size="40448" crc="57861913" md5="dbf8548dfdf255a5512c7cd428e163ba" sha1="fbd987cc1f3b8bfe2835c59cb1e61734d13dbab2"/>
		<rom name="BootApp.dll" size="90112" crc="f04e78a4" md5="c3ac0b132fe6dcfe246721d4a26fffe1" sha1="92d923fd93166bb44c85ea59919d10c919691c92"/>
		<rom name="bootview.dll" size="90112" crc="ac3e7949" md5="091d7c0f49ebe268cc42567a8319eb0b" sha1="84900f6a9cbec049ccc3b031768a1ee74c17f26a"/>
		<rom name="bperf.dll" size="135168" crc="1f081902" md5="9d31ef51915dea45ecff44b8a040d56d" sha1="11bdf1a706858a7467b8c018636d68df5e604fe1"/>
		<rom name="bsh.dll" size="204800" crc="89836cd9" md5="4dbcc67b3b9f5649f8001aa5b303bcd2" sha1="6a6dae61c1895d5acbee3a7414901edfccaf44ae"/>
		<rom name="BtChat.dll" size="28160" crc="e2e2fb65" md5="25839a3a250af91a7ce2d569bb6b2c74" sha1="763819f2d23d34c254936b9cfe2d2f17bb4b1f55"/>
		<rom name="BtEchoService.dll" size="14336" crc="1dfb48c1" md5="3a5da843319a5c56701e10f2bcb4d0af" sha1="956ce31a094b0d3368a8625cc02db79d540baee5"/>
		<rom name="BtLib.dll" size="90112" crc="68866b7b" md5="c98224397c3b3d18bc9d2d343509fa35" sha1="df412a15a028afd445fbc68186398e38176d096f"/>
		<rom name="BtOBEXServer.dll" size="39936" crc="14e4358e" md5="01cae231822211c5bb14e4f87864d63c" sha1="66a35bba8e6f11d5cc8143282b4c8b428d4d3416"/>
		<rom name="BtPiconet.dll" size="34304" crc="de4ea6b8" md5="8969c4be25234a607dfb4c57afca019d" sha1="88189c210a963ca13b0b30972c2ae218d11960d2"/>
		<rom name="BtStreams.dll" size="200704" crc="e3f8ef11" md5="b0f5640fea8c983b23595971621219d0" sha1="af650f67cdf9139923fdad2a8524e4858b8eff62"/>
		<rom name="ButtonsPnl.dll" size="81920" crc="ea437b27" md5="d29f806bed8d24e6abcea4243011386e" sha1="fabf9775dc665b138ed09c258d403ad029680e72"/>
		<rom name="Calculator.dll" size="34304" crc="304b4a4c" md5="a5267fc6e41e6369979a0de52ad807da" sha1="1dbb5e5217e3f237d12191b4b9197aea5d5a6461"/>
		<rom name="CardInfo.dll" size="49152" crc="710be27c" md5="f33902619e437372fc2cd8d8a624858d" sha1="08a42df95dece9d8a288c9dacc362e47ff8103f0"/>
		<rom name="CatMgrLib.dll" size="77824" crc="02c1148a" md5="a3264f9ceede01d8b7412dcba000bb8a" sha1="ef31ece1d44e76d4819e7a083f95c7455c90efc9"/>
		<rom name="CertMgr.dll" size="25600" crc="4241975b" md5="8c179a8d3f9c319b81b781f574acbc80" sha1="9775a6ce3617f57f6cd06d2d26833a82d76c3131"/>
		<rom name="CertMgrSvr.dll" size="65536" crc="90fbe39d" md5="d58202862e5bcbfd73dfea138786ae82" sha1="38ef9e211ca1fa7488d552c5fc9118ef42a60b86"/>
		<rom name="ChiMei.dll" size="38400" crc="4f00932b" md5="0bb24f310125efff08855cbd9f0d811d" sha1="87bd6ec677b2073cf868d2e81d6f52c5c423cd15"/>
		<rom name="CncClientLib.dll" size="38400" crc="51776918" md5="a4ce527656d7fb5a016c01209fdc8e7d" sha1="babe322c04eac578a2d143a75ee73cd8884531ea"/>
		<rom name="CncMgrServer.dll" size="61440" crc="4cb50625" md5="2a3ea69adceafe29dd3a0351fd315252" sha1="bb70838580667233fb3fdbbddc77ab245599bf98"/>
		<rom name="CncSetup.dll" size="57344" crc="718c86c0" md5="919e2f164f76bb7b9ab3443a3215eb7a" sha1="cf4e44f15dbbb6e3bf9157e5339e534573bc67c7"/>
		<rom name="CncTestProfiles.dll" size="24064" crc="d21b091a" md5="8f4fbd8e683260a18aea766e89ff3c26" sha1="c375c43f8767bd5c2c045ea98481dc19118c3a6e"/>
		<rom name="compressLib.dll" size="77824" crc="5f886a33" md5="9d11b1b1ab25abfe3f8612db749ada39" sha1="71390fbdc8ff77b3520e2edcbde6f49382dd7144"/>
		<rom name="CPMLib.dll" size="86016" crc="bfe2346d" md5="3f6fe5cc44ce1ff7bc84110a10919094" sha1="547817baa7aa8a501efdfda8b860ca0db35246f2"/>
		<rom name="DACNode.dll" size="65536" crc="fe787f27" md5="85f57cc7bce456d2b12bf25dfb9056aa" sha1="c5d797581fe2e700482b46a633e44e4ca38db46e"/>
		<rom name="DALLib.dll" size="61440" crc="5b52e05f" md5="e51b57aee2fa46debee4c4e5a584e726" sha1="2cb6c70229d4d321c2f7b9c1387a6c51f3a38bff"/>
		<rom name="DataMgrProcess.dll" size="245760" crc="4b38cba8" md5="fd9a5b1757fdbbdb155e9d03e469bea3" sha1="1a2f4045c1786fd0b3fbd3cfb65d812642692c21"/>
		<rom name="Datebook.dll" size="180224" crc="896a04d0" md5="19a4cf86d79b064dde905b765f76947c" sha1="13757d8797455c3b5221b41629d4ac8f626481d4"/>
		<rom name="DateTimePnl.dll" size="73728" crc="3a16ca1d" md5="ca0ef51e5b302357df54053b3aba1d2e" sha1="ad7b170f109f04c1c6a60bcb7e73d7762e09b347"/>
		<rom name="DBExgComp.dll" size="61440" crc="cc6535a1" md5="2091d971f57892aeb8360ed0c216e669" sha1="ddca3415b859937e7f510031eeac50e54acccfa9"/>
		<rom name="DefaultDirectories.dll" size="41472" crc="108cd803" md5="832ddf49f6b4d88f9e918689a9296bd3" sha1="184f00f5139d1213d5a2914a20f71b6bf05898a3"/>
		<rom name="DhcpLib.dll" size="45568" crc="cbe9dbcd" md5="931a64a9dabcd5897c8edf6f42501f05" sha1="ce9ac7dc30e08b5f6e06d760fb0dbfd41f82846a"/>
		<rom name="DLServer.dll" size="159744" crc="c483e13a" md5="cb7928fc771f6eb58e7006321917753b" sha1="bd391cef05c9fb6312f3ab75a40220a0ebe74e3b"/>
		<rom name="DmRAMDisk.dll" size="43520" crc="d0a19119" md5="7619bc364cdda9c67139b79ea7cc5e6e" sha1="97f7ee76cef3aa0b83e1998f540cd0f55b101f02"/>
		<rom name="DriverServicesLib.dll" size="110592" crc="b3437df2" md5="8d9110f21b736bd50c42c2fbeb4285b7" sha1="2e3c6aefb1802edc8998713d14fa598d2373370f"/>
		<rom name="DVIADPCMDecoder.dll" size="46592" crc="0b3981d9" md5="12e0cb93576f4716a59310bb932c5607" sha1="912d59e1943085afa398100547245bccb81fd098"/>
		<rom name="Emul68K.dll" size="299008" crc="3f1afee8" md5="6e028ccc025f7165b80e85923fcd6c5c" sha1="e6f8b8f6579a690f695feeb0b655a7a3768688b8"/>
		<rom name="Ether.dll" size="35328" crc="259515c9" md5="6c876703433dbcf3d5ea69b962c03d71" sha1="5d51df6a808cd95f63b57332c28d40dfecacd98f"/>
		<rom name="EtherAdapter.dll" size="44544" crc="692561f9" md5="ffe05af2196a1eb864967384c7e77cee" sha1="6a3fce648cb8e6637f3e4d6e6d0868e8dc65df81"/>
		<rom name="EtherHost.dll" size="65536" crc="9efa2df8" md5="37f2501cd7f7eeebac7c991730aaa463" sha1="90170fabcf9436583d554cd25def6b0aa1ba4608"/>
		<rom name="EventThread.dll" size="77824" crc="8b738352" md5="d87d872bdedffe89c994633a41c31c8b" sha1="79a123c74889826d04fcd64e09800fd071463dba"/>
		<rom name="ExchangeService.dll" size="135168" crc="7486dae6" md5="149f2598f4067cacc35e7e183d3c9c56" sha1="43db75a30b0de7a3d9a7417a875f1fdd10b78871"/>
		<rom name="ExgMgr.dll" size="122880" crc="d49873b9" md5="058ee81ec71c313999bdb78c88b8ab38" sha1="9b0b111c259125485735ebdbc495f1192c151c1a"/>
		<rom name="ExpansionVFSDriver.dll" size="69632" crc="8fe5638c" md5="46b78bad0746c404aa38bfabd9741857" sha1="0127e50f545f11cef80d23fc63b68c251a25152e"/>
		<rom name="ExpansionVFSLib.dll" size="61440" crc="de27aacc" md5="6c724b165ccd6a11da2c3ed9a5ed38f2" sha1="7e4b3f21767c456904367652a8bdf248fbd014ce"/>
		<rom name="Faeries.dll" size="86016" crc="4cdfa758" md5="a0edd619e240e7d516cf43b59242a34b" sha1="9b349931346ae6af68cf635e686e6bce72c87857"/>
		<rom name="FATFS.dll" size="77824" crc="e484e48c" md5="0e340b4ae9cc5cbe4a1f6cbc8cfd1062" sha1="651702f0f3005176d95d26c9314b657a68b3059f"/>
		<rom name="Features.dll" size="47616" crc="26576cdd" md5="8703c2f5bc4064b15a5460cff57f403a" sha1="14a5fc5101b30c11e5ea396042b924baedb8bff4"/>
		<rom name="FileStream.dll" size="20480" crc="8e7b60c5" md5="1a09c288c0492b447cfdddc2f0a66449" sha1="88a73c6ba3d1fc11a8d7241918a1a07d9b49fe46"/>
		<rom name="FloatMgr.dll" size="16384" crc="62a89914" md5="5878ff749dfab8a07e4cfe4c15c775fc" sha1="533e1ce6f99605fd08630d87d08de501fb986614"/>
		<rom name="FontDemo.dll" size="86016" crc="8f4ac45b" md5="5623c7ed80f816acc6689077ef849b79" sha1="72e25b15adfa266e55e411a009b73c7ad32b18cf"/>
		<rom name="FontSuite.dll" size="62464" crc="e55fd335" md5="5686990efbdbb3aea2aac77e8d2e9987" sha1="ab50384d90e5a7c5fe195d915df6314605840385"/>
		<rom name="FormatsPnl.dll" size="81920" crc="da98f2bb" md5="68895ef8091ce02e7991b74c63aa0ec1" sha1="3a1d0e676e6775dcb0f1d0323d54ebf307907232"/>
		<rom name="GeneralPnl.dll" size="42496" crc="2f20ff78" md5="096a3db3fb7b09aaacfb004ffb9cdae7" sha1="d1ec7e7e7554cb0f7613b7d8d1b6a88efaa0db84"/>
		<rom name="GRAccel.dll" size="29696" crc="425105ad" md5="9be7b63c1aa760ef62f173ebdbb15d7a" sha1="f65787595faffa97c385a9dcc98553535e8ea54a"/>
		<rom name="Graffiti2Demo.dll" size="34304" crc="4f18123e" md5="88e2a94e96e7b1ac8944480e07b21afa" sha1="e386f60ab6e86e1888067456b091e47d9e5f0bc3"/>
		<rom name="Graffiti2Lib.dll" size="26112" crc="5b0b8315" md5="1c1961cc14a9a402d5d2bd98013f248f" sha1="8e93ba9a83fcf7ce7da145c2605b0873b06660c2"/>
		<rom name="GremlinsService.dll" size="102400" crc="8bef8325" md5="1f70b23dacf3bee5d892b63b74ac9b3b" sha1="d04ea63bb8afc6324bc1d2f64143b4e29b75adcb"/>
