		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\MACDEF.H" size="7586" crc="b30571cc" md5="f0a81bafe6f02cae6546171a8f61a5ed" sha1="705baafda021cb2a52e72d720ecd1d629e58abb8"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\MACPUB.H" size="2108" crc="2840edd5" md5="6440b35e914c206f21930001eb25458f" sha1="2a79f1f3f83b7fb480b201dd33f344fac2990b4d"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\MONIKER.H" size="10111" crc="a81f49a0" md5="46f0e7230a8b72dbb1caea7442af1cce" sha1="3346f4e2bdcf1086b02408e562ad2a79a802116b"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\OLE2.H" size="57637" crc="3724912e" md5="d688e88bb4bc860f6238884d0684c064" sha1="87b17759a616ead9d994cc6482e438df81793fad"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\OLE2GUID.C" size="1003" crc="4fe9f9f6" md5="349fef09bc05381fd2faa19594451526" sha1="4f7160035b53ecb51ba4edbb347ca938737071be"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\rpc.h" size="39" crc="d3d1721b" md5="6d00abe42b7ed6af3b9291f559137ecc" sha1="b19de20a237d66732c164cc3cfdf8464187a7c30"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\SCODE.H" size="11086" crc="831361fe" md5="fcde30269b864a80db00477447010c8f" sha1="0b62faaf438006c2311c5debe47acf39fe196d99"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\SERVPROV.H" size="1779" crc="cac44238" md5="ef2190b2aab4e4569c212680c6103360" sha1="1e27fae442819618f741c0a664b0fa44214f83c7"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\STORAGE.H" size="15065" crc="f0abc427" md5="9423ae8296dd51afac26c417332410b7" sha1="0341e4855c58af87fbc9e11828d2d231efce93bc"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\VARIANT.H" size="10265" crc="9327b2dc" md5="c8bbeb0627ebf3e5b7911bd235e232b4" sha1="e42bc1f8ecbbc8367add3ff1b0f39d9c184cdae3"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Mac_COM_Headers)\Wintypes.h" size="3208" crc="1fb04f83" md5="81db64297bf2590140f564157c49baec" sha1="27db818b55087c682410ad7e84527221600e83cc"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Example_COM_Plugin.mcp" size="151900" crc="bff054e3" md5="1d9094a7a3247a466689d2bf86f59ae0" sha1="0d31cea03ea9c0f22e0c256602b294e9eda2c850"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\PluginExports_MacOS.exp" size="40" crc="8849ad47" md5="3d2ceaf1e6013d94dc90ca29dec36284" sha1="dc2b26bc7987f8ec87630bc63f11932e4c72f490"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\PluginExports_Win32.def" size="227" crc="6d8d67d3" md5="d7e2a0a48fdd0f596ec79d0ff4ecce18" sha1="2abe413bdd64c48f381556cd383f95b6b09ae8d2"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Readme.txt" size="1432" crc="319bc16e" md5="0a6299056ec6122f3fb923b2f0317208" sha1="f5a3dff88cbf74defb52a936035e54c83f1dabfa"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Resources\MacOS\RESOURCE.FRK\ExamplePlugin.rsrc" size="1824" crc="65052319" md5="240a28a5f55d66aea8ad28b1e0dfaf55" sha1="2716a5c31e259f7cf86e147d81e274af69dec62f"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Resources\Win32\BasicPlugin.rc" size="1679" crc="a2844218" md5="e5d825718637e52fade211cc6ea1bf7a" sha1="70a17c07f994963098b679150d6506dd03a23b42"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Resources\Win32\icons_color.bmp" size="726" crc="75062cfd" md5="3fd33194503d54c0ae8e6c8ec27d5155" sha1="cb75eb004d4ae094f8a0ac150ca29598c839d1db"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Resources\Win32\icons_gray.bmp" size="726" crc="6920406d" md5="264801ba69a8c4319cbd8710fa99e3ab" sha1="bea5cb688cb95137d46fce5c374704f5394fbb97"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Resources\Win32\resource.h" size="502" crc="ca8ec2b3" md5="957cfd24baac10c67846c8614d8849a6" sha1="83fa40a1d0db2b00483a6572ff5058107854a21f"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Source\ExampleCommandHandler.cpp" size="2590" crc="64e28eaf" md5="b994dcbac4920ee67784e6e4355232cc" sha1="1b0e75e1248ad6ca76f3bd52f0d03d2596a9a681"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Source\ExampleCommandHandler.h" size="1282" crc="fbe384c8" md5="f13ce30ff5c9e039444ce59b56112b70" sha1="910cea7e90b1873b1f6f3322950ca2dd4715f194"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Source\ExamplePluginConstants.h" size="708" crc="1ffdd716" md5="13a3eb626bed69c443ad2c45963b91ff" sha1="246f917379085c144cd8e08c9928eeb03b710358"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Source\ExampleToolbarItem.cpp" size="1615" crc="4730d7a8" md5="133070970fdb0d0ab070dbc79a0889fb" sha1="8a0d272feadb48a46d8d1348e06d4b0d0e61ea6c"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Source\ExampleToolbarItem.h" size="927" crc="ea6baece" md5="9c1d1f5cc2bf7e43329f306cd8b43e16" sha1="7ca982cb5531995b788a6bc867f57f522a22083d"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Source\ExampleWindow.cpp" size="12520" crc="ca528f04" md5="c72d7cbfd134a5b346b3b58a6f0aca71" sha1="7087bb335f53746f90c98e44a211bab1b68db648"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Source\ExampleWindow.h" size="2395" crc="9c0bd300" md5="3bf8a25ecce593d3ee98e35001fdce63" sha1="604477bb3f66222dcae9ca70df7b5ce8b5b83ca6"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Source\guids.cpp" size="189" crc="643bcd2e" md5="20d359244b3cd6d1577914d8c88fa794" sha1="297b752442e42ee3a771166d6d1cb931668f2fb3"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\Basic_Cross_Platform_Example\Source\PluginMain.cpp" size="8635" crc="6b8bb486" md5="6d0b95903b3ec9243c1522554d396802" sha1="0da7e84ce0e56c66188405a9284d0ff86adcf29f"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\IDEJavaScribble_Plugin.mcp" size="415212" crc="f5a899a4" md5="bd3a0bf9eb7434491cd9f2965e6a2f9d" sha1="e10f149606402c5ddc67dd6b3b836f96b67b74fb"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\PluginExports_MacOS.exp" size="110" crc="30cba03b" md5="3d8760b3dee0863471db3ca83fc8fc9d" sha1="7cef20239ff894305e03b489670d81f51c056b76"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\PluginExports_Win32.def" size="229" crc="fc72a00e" md5="cca48a66d3cd1ac2dbdc6794d333ef69" sha1="502fd81c39b5a1139554f20445765743e4d59713"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Readme.txt" size="1886" crc="6e699f6b" md5="8aef32dcc30a9b8aecdecfd6b23c9583" sha1="c8fb566c513222bbe300f197881a2e66621e8d88"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Resources\MacOS\RESOURCE.FRK\IDEJavaScribble.rsrc" size="1824" crc="72c012a2" md5="ce3651108785b88f80f32c64eb8c18e8" sha1="98fc498a8cda1b2ad15f751ebc50575f2976cbbd"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Resources\Win32\IDEJavaScribble.rc" size="1440" crc="58053130" md5="0d1724410e35e845b462ecbf0887fa6d" sha1="7a8a1cfd71f3ae5761b995cd37be5af0bdc6bc63"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Resources\Win32\resource.h" size="502" crc="ca8ec2b3" md5="957cfd24baac10c67846c8614d8849a6" sha1="83fa40a1d0db2b00483a6572ff5058107854a21f"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\(MacOS)\IDEJavaUtil.cpp" size="4061" crc="6602befa" md5="f512a1e008058c792b27369ca444e7b7" sha1="019ba7908dc81721afd482e9b8084cc7b760c480"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\(MacOS)\IDEJavaUtil.h" size="2620" crc="d14dd41d" md5="74595ad9f6e3e7f678b3bceb33ecbd66" sha1="66856e5f642e1b2e4eb4912819a58b1ed17bd055"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\(MacOS)\IDEMacJava.h" size="2570" crc="4186f2c6" md5="8ca3557fb004b9af61e242999f7a3775" sha1="4c766992da1aea3ae9e48a7e323eaacd87c794a9"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\(MacOS)\ScribbleEmbeddedFrame.java" size="6924" crc="6cda95c2" md5="55a8f4d7015e5df0c1d11b2c1c094c7a" sha1="84c03a0ad062b642c06e6d1fe0edcb540e494eb5"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\(Win32)\jni_md.h" size="1197" crc="cad26051" md5="79df77e9aa9d76846c807470545b897b" sha1="48d1b996ec2cedff6b6fb7db891247f52a742714"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\(Win32)\ScribbleEmbeddedFrame.java" size="6801" crc="5a0f8f5a" md5="3356d4d9fe94839147df06b4e0a85695" sha1="ef5539575fb92b78553d4e92a6a94b0e3d8c6980"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\guids.cpp" size="196" crc="aad8608c" md5="774a862bbf70642836ff031347309ae8" sha1="acb57650a90a4991b4d4cd47543fb10fa3b7685b"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\IDEJavaScribbleCmdHandler.cpp" size="2658" crc="c5465547" md5="db7066cfa596cad776b61b35bacb0dda" sha1="b1cc1662a49c1ca817f058ea5a3484db8e29b8aa"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\IDEJavaScribbleCmdHandler.h" size="1310" crc="727661cf" md5="f81a4b8639df707906e00c2e18bebfa2" sha1="2ffa0089f9de6b41d38d3766ab1785e099a85fea"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\IDEJavaScribbleConstants.h" size="438" crc="97f59142" md5="b31329262a8fedb794610d54664d7c9e" sha1="f5994bca7098bfb817e56c68db98df4d69f2dbcd"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\IDEJavaScribbleWindow.cpp" size="15131" crc="72083e4a" md5="466068174c01a8349c8a4caaac790d82" sha1="c7f8780515f0c6ee00c963600302b8a0629396a5"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\IDEJavaScribbleWindow.h" size="3661" crc="74804bf3" md5="246a27d7ab957bc2e6a99432f829f7b6" sha1="2ac09264df8199bb6b2b527cb5cc5c17406dde92"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\IDEVMInterface.h" size="1286" crc="ce475367" md5="74b336c57f27deedcc232172543c05df" sha1="1466c5bcb5b1738ff1c63b8969c89950ac954788"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\JNI\jni.h" size="64610" crc="669fd328" md5="ba7918c9fd061575996562c6d5593910" sha1="3f6c2f25d020c7d6be08db734d314d35dd3d5f29"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\PluginMain.cpp" size="5401" crc="29ee4fcd" md5="851b60591c5a72a1d02ca7e52f1ea905" sha1="2fac7dcd4da5fa60dcec30e9680f06a5bb9c9a34"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDEJavaScribble\Source\ScribbleEmbeddedFrame.h" size="648" crc="bcb50123" md5="b10cfe2ab19cf4dea339c7742eea9544" sha1="168199d62225a00ac922755365556cdfa5f477a5"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\BSTRObject.cpp" size="656" crc="381fb3ed" md5="964701d611468ed272f3b0199b5fc427" sha1="623c097a8f340f8b51af68fb841ee6f5c4672636"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\BSTRObject.h" size="695" crc="4ef6fcd5" md5="bf08bac3a991a04bbf6b048df0ecd823" sha1="0eb7b89f3d7fa253c62fe54a24df3660660ef2ea"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\ComErrorHandling.h" size="984" crc="2587da66" md5="888abb09fc09b459f498d0bfefa099d8" sha1="84f1643288bcb532ead5402a95b51e4315c6ffe8"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\ExtraVerDlg.cpp" size="3638" crc="730880be" md5="8103afc45e8a4e0c2d484656f33f6a84" sha1="379f54ff7ce51a8418cacb2e236b1cf4d35e81b3"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\ExtraVerDlg.h" size="701" crc="d23c692e" md5="dc104942c97830f41f13aff61df27b76" sha1="7fbf4e515a0dd773e5da9e16a25659f3b5216b11"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\IDESpy.cpp" size="2812" crc="2cc5bb5b" md5="25004a6f3bafc11bb7b0b720fc29bc41" sha1="3fbc88ff2a6639b9519d2148ab7d362f97109f66"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\IDESpy.def" size="189" crc="99edc9f0" md5="3a864ce962709e2791ecd838a5b300c7" sha1="4b36219a31205f2322a0f3783505dfeef032ef99"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\IDESpy.h" size="625" crc="388ec18e" md5="00493310e9257f071eda5884207a889c" sha1="12ab90e1ca7a85ee21632d9553bec9fe0e8f3b97"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\IDESpy.mcp" size="176682" crc="4e30437c" md5="6e31d5c166670db6562a83c8982ee120" sha1="84864d295c90a745a88a0539e72b75dafd252f16"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\IDESpy.rc" size="3798" crc="ab8b1b98" md5="237cee84db02ac3584ea2b51bf0a78d1" sha1="41899944e768d6b3101a440fdc6148e64e2579df"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\IDESpyMenu.cpp" size="3738" crc="2f48ef54" md5="6bce9d56c6aa7d7b9e62acd5c8a76705" sha1="5ae227cc5582656c622b3b272948d0736517baa9"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\IDESpyMenu.h" size="1012" crc="18da5dbe" md5="14f3b2c4e2e7ef604c9d8f129baf01c0" sha1="62995f12441c6efe006e49de81907454ec0dd649"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\IDESpyWnd.cpp" size="13308" crc="79da995d" md5="12dc884d97b10e56ee7f459ad6fc5f96" sha1="312a97455b4935ef918ff3f0585cf4d4d465b05e"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\IDESpyWnd.h" size="1617" crc="1c68c62b" md5="a84645a2506d8bae4900373c99fce296" sha1="2b5acff7389fe094e9c19b00e7584c5bb5d9d921"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\InterfacePtr.h" size="2978" crc="1b9819ad" md5="33523fccd6c8d73e2ec00dbc371ed30c" sha1="cbc2cfc9d30e1f84bdd6c97093acbaaa336272d1"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\ModuleVerInfo.cpp" size="3902" crc="8a5c15dd" md5="ef7f3807254822df9cc8f1e29ac4d0c4" sha1="2e8c4c5431c9bc8aaa186c6b7e099b9f9b01335b"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\ModuleVerInfo.h" size="975" crc="72698820" md5="22a9057ae8494dd88f76cf4c737a6e89" sha1="655bdf9d86542e092aaa49c19483d8fd80977a73"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\PluginWnd.cpp" size="16020" crc="fa57ddce" md5="61eb5e5b8f4a662e140ff0ea51b4ef34" sha1="115e65984ff35003caf5b400702687fd9d0c1eaa"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\PluginWnd.h" size="3833" crc="808d11c9" md5="6e6cb5e7853ba0c1c2dbef61aab49b18" sha1="7a180e3da96038b289ec76c9a9d1103e8c96331d"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\Readme.txt" size="1571" crc="4e9ddb3f" md5="d2f2cff560b31d3c14ff388c17a6ac71" sha1="1be0fc81ed8dff263c7d7af555b45555d3cab15f"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\RefObject.h" size="528" crc="57f5e8a0" md5="e765c7fa5c1fde3d5da314b6c58bf044" sha1="6af63961c981b56d65113a377da035ecc09aa58a"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\resource.h" size="965" crc="c97d8e50" md5="dfd3bd801fe3ab4bbaf5822f6963dcfa" sha1="0e4f0dc23c321eb0343ca4c25e5b9306174e6948"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\IDESpy\stdafx.h" size="155" crc="dbc578ce" md5="3b389e14488efde4cb24aaa62b0e48a6" sha1="fefb81cf93adf22092eb969876b071843a64a415"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\MacOS_PowerPlant_Example\PluginExports_MacOS.exp" size="40" crc="8849ad47" md5="3d2ceaf1e6013d94dc90ca29dec36284" sha1="dc2b26bc7987f8ec87630bc63f11932e4c72f490"/>
		<rom name="CW_PalmOS_v9.0\Extras\(CodeWarrior SDK)\(Sample_Plugins)\Sample_COM_Plugins\MacOS_PowerPlant_Example\PowerPlant Plugin Classes\IDEPlugin.cpp" size="8880" crc="e11eeb50" md5="83e94d52651b9b12958a91c367941a64" sha1="e37bc68fe1fb42499b90ad39ce49b1a9d35b799b"/>
