<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (4212D09F).jar" size="269641" crc="4212d09f" sha1="b4e4f6d081e22b0c8b6d8822528fcdb1b0ae642d" md5="483453aeeecc32fd0b0968dac74d8d53"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (71545D9F).jar" size="413519" crc="71545d9f" sha1="e5336bbbd52f3f05be65e8460fd4f67c9b7e320f" md5="ec5a3da6b20aaa933562029669a540a1"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (8A05F1EF).jar" size="426078" crc="8a05f1ef" sha1="2650eb964c09548086591e572c10580f5e827035" md5="e730820f6e38d8c8aa75334fcc0bb24f"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (8FC67691).jar" size="262021" crc="8fc67691" sha1="a79b256bf2e81f1a10d581cc4598972a3b9fd93e" md5="65ec51a6c78bfe0de5421da270739ea7"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (B159BD0F).jar" size="127418" crc="b159bd0f" sha1="ab46d3dad501246575e30d9426d71d40c81c25de" md5="674e10479e7703e8a52a2f8d14f31e40"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (CC849836).jar" size="116304" crc="cc849836" sha1="38c019bcaec08e0d26a9e23b0d2b524daabf5b07" md5="b0b8d58bfe8d3626df55a7b547f436ad"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (CFD14C89).jar" size="146156" crc="cfd14c89" sha1="48e3fc543718de371ee827cfe0caa79ef77e0df2" md5="65731d0a6d0f1cee4cdaa57514a887fd"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (DA86B49B).jar" size="568971" crc="da86b49b" sha1="4f9ab5fc18c55d72eb36c1a531f6a695d708191c" md5="e0fade2a9301391ec244731530a21f5c"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (DF3E2094).jar" size="219952" crc="df3e2094" sha1="126057cf6fafd51b248092546f10fc80ece2922b" md5="799721ac2ed6516580ed9caf6578b932"/>
		<rom name="2010 Racing (Connect2Media wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (E0CE21B1).jar" size="429277" crc="e0ce21b1" sha1="127ad34cddfae76e0d0f359199a95a10e01b71e7" md5="ae177e67795566a7fb964ee3af6e4efd"/>
	</game>
	<game name="2012 SEfan.RU">
		<description>2012 SEfan.RU</description>
		<rom name="2012 SEfan.RU (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-1.0) (07C353CA).jar" size="241064" crc="07c353ca" sha1="d609af85ee3e501a958dc440ba44d1586d9d7350" md5="793983c4d844ace9579ed65b5363d3fc"/>
		<rom name="2012 SEfan.RU (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-1.0) (5EA151ED).jar" size="262568" crc="5ea151ed" sha1="ff6cb3e42370c6ddd08597b4ee30388790128982" md5="4eec9331c56533d114c8e766f50880d5"/>
		<rom name="2012 SEfan.RU (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-1.0) (7BD926EA).jar" size="378539" crc="7bd926ea" sha1="3d0e059d4c7abe83dcdf6bd77d1284b68ba6ea53" md5="f51e3a357476ec41404f021e0455b3a1"/>
		<rom name="2012 SEfan.RU (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-1.0) (FFF88652).jar" size="193869" crc="fff88652" sha1="c25163e59a8106ceb2bd0701b3a2cd00f6c7369d" md5="7f51b3c74d538f96717c6d82bd365bbd"/>
	</game>
	<game name="2012Rally">
		<description>2012Rally</description>
		<rom name="2012Rally (mob.ua) (1.0.8) (CLDC-1.1) (MIDP-2.0) (55C4DF11).jar" size="598857" crc="55c4df11" sha1="7e4a64712f8b4a86b06f6ad09fc0d8826e01e825" md5="a451de1d60934116e794bc4ed7e96e63"/>
	</game>
	<game name="20K LeaguesUnderSea">
		<description>20K LeaguesUnderSea</description>
		<rom name="20K LeaguesUnderSea (tequilacat) (2.2.8) (CLDC-1.0) (MIDP-1.0) (8D4535F9).jar" size="281228" crc="8d4535f9" sha1="458b827c2b16c9c3e2df57cd86147db23d7d989f" md5="052029222a8f10eb33a355ec4d0055d5"/>
	</game>
	<game name="21 (mobilegamesarena.net)">
		<description>21 (mobilegamesarena.net)</description>
		<rom name="21 (mobilegamesarena.net) (Glu Mobile (mobilegamesarena.net)) (1.0.1) (CLDC-1.0) (MIDP-1.0) (355C5ED1).jar" size="518024" crc="355c5ed1" sha1="6f5b564f5cefec59ef135bba84e60ed4f3a638b6" md5="efda1188406d95f971981c5045cc3778"/>
	</game>
	<game name="3 in 1 Mahjong Deluxe (www.mobilegamesarena.net)">
		<description>3 in 1 Mahjong Deluxe (www.mobilegamesarena.net)</description>
		<rom name="3 in 1 Mahjong Deluxe (www.mobilegamesarena.net) (In-Fusio (www.mobilegamesarena.net)) (01.00.03) (CLDC-1.0) (MIDP-2.0) (609B60AE).jar" size="379196" crc="609b60ae" sha1="8834b0656efe3d85428c0215797037fb9560e0d4" md5="5cf0cbdfdf5425e63289448d8b4f2889"/>
		<rom name="3 in 1 Mahjong Deluxe (www.mobilegamesarena.net) (In-Fusio (www.mobilegamesarena.net)) (01.00.03) (CLDC-1.0) (MIDP-2.0) (8E8B27CE).jar" size="557252" crc="8e8b27ce" sha1="3e3f0f2826c4087cef6dde5fe5b8d1eb42d7b992" md5="025f1db0568b2335d4f433b18a96b5ae"/>
		<rom name="3 in 1 Mahjong Deluxe (www.mobilegamesarena.net) (In-Fusio (www.mobilegamesarena.net)) (01.00.03) (CLDC-1.0) (MIDP-2.0) (AAE41CF5).jar" size="377394" crc="aae41cf5" sha1="4a5bb587262e9b343c645815860b05919cecc12b" md5="f9596f90f73489c46383fd213a5004fb"/>
	</game>
	<game name="3 in 1 Sudoku Deluxe (www.mobilegamesarena.net)">
		<description>3 in 1 Sudoku Deluxe (www.mobilegamesarena.net)</description>
		<rom name="3 in 1 Sudoku Deluxe (www.mobilegamesarena.net) (In-Fusio (www.mobilegamesarena.net)) (00.00.21) (CLDC-1.0) (MIDP-2.0) (23DF20E4).jar" size="669740" crc="23df20e4" sha1="cb67309ddf8efb6c64cc5c2a02a2686cdaccfffa" md5="4d94851eb3e4d840421c59ae01c6e9a3"/>
		<rom name="3 in 1 Sudoku Deluxe (www.mobilegamesarena.net) (In-Fusio (www.mobilegamesarena.net)) (00.00.21) (CLDC-1.0) (MIDP-2.0) (4BE40A54).jar" size="328124" crc="4be40a54" sha1="c2e399aa587992cbc4c9eb6ca0712edf461a53ae" md5="43950ac25c40c57511306e8e344795e1"/>
		<rom name="3 in 1 Sudoku Deluxe (www.mobilegamesarena.net) (In-Fusio (www.mobilegamesarena.net)) (00.00.21) (CLDC-1.0) (MIDP-2.0) (77780CF5).jar" size="567995" crc="77780cf5" sha1="85656b42c8695e2248a2df69525f5a661411118c" md5="cc5e1f48110c0f556dbe69d629474b82"/>
	</game>
	<game name="360Fashion_v1">
		<description>360Fashion_v1</description>
		<rom name="360Fashion_v1 (eyemags) (1.3.0) (CLDC-1.0) (MIDP-2.0) (804A88F6).jar" size="339402" crc="804a88f6" sha1="b04a75e2901a005a8f2569202390812d07031085" md5="bcd90c69ed18ddf81f91650b82a0fc2c"/>
	</game>
	<game name="365 Casino">
		<description>365 Casino</description>
		<rom name="365 Casino (Connect2Media) (0.0.3) (CLDC-1.1) (MIDP-2.0) (18E4C1EC).jar" size="297618" crc="18e4c1ec" sha1="aece2c5e7527c4e37bf1b4333b11d94b500e2025" md5="a15305b92dea0b985eccf96619876142"/>
		<rom name="365 Casino (Connect2Media) (0.5.8) (CLDC-1.0) (MIDP-2.0) (F1572AB4).jar" size="160284" crc="f1572ab4" sha1="7ba9969d2c7f599a0de0a2d06d1266641ec126c1" md5="00f5c5a092036703ccf5adbfe46b7220"/>
		<rom name="365 Casino (Connect2Media) (0.5.8) (CLDC-1.1) (MIDP-2.0) (51D5A5B0).jar" size="296633" crc="51d5a5b0" sha1="bd5354d1ce0cf4ab9b1855e59edf56d6776da89f" md5="42783a23176bb8d722d8e5ac709df6d9"/>
		<rom name="365 Casino (Connect2Media) (0.5.8) (CLDC-1.1) (MIDP-2.0) (91003595).jar" size="260671" crc="91003595" sha1="85dcc2ad1ca6ec4f36703e81ba0df051b5455340" md5="d1b45a0db7380823582db12cdb2316c6"/>
		<rom name="365 Casino (Connect2Media) (0.5.8) (CLDC-1.1) (MIDP-2.0) (C3C1341B).jar" size="163054" crc="c3c1341b" sha1="7d4749a4a1b786f5f22eae4091b938644491e5b7" md5="ec2e5ac5297a8e20560a9cecb0a44b23"/>
		<rom name="365 Casino (Connect2Media) (0.6.1) (CLDC-1.0) (MIDP-2.0) (94214A7C).jar" size="119841" crc="94214a7c" sha1="27a80f3a1f6c853ecf45ef4992ab54d0d9e6909d" md5="8fcbc93e96fca1041bc247aa4953aa01"/>
		<rom name="365 Casino (Connect2Media) (0.6.1) (CLDC-1.1) (MIDP-2.0) (FC3D75FB).jar" size="119827" crc="fc3d75fb" sha1="8f5b1aa63289c438958d6f728064a5d008023510" md5="19786bef754c1816c798a8daafa1f450"/>
		<rom name="365 Casino (Connect2Media) (0.6.3) (CLDC-1.1) (MIDP-2.0) (E9B98B58).jar" size="296919" crc="e9b98b58" sha1="9cc0967c042a967c67aab2f874126d4846f3d20b" md5="61122e127d09f295afbb4abc7d0fc4c0"/>
		<rom name="365 Casino (Connect2Media) (1.1.2) (CLDC-1.1) (MIDP-2.0) (0444E497).jar" size="800661" crc="0444e497" sha1="cd47f34e927dfc160931c16580a31cbda9d67605" md5="8f1bd07a4b9382454821f8b8c0d9078a"/>
		<rom name="365 Casino (Connect2Media) (1.1.2) (CLDC-1.1) (MIDP-2.0) (816F78E7).jar" size="800635" crc="816f78e7" sha1="5a1cd815d4b907eecff8afa8f01755a62e75e92c" md5="446029dc44fca43aea0b2a7963fba6a0"/>
		<rom name="365 Casino (Connect2Media) (1.1.4) (CLDC-1.1) (MIDP-2.0) (1EB4DC7C).jar" size="736389" crc="1eb4dc7c" sha1="586dd164fe88e46c1af2a25404392744d3eeeab6" md5="b374e32a683dc1457c8c06dabd9018f6"/>
	</game>
	<game name="3D Autobahn Raser WC MASYAKA">
		<description>3D Autobahn Raser WC MASYAKA</description>
		<rom name="3D Autobahn Raser WC MASYAKA (Living Mobile) (1.2.0) (CLDC-1.0) (MIDP-1.0) (A7135819).jar" size="181559" crc="a7135819" sha1="3541ec491e77c827cb8c049160ccadfaa80d23f2" md5="bff1891647b5d9393ca37916f85e6c3a"/>
	</game>
	<game name="3D Bomberman MASYAKA">
		<description>3D Bomberman MASYAKA</description>
		<rom name="3D Bomberman MASYAKA (Living Mobile brought by MASYAKA) (1.1.0) (CLDC-1.0) (MIDP-2.0) (3C95FBA0).jar" size="304173" crc="3c95fba0" sha1="28d14061525f3e13c7a5fff815e66e79956d991f" md5="f0219f1cc343ca4ffdbe06741c5f7716"/>
		<rom name="3D Bomberman MASYAKA (Living Mobile brought by MASYAKA) (1.1.0) (CLDC-1.0) (MIDP-2.0) (EB7D33B2).jar" size="304368" crc="eb7d33b2" sha1="92e67739fc71f99a9236459c1168b5d07c432cb1" md5="1157ce106370fdcc1dc476ac2d1bb725"/>
	</game>
	<game name="3D Brick Breaker MASYAKA">
		<description>3D Brick Breaker MASYAKA</description>
		<rom name="3D Brick Breaker MASYAKA (Indiagames Ltd.  supplied by iboR) (1.5.8) (CLDC-1.1) (MIDP-2.0) (EC146F29).jar" size="351509" crc="ec146f29" sha1="fe8c8b97feecf91e52aedf587e05b1c2334dc2d5" md5="6bf09c1400bbc4d9263a7200e60c9dea"/>
	</game>
	<game name="3D Coaster Rush">
		<description>3D Coaster Rush</description>
		<rom name="3D Coaster Rush (mob.ua) (1.1.9) (CLDC-1.1) (MIDP-2.0) (4DA19D96).jar" size="289016" crc="4da19d96" sha1="b6476b0536c1354098634c3accc112caf5cff063" md5="db806bb342f6a3631223d598903b6420"/>
	</game>
	<game name="3D Coaster Rush on MOBERs">
		<description>3D Coaster Rush on MOBERs</description>
		<rom name="3D Coaster Rush on MOBERs (Digital Chocolate, Inc.) (1.1.9) (CLDC-1.1) (MIDP-2.0) (14A4A21C).jar" size="289248" crc="14a4a21c" sha1="85564397875c98cdf7c75004446221a1c6bdfdec" md5="8ad3e53c33be281e75d1a7ce1808e195"/>
	</game>
	<game name="3D CoasterRush UG">
		<description>3D CoasterRush UG</description>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.0) (CLDC-1.1) (MIDP-2.0) (C94D8453).jar" size="179573" crc="c94d8453" sha1="bb5784f558493e5b557c5923a1a18498dbc5adec" md5="1640bd9fe68481905c059029189962c3"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.3) (CLDC-1.0) (MIDP-2.0) (7BCAAACA).jar" size="552131" crc="7bcaaaca" sha1="f4d3e0a6d0eb44fe09d54ece69c35cfe7235e3ed" md5="9b0d4956648b0682efb69a7805075487"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.3) (CLDC-1.1) (MIDP-2.0) (0ADBE85D).jar" size="796478" crc="0adbe85d" sha1="da7d4cc8f3ad00f45fccd7eaffb3869d0ad6e4b7" md5="3e6c0521843a9dad829df2ae2cdc9b98"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.3) (CLDC-1.1) (MIDP-2.0) (19D0FAA9).jar" size="829799" crc="19d0faa9" sha1="f1f94ecd35002c561fb962c21d8e573f6c2ca20c" md5="3115d3635c5cfa223bb8660fdecb7cdb"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.3) (CLDC-1.1) (MIDP-2.0) (803F05A7).jar" size="832940" crc="803f05a7" sha1="b50a424e3ebeae6c430b24271ba1c1b1aa81f8bf" md5="9c67002400312588467d500bcf211566"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.3) (CLDC-1.1) (MIDP-2.0) (BF127E3E).jar" size="770469" crc="bf127e3e" sha1="fae9bee176911515fa87210c111ab6e0409280f6" md5="d9b1b4a188dd5f98728005905bab3f53"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.5) (CLDC-1.0) (MIDP-2.0) (A438ABA0).jar" size="629000" crc="a438aba0" sha1="cf40e4a6c2f153159a169f6786d32589e805566b" md5="41af3f3831b867bd44e092944676e5e5"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.5) (CLDC-1.0) (MIDP-2.0) (F7FDC93D).jar" size="193568" crc="f7fdc93d" sha1="9bf4d6a392bcac290170e279c03ee66f745234f4" md5="2b52085903d3be28ac9c0741b7f1a591"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.5) (CLDC-1.1) (MIDP-2.0) (14BD7932).jar" size="575119" crc="14bd7932" sha1="ee0428acf08d60c9a20d071ee535b01983d18ab5" md5="862a2032d4c13523ee6bce36994a35a4"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.5) (CLDC-1.1) (MIDP-2.0) (42E4A1CA).jar" size="577462" crc="42e4a1ca" sha1="77a93f6d337d11ffb3336d67fa29244c05cb4d8f" md5="196e24fa2d155c16bee754da1c1e2962"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.5) (CLDC-1.1) (MIDP-2.0) (C9A7706D).jar" size="325052" crc="c9a7706d" sha1="34bc806bb25798366dae014ee4d401967b7f56b1" md5="81a58a2f85b3ac91b48c1f9f8b0214ff"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.5) (CLDC-1.1) (MIDP-2.0) (E18FDD90).jar" size="195522" crc="e18fdd90" sha1="9b5e63c96bda646a999df7d31e49d1519695d885" md5="977a30a45366629ec8bb2c95fa74aed0"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.5) (CLDC-1.1) (MIDP-2.0) (F30C081B).jar" size="308578" crc="f30c081b" sha1="021103ca0a7c9d4dc76a3c64f6def5f42528aa86" md5="0701af8725d855b2040475ba02069d90"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.6) (CLDC-1.0) (MIDP-2.0) (0892F1DB).jar" size="559514" crc="0892f1db" sha1="b7dc31bb9bf4667f616ec742189df1021845cfba" md5="601b5bf11bdbfb1ac5338ec395d62de2"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.6) (CLDC-1.1) (MIDP-2.0) (2B0A6447).jar" size="312661" crc="2b0a6447" sha1="3bacf0ae10c22dcd14849281999f098fd6c2aeba" md5="eebc2cdaeb97daface1e575c0f5b95cc"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.7) (CLDC-1.1) (MIDP-2.0) (EAF1FF10).jar" size="1074809" crc="eaf1ff10" sha1="ad1105dbd01ddb774e9f9eee6e6c871a5ec1280a" md5="54c8501efaf8adfc7997733d9c76fa21"/>
		<rom name="3D CoasterRush UG (Digital Chocolate, Inc.) (1.0.9) (CLDC-1.1) (MIDP-2.0) (B6CF8465).jar" size="367569" crc="b6cf8465" sha1="67185bbce8d097d507f6133a3da11ff21f6b4697" md5="b862eb02debc3090d4e328078be5bb85"/>
		<rom name="3D CoasterRush UG (mob.ua) (1.0.9) (CLDC-1.1) (MIDP-2.0) (FCD46A53).jar" size="369747" crc="fcd46a53" sha1="18df3f3de3640bcfdffae577c2dc2cec0ca32d37" md5="a290d47f3b6aaed5905cf2d3609aa006"/>
	</game>
	<game name="3D Dungeon Warrior MASYAKA">
		<description>3D Dungeon Warrior MASYAKA</description>
		<rom name="3D Dungeon Warrior MASYAKA (Living Mobile MASYAKA) (1.4) (CLDC-1.0) (MIDP-2.0) (4B6997CC).jar" size="149168" crc="4b6997cc" sha1="417f115b0a9e8a69520fb0ad0dd0aa0659c4059d" md5="efeb2f57f0154893db723589764489ec"/>
		<rom name="3D Dungeon Warrior MASYAKA (Living Mobile MASYAKA) (1.4) (CLDC-1.0) (MIDP-2.0) (DB7CA9D0).jar" size="172451" crc="db7ca9d0" sha1="302acbd1c31facb03fd6bdabd0d942f65a01895d" md5="f67dd7cb022d8e18a67a585505d5427f"/>
	</game>
	<game name="3D Fast and Furious The Movie">
		<description>3D Fast and Furious The Movie</description>
		<rom name="3D Fast and Furious The Movie (I-play) (1.0.6) (CLDC-1.1) (MIDP-2.0) (553157D6).jar" size="1045444" crc="553157d6" sha1="96f9f06cd072ab1fd2979ad594464baf924310cd" md5="e7afa666cfb0349925aec2381e0d4106"/>
	</game>
	<game name="3D Formula Racing  on MOBERS">
		<description>3D Formula Racing  on MOBERS</description>
		<rom name="3D Formula Racing  on MOBERS (Falcon Mobile Inc.supplied by street_racer) (1.0) (CLDC-1.1) (MIDP-2.0) (EDB2F277).jar" size="306327" crc="edb2f277" sha1="5bb13d8fe1770b20c526a0f36c758da3d77388eb" md5="31caab2377da8e8513a78a35195a2712"/>
	</game>
	<game name="3D Formula Racing on MOBERS">
		<description>3D Formula Racing on MOBERS</description>
		<rom name="3D Formula Racing on MOBERS (Falcon Mobile Inc.) (1.0) (CLDC-1.1) (MIDP-2.0) (0948C094).jar" size="330399" crc="0948c094" sha1="9e7b03d40e7dde6a0e922743080458b6b501bafc" md5="b8e7c2edb19fed480d1e79932a8f2760"/>
	</game>
	<game name="3D Highway">
		<description>3D Highway</description>
		<rom name="3D Highway (mob.ua) (1.0) (CLDC-1.1) (MIDP-2.0) (E93CCB20).jar" size="755166" crc="e93ccb20" sha1="744a6bfddc35e3c7940006b25280fed6f525514f" md5="3a2bed14993ca1810349f0e4de43b296"/>
	</game>
	<game name="3D Mahjongg MASYAKA">
		<description>3D Mahjongg MASYAKA</description>
		<rom name="3D Mahjongg MASYAKA (Indiagames Ltd.) (1.1.9) (CLDC-1.1) (MIDP-2.0) (08EE2899).jar" size="161182" crc="08ee2899" sha1="48d94ca555debb742b6b16c97bb1576af1f6ebad" md5="4512728eefc6350425b523a9266e8705"/>
	</game>
	<game name="3D Night Fever [SP-C.ru]">
		<description>3D Night Fever [SP-C.ru]</description>
		<rom name="3D Night Fever [SP-C.ru] (M Bounce Ltd.) (1.0) (CLDC-1.1) (MIDP-2.0) (01B464C3).jar" size="239071" crc="01b464c3" sha1="4a3616df2f1ebe08112199845a1263abf7dbc27c" md5="c54b8a208231cb829b79b29e04c90100"/>
	</game>
	<game name="3D Pool Dreams MASYAKA">
		<description>3D Pool Dreams MASYAKA</description>
		<rom name="3D Pool Dreams MASYAKA (Coffeebreak Media lq) (1.0) (CLDC-1.1) (MIDP-2.0) (95E98A03).jar" size="236153" crc="95e98a03" sha1="98ea5a987e3fe40e0add8ed110934cd491432a48" md5="648f9a5edbcb5f2a1c5613dedd4a73c8"/>
	</game>
	<game name="3D Pool HR MASYAKA">
		<description>3D Pool HR MASYAKA</description>
		<rom name="3D Pool HR MASYAKA (I-play) (2.2.2) (CLDC-1.0) (MIDP-1.0) (055AC3EB).jar" size="347531" crc="055ac3eb" sha1="0f61676a260a99683461c5f9740aa35d7aa9442a" md5="e7c85c5419cbf1a54d9fb7474d4f1d73"/>
		<rom name="3D Pool HR MASYAKA (I-play) (2.2.2) (CLDC-1.0) (MIDP-1.0) (4B091964).jar" size="344514" crc="4b091964" sha1="456b6907f4f80fa72d68915d0f11e16a48bf4624" md5="386869c3a9d614eab0b100af8a0e66d9"/>
	</game>
	<game name="3D Pool MASYAKA">
		<description>3D Pool MASYAKA</description>
		<rom name="3D Pool MASYAKA (EricSon) (1.2.6) (CLDC-1.0) (MIDP-1.0) (A2537FE2).jar" size="157099" crc="a2537fe2" sha1="7bedcf4d008b2eecb0ce35c83c169f21deffe64b" md5="5c35e572537ca78bc56e95250dccbd7b"/>
	</game>
	<game name="3D Pool UH MASYAKA">
		<description>3D Pool UH MASYAKA</description>
		<rom name="3D Pool UH MASYAKA (I-play  MASYAKA) (1.0.3) (CLDC-1.0) (MIDP-1.0) (AA681133).jar" size="191846" crc="aa681133" sha1="6990e09ad370b778993d2b6275b4603547d15b92" md5="b29fa2eb43c87bcc0a361cce520b7443"/>
	</game>
	<game name="3D Quad MASYAKA">
		<description>3D Quad MASYAKA</description>
		<rom name="3D Quad MASYAKA (GlobalFun MASYAKA) (1.0.0) (CLDC-1.1) (MIDP-2.0) (4458C5A9).jar" size="67256" crc="4458c5a9" sha1="b6404c26cb9a3536a3f01749bc1b11dd30949f9a" md5="adb3a2b834aa776ee408de9711ae85d5"/>
	</game>
	<game name="3D Racing Evolution sefan.ru">
		<description>3D Racing Evolution sefan.ru</description>
