<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="1942AirCombat (Lemon Quest) (1.0.44) (CLDC-1.0, MIDP-2.0) (com.lemonquest.aircombat.GameMIDlet) (5fe940cd98c656fa3cd50eed4986e37af2516652ce5f11a4d4ab488ae1a790c8).jar" size="124390" crc="c3268a00" sha1="5226367c0565918236999ebaa1e9d945733cafcf" md5="cc7013e75a0c401c46d7cd7a7672885a"/>
	</machine>
	<machine name="2004 Real Football">
		<description>2004 Real Football</description>
		<rom name="2004 Real Football (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-1.0) (RealFootball) (bc2f27aa245df7f82a0c9d730c93cfbbde948100479157c9fdfbb48c83e40288).jar" size="64546" crc="b71a7ecc" sha1="f8f3e6d8be92783fbdc2cfa722dfbdcc12ff7cf0" md5="c105e005b66f81d446e5603f7b889473"/>
	</machine>
	<machine name="2005RealFootball">
		<description>2005RealFootball</description>
		<rom name="2005RealFootball (Gameloft SA) (1.1.9) (CLDC-1.0, MIDP-1.0) (RealFootball) (b520e6400b992e676cc6967dd026c05f750b6568fa98fe3fc09e4a96fa85232f).jar" size="65210" crc="b378a41a" sha1="5f32b4fa541ef2063607ebbd8908dbc36c3770e0" md5="b24dc4caca815c68a33cb43bc2226739"/>
	</machine>
	<machine name="2006RealFootball">
		<description>2006RealFootball</description>
		<rom name="2006RealFootball (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-1.0) (RealFootball) (c96250cd4f44cce46b1350a94aeb44ca3b9f8d634337c4366814e577db99161a).jar" size="64937" crc="47e4aa96" sha1="d9a6c12ebb9a4e50c13e5f0eb723d950f1fcdcc5" md5="990016ec0a516844b8234899e21a874a"/>
	</machine>
	<machine name="2007 Real Football">
		<description>2007 Real Football</description>
		<rom name="2007 Real Football (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-2.0) (GloftRF07) (d94097b8ecf0c05bfcc0a0977cc45610852d24fa9828cf3808f895dd4434d55c).jar" size="129127" crc="5d167cc9" sha1="a50cb3e27b94f4e66ffd75d9ffca42e57143d5ab" md5="4e4f967abba60655019a26f657c60a71"/>
	</machine>
	<machine name="2010 FIFA World Cup">
		<description>2010 FIFA World Cup</description>
		<rom name="2010 FIFA World Cup (Electronic Arts Inc.) (4.2.91) (CLDC-1.1, MIDP-2.0) (com.ea.game.ProjectMain) (af02ecedb2dc8579f43501486f8182464954a41d792e394efedcef428ad1c1d6).jar" size="129795" crc="6b249a3b" sha1="a2e81e63202aaacf82f66e337463f5bbae521312" md5="4f00c07bb2be93800c17580014b302ce"/>
	</machine>
	<machine name="2010 Racing">
		<description>2010 Racing</description>
		<rom name="2010 Racing (Connect2Media) (1.0.0) (CLDC-1.0, MIDP-2.0) (start) (4f21c68168b24a7a1699e44ca87af30da78609563b0990760dfe0f7c6e041e1f).jar" size="117284" crc="a78885bf" sha1="ce1b38ef000e018be6f8b2ec654a191eb76b28bc" md5="bf2e2166ecf9ac4993c74ebeebc1c30b"/>
	</machine>
	<machine name="2010 Twenty20 World Cricket">
		<description>2010 Twenty20 World Cricket</description>
		<rom name="2010 Twenty20 World Cricket (Synqua Games) (1.00) (CLDC-1.0, MIDP-2.0) (com.synqua.j2me.midlet.MainMidlet) (5458b38db756758d3e271c047da037fd46457f825cddc47ea09c47cb7769aca3).jar" size="63127" crc="5bc11201" sha1="cf6a923c1cb17f5b30b2a94cc81d69df46d26008" md5="dcd359dd6e9b9c19e04169bd26581bb7"/>
	</machine>
	<machine name="2010 Ultimate Tennis Hard Court">
		<description>2010 Ultimate Tennis Hard Court</description>
		<rom name="2010 Ultimate Tennis Hard Court (Synqua Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (Sync_USOPEN) (9ade62cfd582ab37510a174bbacd916109a4d57c27fcf17a8ba5bbe83e47dc49).jar" size="144035" crc="4b030688" sha1="a72e18361c59994d4ae9008a880f6c673641d552" md5="d70e327cb883bb54dde2cf1c06ae93e7"/>
	</machine>
	<machine name="2012 Apocalypse">
		<description>2012 Apocalypse</description>
		<rom name="2012 Apocalypse (GLU) (1.0.0) (CLDC-1.0, MIDP-1.0) (Twenty12) (6c061b4231708a150bd42b48b4eb53081c0c0a56c6648da4d481d8b38bca4d36).jar" size="78357" crc="be74a09e" sha1="0da3412a52fdc3e8a42c4079bff4a0bfa560eb90" md5="3d260aeb136d6928ef1ed43a938bc5f5"/>
	</machine>
	<machine name="2012Rally">
		<description>2012Rally</description>
		<rom name="2012Rally (Connect2Media) (1.0.8) (CLDC-1.0, MIDP-2.0) (Kartmania.Application) (c9b3c5bb46e6acc896bc660929a3a8dcd04c23b3bf1a17852719ccb1f9c4b1c4).jar" size="155267" crc="cee78024" sha1="9c134cdfcd9124b1c0d004860284e2ace3b69f74" md5="f2ae5ecdd3cc22375f65e706c905f498"/>
	</machine>
	<machine name="2048 Football">
		<description>2048 Football</description>
		<rom name="2048 Football (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (305bebfadc3b97ddb031012235c92b0f09a045f8b559c7b40f2ce070f25c0713).jar" size="240964" crc="b16657b3" sha1="8b1efaa783033b947b476020e91b5b2c347a62e1" md5="e7266310c90a10ca0aec93c13090b699"/>
		<rom name="2048 Football (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (e8f12aa501f24879f5b0937b85ff654af85883a956b90164516f8c11c68f764f).jar" size="211630" crc="5875020d" sha1="99b592a1da9cce4903463f7a292c0b6b2428ed89" md5="75b32893ae9c36adee2cfdcefec04d8e"/>
		<rom name="2048 Football (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (f3a4e284cf8ff7688f7555d0dbef841371acd3f5b28388b7ff65e8b39fe0a8ad).jar" size="309000" crc="5e10b4fc" sha1="208a35f7516bf787a3d03b95faa2fa41470df4eb" md5="e3bf18965ac4b6413fcc3140527a8da2"/>
	</machine>
	<machine name="2048 Fruits">
		<description>2048 Fruits</description>
		<rom name="2048 Fruits (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (fa2c74b898cc0b4b8ba33f3c3d2ee2739c88a4234352f77e1c1b79e9a500fe79).jar" size="131826" crc="3420e63a" sha1="69bceb823a4c97d7958738917df045c99e97fb9f" md5="07659a92d95ec002789006487e5ae0f3"/>
		<rom name="2048 Fruits (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (ff1f5bceb85f24358803ac5d6a9b31985a6f6137b7aac9382899146a7a013c4e).jar" size="202644" crc="d96dad56" sha1="9ba23b5309d19091a48f74aefdecc7569e17ee92" md5="965a7e6172cad1bc6e953848138b1645"/>
	</machine>
	<machine name="2048 MANIA!">
		<description>2048 MANIA!</description>
		<rom name="2048 MANIA! (Inlogic Software Ltd.) (1.0.0) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (34ee3b887c4c0b35e8d7f9f4bae839101138506dd0ae52db19605e573ca0c83a).jar" size="170615" crc="73c4ffce" sha1="2eaeac48805a117c0a13ff8b28c95943074961b2" md5="7d0ce68f6986cfbfcded66d18eed06fd"/>
		<rom name="2048 MANIA! (Inlogic Software Ltd.) (1.0.0) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (a71a075be4bbaf1b9f3c7d21de07d16df8a27f300c4842350e4d84b042e90e08).jar" size="139995" crc="c1521af8" sha1="9283fe0da73aeae622eed520b5160ae8d5c4cfb5" md5="22643dfe309a5a26185d39bf748b9acf"/>
		<rom name="2048 MANIA! (Inlogic Software Ltd.) (1.0.0) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (a9d8833c9eb6e49540751bc630c8c186d28b0b6b65cc2ee8ad9df37c943bd0af).jar" size="158366" crc="8b69e208" sha1="b0dfcc894b412938924f3e7c4b5b6cd813872233" md5="f5866c0bbd0519da1dc0fa7490a1adda"/>
	</machine>
	<machine name="2048 Master!">
		<description>2048 Master!</description>
		<rom name="2048 Master! (Inlogic Software Ltd.) (1.0.0) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (c01ba2c0bd4581dcfe90f146263173380cf4efbb5d1d7e05f7379f6b03e45ff3).jar" size="150818" crc="0249a3ff" sha1="e9849f807051b129df258c88894b1d718ef67103" md5="09f2366434993ffd51cca21ee3979634"/>
		<rom name="2048 Master! (Inlogic Software Ltd.) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (8983904445781b1832066a9d7c047d666119e27887c227556d032a4f21345547).jar" size="151395" crc="acc1d136" sha1="a29318911ffb3c439dd53bb91fcae39d4192a713" md5="2a9fd6aed04bcf28a45c117360ca0aa5"/>
		<rom name="2048 Master! (Inlogic Software Ltd.) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (bbf6a613729436c9d46e89be4c7141d42551c0f023c688813787f057116ef122).jar" size="184577" crc="84ab7be0" sha1="31df33d178aa4066ecfd71383b23307c5eed23be" md5="da0299c92b7f91d18df507cfad9691ac"/>
		<rom name="2048 Master! (Inlogic Software Ltd.) (1.0.0) (CLDC-1.1, MIDP-2.1) (sk.inlogic.X) (ec7e1fdd0f2d496abf88f29c6171eda9e2e1fd8097f8cd721b4d5161278fb4aa).jar" size="99138" crc="266b5f0d" sha1="67b19c821f18343d2e36d6a3f5307d0a7db8663b" md5="b77fd6894c4c0053edccbbfb29039701"/>
	</machine>
	<machine name="2048 Winter">
		<description>2048 Winter</description>
		<rom name="2048 Winter (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (0288aca089b69479a49a0f1194d7752b7c9cebecff3cd508330733b647ce0a16).jar" size="190396" crc="fad8fa48" sha1="0c114036d13730e7f9b937827a9a8cb60fe909f4" md5="ede1b67ad3d03faaf6d84c234c6c2495"/>
		<rom name="2048 Winter (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (1e7674dad985cd946df15e350fed409dbf1dff18d3cccdc97a29caef3a9c583a).jar" size="161429" crc="f8fbad2e" sha1="aaa20b78516aa93376f88d6f85808ebdab652fee" md5="e7b4668c448635978beeffa68f6df340"/>
		<rom name="2048 Winter (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (31a4514e3027fa522d07ac036f75d1ad9d7439478d299cba485b1604b1a1b2a6).jar" size="190396" crc="b1d68875" sha1="8c0eca28229d72c411bdc1b44f44be14188b33fa" md5="bad81f3c2e78439c56769e0e6c71a4c9"/>
		<rom name="2048 Winter (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (954c868caf78274ff6144ba2ea00ce5b4b2ca5c3dc8b7f6116255abf8cca6349).jar" size="239860" crc="d9274b31" sha1="d00836953da4f6cbb04bf589c183597d11e6df5c" md5="538115decff801f34cd1b6e6762a488e"/>
		<rom name="2048 Winter (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (e9befe4816228b6d74b903b3a5c6d6a5048330593d0033d736738b89adaa2c14).jar" size="378221" crc="f95804fe" sha1="b3ecfef669d2a086bd9ee29a0b2f4130e72e8167" md5="1f33c531e0a8fb92d9d874b2155fb78b"/>
	</machine>
	<machine name="21">
		<description>21</description>
		<rom name="21 (Glu Mobile) (1.0.8) (CLDC-1.0, MIDP-1.0) (TwentyOne) (6f275199e660c20288c393f20118ed1c7401a46db1fb123c23fa3a803a56d9ef).jar" size="87541" crc="993d6573" sha1="cabee1ccba74197f4e3715643e4620fc439ac92c" md5="309ec993f25a843bd072fb6c7c147e8e"/>
	</machine>
	<machine name="24">
		<description>24</description>
		<rom name="24 (I-play) (1.0.3) (CLDC-1.0, MIDP-1.0) (TwentyFour) (f98d9da2a2aca179cba58b07ceaa7321aef0d0f3d1fcb117792148a6fbc0ef5c).jar" size="62536" crc="fa4df10e" sha1="562f029076cb054f00b421d76267b50f6a1becdb" md5="1e4e2480c8dd00b3435e24998797523f"/>
		<rom name="24 (I-play) (1.0.8) (CLDC-1.0, MIDP-1.0) (TwentyFour) (d31f5262a4a83cb164324f463e8fe4698c36cacf825a23e25d630da886d33eb9).jar" size="61186" crc="63adf285" sha1="2054946284ab8a3bdf1caf87646aac3a3c5fa578" md5="a6d7d3ff8df32ea130d2d61c69098877"/>
		<rom name="24 (I-play) (1.2.4) (CLDC-1.0, MIDP-1.0) (TwentyFour) (74daf2982d0d249cb6959696283326a3a8a61bb86e84ae84aecc62bdbfff33f6).jar" size="63657" crc="eda85680" sha1="18a072383a2863acfd5c1a5de92df3af2b62fecf" md5="9d01e71d8248d2085b4f0836b3fec929"/>
	</machine>
	<machine name="24 - Agent Down">
		<description>24 - Agent Down</description>
		<rom name="24 - Agent Down (I-play) (0.4.8) (CLDC-1.0, MIDP-2.0) (com.iplay._24II._24II) (3784aea91cee3774fc913d90577742225c12787e1d738c1d4e5aa0c154f6f695).jar" size="101092" crc="784675eb" sha1="61623175d2188752d79374312a7c354091e93242" md5="aa69c8fd5302b040b248887cfd0678ed"/>
		<rom name="24 - Agent Down (I-play) (1.0.1) (CLDC-1.0, MIDP-1.0) (com.iplay._24II._24II) (a0c12d01defb2f819d00d518a2882ba3cf49e56ac2bbfa4911c099142f60bdbf).jar" size="63052" crc="8ca72983" sha1="9af7847821bd4aae535606104c43df482aeceeb3" md5="9ea14f48e1ade0e3c88ba82a6f918a66"/>
	</machine>
	<machine name="24 Jack Bauer">
		<description>24 Jack Bauer</description>
		<rom name="24 Jack Bauer (Digital Chocolate, Inc.) (2.0.5) (CLDC-1.0, MIDP-2.0) (DCDay2) (19e627d3383fcb6e0bd7fd141be208cc34971ceda87bdb2ee2c32f49dbb55d3b).jar" size="97819" crc="9e09637b" sha1="c8f8c333212b4ba5cdadae469fd2fd1d22030cae" md5="e2ebb8167102c6edc59ff94ea8d7b619"/>
	</machine>
	<machine name="24 Special Ops">
		<description>24 Special Ops</description>
		<rom name="24 Special Ops (Digital Chocolate, Inc.) (1.0.0) (CLDC-1.0, MIDP-1.0) (DCDay) (a6df0137eafb8701d9c321599f26db188a717b5378c9689b6dcf25137f457911).jar" size="79736" crc="7ba2d041" sha1="f8c364d827e61d5e3cfcc491df74bb4711c81239" md5="c859d8880e85a35b64df45afa610d880"/>
		<rom name="24 Special Ops (Digital Chocolate, Inc.) (1.0.10) (CLDC-1.0, MIDP-1.0) (DCDay) (7aedccaf36d086f51c8f073d518f6e477cec356b8569cac82a13f42c6defe1c1).jar" size="62734" crc="385250c5" sha1="7c7b8ffc5a43f0fd4ed91913932ab8044d3aae51" md5="39ec4c25e2285cb3f3e1677f04ceba38"/>
		<rom name="24 Special Ops (Digital Chocolate, Inc.) (1.0.17) (CLDC-1.0, MIDP-2.0) (DCDay) (3c9e027bad0e266df10e8974998fd9c51f87514191b0cae95cc8a865f0199568).jar" size="71453" crc="28a8461b" sha1="30305a3466ac7d23885f8615df709b004dab022f" md5="62a059447ff43d2b6891d21a5f7d0322"/>
	</machine>
	<machine name="2Fast 2Furious">
		<description>2Fast 2Furious</description>
		<rom name="2Fast 2Furious (dbigames) (0.1.3) (CLDC-1.0, MIDP-1.0) (GameMIDlet) (15e3799e3231e1d594224facdc04d41a1304e46fa2dddfe5dcd097e2460064a1).jar" size="64697" crc="ae54df4c" sha1="7c51899b88256f65ac15646a180c29506f490552" md5="45c00a4857dfaa43ad675ad9de9e628c"/>
	</machine>
	<machine name="2in1 Car Games">
		<description>2in1 Car Games</description>
		<rom name="2in1 Car Games (Inlogic) (2.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.baa) (3eff0b8e557e2beba181d403d7c7f25deb00b5e657b85af3f0e8ee2608f1bc0f).jar" size="277434" crc="785d94ba" sha1="a6610331d894e5a2f2a4c58a28f555024b280d6f" md5="35462ef24bf2a5cf446c590ff90072d4"/>
		<rom name="2in1 Car Games (Inlogic) (2.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.baa) (fb2189b88c25e1ddd74c772b1631fb2828f533da78e3a41c7ba78f98a28dc3f1).jar" size="219231" crc="50058ad9" sha1="812507450b5b2889771153b91c3776fc16b85497" md5="aa1190254537f9a4fc311efde6716011"/>
	</machine>
	<machine name="2in1 Mahjong Games">
		<description>2in1 Mahjong Games</description>
		<rom name="2in1 Mahjong Games (Inlogic) (2.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.baj) (57c0af68841ae1fa00708da8a9f91383c8c77fa9123ccb387de8a88f4790dc0c).jar" size="449607" crc="e0eea2cf" sha1="f88111eaed6cbafcfd51ee052347d181270623a3" md5="64ae4c12ba66e8b010c0610395b5d9ce"/>
		<rom name="2in1 Mahjong Games (Inlogic) (2.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.baj) (d621f2694ffb096385798c8b9e8ba5232e5b9ef07ed6f0e8755761d0b0b7595a).jar" size="448001" crc="39d39458" sha1="70ae200a616cf255f0f3d6493f6798adf21f7cbf" md5="4f18c4f039c8c803313a91bb31b33aa4"/>
	</machine>
	<machine name="2in1 Movie Games">
		<description>2in1 Movie Games</description>
		<rom name="2in1 Movie Games (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.baa) (4fb2c142982461b527d3c17d00bccc0c82b2e470fe2b79f622a701e89f9522b3).jar" size="278852" crc="6d374a0a" sha1="cd41b13168e52edf2a0511664b7d116a38c1719e" md5="4a3220eb2d28772399a01a2bfbf5722a"/>
		<rom name="2in1 Movie Games (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.baa) (ecbaef0ca129f23e4b7de357cf7ea0ba134631b75b0a0cd1053fb45448c3e886).jar" size="325818" crc="4e4e2710" sha1="8acad6d69d55998eb58ad129777d97781fed5835" md5="2f17a755df9c617ce64ab3e4262efe12"/>
	</machine>
	<machine name="2in1 Ultimate Pack">
		<description>2in1 Ultimate Pack</description>
		<rom name="2in1 Ultimate Pack (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.bag) (d77b0866d73c4d0ce61b1625bc425cf0de103dfcca61708c50102b29ca1f5b3c).jar" size="160683" crc="5b038d50" sha1="6604c614b9204f3d805114ed56f72e00d9124141" md5="13777298c22c79eed07d6f81276318ce"/>
		<rom name="2in1 Ultimate Pack (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.bag) (e1e26f0b75a1e75cb87b8c860022a1c28d51506f1e875ba1dd5e5c7b58d65a9a).jar" size="177874" crc="3d57565e" sha1="9e2cb464a83f155c3d7a8589e29a088f5edd758d" md5="e3f05af113969c923ec3b0c9aa87bbf4"/>
	</machine>
	<machine name="3 in 1 Bubble Beats">
		<description>3 in 1 Bubble Beats</description>
		<rom name="3 in 1 Bubble Beats (Mforma) (1.0.0) (CLDC-1.0, MIDP-1.0) (Main) (995504a3b6a2195385cf80fd8efa631e0c9d8d4b53087b1baec6cd4beb5f41d1).jar" size="545388" crc="98d1cd61" sha1="5d24e9b9170e5cd8c9bc2405c41d6018269a3d48" md5="83d3bf3e02dd3ebdad5641997b09dc4f"/>
		<rom name="3 in 1 Bubble Beats (Mforma) (1.0.0) (CLDC-1.1, MIDP-2.0) (Main) (a9da550b59da8e8d9eb6e1a044b67cc86aa1796fbb6fd600a6f4e8bc53a3e5a3).jar" size="139213" crc="43ddd78a" sha1="5e629733b1f24016729a82aba6c98295a21aba02" md5="c790c18d74d27a418ab2a9b5d26b7e8b"/>
	</machine>
	<machine name="365 BoardGames">
		<description>365 BoardGames</description>
		<rom name="365 BoardGames (Connect2Media) (1.1.2) (CLDC-1.0, MIDP-2.0) (com.astraware.AwBG.JMEMain) (8b5132f9c464e4a0d04cdf52df9055ecc6fbe3e169ec0e1abd07fde978ac1422).jar" size="130779" crc="a57e7142" sha1="1d0bb9c6821924f863cd0f28c0f0a22e58c97945" md5="4183604c3ee831c78d6bd35b94e13078"/>
		<rom name="365 BoardGames (Connect2Media) (1.1.3) (CLDC-1.0, MIDP-2.0) (com.astraware.AwBG.JMEMain) (2e5447b3288b560612aa8bea3ef52ad804d0ccbbc9587537f9b3c553f5e2a307).jar" size="110925" crc="c3803f4c" sha1="66584a924e79dca17b4239e7cd7213dd978eb2c1" md5="08c07fed0b19a6ffcd05ec709696c751"/>
	</machine>
	<machine name="365 BoardGames 2">
		<description>365 BoardGames 2</description>
		<rom name="365 BoardGames 2 (Connect2Media) (0.8.7) (CLDC-1.0, MIDP-2.0) (com.astraware.AwBG2.JMEMain) (a212f5f8f774349411c6964ac674fd95fab4b8202e55b69ae0661d3f3c0eca6c).jar" size="112150" crc="eeef5499" sha1="08a97ae0fefee0c86e7d2115d90afff83adc62cf" md5="a981d6c4cf9ce78d2162f5b362f19ba2"/>
	</machine>
	<machine name="365 Casino">
		<description>365 Casino</description>
		<rom name="365 Casino (Connect2Media) (0.6.1) (CLDC-1.0, MIDP-2.0) (com.astraware.AwCs.JMEMain) (6744a74ceab581f4ddfd88e089d5a8a47d44f11cb3093b9ec8316a458fbffe67).jar" size="120500" crc="5007726a" sha1="725ae094370b22415f717cc9bac02fa5399b19aa" md5="0dfb6a07e33c4a3d9a2efbdc641db46b"/>
	</machine>
	<machine name="365 Puzzle Club">
		<description>365 Puzzle Club</description>
		<rom name="365 Puzzle Club (Connect2Media) (0.0.11) (CLDC-1.1, MIDP-2.0) (BoxALMidlet) (5f773f1de71a8f933f6d35089b9e2199d38956abc657bee1f9c49d9146a4f285).jar" size="91642" crc="429d4f54" sha1="29c895d67ee4a56035a9666cb9a50809b692562e" md5="02fa54101b62c4166c1868dcedb44b3a"/>
	</machine>
	<machine name="3D Pool">
		<description>3D Pool</description>
		<rom name="3D Pool (Distinctive) (1.2.0) (CLDC-1.0, MIDP-1.0) (Pool) (19f20e9e0741cc02623f4e9b9aeb399cb3cc01e4c10b757a4840968ae92a84d4).jar" size="58286" crc="6cb5c469" sha1="a47e2de729df117b60ca86a4a13a1de3a10cafd6" md5="e29bbff21b179d57fa9ff5c600c620be"/>
	</machine>
	<machine name="3D Street Rail Racing">
		<description>3D Street Rail Racing</description>
		<rom name="3D Street Rail Racing (LemonQuest) (1.0.23) (CLDC-1.1, MIDP-2.0) (gameApp.GameMIDlet) (e3a101a6c302b0d1c269a8ceb213dcd1f7c5eee3cabe3bc7d180ecc704b1b6d3).jar" size="538407" crc="12bb5c41" sha1="c85eb97a47dc493e4393164250d537d820b4341c" md5="99f0b5e77570c9baca6cab65eb8206d7"/>
	</machine>
	<machine name="3DTowerBlox">
		<description>3DTowerBlox</description>
		<rom name="3DTowerBlox (Mobi2fun) (1.0) (CLDC-1.0, MIDP-2.0) (EMidlet) (5cb842fccc80ae29b190f8322d8f997f2450f80727e10c32040d85a6a37a95f5).jar" size="66184" crc="efca342e" sha1="e83103b854da4f0709c5757907a9afcfd7b2458e" md5="67ff0f710188e695f979cafa8b74b186"/>
		<rom name="3DTowerBlox (Mobi2fun) (1.0) (CLDC-1.0, MIDP-2.0) (EMidlet) (da3df3477ef2ac4f19940d5869a38d29a642fb8501cdda6504c2409b30fc9faa).jar" size="83811" crc="e7048918" sha1="4b4156dffaba601014d2baf6c1de485b64aac0ed" md5="fef3f5fb77c8f5dddf1b31657af274d8"/>
		<rom name="3DTowerBlox (Mobi2fun) (1.0) (CLDC-1.0, MIDP-2.0) (EMidlet) (dd2ecf59cb8280f3d6392e67dd9e9a2da5a5ca3a4f51b831352a89c225c04c09).jar" size="107045" crc="34c35eb9" sha1="98925a8d6ff306010c7b8d0fa9acf646eae057c0" md5="f164fcb1590cb2fb9388303eb3697965"/>
	</machine>
	<machine name="3DZigZag">
		<description>3DZigZag</description>
		<rom name="3DZigZag (Mobi2fun) (1.0) (CLDC-1.0, MIDP-2.0) (EMidlet) (11c1908976b665b8598d20f36779ec479fd965583da5fccd6fe04c8dc552adff).jar" size="62329" crc="44023a51" sha1="0c4941c8b01b7b16493fef79c7aee9090ac4d096" md5="fbc9c6d756c245fa71f518e4b697c18b"/>
		<rom name="3DZigZag (Mobi2fun) (1.0) (CLDC-1.0, MIDP-2.0) (EMidlet) (320d1e4712d85e180600f5d5a635de49774b5e6be0c945ec1c94b0130d30bed5).jar" size="55635" crc="262b4f1f" sha1="6af63f470ecb4e136facfa3ba21e4d8c0c134466" md5="80975bb090c0c63af959c96583f0ccd7"/>
		<rom name="3DZigZag (Mobi2fun) (1.0) (CLDC-1.0, MIDP-2.0) (EMidlet) (4712b4c7877d2b3a6ca99eed65ae95842eb8c3dafa69fbbdfd39a9a716798553).jar" size="62229" crc="9447cd39" sha1="f63d91474fe70f80a12826088f5c11bc5f984b5f" md5="e4a47c942ca3deb13efdb62f5c0e8378"/>
